myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.832000e+09	  1	   959	   796	1.839742299281520e-03	7.498942093324542e+03	1.982728832179778e+03
5.833000e+09	  1	   959	   109	1.377108483722817e-03	7.498942093324542e+03	1.984369584143827e+03
5.834000e+09	  1	   959	   464	1.353694022348064e-03	7.498942093324542e+03	1.986009104417423e+03
5.835000e+09	  1	   959	   660	1.531104602496213e-03	7.498942093324542e+03	1.987651090970745e+03
5.836000e+09	  1	   959	   238	1.509867898945742e-03	7.498942093324542e+03	1.989287299863287e+03
5.837000e+09	  1	   959	   123	1.257437396125348e-03	7.498942093324542e+03	1.990926877958823e+03
5.838000e+09	  1	   959	   423	1.810796505105710e-03	7.498942093324542e+03	1.992568316199076e+03
5.839000e+09	  1	   959	   931	2.021216387208217e-03	7.498942093324542e+03	1.994207754338712e+03
5.840000e+09	  1	   959	   235	3.498770858134794e-03	7.498942093324542e+03	1.995851302905333e+03
5.841000e+09	  1	   959	   227	1.573031048316311e-03	7.498942093324542e+03	1.997488775223159e+03
5.842000e+09	  1	   959	   371	1.857444236570175e-03	7.498942093324542e+03	1.999130975896122e+03
5.843000e+09	  1	   959	   456	1.621796048612134e-03	7.498942093324542e+03	2.000767776045005e+03
5.844000e+09	  1	   959	   789	2.102337228159960e-03	7.498942093324542e+03	2.002413212028965e+03
5.845000e+09	  1	   959	   377	1.329262160483859e-03	7.498942093324542e+03	2.004047697887369e+03
5.846000e+09	  1	   959	   407	1.897678629376298e-03	7.498942093324542e+03	2.005694017422821e+03
5.847000e+09	  1	   959	    48	1.675140486366156e-03	7.498942093324542e+03	2.007331039059232e+03
5.848000e+09	  1	   959	   864	1.422019131200470e-03	7.498942093324542e+03	2.008973620644196e+03
5.849000e+09	  1	   959	   816	1.111972702949602e-03	7.498942093324542e+03	2.010612995056830e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	   959	   584	8.102878658019577e-04	7.498942093324542e+03	2.012251990060929e+03
5.851000e+09	  1	   959	   685	1.878887281498613e-03	7.498942093324542e+03	2.013892148916083e+03
5.852000e+09	  1	   959	    64	2.103056725902277e-03	7.498942093324542e+03	2.015532894347404e+03
5.853000e+09	  1	   959	   757	1.974138798478390e-03	7.498942093324542e+03	2.017172583689156e+03
5.854000e+09	  1	   959	   714	2.041787235180324e-03	7.498942093324542e+03	2.018816374069342e+03
5.855000e+09	  1	   959	   766	1.344967655533241e-03	7.498942093324542e+03	2.020455316473133e+03
5.856000e+09	  1	   959	   770	1.582133786441740e-03	7.498942093324542e+03	2.022099315497007e+03
5.857000e+09	  1	   959	    41	8.851987836685980e-04	7.498942093324542e+03	2.023736729680342e+03
5.858000e+09	  1	   959	   105	1.488166687047770e-03	7.498942093324542e+03	2.025379421332689e+03
5.859000e+09	  1	   959	    69	1.539224582934139e-03	7.498942093324542e+03	2.027018814341069e+03
5.860000e+09	  1	   959	   435	2.024379050981496e-03	7.498942093324542e+03	2.028661617002194e+03
5.861000e+09	  1	   959	   819	1.828023011287034e-03	7.498942093324542e+03	2.030301410634410e+03
5.862000e+09	  1	   959	   718	1.207175525060227e-03	7.498942093324542e+03	2.031944531931418e+03
5.863000e+09	  1	   959	   506	1.415874535303690e-03	7.498942093324542e+03	2.033583337747107e+03
5.864000e+09	  1	   959	   404	2.072695463564258e-03	7.498942093324542e+03	2.035224844155720e+03
5.865000e+09	  1	   959	   234	8.420144503699012e-04	7.498942093324542e+03	2.036865093870577e+03
5.866000e+09	  1	   959	   230	1.776814724143959e-03	7.498942093324542e+03	2.038506891715505e+03
5.867000e+09	  1	   959	   182	1.422931754991923e-03	7.498942093324542e+03	2.040145479240953e+03
5.868000e+09	  1	   959	   400	1.667126038129714e-03	7.498942093324542e+03	2.041786505048218e+03
5.869000e+09	  1	   959	   134	1.150453167818454e-03	7.498942093324542e+03	2.043426629654602e+03
5.870000e+09	  1	   959	   914	1.300580308041840e-03	7.498942093324542e+03	2.045065602666162e+03
5.871000e+09	  1	   959	   256	1.623512720488602e-03	7.498942093324542e+03	2.046705454317348e+03
5.872000e+09	  1	   959	   192	1.382537866363968e-03	7.498942093324542e+03	2.048345643362967e+03
5.873000e+09	  1	   959	   955	2.342995633548284e-03	7.498942093324542e+03	2.049987806529682e+03
5.874000e+09	  1	   959	   109	1.352645698834855e-03	7.498942093324542e+03	2.051625834294571e+03
5.875000e+09	  1	   959	   787	2.052091198788895e-03	7.498942093324542e+03	2.053268149545576e+03
5.876000e+09	  1	   959	   914	1.324715118611916e-03	7.498942093324542e+03	2.054909082998761e+03
5.877000e+09	  1	   959	   365	1.415342365112591e-03	7.498942093324542e+03	2.056547741415755e+03
5.878000e+09	  1	   959	   156	1.253146023155350e-03	7.498942093324542e+03	2.058189070987332e+03
5.879000e+09	  1	   959	   597	1.772596509059041e-03	7.498942093324542e+03	2.059830108606887e+03
5.880000e+09	  1	   959	   317	1.491551226827693e-03	7.498942093324542e+03	2.061469081065236e+03
5.881000e+09	  1	   959	   132	1.463033829463832e-03	7.498942093324542e+03	2.063111618089378e+03
5.882000e+09	  1	   959	   870	9.164979398458636e-04	7.498942093324542e+03	2.064751420327455e+03
5.883000e+09	  1	   959	   209	1.914885098915227e-03	7.498942093324542e+03	2.066391931263056e+03
5.884000e+09	  1	   959	   269	1.410385091050435e-03	7.498942093324542e+03	2.068029513661101e+03
5.885000e+09	  1	   959	   920	1.572533098284215e-03	7.498942093324542e+03	2.069668946922624e+03
5.886000e+09	  1	   959	   833	9.532252726647572e-04	7.498942093324542e+03	2.071303635945934e+03
5.887000e+09	  1	   959	   877	1.916550065882791e-03	7.498942093324542e+03	2.072942210144894e+03
5.888000e+09	  1	   959	   765	1.833852743159607e-03	7.498942093324542e+03	2.074582780115387e+03
5.889000e+09	  1	   959	   366	1.214065299058867e-03	7.498942093324542e+03	2.076222505359222e+03
5.890000e+09	  1	   959	   760	8.564474002495516e-04	7.498942093324542e+03	2.077863600112299e+03
5.891000e+09	  1	   959	   919	1.529548942353812e-03	7.498942093324542e+03	2.079500873521939e+03
5.892000e+09	  1	   959	    19	1.864866746119592e-03	7.498942093324542e+03	2.081140154117364e+03
5.893000e+09	  1	   959	   420	1.713730747173552e-03	7.498942093324542e+03	2.082780438356408e+03
5.894000e+09	  1	   959	    63	1.423746294721813e-03	7.498942093324542e+03	2.084419890995217e+03
5.895000e+09	  1	   959	   810	1.830431597476552e-03	7.498942093324542e+03	2.086060333158632e+03
5.896000e+09	  1	   959	   416	1.519158027008726e-03	7.498942093324542e+03	2.087696158312304e+03
5.897000e+09	  1	   959	   864	1.263185053594254e-03	7.498942093324542e+03	2.089339355741015e+03
5.898000e+09	  1	   959	   906	1.235835639773610e-03	7.498942093324542e+03	2.090979387336748e+03
5.899000e+09	  1	   959	   557	1.750185753940206e-03	7.498942093324542e+03	2.092619840622117e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	   959	   824	1.314669773359439e-03	7.498942093324542e+03	2.094262890984170e+03
5.901000e+09	  1	   959	   341	1.672668616654244e-03	7.498942093324542e+03	2.095902679847743e+03
5.902000e+09	  1	   959	    19	1.577692614129664e-03	7.498942093324542e+03	2.097543735789947e+03
5.903000e+09	  1	   959	   226	1.648528610416817e-03	7.498942093324542e+03	2.099183852575623e+03
5.904000e+09	  1	   959	   178	1.134063745900884e-03	7.498942093324542e+03	2.100819187855210e+03
5.905000e+09	  1	   959	   226	1.643169699130035e-03	7.498942093324542e+03	2.102458008995417e+03
5.906000e+09	  1	   959	    77	1.869280167465906e-03	7.498942093324542e+03	2.104100970219941e+03
5.907000e+09	  1	   959	   310	2.011446557884360e-03	7.498942093324542e+03	2.105740602288305e+03
5.908000e+09	  1	   959	   645	1.283991548097348e-03	7.498942093324542e+03	2.107381520323668e+03
5.909000e+09	  1	   959	    36	1.237104348081844e-03	7.498942093324542e+03	2.109021489217218e+03
5.910000e+09	  1	   959	    16	1.105792472393634e-03	7.498942093324542e+03	2.110664154699642e+03
5.911000e+09	  1	   959	   821	1.297274879234782e-03	7.498942093324542e+03	2.112304981938018e+03
5.912000e+09	  1	   959	   415	1.884340490349306e-03	7.498942093324542e+03	2.113945121325692e+03
5.913000e+09	  1	   959	    71	1.714417259930925e-03	7.498942093324542e+03	2.115586006984681e+03
5.914000e+09	  1	   959	   318	1.607542601618610e-03	7.498942093324542e+03	2.117223147898148e+03
5.915000e+09	  1	   959	   448	9.506893390369248e-04	7.498942093324542e+03	2.118867664472381e+03
5.916000e+09	  1	   959	   877	2.265343669097939e-03	7.498942093324542e+03	2.120506405688565e+03
5.917000e+09	  1	   959	   120	1.205854370465755e-03	7.498942093324542e+03	2.122147759433942e+03
5.918000e+09	  1	   959	   352	1.847668857013139e-03	7.498942093324542e+03	2.123790458356008e+03
5.919000e+09	  1	   959	   926	1.713763024200620e-03	7.498942093324542e+03	2.125430376275412e+03
5.920000e+09	  1	   959	   653	1.601576608802605e-03	7.498942093324542e+03	2.127072887095466e+03
5.921000e+09	  1	   959	    15	1.223306982964072e-03	7.498942093324542e+03	2.128710443523703e+03
5.922000e+09	  1	   959	   629	1.798199279253984e-03	7.498942093324542e+03	2.130354720855213e+03
5.923000e+09	  1	   959	   628	1.477271302273357e-03	7.498942093324542e+03	2.131994551964915e+03
5.924000e+09	  1	   959	   909	2.136315284671779e-03	7.498942093324542e+03	2.133634119725538e+03
5.925000e+09	  1	   959	   573	1.610865665027690e-03	7.498942093324542e+03	2.135273400697293e+03
5.926000e+09	  1	   959	   116	1.387466446461687e-03	7.498942093324542e+03	2.136913128348773e+03
5.927000e+09	  1	   959	   434	1.302323935310861e-03	7.498942093324542e+03	2.138553568414253e+03
5.928000e+09	  1	   959	   276	1.626931246200784e-03	7.498942093324542e+03	2.140194045448601e+03
5.929000e+09	  1	   959	    58	1.656963165136760e-03	7.498942093324542e+03	2.141834657455815e+03
5.930000e+09	  1	   959	    86	2.526539308823162e-03	7.498942093324542e+03	2.143473345675606e+03
5.931000e+09	  1	   959	   780	1.563521069951500e-03	7.498942093324542e+03	2.145115086771337e+03
5.932000e+09	  1	   959	   307	1.707526905859805e-03	7.498942093324542e+03	2.146753002373654e+03
5.933000e+09	  1	   959	   923	1.624761831552243e-03	7.498942093324542e+03	2.148394666611443e+03
5.934000e+09	  1	   959	   463	1.471500709459054e-03	7.498942093324542e+03	2.150034392477166e+03
5.935000e+09	  1	   959	   786	1.896214050806190e-03	7.498942093324542e+03	2.151675221221162e+03
5.936000e+09	  1	   959	   440	1.776045886084790e-03	7.498942093324542e+03	2.153314737541108e+03
5.937000e+09	  1	   959	   468	1.568109546871070e-03	7.498942093324542e+03	2.154954659630822e+03
5.938000e+09	  1	   959	   272	2.783684461218946e-03	7.498942093324542e+03	2.156595059125523e+03
5.939000e+09	  1	   959	   180	1.544994630250211e-03	7.498942093324542e+03	2.158234464355595e+03
5.940000e+09	  1	   959	   953	2.163900301462220e-03	7.498942093324542e+03	2.159875562265075e+03
5.941000e+09	  1	   959	   839	1.313858674356525e-03	7.498942093324542e+03	2.161516486197671e+03
5.942000e+09	  1	   959	   783	1.673834853392507e-03	7.498942093324542e+03	2.163158593466911e+03
5.943000e+09	  1	   959	   908	1.588236160833246e-03	7.498942093324542e+03	2.164796068176540e+03
5.944000e+09	  1	   959	   768	1.504532531669038e-03	7.498942093324542e+03	2.166439033532814e+03
5.945000e+09	  1	   959	   790	2.144675290965436e-03	7.498942093324542e+03	2.168077331200592e+03
5.946000e+09	  1	   959	    33	1.267411477546908e-03	7.498942093324542e+03	2.169717498354580e+03
5.947000e+09	  1	   959	   723	1.435810614449131e-03	7.498942093324542e+03	2.171360768989741e+03
5.948000e+09	  1	   959	   355	1.451042554423824e-03	7.498942093324542e+03	2.172998187285615e+03
5.949000e+09	  1	   959	   330	1.679807956375867e-03	7.498942093324542e+03	2.174643995397778e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	   959	   483	1.557784587236870e-03	7.498942093324542e+03	2.176280309520901e+03
5.951000e+09	  1	   959	   510	1.367127818220628e-03	7.498942093324542e+03	2.177922916353516e+03
5.952000e+09	  1	   959	   245	1.701591633424474e-03	7.498942093324542e+03	2.179560878831091e+03
5.953000e+09	  1	   959	   632	1.892784400856622e-03	7.498942093324542e+03	2.181202815718450e+03
5.954000e+09	  1	   959	   167	1.706329089184454e-03	7.498942093324542e+03	2.182842838470049e+03
5.955000e+09	  1	   959	   810	1.700197578685050e-03	7.498942093324542e+03	2.184485372324251e+03
5.956000e+09	  1	   959	   476	1.555852026568923e-03	7.498942093324542e+03	2.186124424368543e+03
5.957000e+09	  1	   959	   179	2.091589289614749e-03	7.498942093324542e+03	2.187767985766518e+03
5.958000e+09	  1	   959	   148	1.126436104876276e-03	7.498942093324542e+03	2.189401070977711e+03
5.959000e+09	  1	   959	   489	1.751555507549778e-03	7.498942093324542e+03	2.191043093091387e+03
5.960000e+09	  1	   959	     2	2.101234886717194e-03	7.498942093324542e+03	2.192684615730906e+03
5.961000e+09	  1	   959	   580	1.429635528252590e-03	7.498942093324542e+03	2.194325762757901e+03
5.962000e+09	  1	   959	   896	1.776859104923416e-03	7.498942093324542e+03	2.195969153468447e+03
5.963000e+09	  1	   959	   184	1.874661331952722e-03	7.498942093324542e+03	2.197608988420334e+03
5.964000e+09	  1	   959	   120	2.114392117528922e-03	7.498942093324542e+03	2.199253190396909e+03
5.965000e+09	  1	   959	    91	1.321576279133041e-03	7.498942093324542e+03	2.200890865514340e+03
5.966000e+09	  1	   959	   671	1.652117033184670e-03	7.498942093324542e+03	2.202535302253740e+03
5.967000e+09	  1	   959	   281	1.561253485729053e-03	7.498942093324542e+03	2.204173224298994e+03
5.968000e+09	  1	   959	    97	2.100117792123178e-03	7.498942093324542e+03	2.205815721977836e+03
5.969000e+09	  1	   959	   345	1.040943802992934e-03	7.498942093324542e+03	2.207457235694250e+03
5.970000e+09	  1	   959	   344	1.394375031099444e-03	7.498942093324542e+03	2.209097476332603e+03
5.971000e+09	  1	   959	   562	1.512651619014676e-03	7.498942093324542e+03	2.210739240788756e+03
5.972000e+09	  1	   959	   367	1.967389198365910e-03	7.498942093324542e+03	2.212381142276927e+03
5.973000e+09	  1	   959	   930	1.683481936674074e-03	7.498942093324542e+03	2.214022571683022e+03
5.974000e+09	  1	   959	   252	1.039641289297224e-03	7.498942093324542e+03	2.215666313798650e+03
5.975000e+09	  1	   959	   807	1.292278972174927e-03	7.498942093324542e+03	2.217303342495215e+03
5.976000e+09	  1	   959	   264	1.759725457504665e-03	7.498942093324542e+03	2.218949525855533e+03
5.977000e+09	  1	   959	   215	1.482740179183653e-03	7.498942093324542e+03	2.220591127090339e+03
5.978000e+09	  1	   959	   902	1.153999427486849e-03	7.498942093324542e+03	2.222235285740343e+03
5.979000e+09	  1	   959	   376	2.151045938015645e-03	7.498942093324542e+03	2.223875762680059e+03
5.980000e+09	  1	   959	   104	1.961404704164449e-03	7.498942093324542e+03	2.225522284593888e+03
5.981000e+09	  1	   959	   150	1.879902319383334e-03	7.498942093324542e+03	2.227162903548071e+03
5.982000e+09	  1	   959	   543	1.575115506820950e-03	7.498942093324542e+03	2.228807559325826e+03
5.983000e+09	  1	   959	    48	1.156153005661073e-03	7.498942093324542e+03	2.230449320621908e+03
5.984000e+09	  1	   959	   345	1.361341617986335e-03	7.498942093324542e+03	2.232091721667275e+03
5.985000e+09	  1	   959	    36	2.050167682395437e-03	7.498942093324542e+03	2.233735965911047e+03
5.986000e+09	  1	   959	   883	1.634282115418837e-03	7.498942093324542e+03	2.235377288362180e+03
5.987000e+09	  1	   959	   932	1.314164283008286e-03	7.498942093324542e+03	2.237021127881541e+03
5.988000e+09	  1	   959	   688	1.670240537142026e-03	7.498942093324542e+03	2.238662355607960e+03
5.989000e+09	  1	   959	   735	2.974242669620755e-03	7.498942093324542e+03	2.240304014478317e+03
5.990000e+09	  1	   959	   448	8.376465364582901e-04	7.498942093324542e+03	2.241948775436243e+03
5.991000e+09	  1	   959	   472	1.410629079875498e-03	7.498942093324542e+03	2.243591021392132e+03
5.992000e+09	  1	   959	   570	1.569327497896308e-03	7.498942093324542e+03	2.245234737172511e+03
5.993000e+09	  1	   959	   199	1.442881949449384e-03	7.498942093324542e+03	2.246876820783075e+03
5.994000e+09	  1	   959	   680	1.383955579905230e-03	7.498942093324542e+03	2.248518531202228e+03
5.995000e+09	  1	   959	   325	1.845054054875942e-03	7.498942093324542e+03	2.250161245731485e+03
5.996000e+09	  1	   959	     3	1.353355924519890e-03	7.498942093324542e+03	2.251803674951197e+03
5.997000e+09	  1	   959	   275	1.424405037075096e-03	7.498942093324542e+03	2.253443659586370e+03
5.998000e+09	  1	   959	   563	1.411961186054221e-03	7.498942093324542e+03	2.255085182673097e+03
5.999000e+09	  1	   959	   578	1.124120858817813e-03	7.498942093324542e+03	2.256724763020931e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	   959	   426	1.697345083422866e-03	7.498942093324542e+03	2.258366558696434e+03
6.001000e+09	  1	   959	   746	2.202630192193183e-03	7.498942093324542e+03	2.260008036111554e+03
6.002000e+09	  1	   959	   416	1.654184757677682e-03	7.498942093324542e+03	2.261652255326506e+03
6.003000e+09	  1	   959	   750	1.310923462475821e-03	7.498942093324542e+03	2.263291935511033e+03
6.004000e+09	  1	   959	   939	1.858771394412666e-03	7.498942093324542e+03	2.264939120974307e+03
6.005000e+09	  1	   959	   179	1.460153797517745e-03	7.498942093324542e+03	2.266575822644535e+03
6.006000e+09	  1	   959	    92	1.963818518173480e-03	7.498942093324542e+03	2.268221357326596e+03
6.007000e+09	  1	   959	    43	1.426531536890393e-03	7.498942093324542e+03	2.269862092840347e+03
6.008000e+09	  1	   959	   339	1.374527747867844e-03	7.498942093324542e+03	2.271505183879238e+03
6.009000e+09	  1	   959	   525	1.935958548316220e-03	7.498942093324542e+03	2.273147180175340e+03
6.010000e+09	  1	   959	   111	1.712955907696650e-03	7.498942093324542e+03	2.274788925867475e+03
6.011000e+09	  1	   959	   905	1.342850595226881e-03	7.498942093324542e+03	2.276429684368808e+03
6.012000e+09	  1	   959	   898	7.809648882828839e-04	7.498942093324542e+03	2.278075043549784e+03
6.013000e+09	  1	   959	   837	1.852845956729578e-03	7.498942093324542e+03	2.279714104183243e+03
6.014000e+09	  1	   959	   268	1.042478521038920e-03	7.498942093324542e+03	2.281357489705437e+03
6.015000e+09	  1	   959	   266	1.227630504655217e-03	7.498942093324542e+03	2.283000528251598e+03
6.016000e+09	  1	   959	   120	2.843701389468242e-03	7.498942093324542e+03	2.284642860860530e+03
6.017000e+09	  1	   959	   890	1.749044522776299e-03	7.498942093324542e+03	2.286282675701103e+03
6.018000e+09	  1	   959	    80	1.138673516138647e-03	7.498942093324542e+03	2.287927698985097e+03
6.019000e+09	  1	   959	   819	1.376982916436361e-03	7.498942093324542e+03	2.289566943790253e+03
6.020000e+09	  1	   959	   873	1.950677732392254e-03	7.498942093324542e+03	2.291210673763931e+03
6.021000e+09	  1	   959	   223	1.729765736704132e-03	7.498942093324542e+03	2.292853493703173e+03
6.022000e+09	  1	   959	   337	1.289023008625960e-03	7.498942093324542e+03	2.294497487232785e+03
6.023000e+09	  1	   959	   269	1.406839629328297e-03	7.498942093324542e+03	2.296138391803289e+03
6.024000e+09	  1	   959	   403	1.360868014180658e-03	7.498942093324542e+03	2.297779715652647e+03
6.025000e+09	  1	   959	   639	1.804824924531842e-03	7.498942093324542e+03	2.299423048336117e+03
6.026000e+09	  1	   959	    57	1.880954039931083e-03	7.498942093324542e+03	2.301064413033908e+03
6.027000e+09	  1	   959	   105	1.252035849197874e-03	7.498942093324542e+03	2.302709625180118e+03
6.028000e+09	  1	   959	   951	1.631813400201176e-03	7.498942093324542e+03	2.304348310731971e+03
6.029000e+09	  1	   959	   467	1.316971906325516e-03	7.498942093324542e+03	2.305993480972922e+03
6.030000e+09	  1	   959	   441	1.861046634307126e-03	7.498942093324542e+03	2.307635467253835e+03
6.031000e+09	  1	   959	   667	2.059726519928086e-03	7.498942093324542e+03	2.309278412095457e+03
6.032000e+09	  1	   959	    48	2.547746357165095e-03	7.498942093324542e+03	2.310918780425349e+03
6.033000e+09	  1	   959	   489	1.553156247716487e-03	7.498942093324542e+03	2.312563317888739e+03
6.034000e+09	  1	   959	   572	1.666153806266875e-03	7.498942093324542e+03	2.314206622583496e+03
