1.729000e+09	  3	  3000	   133	1.066950472727086e-03	7.498942093324540e+02	1.595210948759762e+02
1.730000e+09	  3	  3000	  1830	9.715176421440238e-04	7.498942093324540e+02	1.600446450372215e+02
1.731000e+09	  3	  3000	   792	1.515752040188045e-03	7.498942093324540e+02	1.605676054155568e+02
1.732000e+09	  3	  3000	  1866	1.268342141247525e-03	7.498942093324540e+02	1.610925607238543e+02
1.733000e+09	  3	  3000	  2687	1.109812104300765e-03	7.498942093324540e+02	1.616158333389153e+02
1.734000e+09	  3	  3000	  2741	1.518460945345864e-03	7.498942093324540e+02	1.621389673955713e+02
1.735000e+09	  3	  3000	   276	2.143695596389051e-03	7.498942093324540e+02	1.626635487180055e+02
1.736000e+09	  3	  3000	   604	1.814171429342828e-03	7.498942093324540e+02	1.631838680779863e+02
1.737000e+09	  3	  3000	   459	1.777114690995083e-03	7.498942093324540e+02	1.637105376161545e+02
1.738000e+09	  3	  3000	  1173	1.166790641467451e-03	7.498942093324540e+02	1.642314603663708e+02
1.739000e+09	  3	  3000	  1409	1.160330317371962e-03	7.498942093324540e+02	1.647576540644229e+02
1.740000e+09	  3	  3000	   751	1.211395988105017e-03	7.498942093324540e+02	1.652793170696201e+02
1.741000e+09	  3	  3000	  2091	1.284905643146052e-03	7.498942093324540e+02	1.658033834851023e+02
1.742000e+09	  3	  3000	  1966	2.745343761682734e-03	7.498942093324540e+02	1.663247485490884e+02
1.743000e+09	  3	  3000	  1207	1.761724421300717e-03	7.498942093324540e+02	1.668481785048832e+02
1.744000e+09	  3	  3000	   597	2.176604355449962e-03	7.498942093324540e+02	1.673693603301525e+02
1.745000e+09	  3	  3000	  2052	1.083193907170440e-03	7.498942093324540e+02	1.678939308688597e+02
1.746000e+09	  3	  3000	   761	1.903300053921197e-03	7.498942093324540e+02	1.684180431062898e+02
1.747000e+09	  3	  3000	  2924	1.170386033230873e-03	7.498942093324540e+02	1.689407331243707e+02
1.748000e+09	  3	  3000	  2558	9.461923363165383e-04	7.498942093324540e+02	1.694647352494836e+02
1.749000e+09	  3	  3000	   244	1.494362920380824e-03	7.498942093324540e+02	1.699870415759680e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  2012	1.536256827493439e-03	7.498942093324540e+02	1.705121539735518e+02
1.751000e+09	  3	  3000	   193	1.789712882832293e-03	7.498942093324540e+02	1.710343386323441e+02
1.752000e+09	  3	  3000	   531	1.345330460770973e-03	7.498942093324540e+02	1.715598555860293e+02
1.753000e+09	  3	  3000	   759	1.350742527469649e-03	7.498942093324540e+02	1.720826142424950e+02
1.754000e+09	  3	  3000	  1755	1.531470291604150e-03	7.498942093324540e+02	1.726072953256319e+02
1.755000e+09	  3	  3000	  1715	1.951160225471835e-03	7.498942093324540e+02	1.731293927419486e+02
1.756000e+09	  3	  3000	  1146	2.737785785521243e-03	7.498942093324540e+02	1.736543160964887e+02
1.757000e+09	  3	  3000	  1247	2.080589763232843e-03	7.498942093324540e+02	1.741776481265453e+02
1.758000e+09	  3	  3000	  1842	1.757092255338088e-03	7.498942093324540e+02	1.746996801234778e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1842]	= 1.104014e-02
E_error	= 9.079156782308035e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.758000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14159.907696[s]
user time	= 41700.924000[s]
system time	= 776.984000[s]
Execution Time	(total	= 1.415991e+04 [s])
Corrector		= 6.114884e+03 [s]	43.18 [%]
Predictor		= 3.284096e+03 [s]	23.19 [%]
Iteration		= 2.564916e+03 [s]	18.11 [%]
Fragmentation		= 1.268395e+03 [s]	 8.96 [%]
Collision_Judgement	= 2.470439e+00 [s]	 0.02 [%]
Energy			= 9.328900e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.932000e-03 [s]	 0.00 [%]
Others			= 9.250511e+02 [s]	 6.53 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.758000e+09	  3	  3000	  1842	1.757092255338088e-03	7.498942093324540e+02	1.746996801234777e+02
1.759000e+09	  3	  3000	  1808	1.365105613814217e-03	7.498942093324540e+02	1.752233781485674e+02
1.760000e+09	  3	  3000	  2330	1.129007875349717e-03	7.498942093324540e+02	1.757468225950206e+02
1.761000e+09	  3	  3000	   888	1.338614351553420e-03	7.498942093324540e+02	1.762679310676932e+02
1.762000e+09	  3	  3000	   878	1.501821763318620e-03	7.498942093324540e+02	1.767936346064804e+02
1.763000e+09	  3	  3000	  2826	2.054680859562107e-03	7.498942093324540e+02	1.773158992054827e+02
1.764000e+09	  3	  3000	  1187	1.578559210691607e-03	7.498942093324540e+02	1.778404336387292e+02
1.765000e+09	  3	  3000	   537	1.141513848815237e-03	7.498942093324540e+02	1.783635186919837e+02
1.766000e+09	  3	  3000	   872	1.230472869135100e-03	7.498942093324540e+02	1.788861630908980e+02
1.767000e+09	  3	  3000	    85	1.938714707362841e-03	7.498942093324540e+02	1.794109941199712e+02
1.768000e+09	  3	  3000	   822	1.495027015377775e-03	7.498942093324540e+02	1.799345541041831e+02
1.769000e+09	  3	  3000	   425	1.080858544582434e-03	7.498942093324540e+02	1.804586756076810e+02
1.770000e+09	  3	  3000	  1246	1.390474759910721e-03	7.498942093324540e+02	1.809816639210841e+02
1.771000e+09	  3	  3000	   572	1.506584229203538e-03	7.498942093324540e+02	1.815053996945829e+02
1.772000e+09	  3	  3000	   388	1.596317739323107e-03	7.498942093324540e+02	1.820283079944452e+02
1.773000e+09	  3	  3000	  2503	1.439075891642297e-03	7.498942093324540e+02	1.825522435991409e+02
1.774000e+09	  3	  3000	  1006	1.821848257129696e-03	7.498942093324540e+02	1.830748677748741e+02
1.775000e+09	  3	  3000	    39	1.393243534717690e-03	7.498942093324540e+02	1.835994286222814e+02
1.776000e+09	  3	  3000	  2665	1.313624091458154e-03	7.498942093324540e+02	1.841219578258147e+02
1.777000e+09	  3	  3000	  2008	1.411608505547890e-03	7.498942093324540e+02	1.846470273237148e+02
1.778000e+09	  3	  3000	  1023	1.270618914645361e-03	7.498942093324540e+02	1.851685678813943e+02
1.779000e+09	  3	  3000	   978	1.433860644413239e-03	7.498942093324540e+02	1.856930709511344e+02
1.780000e+09	  3	  3000	   420	1.136793817998085e-03	7.498942093324540e+02	1.862141548332403e+02
1.781000e+09	  3	  3000	  2015	1.252235795277225e-03	7.498942093324540e+02	1.867375275182986e+02
1.782000e+09	  3	  3000	   217	2.280646927794260e-03	7.498942093324540e+02	1.872602011589243e+02
1.783000e+09	  3	  3000	  2951	1.326440818313955e-03	7.498942093324540e+02	1.877852390009495e+02
1.784000e+09	  3	  3000	  2274	1.570230564761765e-03	7.498942093324540e+02	1.883080067695371e+02
1.785000e+09	  3	  3000	   572	1.715171839212932e-03	7.498942093324540e+02	1.888321884873066e+02
1.786000e+09	  3	  3000	  2889	1.475782382384558e-03	7.498942093324540e+02	1.893556255733789e+02
1.787000e+09	  3	  3000	  1509	2.202373699612228e-03	7.498942093324540e+02	1.898783114727399e+02
1.788000e+09	  3	  3000	  1603	1.495614131255907e-03	7.498942093324540e+02	1.904033337472362e+02
1.789000e+09	  3	  3000	  1739	1.638746077008651e-03	7.498942093324540e+02	1.909249600374739e+02
1.790000e+09	  3	  3000	  1978	2.016173332439540e-03	7.498942093324540e+02	1.914500073997267e+02
1.791000e+09	  3	  3000	  1137	1.709115727924625e-03	7.498942093324540e+02	1.919731422854795e+02
1.792000e+09	  3	  3000	  2511	1.305207601468564e-03	7.498942093324540e+02	1.924976219291642e+02
1.793000e+09	  3	  3000	  2697	1.399743421472804e-03	7.498942093324540e+02	1.930207507016937e+02
1.794000e+09	  3	  3000	  1612	1.896699283977919e-03	7.498942093324540e+02	1.935450328809349e+02
1.795000e+09	  3	  3000	  2486	1.970465329061633e-03	7.498942093324540e+02	1.940681796068691e+02
1.796000e+09	  3	  3000	   493	1.245160041672614e-03	7.498942093324540e+02	1.945918991001546e+02
1.797000e+09	  3	  3000	   824	1.079113793651647e-03	7.498942093324540e+02	1.951150637417464e+02
1.798000e+09	  3	  3000	   968	1.510803271281601e-03	7.498942093324540e+02	1.956378564623166e+02
1.799000e+09	  3	  3000	   775	1.314710441556435e-03	7.498942093324540e+02	1.961614480221550e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	   941	1.955367155522940e-03	7.498942093324540e+02	1.966858712560946e+02
1.801000e+09	  3	  3000	   460	1.512379155923026e-03	7.498942093324540e+02	1.972082199711535e+02
1.802000e+09	  3	  3000	   140	1.437315484062578e-03	7.498942093324540e+02	1.977329466145209e+02
1.803000e+09	  3	  3000	   998	1.072471744879751e-03	7.498942093324540e+02	1.982570263505731e+02
1.804000e+09	  3	  3000	  1635	2.225751679155503e-03	7.498942093324540e+02	1.987801067511749e+02
1.805000e+09	  3	  3000	  1559	1.260463951123311e-03	7.498942093324540e+02	1.993037106213663e+02
1.806000e+09	  3	  3000	  1052	1.404473333561729e-03	7.498942093324540e+02	1.998282604514835e+02
1.807000e+09	  3	  3000	   219	1.614996324724844e-03	7.498942093324540e+02	2.003522171965540e+02
1.808000e+09	  3	  3000	   219	1.591365411252547e-03	7.498942093324540e+02	2.008756115571245e+02
1.809000e+09	  3	  3000	   386	1.250755732556792e-03	7.498942093324540e+02	2.013999734253147e+02
1.810000e+09	  3	  3000	  2068	1.722281986512843e-03	7.498942093324540e+02	2.019230093414753e+02
1.811000e+09	  3	  3000	  2870	1.508414389656202e-03	7.498942093324540e+02	2.024468684251743e+02
1.812000e+09	  3	  3000	   254	1.834663652253596e-03	7.498942093324540e+02	2.029710507982246e+02
1.813000e+09	  3	  3000	  1805	2.166461959326928e-03	7.498942093324540e+02	2.034924250799180e+02
1.814000e+09	  3	  3000	  1726	2.201410486189046e-03	7.498942093324540e+02	2.040170241328258e+02
1.815000e+09	  3	  3000	  1881	2.122233070186190e-03	7.498942093324540e+02	2.045398023112652e+02
1.816000e+09	  3	  3000	  2280	1.872052376199162e-03	7.498942093324540e+02	2.050625092810375e+02
1.817000e+09	  3	  3000	  1605	1.876326279543140e-03	7.498942093324540e+02	2.055879752946767e+02
1.818000e+09	  3	  3000	   713	1.530457564742598e-03	7.498942093324540e+02	2.061107858026822e+02
1.819000e+09	  3	  3000	  2641	1.342228760775883e-03	7.498942093324540e+02	2.066349976298902e+02
1.820000e+09	  3	  3000	  2846	2.164139669509237e-03	7.498942093324540e+02	2.071584957859178e+02
1.821000e+09	  3	  3000	   592	1.939828899114825e-03	7.498942093324540e+02	2.076809261085727e+02
1.822000e+09	  3	  3000	  1482	1.784787927176201e-03	7.498942093324540e+02	2.082042753405634e+02
1.823000e+09	  3	  3000	   824	1.574072678929328e-03	7.498942093324540e+02	2.087284756079269e+02
1.824000e+09	  3	  3000	  1358	2.012398046093122e-03	7.498942093324540e+02	2.092518189300390e+02
1.825000e+09	  3	  3000	   334	1.966407568475232e-03	7.498942093324540e+02	2.097759897056997e+02
1.826000e+09	  3	  3000	  2912	1.507364505236366e-03	7.498942093324540e+02	2.102983571069483e+02
1.827000e+09	  3	  3000	  2824	2.153409865767199e-03	7.498942093324540e+02	2.108211909122270e+02
1.828000e+09	  3	  3000	   489	1.259483074622285e-03	7.498942093324540e+02	2.113458263002216e+02
1.829000e+09	  3	  3000	  2851	1.281737582663280e-03	7.498942093324540e+02	2.118680767905082e+02
1.830000e+09	  3	  3000	   732	1.097828742655130e-03	7.498942093324540e+02	2.123910780117804e+02
1.831000e+09	  3	  3000	  1513	1.060982611938189e-03	7.498942093324540e+02	2.129128019262384e+02
1.832000e+09	  3	  3000	  2207	1.272534738888633e-03	7.498942093324540e+02	2.134340264278511e+02
1.833000e+09	  3	  3000	  2106	1.207096671403535e-03	7.498942093324540e+02	2.139590753704952e+02
1.834000e+09	  3	  3000	  2541	1.530952470712096e-03	7.498942093324540e+02	2.144819755075992e+02
1.835000e+09	  3	  3000	  1061	1.273491009586782e-03	7.498942093324540e+02	2.150049962063113e+02
1.836000e+09	  3	  3000	  2648	1.783172322917478e-03	7.498942093324540e+02	2.155281462792032e+02
1.837000e+09	  3	  3000	  1383	1.956145465288275e-03	7.498942093324540e+02	2.160508819669462e+02
1.838000e+09	  3	  3000	  2515	1.102183767740204e-03	7.498942093324540e+02	2.165748282695667e+02
1.839000e+09	  3	  3000	   405	1.940389258458629e-03	7.498942093324540e+02	2.170975356593297e+02
1.840000e+09	  3	  3000	   966	1.877608971899673e-03	7.498942093324540e+02	2.176206527369983e+02
1.841000e+09	  3	  3000	  1215	1.612595852668415e-03	7.498942093324540e+02	2.181441159816683e+02
1.842000e+09	  3	  3000	  1588	1.914344106523678e-03	7.498942093324540e+02	2.186674206087463e+02
1.843000e+09	  3	  3000	  1250	1.806250671024912e-03	7.498942093324540e+02	2.191916452765679e+02
1.844000e+09	  3	  3000	  1699	1.814078646423637e-03	7.498942093324540e+02	2.197128835132837e+02
1.845000e+09	  3	  3000	  2933	1.983870356651313e-03	7.498942093324540e+02	2.202390252655748e+02
1.846000e+09	  3	  3000	  1618	2.336027848032375e-03	7.498942093324540e+02	2.207608461195020e+02
1.847000e+09	  3	  3000	   505	1.650837704477749e-03	7.498942093324540e+02	2.212860241060536e+02
1.848000e+09	  3	  3000	  2569	1.253960187587959e-03	7.498942093324540e+02	2.218078423398048e+02
1.849000e+09	  3	  3000	  1670	1.694622496936411e-03	7.498942093324540e+02	2.223332734567654e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2300	1.415010639898385e-03	7.498942093324540e+02	2.228556179018868e+02
1.851000e+09	  3	  3000	  1560	1.234425091286136e-03	7.498942093324540e+02	2.233783553092557e+02
1.852000e+09	  3	  3000	  1548	1.772072927091516e-03	7.498942093324540e+02	2.239026062392629e+02
1.853000e+09	  3	  3000	   818	1.386426604774892e-03	7.498942093324540e+02	2.244258233987179e+02
1.854000e+09	  3	  3000	   730	1.617117209018923e-03	7.498942093324540e+02	2.249496433884558e+02
1.855000e+09	  3	  3000	  2454	1.111529534016473e-03	7.498942093324540e+02	2.254727443371837e+02
1.856000e+09	  3	  3000	   405	1.978800510291786e-03	7.498942093324540e+02	2.259965899029840e+02
1.857000e+09	  3	  3000	   411	2.632996317553314e-03	7.498942093324540e+02	2.265194892853548e+02
1.858000e+09	  3	  3000	  2653	1.395148118869375e-03	7.498942093324540e+02	2.270421157855463e+02
1.859000e+09	  3	  3000	  1467	1.103909690729834e-03	7.498942093324540e+02	2.275644934690666e+02
1.860000e+09	  3	  3000	  1831	1.168836358293955e-03	7.498942093324540e+02	2.280883569296055e+02
1.861000e+09	  3	  3000	  1714	1.687017462319684e-03	7.498942093324540e+02	2.286116606870332e+02
1.862000e+09	  3	  3000	     1	1.238634096659071e-03	7.498942093324540e+02	2.291348705110772e+02
1.863000e+09	  3	  3000	  2555	1.185825099141610e-03	7.498942093324540e+02	2.296586206811918e+02
1.864000e+09	  3	  3000	  2364	1.404434368032924e-03	7.498942093324540e+02	2.301822605943676e+02
1.865000e+09	  3	  3000	   957	1.118292103488528e-03	7.498942093324540e+02	2.307053107055948e+02
1.866000e+09	  3	  3000	  1766	1.371716540003045e-03	7.498942093324540e+02	2.312283720813788e+02
1.867000e+09	  3	  3000	  1964	1.601869324222538e-03	7.498942093324540e+02	2.317527969719374e+02
1.868000e+09	  3	  3000	  1803	1.343197089706948e-03	7.498942093324540e+02	2.322734217529352e+02
1.869000e+09	  3	  3000	  2719	1.666503785418443e-03	7.498942093324540e+02	2.327992035336337e+02
1.870000e+09	  3	  3000	  2918	1.397783170237853e-03	7.498942093324540e+02	2.333203985362194e+02
1.871000e+09	  3	  3000	  2640	1.483012543004708e-03	7.498942093324540e+02	2.338449310876815e+02
1.872000e+09	  3	  3000	  1812	1.473265398841849e-03	7.498942093324540e+02	2.343677855500212e+02
1.873000e+09	  3	  3000	  2218	1.092742474236812e-03	7.498942093324540e+02	2.348897665668316e+02
1.874000e+09	  3	  3000	  1726	2.375257645550315e-03	7.498942093324540e+02	2.354136606138044e+02
1.875000e+09	  3	  3000	  1802	1.305386583472499e-03	7.498942093324540e+02	2.359345443538298e+02
1.876000e+09	  3	  3000	  1740	1.304051257341312e-03	7.498942093324540e+02	2.364568941882612e+02
1.877000e+09	  3	  3000	  2136	1.997709651442038e-03	7.498942093324540e+02	2.369798811960440e+02
1.878000e+09	  3	  3000	  1747	2.300633895512232e-03	7.498942093324540e+02	2.375038673409135e+02
1.879000e+09	  3	  3000	   310	1.573949267418094e-03	7.498942093324540e+02	2.380265741096993e+02
1.880000e+09	  3	  3000	  1095	1.681755116401300e-03	7.498942093324540e+02	2.385505783656768e+02
1.881000e+09	  3	  3000	  2348	1.347327675399863e-03	7.498942093324540e+02	2.390727532451553e+02
1.882000e+09	  3	  3000	  2975	1.725375691459140e-03	7.498942093324540e+02	2.395958422816067e+02
1.883000e+09	  3	  3000	  2008	1.201118793530626e-03	7.498942093324540e+02	2.401204365934952e+02
1.884000e+09	  3	  3000	   553	2.054275314544001e-03	7.498942093324540e+02	2.406427294739582e+02
1.885000e+09	  3	  3000	  1373	1.435555579608681e-03	7.498942093324540e+02	2.411649713660951e+02
1.886000e+09	  3	  3000	  2464	1.811294076383879e-03	7.498942093324540e+02	2.416878136026946e+02
1.887000e+09	  3	  3000	   305	1.914783011983914e-03	7.498942093324540e+02	2.422098655604184e+02
1.888000e+09	  3	  3000	  2689	1.437003412670969e-03	7.498942093324540e+02	2.427326416793472e+02
1.889000e+09	  3	  3000	  1941	1.982547569149583e-03	7.498942093324540e+02	2.432548943881311e+02
1.890000e+09	  3	  3000	   795	1.320238605334345e-03	7.498942093324540e+02	2.437778766613724e+02
1.891000e+09	  3	  3000	  2760	1.399472334599845e-03	7.498942093324540e+02	2.443005337817435e+02
1.892000e+09	  3	  3000	   742	1.184862651581752e-03	7.498942093324540e+02	2.448217976076304e+02
1.893000e+09	  3	  3000	   211	1.018999792353151e-03	7.498942093324540e+02	2.453438830413536e+02
1.894000e+09	  3	  3000	  2114	2.080083839219647e-03	7.498942093324540e+02	2.458679891344905e+02
1.895000e+09	  3	  3000	  2677	1.224639155052121e-03	7.498942093324540e+02	2.463890162725549e+02
1.896000e+09	  3	  3000	  2757	1.858913902922191e-03	7.498942093324540e+02	2.469139505328259e+02
1.897000e+09	  3	  3000	  2145	2.055304679533043e-03	7.498942093324540e+02	2.474356286597936e+02
1.898000e+09	  3	  3000	  2273	3.125005661528137e-03	7.498942093324540e+02	2.479596497538747e+02
1.899000e+09	  3	  3000	  2533	1.950171237497079e-03	7.498942093324540e+02	2.484829808782077e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  3000	  1191	2.498230521989170e-03	7.498942093324540e+02	2.490047480283070e+02
1.901000e+09	  3	  3000	  1781	1.668483281782045e-03	7.498942093324540e+02	2.495272591182093e+02
1.902000e+09	  3	  3000	  2425	1.509862399884319e-03	7.498942093324540e+02	2.500507274579034e+02
-----
dt_[2571]	= 1.264228e-05
E_error	= 9.079852761001890e-01
L_error	= 6.927709294385752e+13
dE_correct	= 0.000000000000000e+00
step	= 1.902105751000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 12739.954287[s]
user time	= 37458.328000[s]
system time	= 704.060000[s]
Execution Time	(total	= 1.273995e+04 [s])
Corrector		= 5.483372e+03 [s]	43.04 [%]
Predictor		= 2.940859e+03 [s]	23.08 [%]
Iteration		= 2.298595e+03 [s]	18.04 [%]
Fragmentation		= 1.130543e+03 [s]	 8.87 [%]
Orbital_Elements	= 5.603275e+01 [s]	 0.44 [%]
Collision_Judgement	= 2.221110e+00 [s]	 0.02 [%]
Energy			= 6.480400e-02 [s]	 0.00 [%]
Others			= 8.282669e+02 [s]	 6.50 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
