1.676000e+09	  3	  2991	  1543	1.329247144089845e-03	7.498942093324540e+02	1.265270203151587e+02
1.677000e+09	  3	  2991	  2432	1.228401126690639e-03	7.498942093324540e+02	1.270506468837723e+02
1.678000e+09	  3	  2991	   315	1.193258274766676e-03	7.498942093324540e+02	1.275721900764997e+02
1.679000e+09	  3	  2991	    56	1.388017159108795e-03	7.498942093324540e+02	1.280948135818988e+02
1.680000e+09	  3	  2991	  2889	1.232334506451636e-03	7.498942093324540e+02	1.286171959902438e+02
1.681000e+09	  3	  2991	    36	1.714983147647793e-03	7.498942093324540e+02	1.291385407149984e+02
1.682000e+09	  3	  2991	  2475	1.622692303249676e-03	7.498942093324540e+02	1.296611813463261e+02
1.683000e+09	  3	  2991	   129	1.591611755163634e-03	7.498942093324540e+02	1.301826004771848e+02
1.684000e+09	  3	  2991	  2528	1.242253288082239e-03	7.498942093324540e+02	1.307041342414517e+02
1.685000e+09	  3	  2991	  1319	1.346394572323019e-03	7.498942093324540e+02	1.312260454847278e+02
1.686000e+09	  3	  2991	  2072	1.807264108214717e-03	7.498942093324540e+02	1.317471624202446e+02
1.687000e+09	  3	  2991	  1167	1.305203306710038e-03	7.498942093324540e+02	1.322704297403685e+02
1.688000e+09	  3	  2991	  2773	1.591302368214712e-03	7.498942093324540e+02	1.327907955510669e+02
1.689000e+09	  3	  2991	   758	1.722775988204889e-03	7.498942093324540e+02	1.333151807299762e+02
1.690000e+09	  3	  2991	  1930	1.680376767846869e-03	7.498942093324540e+02	1.338355425032227e+02
1.691000e+09	  3	  2991	  2898	2.168496632519123e-03	7.498942093324540e+02	1.343591365844921e+02
1.692000e+09	  3	  2991	  1188	2.071807627424156e-03	7.498942093324540e+02	1.348806837982321e+02
1.693000e+09	  3	  2991	  2349	1.405021461744596e-03	7.498942093324540e+02	1.354024780775413e+02
1.694000e+09	  3	  2991	    57	1.362293023089442e-03	7.498942093324540e+02	1.359235922665214e+02
1.695000e+09	  3	  2991	  1180	1.260769743840302e-03	7.498942093324540e+02	1.364474498374659e+02
1.696000e+09	  3	  2991	    35	1.220149745320120e-03	7.498942093324540e+02	1.369678876492043e+02
1.697000e+09	  3	  2991	   698	1.465585180775180e-03	7.498942093324540e+02	1.374917046158192e+02
1.698000e+09	  3	  2991	  2138	2.104409404277192e-03	7.498942093324540e+02	1.380129528216483e+02
1.699000e+09	  3	  2991	   291	1.720347970730763e-03	7.498942093324540e+02	1.385339394423254e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2991	  2175	1.284150076578499e-03	7.498942093324540e+02	1.390571727093323e+02
1.701000e+09	  3	  2991	  2677	1.883157195682046e-03	7.498942093324540e+02	1.395770286996010e+02
1.702000e+09	  3	  2991	   786	1.518621557949813e-03	7.498942093324540e+02	1.401002931824432e+02
1.703000e+09	  3	  2991	   904	1.376817438016081e-03	7.498942093324540e+02	1.406225199320670e+02
1.704000e+09	  3	  2991	  1673	1.545343746304697e-03	7.498942093324540e+02	1.411443129501581e+02
1.705000e+09	  3	  2991	   174	2.173153034006828e-03	7.498942093324540e+02	1.416662240773899e+02
1.706000e+09	  3	  2991	  1971	1.740369194044921e-03	7.498942093324540e+02	1.421891853149702e+02
1.707000e+09	  3	  2991	   180	1.520773729583381e-03	7.498942093324540e+02	1.427107156302891e+02
1.708000e+09	  3	  2991	  1251	1.596474962865729e-03	7.498942093324540e+02	1.432343658205244e+02
1.709000e+09	  3	  2991	  2144	1.206550409230093e-03	7.498942093324540e+02	1.437551683150056e+02
1.710000e+09	  3	  2991	  2017	1.406146050264117e-03	7.498942093324540e+02	1.442779184256462e+02
1.711000e+09	  3	  2991	  1603	1.690997407803144e-03	7.498942093324540e+02	1.448007242183295e+02
1.712000e+09	  3	  2991	  1831	1.525420915489242e-03	7.498942093324540e+02	1.453219860123051e+02
1.713000e+09	  3	  2991	  1660	1.519144791105154e-03	7.498942093324540e+02	1.458459087076160e+02
1.714000e+09	  3	  2991	  2403	1.888138538153536e-03	7.498942093324540e+02	1.463666118410773e+02
1.715000e+09	  3	  2991	  2091	1.847085366748530e-03	7.498942093324540e+02	1.468864883969937e+02
1.716000e+09	  3	  2991	   267	1.357172415976959e-03	7.498942093324540e+02	1.474072667228743e+02
1.717000e+09	  3	  2991	  1698	1.111827772157459e-03	7.498942093324540e+02	1.479289845119017e+02
1.718000e+09	  3	  2991	   621	1.360288789718342e-03	7.498942093324540e+02	1.484518209719350e+02
1.719000e+09	  3	  2991	  2966	1.062429209054180e-03	7.498942093324540e+02	1.489731795393095e+02
1.720000e+09	  3	  2991	  1482	1.866358633330316e-03	7.498942093324540e+02	1.494961054390996e+02
1.721000e+09	  3	  2991	  1804	1.025481082915197e-03	7.498942093324540e+02	1.500177557056103e+02
1.722000e+09	  3	  2991	   135	1.380575785613526e-03	7.498942093324540e+02	1.505406484366131e+02
1.723000e+09	  3	  2991	  2120	1.221676806238318e-03	7.498942093324540e+02	1.510624215782515e+02
1.724000e+09	  3	  2991	   516	1.839629627293089e-03	7.498942093324540e+02	1.515841956713373e+02
1.725000e+09	  3	  2991	   110	2.369433868537576e-03	7.498942093324540e+02	1.521061834367033e+02
1.726000e+09	  3	  2991	   420	1.055323991703294e-03	7.498942093324540e+02	1.526282803205600e+02
1.727000e+09	  3	  2991	   108	1.618502911361784e-03	7.498942093324540e+02	1.531499441818990e+02
1.728000e+09	  3	  2991	   442	1.214270655061220e-03	7.498942093324540e+02	1.536719735739743e+02
1.729000e+09	  3	  2991	  1598	1.463902721417558e-03	7.498942093324540e+02	1.541942732271099e+02
1.730000e+09	  3	  2991	   652	1.931290995086950e-03	7.498942093324540e+02	1.547155410846791e+02
1.731000e+09	  3	  2991	  1881	1.214108937109426e-03	7.498942093324540e+02	1.552394274482593e+02
1.732000e+09	  3	  2991	  2047	1.715265859880060e-03	7.498942093324540e+02	1.557603488512289e+02
1.733000e+09	  3	  2991	  1241	1.347460635202880e-03	7.498942093324540e+02	1.562827141471615e+02
1.734000e+09	  3	  2991	  1256	1.310421883411389e-03	7.498942093324540e+02	1.568049842397937e+02
1.735000e+09	  3	  2991	   466	1.292874259332778e-03	7.498942093324540e+02	1.573259470777013e+02
1.736000e+09	  3	  2991	  1242	1.281829983842961e-03	7.498942093324540e+02	1.578494518535092e+02
1.737000e+09	  3	  2991	  2845	2.699758208832129e-03	7.498942093324540e+02	1.583708004693790e+02
1.738000e+09	  3	  2991	  2668	1.322695033554147e-03	7.498942093324540e+02	1.588928224374957e+02
1.739000e+09	  3	  2991	  1817	1.555007733271969e-03	7.498942093324540e+02	1.594154358633659e+02
1.740000e+09	  3	  2991	    40	1.290260371984281e-03	7.498942093324540e+02	1.599366476568823e+02
1.741000e+09	  3	  2991	   502	1.255839291058237e-03	7.498942093324540e+02	1.604585486914042e+02
1.742000e+09	  3	  2991	   513	1.509765461405897e-03	7.498942093324540e+02	1.609803953126400e+02
1.743000e+09	  3	  2991	   838	1.625777073746790e-03	7.498942093324540e+02	1.615005462745206e+02
1.744000e+09	  3	  2991	  1276	1.121947316827195e-03	7.498942093324540e+02	1.620226618612807e+02
1.745000e+09	  3	  2991	  1206	1.500130165429063e-03	7.498942093324540e+02	1.625443976031306e+02
1.746000e+09	  3	  2991	    48	1.630384576027995e-03	7.498942093324540e+02	1.630663560938730e+02
1.747000e+09	  3	  2991	  1986	1.800533104142181e-03	7.498942093324540e+02	1.635888647925740e+02
1.748000e+09	  3	  2991	  2786	1.733213635985197e-03	7.498942093324540e+02	1.641098909605073e+02
1.749000e+09	  3	  2991	  2980	1.402417507160314e-03	7.498942093324540e+02	1.646329064996912e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2991	   756	1.124264898888360e-03	7.498942093324540e+02	1.651532593350113e+02
1.751000e+09	  3	  2991	  2327	1.350943294686656e-03	7.498942093324540e+02	1.656766013679371e+02
1.752000e+09	  3	  2991	   144	9.909490329276589e-04	7.498942093324540e+02	1.661981865942305e+02
1.753000e+09	  3	  2991	  2162	2.164201572328787e-03	7.498942093324540e+02	1.667206138366076e+02
1.754000e+09	  3	  2991	   123	2.263111616852062e-03	7.498942093324540e+02	1.672415220955922e+02
1.755000e+09	  3	  2991	  2487	1.162227762261925e-03	7.498942093324540e+02	1.677637933657838e+02
1.756000e+09	  3	  2991	   208	1.500511536712613e-03	7.498942093324540e+02	1.682849607049492e+02
1.757000e+09	  3	  2991	  2023	1.247526272527340e-03	7.498942093324540e+02	1.688061402200579e+02
1.758000e+09	  3	  2991	  1708	1.497937965263999e-03	7.498942093324540e+02	1.693276160882318e+02
1.759000e+09	  3	  2991	  2026	1.664224933563209e-03	7.498942093324540e+02	1.698508836033601e+02
1.760000e+09	  3	  2991	  2208	1.316988576981507e-03	7.498942093324540e+02	1.703717859061318e+02
1.761000e+09	  3	  2991	  2951	1.097957131171460e-03	7.498942093324540e+02	1.708947460651073e+02
1.762000e+09	  3	  2991	  1818	1.206930626126577e-03	7.498942093324540e+02	1.714164758134960e+02
1.763000e+09	  3	  2991	  1545	1.814615841162073e-03	7.498942093324540e+02	1.719385020411599e+02
1.764000e+09	  3	  2991	  1646	3.684901001245567e-03	7.498942093324540e+02	1.724602768176862e+02
1.765000e+09	  3	  2991	  1672	1.551034409080436e-03	7.498942093324540e+02	1.729826886805489e+02
1.766000e+09	  3	  2991	   533	1.383984848176377e-03	7.498942093324540e+02	1.735047665958866e+02
1.767000e+09	  3	  2991	  1324	1.961601491279071e-03	7.498942093324540e+02	1.740253129433463e+02
1.768000e+09	  3	  2991	   949	1.865446406250621e-03	7.498942093324540e+02	1.745469044904194e+02
1.769000e+09	  3	  2991	  2611	1.038633006105460e-03	7.498942093324540e+02	1.750682701096198e+02
1.770000e+09	  3	  2991	  1600	1.263907524362807e-03	7.498942093324540e+02	1.755909027851159e+02
1.771000e+09	  3	  2991	  1284	1.476423045385241e-03	7.498942093324540e+02	1.761110137833031e+02
1.772000e+09	  3	  2991	  1045	1.711194361213622e-03	7.498942093324540e+02	1.766336303454206e+02
1.773000e+09	  3	  2991	    51	1.254312111952889e-03	7.498942093324540e+02	1.771534797432659e+02
1.774000e+09	  3	  2991	   284	1.379607295017851e-03	7.498942093324540e+02	1.776768528730006e+02
1.775000e+09	  3	  2991	  1487	2.066215400382224e-03	7.498942093324540e+02	1.781976312735198e+02
1.776000e+09	  3	  2991	  1710	2.299807933871724e-03	7.498942093324540e+02	1.787195076539236e+02
1.777000e+09	  3	  2991	  2499	1.268547093480040e-03	7.498942093324540e+02	1.792372050035736e+02
1.778000e+09	  3	  2991	  2757	9.684356029915776e-04	7.498942093324540e+02	1.797613851018578e+02
1.779000e+09	  3	  2991	  1292	1.389129271490034e-03	7.498942093324540e+02	1.802809720936568e+02
1.780000e+09	  3	  2991	  1776	1.740973194543135e-03	7.498942093324540e+02	1.808040540613451e+02
1.781000e+09	  3	  2991	   727	1.895438917515028e-03	7.498942093324540e+02	1.813240660695847e+02
1.782000e+09	  3	  2991	  1998	1.429315095903497e-03	7.498942093324540e+02	1.818475498840681e+02
1.783000e+09	  3	  2991	   924	2.356076371937436e-03	7.498942093324540e+02	1.823685291935718e+02
1.784000e+09	  3	  2991	  1377	1.655819410285323e-03	7.498942093324540e+02	1.828900512397069e+02
1.785000e+09	  3	  2991	  2614	1.114366789733305e-03	7.498942093324540e+02	1.834127516959162e+02
1.786000e+09	  3	  2991	  2018	1.463232540794953e-03	7.498942093324540e+02	1.839336773230092e+02
1.787000e+09	  3	  2991	  1716	1.427601533815123e-03	7.498942093324540e+02	1.844565523295487e+02
1.788000e+09	  3	  2991	  1009	1.338648855876146e-03	7.498942093324540e+02	1.849771591677156e+02
1.789000e+09	  3	  2991	  2575	2.505430857505893e-03	7.498942093324540e+02	1.854994909353662e+02
1.790000e+09	  3	  2991	  2104	1.275423118839158e-03	7.498942093324540e+02	1.860211848348566e+02
1.791000e+09	  3	  2991	  2607	1.331697896459956e-03	7.498942093324540e+02	1.865420542584863e+02
1.792000e+09	  3	  2991	   281	1.852316613317621e-03	7.498942093324540e+02	1.870638149398381e+02
1.793000e+09	  3	  2991	  2423	1.366779894230955e-03	7.498942093324540e+02	1.875842187793955e+02
1.794000e+09	  3	  2991	   123	1.952889451939125e-03	7.498942093324540e+02	1.881071910058745e+02
1.795000e+09	  3	  2991	  2288	2.083491661963605e-03	7.498942093324540e+02	1.886270288490540e+02
1.796000e+09	  3	  2991	  1542	1.381088703647923e-03	7.498942093324540e+02	1.891505557707287e+02
1.797000e+09	  3	  2991	   363	1.406066783464478e-03	7.498942093324540e+02	1.896697503032517e+02
1.798000e+09	  3	  2991	   827	1.382956873378544e-03	7.498942093324540e+02	1.901934421547141e+02
1.799000e+09	  3	  2991	  2971	1.829262093965293e-03	7.498942093324540e+02	1.907135469908189e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2991	   206	1.359950260101338e-03	7.498942093324540e+02	1.912360548165152e+02
1.801000e+09	  3	  2991	  2887	1.567981999256034e-03	7.498942093324540e+02	1.917568538086909e+02
1.802000e+09	  3	  2991	  2439	1.229104506209651e-03	7.498942093324540e+02	1.922788906055317e+02
1.803000e+09	  3	  2991	  1146	1.210220559620951e-03	7.498942093324540e+02	1.928011761243304e+02
1.804000e+09	  3	  2991	  2779	1.606688205138076e-03	7.498942093324540e+02	1.933227212389377e+02
1.805000e+09	  3	  2991	  1122	2.528684224071032e-03	7.498942093324540e+02	1.938440406597002e+02
1.806000e+09	  3	  2991	  1440	2.075113771790149e-03	7.498942093324540e+02	1.943661342063680e+02
1.807000e+09	  3	  2991	   321	1.451084477742093e-03	7.498942093324540e+02	1.948877672518140e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[321]	= 9.117433e-03
E_error	= 8.869182908424608e-01
L_error	= -nan
dE_correct	= 1.631557684627736e-07
step	= 1.807000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14132.123592[s]
user time	= 41583.656000[s]
system time	= 811.040000[s]
Execution Time	(total	= 1.413212e+04 [s])
Corrector		= 5.728301e+03 [s]	40.53 [%]
Predictor		= 3.483636e+03 [s]	24.65 [%]
Iteration		= 2.630951e+03 [s]	18.62 [%]
Fragmentation		= 1.282519e+03 [s]	 9.08 [%]
Collision_Judgement	= 2.640967e+00 [s]	 0.02 [%]
Energy			= 9.440000e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.146000e-03 [s]	 0.00 [%]
Others			= 1.003977e+03 [s]	 7.10 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.807000e+09	  3	  2991	   321	1.451084477742093e-03	7.498942093324540e+02	1.948877672518140e+02
1.808000e+09	  3	  2991	   396	1.216493910407556e-03	7.498942093324540e+02	1.954077973802598e+02
1.809000e+09	  3	  2991	  1361	1.277562090301877e-03	7.498942093324540e+02	1.959294698283340e+02
1.810000e+09	  3	  2991	  1005	1.094980087377039e-03	7.498942093324540e+02	1.964505266898684e+02
1.811000e+09	  3	  2991	  2071	1.659927996166923e-03	7.498942093324540e+02	1.969724722760671e+02
1.812000e+09	  3	  2991	   936	1.411949463454325e-03	7.498942093324540e+02	1.974928403614655e+02
1.813000e+09	  3	  2991	  1637	1.497471799455194e-03	7.498942093324540e+02	1.980156816150219e+02
1.814000e+09	  3	  2991	  2228	2.488070461680360e-03	7.498942093324540e+02	1.985349127328000e+02
1.815000e+09	  3	  2991	  2681	2.253380965235043e-03	7.498942093324540e+02	1.990576560638526e+02
1.816000e+09	  3	  2991	  2466	2.065707080474133e-03	7.498942093324540e+02	1.995781681995587e+02
1.817000e+09	  3	  2991	  1100	1.676861396579934e-03	7.498942093324540e+02	2.001001891810273e+02
1.818000e+09	  3	  2991	   380	1.095927837442672e-03	7.498942093324540e+02	2.006192722401069e+02
1.819000e+09	  3	  2991	   584	1.303055211250028e-03	7.498942093324540e+02	2.011407884494384e+02
1.820000e+09	  3	  2991	  2792	9.818063425875575e-04	7.498942093324540e+02	2.016611649134273e+02
1.821000e+09	  3	  2991	  1874	1.630967284603029e-03	7.498942093324540e+02	2.021840776357678e+02
1.822000e+09	  3	  2991	   312	1.832277540606780e-03	7.498942093324540e+02	2.027032805609392e+02
1.823000e+09	  3	  2991	  1696	1.338845982166612e-03	7.498942093324540e+02	2.032279356012134e+02
1.824000e+09	  3	  2991	   829	1.548220820641231e-03	7.498942093324540e+02	2.037465238085722e+02
1.825000e+09	  3	  2991	   788	1.259775254958772e-03	7.498942093324540e+02	2.042682724340946e+02
1.826000e+09	  3	  2991	  1856	1.628614089088585e-03	7.498942093324540e+02	2.047882793669740e+02
1.827000e+09	  3	  2991	  1898	2.126923448731287e-03	7.498942093324540e+02	2.053095306367305e+02
1.828000e+09	  3	  2991	   353	1.245461637366447e-03	7.498942093324540e+02	2.058299687754460e+02
1.829000e+09	  3	  2991	  2077	1.475368582404198e-03	7.498942093324540e+02	2.063522174381688e+02
1.830000e+09	  3	  2991	  1483	1.853208400453197e-03	7.498942093324540e+02	2.068707506338758e+02
1.831000e+09	  3	  2991	   231	1.369227930680502e-03	7.498942093324540e+02	2.073928476187130e+02
1.832000e+09	  3	  2991	  1209	1.488655362730327e-03	7.498942093324540e+02	2.079134095609535e+02
1.833000e+09	  3	  2991	  1961	1.232483911123149e-03	7.498942093324540e+02	2.084346455273350e+02
1.834000e+09	  3	  2991	   994	1.104881669020354e-03	7.498942093324540e+02	2.089561829338421e+02
1.835000e+09	  3	  2991	   491	1.307891473249598e-03	7.498942093324540e+02	2.094765477098874e+02
1.836000e+09	  3	  2991	  1288	1.930296288581206e-03	7.498942093324540e+02	2.099994622817583e+02
1.837000e+09	  3	  2991	  1376	1.184972167705371e-03	7.498942093324540e+02	2.105193378704011e+02
1.838000e+09	  3	  2991	  1904	1.699607253588453e-03	7.498942093324540e+02	2.110426003684289e+02
1.839000e+09	  3	  2991	  1416	2.381282662416199e-03	7.498942093324540e+02	2.115618731397859e+02
1.840000e+09	  3	  2991	  2295	1.369679260361812e-03	7.498942093324540e+02	2.120842029254636e+02
1.841000e+09	  3	  2991	    54	1.869171122649177e-03	7.498942093324540e+02	2.126042456728150e+02
1.842000e+09	  3	  2991	  1345	1.732619781290707e-03	7.498942093324540e+02	2.131273375244574e+02
1.843000e+09	  3	  2991	  2424	1.023472704671242e-03	7.498942093324540e+02	2.136468727689119e+02
1.844000e+09	  3	  2991	   606	1.075570929362852e-03	7.498942093324540e+02	2.141685530030553e+02
1.845000e+09	  3	  2991	  1178	2.896606772608456e-03	7.498942093324540e+02	2.146890520940238e+02
1.846000e+09	  3	  2991	   941	1.791127293701431e-03	7.498942093324540e+02	2.152102178564333e+02
1.847000e+09	  3	  2991	  2728	1.483325890359722e-03	7.498942093324540e+02	2.157313357781298e+02
1.848000e+09	  3	  2991	   896	1.843178755691026e-03	7.498942093324540e+02	2.162527750879800e+02
1.849000e+09	  3	  2991	   363	1.988454846473376e-03	7.498942093324540e+02	2.167743016259059e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2991	   643	1.152068964166187e-03	7.498942093324540e+02	2.172952208058746e+02
1.851000e+09	  3	  2991	   407	1.307147090234794e-03	7.498942093324540e+02	2.178166871911740e+02
1.852000e+09	  3	  2991	  2873	1.501490106996764e-03	7.498942093324540e+02	2.183371676751478e+02
1.853000e+09	  3	  2991	  2057	1.819464205805579e-03	7.498942093324540e+02	2.188592888744131e+02
1.854000e+09	  3	  2991	  2587	9.682727906322863e-04	7.498942093324540e+02	2.193800764121842e+02
1.855000e+09	  3	  2991	   167	1.627305200537772e-03	7.498942093324540e+02	2.199021195393691e+02
1.856000e+09	  3	  2991	  1981	2.350165062975283e-03	7.498942093324540e+02	2.204217167631175e+02
1.857000e+09	  3	  2991	  1918	1.318433980615866e-03	7.498942093324540e+02	2.209438017966243e+02
1.858000e+09	  3	  2991	  1465	1.268250840106210e-03	7.498942093324540e+02	2.214645846593963e+02
1.859000e+09	  3	  2991	   762	1.712743999646703e-03	7.498942093324540e+02	2.219856805218546e+02
1.860000e+09	  3	  2991	  2161	1.615875543465151e-03	7.498942093324540e+02	2.225058793609296e+02
1.861000e+09	  3	  2991	  1360	1.407321399438292e-03	7.498942093324540e+02	2.230273232295644e+02
1.862000e+09	  3	  2991	  1188	1.360508076966218e-03	7.498942093324540e+02	2.235483511368190e+02
