1.734000e+09	  3	  2988	   721	1.771445545101788e-03	7.498942093324540e+02	1.549002885610739e+02
1.735000e+09	  3	  2988	  1151	1.879449589804357e-03	7.498942093324540e+02	1.554188986211284e+02
1.736000e+09	  3	  2988	  2963	1.254123138972774e-03	7.498942093324540e+02	1.559402203784453e+02
1.737000e+09	  3	  2988	   637	1.857616813198133e-03	7.498942093324540e+02	1.564589601448617e+02
1.738000e+09	  3	  2988	  2359	2.710599751819003e-03	7.498942093324540e+02	1.569809616657437e+02
1.739000e+09	  3	  2988	  2758	1.508072622263671e-03	7.498942093324540e+02	1.574996682641429e+02
1.740000e+09	  3	  2988	  2790	1.353059574909510e-03	7.498942093324540e+02	1.580218787139704e+02
1.741000e+09	  3	  2988	  2775	9.343913099147353e-04	7.498942093324540e+02	1.585406464801733e+02
1.742000e+09	  3	  2988	  1132	1.423134195358584e-03	7.498942093324540e+02	1.590615162730635e+02
1.743000e+09	  3	  2988	  1796	1.278413676332004e-03	7.498942093324540e+02	1.595801414660998e+02
1.744000e+09	  3	  2988	  1026	1.590617266150328e-03	7.498942093324540e+02	1.601014678773786e+02
1.745000e+09	  3	  2988	  2485	1.818283676494129e-03	7.498942093324540e+02	1.606201886942996e+02
1.746000e+09	  3	  2988	  2951	1.969723043518007e-03	7.498942093324540e+02	1.611393452889502e+02
1.747000e+09	  3	  2988	   890	1.222471196286939e-03	7.498942093324540e+02	1.616608255111866e+02
1.748000e+09	  3	  2988	  1187	1.284607661052459e-03	7.498942093324540e+02	1.621795673726013e+02
1.749000e+09	  3	  2988	  1465	1.739302784559131e-03	7.498942093324540e+02	1.627016143709259e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2988	  1036	2.220936962756171e-03	7.498942093324540e+02	1.632201737012392e+02
1.751000e+09	  3	  2988	   491	1.510709400765552e-03	7.498942093324540e+02	1.637420118366986e+02
1.752000e+09	  3	  2988	  2611	1.694410187012914e-03	7.498942093324540e+02	1.642619052732931e+02
1.753000e+09	  3	  2988	  2167	1.114620996112277e-03	7.498942093324540e+02	1.647827475596995e+02
1.754000e+09	  3	  2988	  1541	1.234435486654072e-03	7.498942093324540e+02	1.653028892330846e+02
1.755000e+09	  3	  2988	  1266	1.196917834257031e-03	7.498942093324540e+02	1.658231452997417e+02
1.756000e+09	  3	  2988	  1090	1.260522535793029e-03	7.498942093324540e+02	1.663430101775420e+02
1.757000e+09	  3	  2988	  2825	1.101957979059625e-03	7.498942093324540e+02	1.668636941103830e+02
1.758000e+09	  3	  2988	   494	1.212040530616889e-03	7.498942093324540e+02	1.673841611863577e+02
1.759000e+09	  3	  2988	  2459	1.204821356710760e-03	7.498942093324540e+02	1.679046548921481e+02
1.760000e+09	  3	  2988	   287	2.658767641678425e-03	7.498942093324540e+02	1.684250346733968e+02
1.761000e+09	  3	  2988	  2901	1.591939900349114e-03	7.498942093324540e+02	1.689459631559519e+02
1.762000e+09	  3	  2988	  1361	1.376176926638785e-03	7.498942093324540e+02	1.694658880360237e+02
collision No.13	9.195726e+02[yr]	i=2, j=181	r_ij=5.418168530402693e-05	radius[2]+radius[181]=5.418272989354989e-05
dE_heat=-9.125914e-12	dE_grav=9.041901e-12	dE_c=-1.332472e-19	v_imp=3.344293e-01
1.763000e+09	  3	  2987	   286	1.725577880103650e-03	7.498942093324540e+02	1.699875228602241e+02
1.764000e+09	  3	  2987	  1696	1.908295362130717e-03	7.498942093324540e+02	1.705068996202024e+02
1.765000e+09	  3	  2987	  2801	1.348564900440140e-03	7.498942093324540e+02	1.710279182382025e+02
1.766000e+09	  3	  2987	   634	1.889921839974113e-03	7.498942093324540e+02	1.715481272757168e+02
1.767000e+09	  3	  2987	  2288	1.270403031436459e-03	7.498942093324540e+02	1.720679447165145e+02
1.768000e+09	  3	  2987	  2083	1.778195469282314e-03	7.498942093324540e+02	1.725870464320839e+02
1.769000e+09	  3	  2987	   568	1.426645552533225e-03	7.498942093324540e+02	1.731078893101784e+02
1.770000e+09	  3	  2987	   681	1.531705306438709e-03	7.498942093324540e+02	1.736274218395001e+02
1.771000e+09	  3	  2987	  2291	1.672087129849763e-03	7.498942093324540e+02	1.741484461318432e+02
1.772000e+09	  3	  2987	  2364	1.445121600944470e-03	7.498942093324540e+02	1.746689937089281e+02
1.773000e+09	  3	  2987	   947	1.121387566817422e-03	7.498942093324540e+02	1.751897997583523e+02
1.774000e+09	  3	  2987	  2176	1.048189039416650e-03	7.498942093324540e+02	1.757108535180373e+02
1.775000e+09	  3	  2987	   234	9.864062886923879e-04	7.498942093324540e+02	1.762313897551449e+02
1.776000e+09	  3	  2987	  2166	1.669917695380445e-03	7.498942093324540e+02	1.767514537176180e+02
1.777000e+09	  3	  2987	  1317	1.385901568605873e-03	7.498942093324540e+02	1.772728525568018e+02
1.778000e+09	  3	  2987	  2179	2.195444588474697e-03	7.498942093324540e+02	1.777922496200557e+02
1.779000e+09	  3	  2987	  2747	1.104576434892348e-03	7.498942093324540e+02	1.783135144208126e+02
1.780000e+09	  3	  2987	  2126	1.440745559531079e-03	7.498942093324540e+02	1.788331227758931e+02
1.781000e+09	  3	  2987	   857	1.551157878291410e-03	7.498942093324540e+02	1.793543539705023e+02
1.782000e+09	  3	  2987	  2233	1.875586571669676e-03	7.498942093324540e+02	1.798760159296353e+02
1.783000e+09	  3	  2987	   438	1.780194549930716e-03	7.498942093324540e+02	1.803949516529400e+02
1.784000e+09	  3	  2987	   660	1.341828499702170e-03	7.498942093324540e+02	1.809165760666942e+02
1.785000e+09	  3	  2987	   672	1.665853378156579e-03	7.498942093324540e+02	1.814363820018106e+02
1.786000e+09	  3	  2987	  2189	1.326637254005071e-03	7.498942093324540e+02	1.819586338238468e+02
1.787000e+09	  3	  2987	  2781	1.737945791631947e-03	7.498942093324540e+02	1.824782521186416e+02
1.788000e+09	  3	  2987	   471	1.229777972458120e-03	7.498942093324540e+02	1.829999548218060e+02
1.789000e+09	  3	  2987	  2096	1.615559100705863e-03	7.498942093324540e+02	1.835196883464916e+02
1.790000e+09	  3	  2987	  2013	1.691328698354302e-03	7.498942093324540e+02	1.840399678589244e+02
1.791000e+09	  3	  2987	   465	1.237310821517758e-03	7.498942093324540e+02	1.845597549580426e+02
1.792000e+09	  3	  2987	   785	1.599940836196264e-03	7.498942093324540e+02	1.850789675934253e+02
1.793000e+09	  3	  2987	   462	1.022948191609641e-03	7.498942093324540e+02	1.856009413798803e+02
1.794000e+09	  3	  2987	  2604	1.193890539629876e-03	7.498942093324540e+02	1.861199611981221e+02
1.795000e+09	  3	  2987	  2795	1.661685892963580e-03	7.498942093324540e+02	1.866407684803735e+02
1.796000e+09	  3	  2987	  1032	1.712921709088354e-03	7.498942093324540e+02	1.871614252000940e+02
1.797000e+09	  3	  2987	   778	1.691090246151008e-03	7.498942093324540e+02	1.876822464688567e+02
1.798000e+09	  3	  2987	   528	1.631670608869364e-03	7.498942093324540e+02	1.882024563381378e+02
1.799000e+09	  3	  2987	  2770	2.023477367306620e-03	7.498942093324540e+02	1.887229877922634e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2987	   704	1.589397147811227e-03	7.498942093324540e+02	1.892433250095850e+02
1.801000e+09	  3	  2987	   571	1.841668007109509e-03	7.498942093324540e+02	1.897650896189390e+02
1.802000e+09	  3	  2987	  1559	1.544528483818867e-03	7.498942093324540e+02	1.902832238608899e+02
1.803000e+09	  3	  2987	   370	1.543858560977945e-03	7.498942093324540e+02	1.908032918156223e+02
1.804000e+09	  3	  2987	   551	1.406284289526327e-03	7.498942093324540e+02	1.913239901185314e+02
1.805000e+09	  3	  2987	  2697	1.641297043440631e-03	7.498942093324540e+02	1.918437720193097e+02
1.806000e+09	  3	  2987	  1823	1.137389256505866e-03	7.498942093324540e+02	1.923639963366344e+02
1.807000e+09	  3	  2987	  2590	1.635663342983127e-03	7.498942093324540e+02	1.928845510512072e+02
1.808000e+09	  3	  2987	  1264	8.649162301855598e-04	7.498942093324540e+02	1.934051356282591e+02
1.809000e+09	  3	  2987	   123	1.316648423609027e-03	7.498942093324540e+02	1.939240640170661e+02
1.810000e+09	  3	  2987	  1038	1.892680123080004e-03	7.498942093324540e+02	1.944443908606430e+02
1.811000e+09	  3	  2987	  2393	1.494509675735784e-03	7.498942093324540e+02	1.949644053134050e+02
1.812000e+09	  3	  2987	  1994	2.250909086967489e-03	7.498942093324540e+02	1.954853215227769e+02
1.813000e+09	  3	  2987	  1081	1.738357647572034e-03	7.498942093324540e+02	1.960051018723416e+02
1.814000e+09	  3	  2987	  1141	1.419066649950952e-03	7.498942093324540e+02	1.965266799222148e+02
1.815000e+09	  3	  2987	  1389	1.736388279906985e-03	7.498942093324540e+02	1.970456420044288e+02
1.816000e+09	  3	  2987	  2041	1.118474767769268e-03	7.498942093324540e+02	1.975681882471981e+02
1.817000e+09	  3	  2987	  1822	1.420587588500986e-03	7.498942093324540e+02	1.980867919639042e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1822]	= 8.925815e-03
E_error	= 8.883361464515347e-01
L_error	= -nan
dE_correct	= 1.369853207667335e-07
step	= 1.817000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14121.215973[s]
user time	= 41526.652000[s]
system time	= 835.192000[s]
Execution Time	(total	= 1.412122e+04 [s])
Corrector		= 5.755285e+03 [s]	40.76 [%]
Predictor		= 3.418080e+03 [s]	24.21 [%]
Iteration		= 2.628317e+03 [s]	18.61 [%]
Fragmentation		= 1.312093e+03 [s]	 9.29 [%]
Collision_Judgement	= 2.591818e+00 [s]	 0.02 [%]
Energy			= 1.030120e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.812000e-03 [s]	 0.00 [%]
Others			= 1.004744e+03 [s]	 7.12 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.817000e+09	  3	  2987	  1822	1.420587588500986e-03	7.498942093324540e+02	1.980867919639042e+02
1.818000e+09	  3	  2987	   184	1.352463721425164e-03	7.498942093324540e+02	1.986063875315697e+02
1.819000e+09	  3	  2987	  1208	2.000054802785547e-03	7.498942093324540e+02	1.991277119807507e+02
1.820000e+09	  3	  2987	   915	1.503824528715229e-03	7.498942093324540e+02	1.996474285956254e+02
1.821000e+09	  3	  2987	   593	1.642972826505912e-03	7.498942093324540e+02	2.001683016284101e+02
1.822000e+09	  3	  2987	  2605	1.272153213858557e-03	7.498942093324540e+02	2.006887805659336e+02
1.823000e+09	  3	  2987	   124	1.351439891312453e-03	7.498942093324540e+02	2.012074982565446e+02
1.824000e+09	  3	  2987	  2557	1.357548430831892e-03	7.498942093324540e+02	2.017290433294816e+02
1.825000e+09	  3	  2987	  1282	2.187098618571691e-03	7.498942093324540e+02	2.022486702452500e+02
1.826000e+09	  3	  2987	    11	1.369491160031939e-03	7.498942093324540e+02	2.027695230923702e+02
1.827000e+09	  3	  2987	  2040	1.548162809896371e-03	7.498942093324540e+02	2.032895084092635e+02
1.828000e+09	  3	  2987	  2149	1.393933171865510e-03	7.498942093324540e+02	2.038108744150894e+02
1.829000e+09	  3	  2987	   933	1.650779238504290e-03	7.498942093324540e+02	2.043310490897883e+02
1.830000e+09	  3	  2987	  1994	1.275545816216565e-03	7.498942093324540e+02	2.048513274198136e+02
1.831000e+09	  3	  2987	  1050	1.182345214144359e-03	7.498942093324540e+02	2.053722270756444e+02
1.832000e+09	  3	  2987	  1655	1.395535493296742e-03	7.498942093324540e+02	2.058915807203415e+02
1.833000e+09	  3	  2987	  1653	1.825112546550898e-03	7.498942093324540e+02	2.064129683600695e+02
1.834000e+09	  3	  2987	  1317	1.082419538811047e-03	7.498942093324540e+02	2.069324824109351e+02
1.835000e+09	  3	  2987	   546	1.857970608273346e-03	7.498942093324540e+02	2.074546417625818e+02
1.836000e+09	  3	  2987	   230	1.663069660979503e-03	7.498942093324540e+02	2.079735535825900e+02
1.837000e+09	  3	  2987	   203	9.953126150837291e-04	7.498942093324540e+02	2.084955575150956e+02
1.838000e+09	  3	  2987	  1847	1.656650366921646e-03	7.498942093324540e+02	2.090150647210238e+02
1.839000e+09	  3	  2987	   219	1.486955338008799e-03	7.498942093324540e+02	2.095361527051485e+02
1.840000e+09	  3	  2987	  1569	1.374320367264939e-03	7.498942093324540e+02	2.100557460494450e+02
1.841000e+09	  3	  2987	  2705	1.668116271394821e-03	7.498942093324540e+02	2.105753232592371e+02
1.842000e+09	  3	  2987	   499	1.765435393588322e-03	7.498942093324540e+02	2.110952974339038e+02
1.843000e+09	  3	  2987	   334	1.742998791662786e-03	7.498942093324540e+02	2.116150107858703e+02
1.844000e+09	  3	  2987	  1711	1.376217233228822e-03	7.498942093324540e+02	2.121361179059385e+02
1.845000e+09	  3	  2987	  1928	1.428886136771747e-03	7.498942093324540e+02	2.126566017955151e+02
1.846000e+09	  3	  2987	  1650	1.071211024613021e-03	7.498942093324540e+02	2.131749272044551e+02
1.847000e+09	  3	  2987	  2210	1.532424582154175e-03	7.498942093324540e+02	2.136978675652071e+02
1.848000e+09	  3	  2987	  2490	9.928855366893705e-04	7.498942093324540e+02	2.142165433960457e+02
1.849000e+09	  3	  2987	  1958	1.312757622881587e-03	7.498942093324540e+02	2.147373350033160e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2987	  1626	9.787806086439265e-04	7.498942093324540e+02	2.152583039515862e+02
1.851000e+09	  3	  2987	  2273	1.094086605946173e-03	7.498942093324540e+02	2.157777759792725e+02
1.852000e+09	  3	  2987	  2965	1.837352614770479e-03	7.498942093324540e+02	2.162991971301066e+02
1.853000e+09	  3	  2987	  2986	1.367620396326775e-03	7.498942093324540e+02	2.168183522595229e+02
1.854000e+09	  3	  2987	  1212	1.902791101306490e-03	7.498942093324540e+02	2.173392969231941e+02
1.855000e+09	  3	  2987	   431	1.316716064760964e-03	7.498942093324540e+02	2.178603337734284e+02
1.856000e+09	  3	  2987	  1633	2.144750710279261e-03	7.498942093324540e+02	2.183794409012407e+02
1.857000e+09	  3	  2987	   565	1.750915827642541e-03	7.498942093324540e+02	2.188995655390377e+02
1.858000e+09	  3	  2987	   206	1.663752787474568e-03	7.498942093324540e+02	2.194187456083586e+02
1.859000e+09	  3	  2987	   143	1.439395897211750e-03	7.498942093324540e+02	2.199384288681648e+02
1.860000e+09	  3	  2987	   849	2.289775277996793e-03	7.498942093324540e+02	2.204585162277733e+02
1.861000e+09	  3	  2987	  1285	1.523486115960399e-03	7.498942093324540e+02	2.209776228878242e+02
1.862000e+09	  3	  2987	  2832	1.265450686934704e-03	7.498942093324540e+02	2.214990209074361e+02
1.863000e+09	  3	  2987	  2507	1.753872686094669e-03	7.498942093324540e+02	2.220189360258633e+02
1.864000e+09	  3	  2987	   723	1.360057142495261e-03	7.498942093324540e+02	2.225386850367957e+02
1.865000e+09	  3	  2987	   806	1.487002190708429e-03	7.498942093324540e+02	2.230595284390772e+02
1.866000e+09	  3	  2987	   749	1.200492598306118e-03	7.498942093324540e+02	2.235787937903822e+02
1.867000e+09	  3	  2987	  1601	1.537141033309718e-03	7.498942093324540e+02	2.241002823492143e+02
1.868000e+09	  3	  2987	   479	1.107494701843983e-03	7.498942093324540e+02	2.246184750334199e+02
1.869000e+09	  3	  2987	  2079	1.455023505937441e-03	7.498942093324540e+02	2.251414856440204e+02
1.870000e+09	  3	  2987	  1403	1.758093150715795e-03	7.498942093324540e+02	2.256595938826059e+02
1.871000e+09	  3	  2987	  1575	1.374572742954066e-03	7.498942093324540e+02	2.261813206676429e+02
1.872000e+09	  3	  2987	  2644	1.810686398614148e-03	7.498942093324540e+02	2.267012250303773e+02
1.873000e+09	  3	  2987	  2272	1.771241295633799e-03	7.498942093324540e+02	2.272214018351618e+02
1.874000e+09	  3	  2987	  2858	1.085390880440294e-03	7.498942093324540e+02	2.277422232106567e+02
1.875000e+09	  3	  2987	  1136	2.425949833238719e-03	7.498942093324540e+02	2.282621991233256e+02
1.876000e+09	  3	  2987	    58	1.283285719191043e-03	7.498942093324540e+02	2.287831768078462e+02
1.877000e+09	  3	  2987	   849	2.181625544597002e-03	7.498942093324540e+02	2.293025086453784e+02
1.878000e+09	  3	  2987	  2899	3.956245191430727e-04	7.498942093324540e+02	2.298239440772422e+02
1.879000e+09	  3	  2987	  2843	1.036582863709054e-03	7.498942093324540e+02	2.303436423947159e+02
1.880000e+09	  3	  2987	   873	1.689045008968066e-03	7.498942093324540e+02	2.308642564604538e+02
1.881000e+09	  3	  2987	  1891	1.684558629588964e-03	7.498942093324540e+02	2.313833551182029e+02
1.882000e+09	  3	  2987	   222	1.720004653225683e-03	7.498942093324540e+02	2.319056850959690e+02
1.883000e+09	  3	  2987	   794	2.275175477022872e-03	7.498942093324540e+02	2.324233680820100e+02
1.884000e+09	  3	  2987	  1019	1.406341198851083e-03	7.498942093324540e+02	2.329463780850262e+02
1.885000e+09	  3	  2987	  2251	2.115653972623715e-03	7.498942093324540e+02	2.334650259057513e+02
1.886000e+09	  3	  2987	   736	1.515915358919874e-03	7.498942093324540e+02	2.339854651639041e+02
1.887000e+09	  3	  2987	  1206	1.721845701354673e-03	7.498942093324540e+02	2.345064085980437e+02
1.888000e+09	  3	  2987	  2184	1.292997743027401e-03	7.498942093324540e+02	2.350270111206918e+02
1.889000e+09	  3	  2987	  1049	1.255724167096750e-03	7.498942093324540e+02	2.355455910870118e+02
1.890000e+09	  3	  2987	   534	1.791107376003526e-03	7.498942093324540e+02	2.360670950267926e+02
1.891000e+09	  3	  2987	    29	1.130043454156379e-03	7.498942093324540e+02	2.365857781191019e+02
1.892000e+09	  3	  2987	   689	1.284084452846646e-03	7.498942093324540e+02	2.371061278059397e+02
1.893000e+09	  3	  2987	  1063	2.224348412001389e-03	7.498942093324540e+02	2.376270264937367e+02
1.894000e+09	  3	  2987	  2703	1.260544624769972e-03	7.498942093324540e+02	2.381471502768730e+02
1.895000e+09	  3	  2987	   144	1.742606728570470e-03	7.498942093324540e+02	2.386678746442228e+02
1.896000e+09	  3	  2987	  1199	1.871940856316161e-03	7.498942093324540e+02	2.391886687099982e+02
1.897000e+09	  3	  2987	  1744	2.009687482169614e-03	7.498942093324540e+02	2.397083102083467e+02
1.898000e+09	  3	  2987	   767	1.218340980739908e-03	7.498942093324540e+02	2.402291596690514e+02
1.899000e+09	  3	  2987	  2358	1.348828313002925e-03	7.498942093324540e+02	2.407492864540632e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2987	  2956	1.123764511470647e-03	7.498942093324540e+02	2.412705439275814e+02
1.901000e+09	  3	  2987	  2799	1.769077993019037e-03	7.498942093324540e+02	2.417897887998863e+02
1.902000e+09	  3	  2987	  2504	1.582819591929729e-03	7.498942093324540e+02	2.423115615943565e+02
1.903000e+09	  3	  2987	   170	1.732902525711262e-03	7.498942093324540e+02	2.428306373324388e+02
1.904000e+09	  3	  2987	  2838	1.145533904229855e-03	7.498942093324540e+02	2.433518562729352e+02
1.905000e+09	  3	  2987	   990	1.494161915808020e-03	7.498942093324540e+02	2.438714024551777e+02
1.906000e+09	  3	  2987	  2391	2.029810306550507e-03	7.498942093324540e+02	2.443928859196929e+02
1.907000e+09	  3	  2987	  2444	1.864411543158722e-03	7.498942093324540e+02	2.449115649805964e+02
1.908000e+09	  3	  2987	  2640	1.745778226456051e-03	7.498942093324540e+02	2.454342478788065e+02
1.909000e+09	  3	  2987	   329	9.710594694696237e-04	7.498942093324540e+02	2.459507005912390e+02
1.910000e+09	  3	  2987	  2069	1.401960931246253e-03	7.498942093324540e+02	2.464719923385715e+02
1.911000e+09	  3	  2987	  2087	2.384717945445928e-03	7.498942093324540e+02	2.469911862339022e+02
1.912000e+09	  3	  2987	  1393	1.091448341663979e-03	7.498942093324540e+02	2.475127578550317e+02
1.913000e+09	  3	  2987	  2394	1.300133513166894e-03	7.498942093324540e+02	2.480332888589409e+02
1.914000e+09	  3	  2987	   642	1.351107103684045e-03	7.498942093324540e+02	2.485539507813658e+02
1.915000e+09	  3	  2987	  2688	2.104557868891081e-03	7.498942093324540e+02	2.490745051261950e+02
1.916000e+09	  3	  2987	   650	1.458411783635163e-03	7.498942093324540e+02	2.495951913549296e+02
-----
dt_[44]	= 4.163839e-06
E_error	= 8.899453421462482e-01
