myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.131000e+09	  1	  1000	   511	1.679433633138434e-03	7.498942093324542e+03	2.271985704272852e+03
6.132000e+09	  1	  1000	   348	1.603920902703996e-03	7.498942093324542e+03	2.273584119193081e+03
6.133000e+09	  1	  1000	    72	1.347440406237822e-03	7.498942093324542e+03	2.275181410175203e+03
6.134000e+09	  1	  1000	   781	1.489132860618778e-03	7.498942093324542e+03	2.276775186027628e+03
6.135000e+09	  1	  1000	   966	1.709638949178322e-03	7.498942093324542e+03	2.278374997198503e+03
6.136000e+09	  1	  1000	   938	1.715078501538499e-03	7.498942093324542e+03	2.279969877712303e+03
6.137000e+09	  1	  1000	   139	1.501584058044265e-03	7.498942093324542e+03	2.281570556752223e+03
6.138000e+09	  1	  1000	   361	1.299620392393175e-03	7.498942093324542e+03	2.283165661262710e+03
6.139000e+09	  1	  1000	   538	1.508925742500059e-03	7.498942093324542e+03	2.284767480689465e+03
6.140000e+09	  1	  1000	   503	1.760761154229938e-03	7.498942093324542e+03	2.286362129706096e+03
6.141000e+09	  1	  1000	    88	1.666955172146323e-03	7.498942093324542e+03	2.287962569752395e+03
6.142000e+09	  1	  1000	   688	1.436571030350105e-03	7.498942093324542e+03	2.289558001865688e+03
6.143000e+09	  1	  1000	    33	1.562324514472650e-03	7.498942093324542e+03	2.291157938918655e+03
6.144000e+09	  1	  1000	   693	1.569062998133910e-03	7.498942093324542e+03	2.292755225014508e+03
6.145000e+09	  1	  1000	   352	1.533610598079117e-03	7.498942093324542e+03	2.294352732081746e+03
6.146000e+09	  1	  1000	   659	1.761654360030340e-03	7.498942093324542e+03	2.295951648953181e+03
6.147000e+09	  1	  1000	   929	1.343182575340182e-03	7.498942093324542e+03	2.297549479759068e+03
6.148000e+09	  1	  1000	   654	1.979328677088006e-03	7.498942093324542e+03	2.299147580855797e+03
6.149000e+09	  1	  1000	   793	1.548048292472305e-03	7.498942093324542e+03	2.300744654775329e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   424	1.263026228607604e-03	7.498942093324542e+03	2.302343844875389e+03
6.151000e+09	  1	  1000	   177	1.484894539451058e-03	7.498942093324542e+03	2.303941280246448e+03
6.152000e+09	  1	  1000	   623	1.622151322900749e-03	7.498942093324542e+03	2.305539932965066e+03
6.153000e+09	  1	  1000	   743	1.599403705375964e-03	7.498942093324542e+03	2.307138273452716e+03
6.154000e+09	  1	  1000	   520	2.018916915714054e-03	7.498942093324542e+03	2.308736167588894e+03
6.155000e+09	  1	  1000	    95	1.710912775266441e-03	7.498942093324542e+03	2.310336360720418e+03
6.156000e+09	  1	  1000	   546	1.609929724333527e-03	7.498942093324542e+03	2.311931842610767e+03
6.157000e+09	  1	  1000	   963	1.729362118378948e-03	7.498942093324542e+03	2.313532818911176e+03
6.158000e+09	  1	  1000	   787	2.168001590171739e-03	7.498942093324542e+03	2.315130329982181e+03
6.159000e+09	  1	  1000	   968	1.689403829787192e-03	7.498942093324542e+03	2.316728147041245e+03
6.160000e+09	  1	  1000	    88	1.603584836786943e-03	7.498942093324542e+03	2.318325402157159e+03
6.161000e+09	  1	  1000	   449	1.505281679844428e-03	7.498942093324542e+03	2.319924213030510e+03
6.162000e+09	  1	  1000	   445	1.462161000963527e-03	7.498942093324542e+03	2.321522319382982e+03
6.163000e+09	  1	  1000	   314	1.678371677118449e-03	7.498942093324542e+03	2.323120178581976e+03
6.164000e+09	  1	  1000	   821	1.775113663556756e-03	7.498942093324542e+03	2.324720483091909e+03
6.165000e+09	  1	  1000	   464	2.053911407253578e-03	7.498942093324542e+03	2.326316422802884e+03
6.166000e+09	  1	  1000	   852	1.466452488583786e-03	7.498942093324542e+03	2.327916654753113e+03
6.167000e+09	  1	  1000	   614	1.496603715059241e-03	7.498942093324542e+03	2.329510911607181e+03
6.168000e+09	  1	  1000	   622	2.246977069840769e-03	7.498942093324542e+03	2.331112012337160e+03
6.169000e+09	  1	  1000	   582	1.871604925755092e-03	7.498942093324542e+03	2.332707427686451e+03
6.170000e+09	  1	  1000	   946	1.938601260035408e-03	7.498942093324542e+03	2.334307341060940e+03
6.171000e+09	  1	  1000	    89	1.384082258180378e-03	7.498942093324542e+03	2.335904780443755e+03
6.172000e+09	  1	  1000	   978	1.607080983800179e-03	7.498942093324542e+03	2.337501610668671e+03
6.173000e+09	  1	  1000	    45	1.304347816470960e-03	7.498942093324542e+03	2.339100805110676e+03
6.174000e+09	  1	  1000	   521	1.549443524535304e-03	7.498942093324542e+03	2.340696750425070e+03
6.175000e+09	  1	  1000	   505	1.772457985239535e-03	7.498942093324542e+03	2.342299533729081e+03
6.176000e+09	  1	  1000	   205	1.652390612052305e-03	7.498942093324542e+03	2.343892988714499e+03
6.177000e+09	  1	  1000	   722	1.313798459397137e-03	7.498942093324542e+03	2.345496064681998e+03
6.178000e+09	  1	  1000	   885	1.118052003396916e-03	7.498942093324542e+03	2.347089490762025e+03
6.179000e+09	  1	  1000	    81	1.837327133015551e-03	7.498942093324542e+03	2.348690834053616e+03
6.180000e+09	  1	  1000	   671	1.532678205218362e-03	7.498942093324542e+03	2.350285980852233e+03
6.181000e+09	  1	  1000	   511	1.735825246170918e-03	7.498942093324542e+03	2.351885948291846e+03
6.182000e+09	  1	  1000	   475	1.307766626102345e-03	7.498942093324542e+03	2.353480455993530e+03
6.183000e+09	  1	  1000	   255	2.093380890378145e-03	7.498942093324542e+03	2.355081784145962e+03
6.184000e+09	  1	  1000	   436	1.983330735646991e-03	7.498942093324542e+03	2.356676661506289e+03
6.185000e+09	  1	  1000	   203	1.665002539541937e-03	7.498942093324542e+03	2.358278789956615e+03
6.186000e+09	  1	  1000	   803	1.099660687918914e-03	7.498942093324542e+03	2.359874300047397e+03
6.187000e+09	  1	  1000	   342	1.608070413156733e-03	7.498942093324542e+03	2.361473787529878e+03
6.188000e+09	  1	  1000	   776	1.437029861454098e-03	7.498942093324542e+03	2.363070224605077e+03
6.189000e+09	  1	  1000	   533	1.660184775070763e-03	7.498942093324542e+03	2.364669445545265e+03
6.190000e+09	  1	  1000	   921	1.227489234068976e-03	7.498942093324542e+03	2.366267084611114e+03
6.191000e+09	  1	  1000	   267	1.933581326297591e-03	7.498942093324542e+03	2.367862638711003e+03
6.192000e+09	  1	  1000	   120	1.649239650759171e-03	7.498942093324542e+03	2.369459956369823e+03
6.193000e+09	  1	  1000	   172	1.941321702370535e-03	7.498942093324542e+03	2.371060507409995e+03
6.194000e+09	  1	  1000	   936	1.486535408966797e-03	7.498942093324542e+03	2.372654430439190e+03
6.195000e+09	  1	  1000	   687	1.408463248956947e-03	7.498942093324542e+03	2.374256278882852e+03
6.196000e+09	  1	  1000	   717	2.397854319027786e-03	7.498942093324542e+03	2.375850494667715e+03
6.197000e+09	  1	  1000	   834	1.472131126348803e-03	7.498942093324542e+03	2.377451492979077e+03
6.198000e+09	  1	  1000	    92	1.669572703195738e-03	7.498942093324542e+03	2.379048620548606e+03
6.199000e+09	  1	  1000	   343	2.497744776497455e-03	7.498942093324542e+03	2.380647953558876e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	   954	1.424725643965947e-03	7.498942093324542e+03	2.382244324342530e+03
6.201000e+09	  1	  1000	    29	1.590098372292254e-03	7.498942093324542e+03	2.383845396449424e+03
6.202000e+09	  1	  1000	   981	1.336879130792039e-03	7.498942093324542e+03	2.385442478635732e+03
6.203000e+09	  1	  1000	    69	1.435957017546825e-03	7.498942093324542e+03	2.387040164122448e+03
6.204000e+09	  1	  1000	   955	1.817935531640742e-03	7.498942093324542e+03	2.388638442626621e+03
6.205000e+09	  1	  1000	   384	1.547195533009852e-03	7.498942093324542e+03	2.390236145347431e+03
6.206000e+09	  1	  1000	   458	1.681540446774513e-03	7.498942093324542e+03	2.391833548930560e+03
6.207000e+09	  1	  1000	   340	1.077879884934716e-03	7.498942093324542e+03	2.393433894477204e+03
6.208000e+09	  1	  1000	   798	1.836756775203256e-03	7.498942093324542e+03	2.395029938045273e+03
6.209000e+09	  1	  1000	   670	1.852126729892739e-03	7.498942093324542e+03	2.396628845430555e+03
6.210000e+09	  1	  1000	   696	1.541729631874416e-03	7.498942093324542e+03	2.398226255391951e+03
6.211000e+09	  1	  1000	   603	1.635107035517139e-03	7.498942093324542e+03	2.399824005815982e+03
6.212000e+09	  1	  1000	   716	1.696869889628224e-03	7.498942093324542e+03	2.401423908638889e+03
6.213000e+09	  1	  1000	   816	1.401803109074066e-03	7.498942093324542e+03	2.403020262025889e+03
6.214000e+09	  1	  1000	   990	2.082924599944266e-03	7.498942093324542e+03	2.404619428446551e+03
6.215000e+09	  1	  1000	   661	1.518469641523007e-03	7.498942093324542e+03	2.406215936309476e+03
6.216000e+09	  1	  1000	   646	1.552857022525931e-03	7.498942093324542e+03	2.407815461678433e+03
6.217000e+09	  1	  1000	   256	1.461348158937912e-03	7.498942093324542e+03	2.409411065953726e+03
6.218000e+09	  1	  1000	   713	1.532266663252991e-03	7.498942093324542e+03	2.411011850978232e+03
6.219000e+09	  1	  1000	   685	1.676085311077925e-03	7.498942093324542e+03	2.412608665109250e+03
6.220000e+09	  1	  1000	   344	1.485425176287993e-03	7.498942093324542e+03	2.414207302961958e+03
6.221000e+09	  1	  1000	   127	1.461891204755557e-03	7.498942093324542e+03	2.415803064801150e+03
6.222000e+09	  1	  1000	   345	1.132342342815632e-03	7.498942093324542e+03	2.417403939769140e+03
6.223000e+09	  1	  1000	    22	1.406152113496004e-03	7.498942093324542e+03	2.418999996590225e+03
6.224000e+09	  1	  1000	   686	1.808070279114857e-03	7.498942093324542e+03	2.420600787672528e+03
6.225000e+09	  1	  1000	   333	1.724605565271929e-03	7.498942093324542e+03	2.422198131630953e+03
6.226000e+09	  1	  1000	   700	2.136793176750538e-03	7.498942093324542e+03	2.423796105441877e+03
6.227000e+09	  1	  1000	   222	1.614951570145633e-03	7.498942093324542e+03	2.425396356934494e+03
6.228000e+09	  1	  1000	    72	1.249174790235488e-03	7.498942093324542e+03	2.426990172610212e+03
6.229000e+09	  1	  1000	   216	1.539615006533822e-03	7.498942093324542e+03	2.428592527952086e+03
6.230000e+09	  1	  1000	   123	1.751427143402410e-03	7.498942093324542e+03	2.430189005832359e+03
6.231000e+09	  1	  1000	   466	1.214094327762886e-03	7.498942093324542e+03	2.431788911719779e+03
6.232000e+09	  1	  1000	   201	1.803752189108651e-03	7.498942093324542e+03	2.433386282902542e+03
6.233000e+09	  1	  1000	   498	1.725454258596032e-03	7.498942093324542e+03	2.434985610246462e+03
6.234000e+09	  1	  1000	   893	1.872956659194110e-03	7.498942093324542e+03	2.436584503515522e+03
6.235000e+09	  1	  1000	   173	6.746256659082015e-04	7.498942093324542e+03	2.438181535228215e+03
6.236000e+09	  1	  1000	   899	1.060988583555570e-03	7.498942093324542e+03	2.439779815263349e+03
6.237000e+09	  1	  1000	   752	1.460605406215382e-03	7.498942093324542e+03	2.441378460161442e+03
6.238000e+09	  1	  1000	   581	2.261105929723296e-03	7.498942093324542e+03	2.442977620390952e+03
6.239000e+09	  1	  1000	   841	1.905630588753549e-03	7.498942093324542e+03	2.444575229192634e+03
6.240000e+09	  1	  1000	   373	1.600462675327818e-03	7.498942093324542e+03	2.446176086561035e+03
6.241000e+09	  1	  1000	   918	1.407343662740412e-03	7.498942093324542e+03	2.447772298703814e+03
6.242000e+09	  1	  1000	   725	1.301462989920256e-03	7.498942093324542e+03	2.449371573189938e+03
6.243000e+09	  1	  1000	   995	1.690671947611409e-03	7.498942093324542e+03	2.450970524275361e+03
6.244000e+09	  1	  1000	   250	1.609959436037801e-03	7.498942093324542e+03	2.452566998737672e+03
6.245000e+09	  1	  1000	   742	1.454733579224778e-03	7.498942093324542e+03	2.454167978347723e+03
6.246000e+09	  1	  1000	     5	1.721156784757766e-03	7.498942093324542e+03	2.455763753953795e+03
6.247000e+09	  1	  1000	   680	1.844853438578514e-03	7.498942093324542e+03	2.457364703704254e+03
6.248000e+09	  1	  1000	   674	1.406900764333205e-03	7.498942093324542e+03	2.458960796631500e+03
6.249000e+09	  1	  1000	   344	1.559364359379876e-03	7.498942093324542e+03	2.460560784608171e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   193	1.622280077511123e-03	7.498942093324542e+03	2.462156967158227e+03
6.251000e+09	  1	  1000	   101	1.482293719085442e-03	7.498942093324542e+03	2.463757924140825e+03
6.252000e+09	  1	  1000	   424	1.625104927925947e-03	7.498942093324542e+03	2.465354039001980e+03
6.253000e+09	  1	  1000	   984	1.856971818987577e-03	7.498942093324542e+03	2.466952027797454e+03
6.254000e+09	  1	  1000	   100	2.178327663565766e-03	7.498942093324542e+03	2.468551324971844e+03
6.255000e+09	  1	  1000	   442	1.442236299066554e-03	7.498942093324542e+03	2.470148184693004e+03
6.256000e+09	  1	  1000	   258	1.822319554036426e-03	7.498942093324542e+03	2.471747810657846e+03
6.257000e+09	  1	  1000	   662	2.098370874179518e-03	7.498942093324542e+03	2.473345395467043e+03
6.258000e+09	  1	  1000	   953	1.220930000521392e-03	7.498942093324542e+03	2.474943770893569e+03
6.259000e+09	  1	  1000	   411	2.021282551983363e-03	7.498942093324542e+03	2.476541770434841e+03
6.260000e+09	  1	  1000	   319	1.540928191625563e-03	7.498942093324542e+03	2.478139102482685e+03
6.261000e+09	  1	  1000	   795	1.461180215431192e-03	7.498942093324542e+03	2.479739534488538e+03
6.262000e+09	  1	  1000	   491	1.776175017841065e-03	7.498942093324542e+03	2.481334527657414e+03
6.263000e+09	  1	  1000	    75	1.686548355069633e-03	7.498942093324542e+03	2.482935315925008e+03
6.264000e+09	  1	  1000	   982	1.532500931925440e-03	7.498942093324542e+03	2.484531693254408e+03
6.265000e+09	  1	  1000	   462	2.261546012016578e-03	7.498942093324542e+03	2.486130471872798e+03
6.266000e+09	  1	  1000	   728	1.612539816779655e-03	7.498942093324542e+03	2.487727115816028e+03
6.267000e+09	  1	  1000	   892	1.527251999176166e-03	7.498942093324542e+03	2.489326987975726e+03
6.268000e+09	  1	  1000	   741	1.145133611453545e-03	7.498942093324542e+03	2.490923950531909e+03
6.269000e+09	  1	  1000	   374	1.555276536835240e-03	7.498942093324542e+03	2.492522803969082e+03
6.270000e+09	  1	  1000	   801	1.615929306754997e-03	7.498942093324542e+03	2.494121245484705e+03
6.271000e+09	  1	  1000	   543	1.277668226810521e-03	7.498942093324542e+03	2.495717528767520e+03
6.272000e+09	  1	  1000	    36	1.454669790008071e-03	7.498942093324542e+03	2.497318503043328e+03
6.273000e+09	  1	  1000	   313	1.537641658761205e-03	7.498942093324542e+03	2.498914886766549e+03
6.274000e+09	  1	  1000	   305	1.416660373251887e-03	7.498942093324542e+03	2.500512346372942e+03
-----
dt_[832]	= 1.902594e-05
E_error	= 1.962610240801659e-03
L_error	= 7.242345718513435e+14
dE_correct	= 0.000000000000000e+00
step	= 6.274340494000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8298.417128[s]
user time	= 7277.676000[s]
system time	= 1001.672000[s]
Execution Time	(total	= 8.298417e+03 [s])
Corrector		= 3.507239e+03 [s]	42.26 [%]
Predictor		= 2.073030e+03 [s]	24.98 [%]
Iteration		= 1.770785e+03 [s]	21.34 [%]
Orbital_Elements	= 1.854919e+01 [s]	 0.22 [%]
Collision_Judgement	= 1.660744e+00 [s]	 0.02 [%]
Energy			= 2.754400e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.271260e+02 [s]	11.17 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.274340e+09	  1	  1000	   832	3.028072045445087e-06	9.999999999999978e+03	1.365860369794532e-06
-----
dt_[832]	= 1.902594e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 6.274340000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.075734[s]
user time	= 0.012000[s]
system time	= 0.004000[s]
Execution Time	(total	= 7.573400e-02 [s])
Orbital_Elements	= 3.810000e-04 [s]	 0.50 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.535300e-02 [s]	99.50 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' exists.
i=2	ecc is nan.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	ecc is nan.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	inc is nan.
i=15	omega is nan.
i=15	Omega is nan.
i=16	ecc is nan.
i=16	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	inc is nan.
i=16	omega is nan.
i=16	Omega is nan.
i=17	ecc is nan.
i=17	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	inc is nan.
i=17	omega is nan.
i=17	Omega is nan.
i=18	ecc is nan.
i=18	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	inc is nan.
i=18	omega is nan.
i=18	Omega is nan.
i=19	ecc is nan.
i=19	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	inc is nan.
i=19	omega is nan.
i=19	Omega is nan.
i=20	ecc is nan.
i=20	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	inc is nan.
i=20	omega is nan.
i=20	Omega is nan.
i=21	ecc is nan.
i=21	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	inc is nan.
i=21	omega is nan.
i=21	Omega is nan.
i=22	ecc is nan.
i=22	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	inc is nan.
i=22	omega is nan.
i=22	Omega is nan.
i=23	ecc is nan.
i=23	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	inc is nan.
i=23	omega is nan.
i=23	Omega is nan.
i=24	ecc is nan.
i=24	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	inc is nan.
i=24	omega is nan.
i=24	Omega is nan.
i=25	ecc is nan.
i=25	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	inc is nan.
i=25	omega is nan.
i=25	Omega is nan.
i=26	ecc is nan.
i=26	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	inc is nan.
i=26	omega is nan.
i=26	Omega is nan.
i=27	ecc is nan.
i=27	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	inc is nan.
i=27	omega is nan.
i=27	Omega is nan.
i=28	ecc is nan.
i=28	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	inc is nan.
i=28	omega is nan.
i=28	Omega is nan.
i=29	ecc is nan.
i=29	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	inc is nan.
i=29	omega is nan.
i=29	Omega is nan.
i=30	ecc is nan.
