collision No.11	8.964795e+02[yr]	i=3, j=1185	r_ij=5.702853246298137e-05	radius[3]+radius[1185]=5.705534210016029e-05
dE_heat=-1.267130e-10	dE_grav=1.238101e-10	dE_c=3.878770e-19	v_imp=3.286022e-01
1.714000e+09	  3	  2989	  1334	1.541709026385634e-03	7.498942093324540e+02	1.469135555477790e+02
1.715000e+09	  3	  2989	   778	1.185862217526961e-03	7.498942093324540e+02	1.474359849020501e+02
1.716000e+09	  3	  2989	   597	1.567700600922297e-03	7.498942093324540e+02	1.479584216762474e+02
1.717000e+09	  3	  2989	  1743	6.885403927864934e-04	7.498942093324540e+02	1.484822965985572e+02
1.718000e+09	  3	  2989	   744	1.460232431617663e-03	7.498942093324540e+02	1.490031493020434e+02
1.719000e+09	  3	  2989	   441	1.016061581711381e-03	7.498942093324540e+02	1.495272271292972e+02
1.720000e+09	  3	  2989	  2710	1.610998117451200e-03	7.498942093324540e+02	1.500485568529533e+02
1.721000e+09	  3	  2989	   219	1.751869051666479e-03	7.498942093324540e+02	1.505725452202113e+02
1.722000e+09	  3	  2989	   378	1.511380564705211e-03	7.498942093324540e+02	1.510942322069917e+02
1.723000e+09	  3	  2989	  1150	1.454162499432943e-03	7.498942093324540e+02	1.516176169122319e+02
1.724000e+09	  3	  2989	  1535	9.418555249279517e-04	7.498942093324540e+02	1.521404076827810e+02
1.725000e+09	  3	  2989	  1214	1.902125931872807e-03	7.498942093324540e+02	1.526623264212325e+02
1.726000e+09	  3	  2989	  2056	1.464238729607717e-03	7.498942093324540e+02	1.531869791063466e+02
1.727000e+09	  3	  2989	   941	1.929154801917700e-03	7.498942093324540e+02	1.537078772154553e+02
1.728000e+09	  3	  2989	   314	1.986862150426481e-03	7.498942093324540e+02	1.542314733827495e+02
1.729000e+09	  3	  2989	   982	1.775985324574258e-03	7.498942093324540e+02	1.547536775272526e+02
1.730000e+09	  3	  2989	   636	1.227505607362175e-03	7.498942093324540e+02	1.552763537774286e+02
1.731000e+09	  3	  2989	  1288	1.885129652907862e-03	7.498942093324540e+02	1.557996690364112e+02
1.732000e+09	  3	  2989	  2204	1.126104404532531e-03	7.498942093324540e+02	1.563224690509143e+02
1.733000e+09	  3	  2989	  2651	2.004884601422191e-03	7.498942093324540e+02	1.568464295399743e+02
1.734000e+09	  3	  2989	  2629	1.593427811793781e-03	7.498942093324540e+02	1.573682431823146e+02
1.735000e+09	  3	  2989	   713	1.420665413932813e-03	7.498942093324540e+02	1.578929003765090e+02
1.736000e+09	  3	  2989	  1315	1.382565630650761e-03	7.498942093324540e+02	1.584138453075225e+02
1.737000e+09	  3	  2989	   225	1.541397776174693e-03	7.498942093324540e+02	1.589383365902262e+02
1.738000e+09	  3	  2989	   317	1.377212583015181e-03	7.498942093324540e+02	1.594586048955610e+02
1.739000e+09	  3	  2989	  2284	1.814517775100183e-03	7.498942093324540e+02	1.599836293388933e+02
1.740000e+09	  3	  2989	  2905	2.058969722054167e-03	7.498942093324540e+02	1.605054039350737e+02
1.741000e+09	  3	  2989	  2154	2.149454651670953e-03	7.498942093324540e+02	1.610276316097348e+02
1.742000e+09	  3	  2989	  1768	1.326043918276620e-03	7.498942093324540e+02	1.615518433888547e+02
1.743000e+09	  3	  2989	  1591	2.092772492980093e-03	7.498942093324540e+02	1.620732766358104e+02
1.744000e+09	  3	  2989	   238	1.299784885224708e-03	7.498942093324540e+02	1.625969629288292e+02
1.745000e+09	  3	  2989	    14	1.441783738681380e-03	7.498942093324540e+02	1.631185083858501e+02
1.746000e+09	  3	  2989	  2195	2.107925861607340e-03	7.498942093324540e+02	1.636424192769643e+02
1.747000e+09	  3	  2989	  1026	1.414608103040557e-03	7.498942093324540e+02	1.641623852374880e+02
1.748000e+09	  3	  2989	  1866	1.358570487758733e-03	7.498942093324540e+02	1.646875740430161e+02
1.749000e+09	  3	  2989	  1149	1.514793369276598e-03	7.498942093324540e+02	1.652076503568293e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2989	  2268	1.365196851249815e-03	7.498942093324540e+02	1.657313753798176e+02
1.751000e+09	  3	  2989	  2576	2.435535624190687e-03	7.498942093324540e+02	1.662531238323646e+02
1.752000e+09	  3	  2989	  1834	1.520176410653968e-03	7.498942093324540e+02	1.667759993457048e+02
1.753000e+09	  3	  2989	  2341	1.323842314684965e-03	7.498942093324540e+02	1.672993807367570e+02
1.754000e+09	  3	  2989	   250	1.810182964789477e-03	7.498942093324540e+02	1.678224989724323e+02
1.755000e+09	  3	  2989	  2432	2.258250273735777e-03	7.498942093324540e+02	1.683447978733597e+02
1.756000e+09	  3	  2989	   699	1.530489850003911e-03	7.498942093324540e+02	1.688671294149496e+02
1.757000e+09	  3	  2989	  2168	1.304626861845858e-03	7.498942093324540e+02	1.693900414972595e+02
1.758000e+09	  3	  2989	  1765	1.846557530616909e-03	7.498942093324540e+02	1.699126787412953e+02
1.759000e+09	  3	  2989	  2593	1.635363751483565e-03	7.498942093324540e+02	1.704352223841270e+02
1.760000e+09	  3	  2989	  1868	2.467200794975356e-03	7.498942093324540e+02	1.709580679857403e+02
1.761000e+09	  3	  2989	  2896	1.084216991383994e-03	7.498942093324540e+02	1.714819509534698e+02
1.762000e+09	  3	  2989	  2601	1.212160283851343e-03	7.498942093324540e+02	1.720016096781402e+02
1.763000e+09	  3	  2989	  2290	1.597682947261860e-03	7.498942093324540e+02	1.725252989521122e+02
1.764000e+09	  3	  2989	   661	1.296539188869215e-03	7.498942093324540e+02	1.730472531882198e+02
1.765000e+09	  3	  2989	   526	1.400452572165438e-03	7.498942093324540e+02	1.735706318925050e+02
1.766000e+09	  3	  2989	  2580	1.248320368975794e-03	7.498942093324540e+02	1.740925574809474e+02
1.767000e+09	  3	  2989	  2071	1.290928342677295e-03	7.498942093324540e+02	1.746162421429528e+02
1.768000e+09	  3	  2989	  1994	1.629707149708336e-03	7.498942093324540e+02	1.751373738794489e+02
1.769000e+09	  3	  2989	  1552	1.401386543491451e-03	7.498942093324540e+02	1.756605881832080e+02
1.770000e+09	  3	  2989	  1663	1.604130658111568e-03	7.498942093324540e+02	1.761830671561586e+02
1.771000e+09	  3	  2989	   223	1.313369988027301e-03	7.498942093324540e+02	1.767060871545908e+02
1.772000e+09	  3	  2989	   128	1.425389449756741e-03	7.498942093324540e+02	1.772287358180397e+02
1.773000e+09	  3	  2989	  2407	1.113639289976117e-03	7.498942093324540e+02	1.777511113142462e+02
1.774000e+09	  3	  2989	  2328	1.092117723044469e-03	7.498942093324540e+02	1.782746299883307e+02
1.775000e+09	  3	  2989	  2802	2.070682474355540e-03	7.498942093324540e+02	1.787957827966920e+02
1.776000e+09	  3	  2989	    85	1.381934713205004e-03	7.498942093324540e+02	1.793188601416059e+02
1.777000e+09	  3	  2989	  2344	1.743929718708651e-03	7.498942093324540e+02	1.798401181801878e+02
1.778000e+09	  3	  2989	  2349	1.881785603618278e-03	7.498942093324540e+02	1.803648992262683e+02
1.779000e+09	  3	  2989	    30	1.120741183522435e-03	7.498942093324540e+02	1.808853479873374e+02
1.780000e+09	  3	  2989	  2580	1.179446112710117e-03	7.498942093324540e+02	1.814107400885493e+02
1.781000e+09	  3	  2989	  1191	1.636027093999050e-03	7.498942093324540e+02	1.819321423174066e+02
1.782000e+09	  3	  2989	  1974	1.620542097859686e-03	7.498942093324540e+02	1.824544560426555e+02
1.783000e+09	  3	  2989	  2303	1.418149765818716e-03	7.498942093324540e+02	1.829790632889545e+02
1.784000e+09	  3	  2989	  1979	1.799936486846958e-03	7.498942093324540e+02	1.834984603366695e+02
1.785000e+09	  3	  2989	  1880	2.167451603015053e-03	7.498942093324540e+02	1.840244945513598e+02
1.786000e+09	  3	  2989	  2007	1.334057693600255e-03	7.498942093324540e+02	1.845450936681530e+02
1.787000e+09	  3	  2989	   947	1.765693282254288e-03	7.498942093324540e+02	1.850690922486136e+02
1.788000e+09	  3	  2989	  2851	1.582494303957617e-03	7.498942093324540e+02	1.855921853943412e+02
1.789000e+09	  3	  2989	  1866	1.552330210546569e-03	7.498942093324540e+02	1.861151330857927e+02
1.790000e+09	  3	  2989	  1412	1.534621480267590e-03	7.498942093324540e+02	1.866383061779711e+02
1.791000e+09	  3	  2989	    69	1.402109496860989e-03	7.498942093324540e+02	1.871604639882506e+02
1.792000e+09	  3	  2989	   706	1.139865349902056e-03	7.498942093324540e+02	1.876842938610554e+02
1.793000e+09	  3	  2989	  2933	1.715251578469190e-03	7.498942093324540e+02	1.882059495831224e+02
1.794000e+09	  3	  2989	  2420	1.590088037787865e-03	7.498942093324540e+02	1.887300183166057e+02
1.795000e+09	  3	  2989	  2899	1.477769328437868e-03	7.498942093324540e+02	1.892513832581495e+02
1.796000e+09	  3	  2989	  2263	1.665710656318316e-03	7.498942093324540e+02	1.897750248239548e+02
1.797000e+09	  3	  2989	   533	1.835260157521509e-03	7.498942093324540e+02	1.902966721229302e+02
1.798000e+09	  3	  2989	  2439	1.019610654234102e-03	7.498942093324540e+02	1.908197230569727e+02
1.799000e+09	  3	  2989	  1838	2.368312156022312e-03	7.498942093324540e+02	1.913422838556985e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2989	  1703	1.502217337321103e-03	7.498942093324540e+02	1.918648083791442e+02
1.801000e+09	  3	  2989	  1428	1.220314702564892e-03	7.498942093324540e+02	1.923878232065539e+02
1.802000e+09	  3	  2989	   755	1.200559787198725e-03	7.498942093324540e+02	1.929110212663790e+02
1.803000e+09	  3	  2989	    61	1.439834226682077e-03	7.498942093324540e+02	1.934339810822577e+02
1.804000e+09	  3	  2989	  2843	1.538012688221536e-03	7.498942093324540e+02	1.939562885276001e+02
1.805000e+09	  3	  2989	  2197	1.291107981503680e-03	7.498942093324540e+02	1.944789874693757e+02
1.806000e+09	  3	  2989	   880	2.326131109580053e-03	7.498942093324540e+02	1.950017993417501e+02
1.807000e+09	  3	  2989	  2986	1.312373804224873e-03	7.498942093324540e+02	1.955246580996450e+02
1.808000e+09	  3	  2989	  1001	1.802670294763526e-03	7.498942093324540e+02	1.960463469285636e+02
1.809000e+09	  3	  2989	  1867	1.143008558075812e-03	7.498942093324540e+02	1.965688989947018e+02
1.810000e+09	  3	  2989	   719	1.399887510822891e-03	7.498942093324540e+02	1.970926808241470e+02
1.811000e+09	  3	  2989	   122	1.177328740044062e-03	7.498942093324540e+02	1.976142491101012e+02
1.812000e+09	  3	  2989	   193	1.431506373476144e-03	7.498942093324540e+02	1.981377684928621e+02
1.813000e+09	  3	  2989	  1489	1.176851272113572e-03	7.498942093324540e+02	1.986570012228663e+02
1.814000e+09	  3	  2989	  1809	9.424691031489231e-04	7.498942093324540e+02	1.991820844079543e+02
1.815000e+09	  3	  2989	  1060	1.633689316465612e-03	7.498942093324540e+02	1.997028268834574e+02
1.816000e+09	  3	  2989	  1606	2.411846806314774e-03	7.498942093324540e+02	2.002266806539291e+02
1.817000e+09	  3	  2989	  1094	1.552181643521132e-03	7.498942093324540e+02	2.007483410716145e+02
1.818000e+09	  3	  2989	  2476	1.960800204835714e-03	7.498942093324540e+02	2.012717382810218e+02
1.819000e+09	  3	  2989	  1319	2.027928784897610e-03	7.498942093324540e+02	2.017935423866860e+02
1.820000e+09	  3	  2989	   792	1.487142743710244e-03	7.498942093324540e+02	2.023183176064918e+02
1.821000e+09	  3	  2989	  2607	1.688876482930825e-03	7.498942093324540e+02	2.028389082141322e+02
1.822000e+09	  3	  2989	   110	3.349185198798737e-03	7.498942093324540e+02	2.033636223145209e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[110]	= 2.104355e-02
E_error	= 8.873432287272067e-01
L_error	= -nan
dE_correct	= 3.478958770751894e-07
step	= 1.822000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14129.341863[s]
user time	= 41560.200000[s]
system time	= 826.152000[s]
Execution Time	(total	= 1.412934e+04 [s])
Corrector		= 5.739007e+03 [s]	40.62 [%]
Predictor		= 3.442769e+03 [s]	24.37 [%]
Iteration		= 2.624440e+03 [s]	18.57 [%]
Fragmentation		= 1.315743e+03 [s]	 9.31 [%]
Collision_Judgement	= 2.632729e+00 [s]	 0.02 [%]
Energy			= 8.636100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.919000e-03 [s]	 0.00 [%]
Others			= 1.004661e+03 [s]	 7.11 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.822000e+09	  3	  2989	   110	3.349185198798737e-03	7.498942093324540e+02	2.033636223145210e+02
1.823000e+09	  3	  2989	   735	1.219085151533402e-03	7.498942093324540e+02	2.038836487444135e+02
1.824000e+09	  3	  2989	  1456	1.449590728986642e-03	7.498942093324540e+02	2.044055745055451e+02
1.825000e+09	  3	  2989	   280	1.521652523025391e-03	7.498942093324540e+02	2.049299414142426e+02
1.826000e+09	  3	  2989	  1658	2.468535366299149e-03	7.498942093324540e+02	2.054505022340640e+02
1.827000e+09	  3	  2989	  1584	1.621423597253181e-03	7.498942093324540e+02	2.059744808677220e+02
1.828000e+09	  3	  2989	   662	2.127208425908269e-03	7.498942093324540e+02	2.064954952224212e+02
1.829000e+09	  3	  2989	   120	1.531218791731991e-03	7.498942093324540e+02	2.070182219563617e+02
1.830000e+09	  3	  2989	  2157	1.894801901904717e-03	7.498942093324540e+02	2.075405136136555e+02
1.831000e+09	  3	  2989	  1628	1.174836040071015e-03	7.498942093324540e+02	2.080617752240368e+02
1.832000e+09	  3	  2989	  2406	1.517548810619364e-03	7.498942093324540e+02	2.085857905879537e+02
1.833000e+09	  3	  2989	  1659	1.683362806347041e-03	7.498942093324540e+02	2.091064263782031e+02
1.834000e+09	  3	  2989	  2991	1.481965401528927e-03	7.498942093324540e+02	2.096312870232919e+02
1.835000e+09	  3	  2989	  1012	1.563914531514895e-03	7.498942093324540e+02	2.101522585605010e+02
1.836000e+09	  3	  2989	  1739	1.245484722838454e-03	7.498942093324540e+02	2.106753951161942e+02
1.837000e+09	  3	  2989	  1352	1.350201466861696e-03	7.498942093324540e+02	2.111981006549248e+02
1.838000e+09	  3	  2989	  1898	1.344054010754667e-03	7.498942093324540e+02	2.117210084823239e+02
1.839000e+09	  3	  2989	  2702	1.733388729274695e-03	7.498942093324540e+02	2.122426407749258e+02
1.840000e+09	  3	  2989	  2665	1.201733441656241e-03	7.498942093324540e+02	2.127669389066089e+02
1.841000e+09	  3	  2989	   969	1.105588603236360e-03	7.498942093324540e+02	2.132874370261982e+02
1.842000e+09	  3	  2989	   759	1.485464997453834e-03	7.498942093324540e+02	2.138117404842476e+02
1.843000e+09	  3	  2989	  1192	1.757139643718545e-03	7.498942093324540e+02	2.143344202614281e+02
1.844000e+09	  3	  2989	  1638	2.149587930416120e-03	7.498942093324540e+02	2.148552578089940e+02
1.845000e+09	  3	  2989	   819	1.369002802971420e-03	7.498942093324540e+02	2.153802797367679e+02
1.846000e+09	  3	  2989	  2880	1.641124244131241e-03	7.498942093324540e+02	2.159003592522552e+02
1.847000e+09	  3	  2989	  2014	1.538340012720614e-03	7.498942093324540e+02	2.164248622904954e+02
1.848000e+09	  3	  2989	  2056	1.390218327849291e-03	7.498942093324540e+02	2.169454288188921e+02
1.849000e+09	  3	  2989	   532	1.043554535603786e-03	7.498942093324540e+02	2.174683669675581e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2989	  1343	1.147948389254349e-03	7.498942093324540e+02	2.179910495466257e+02
1.851000e+09	  3	  2989	  2168	1.475214416973780e-03	7.498942093324540e+02	2.185135076204226e+02
1.852000e+09	  3	  2989	  1003	2.265103212916217e-03	7.498942093324540e+02	2.190352877958604e+02
1.853000e+09	  3	  2989	  1639	1.569770783010530e-03	7.498942093324540e+02	2.195591120293254e+02
1.854000e+09	  3	  2989	  2834	1.538368845340885e-03	7.498942093324540e+02	2.200813096564394e+02
1.855000e+09	  3	  2989	   421	1.550583599213255e-03	7.498942093324540e+02	2.206046827976644e+02
1.856000e+09	  3	  2989	  1103	2.356443123500259e-03	7.498942093324540e+02	2.211263059682045e+02
1.857000e+09	  3	  2989	  2979	1.230369959159161e-03	7.498942093324540e+02	2.216499542477709e+02
1.858000e+09	  3	  2989	  2689	1.339065474601944e-03	7.498942093324540e+02	2.221711658868042e+02
1.859000e+09	  3	  2989	    83	1.742344911758892e-03	7.498942093324540e+02	2.226958901791526e+02
1.860000e+09	  3	  2989	  2321	1.387159256484064e-03	7.498942093324540e+02	2.232156387741110e+02
1.861000e+09	  3	  2989	  1014	1.758272001808543e-03	7.498942093324540e+02	2.237408320548948e+02
1.862000e+09	  3	  2989	   105	1.395668751438157e-03	7.498942093324540e+02	2.242602528793799e+02
1.863000e+09	  3	  2989	  1460	1.533809823462371e-03	7.498942093324540e+02	2.247852240273378e+02
1.864000e+09	  3	  2989	  1061	2.493055155236892e-03	7.498942093324540e+02	2.253058177776044e+02
1.865000e+09	  3	  2989	  1646	1.344096076200057e-03	7.498942093324540e+02	2.258297336181752e+02
1.866000e+09	  3	  2989	  1008	2.189671153702304e-03	7.498942093324540e+02	2.263499250466492e+02
1.867000e+09	  3	  2989	  2667	2.576595961226424e-03	7.498942093324540e+02	2.268741527127432e+02
1.868000e+09	  3	  2989	  1886	1.605627393112833e-03	7.498942093324540e+02	2.273956359930809e+02
1.869000e+09	  3	  2989	   212	1.694796065626346e-03	7.498942093324540e+02	2.279187389539501e+02
1.870000e+09	  3	  2989	  2405	1.216194732410674e-03	7.498942093324540e+02	2.284408866534157e+02
1.871000e+09	  3	  2989	   326	1.536390755000278e-03	7.498942093324540e+02	2.289634168692885e+02
1.872000e+09	  3	  2989	   713	1.452764833989599e-03	7.498942093324540e+02	2.294863795054072e+02
1.873000e+09	  3	  2989	   445	1.572728623820932e-03	7.498942093324540e+02	2.300070849215584e+02
1.874000e+09	  3	  2989	  1185	1.936673890178341e-03	7.498942093324540e+02	2.305311889978557e+02
1.875000e+09	  3	  2989	  2863	1.176692029110024e-03	7.498942093324540e+02	2.310510852419019e+02
1.876000e+09	  3	  2989	  1132	1.208461065763274e-03	7.498942093324540e+02	2.315743417017651e+02
1.877000e+09	  3	  2989	  1115	1.458461409145350e-03	7.498942093324540e+02	2.320962550112490e+02
1.878000e+09	  3	  2989	   152	1.780743307333378e-03	7.498942093324540e+02	2.326182550998084e+02
1.879000e+09	  3	  2989	  2139	1.361795727725987e-03	7.498942093324540e+02	2.331405534478510e+02
1.880000e+09	  3	  2989	   369	2.365949483958097e-03	7.498942093324540e+02	2.336635456710754e+02
1.881000e+09	  3	  2989	  1662	1.536655681068401e-03	7.498942093324540e+02	2.341833567454082e+02
1.882000e+09	  3	  2989	   499	1.171228972104806e-03	7.498942093324540e+02	2.347075070063635e+02
1.883000e+09	  3	  2989	   206	1.569203491457062e-03	7.498942093324540e+02	2.352282512978424e+02
1.884000e+09	  3	  2989	  2949	2.036988422612803e-03	7.498942093324540e+02	2.357517675035313e+02
1.885000e+09	  3	  2989	  1811	1.576020222108876e-03	7.498942093324540e+02	2.362741644320401e+02
1.886000e+09	  3	  2989	  2193	1.761811058584423e-03	7.498942093324540e+02	2.367956212977816e+02
1.887000e+09	  3	  2989	  2523	1.704672522917876e-03	7.498942093324540e+02	2.373182652475020e+02
1.888000e+09	  3	  2989	   705	1.458513650107939e-03	7.498942093324540e+02	2.378395894031820e+02
1.889000e+09	  3	  2989	  1867	1.063699924907823e-03	7.498942093324540e+02	2.383634606079714e+02
1.890000e+09	  3	  2989	  1223	1.036920507679442e-03	7.498942093324540e+02	2.388848045561304e+02
1.891000e+09	  3	  2989	  1845	1.254840204889713e-03	7.498942093324540e+02	2.394081701966972e+02
1.892000e+09	  3	  2989	   255	9.698796930475657e-04	7.498942093324540e+02	2.399286189448509e+02
1.893000e+09	  3	  2989	   404	1.916746865462902e-03	7.498942093324540e+02	2.404517317092511e+02
1.894000e+09	  3	  2989	   316	1.362146201158951e-03	7.498942093324540e+02	2.409739242464021e+02
1.895000e+09	  3	  2989	  2905	1.598534045336727e-03	7.498942093324540e+02	2.414960660361471e+02
1.896000e+09	  3	  2989	  1226	1.314736648920198e-03	7.498942093324540e+02	2.420189882915679e+02
1.897000e+09	  3	  2989	  1072	1.432442612957117e-03	7.498942093324540e+02	2.425401391451260e+02
1.898000e+09	  3	  2989	   827	1.388998309313469e-03	7.498942093324540e+02	2.430637084440989e+02
