myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=1755	ecc is nan.
i=1755	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1755	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1755	inc is nan.
i=1755	omega is nan.
i=1755	Omega is nan.
i=1756	ecc is nan.
i=1756	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1756	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1756	inc is nan.
i=1756	omega is nan.
i=1756	Omega is nan.
i=1757	ecc is nan.
i=1757	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1757	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1757	inc is nan.
i=1757	omega is nan.
i=1757	Omega is nan.
i=1758	ecc is nan.
i=1758	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1758	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1758	inc is nan.
i=1758	omega is nan.
i=1758	Omega is nan.
i=1759	ecc is nan.
i=1759	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1759	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1759	inc is nan.
i=1759	omega is nan.
i=1759	Omega is nan.
i=1760	ecc is nan.
i=1760	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1760	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1760	inc is nan.
i=1760	omega is nan.
i=1760	Omega is nan.
i=1761	ecc is nan.
i=1761	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1761	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1761	inc is nan.
i=1761	omega is nan.
i=1761	Omega is nan.
i=1762	ecc is nan.
i=1762	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1762	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1762	inc is nan.
i=1762	omega is nan.
i=1762	Omega is nan.
i=1763	ecc is nan.
i=1763	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1763	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1763	inc is nan.
i=1763	omega is nan.
i=1763	Omega is nan.
i=1764	ecc is nan.
i=1764	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1764	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1764	inc is nan.
i=1764	omega is nan.
i=1764	Omega is nan.
i=1765	ecc is nan.
i=1765	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1765	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1765	inc is nan.
i=1765	omega is nan.
i=1765	Omega is nan.
i=1766	ecc is nan.
i=1766	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1766	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1766	inc is nan.
i=1766	omega is nan.
i=1766	Omega is nan.
i=1767	ecc is nan.
i=1767	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1767	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1767	inc is nan.
i=1767	omega is nan.
i=1767	Omega is nan.
i=1768	ecc is nan.
i=1768	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1768	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1768	inc is nan.
i=1768	omega is nan.
i=1768	Omega is nan.
i=1769	ecc is nan.
i=1769	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1769	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1769	inc is nan.
i=1769	omega is nan.
i=1769	Omega is nan.
i=1770	ecc is nan.
i=1770	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1770	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1770	inc is nan.
i=1770	omega is nan.
i=1770	Omega is nan.
i=1771	ecc is nan.
i=1771	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1771	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1771	inc is nan.
i=1771	omega is nan.
i=1771	Omega is nan.
i=1772	ecc is nan.
i=1772	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1772	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1772	inc is nan.
i=1772	omega is nan.
i=1772	Omega is nan.
i=1773	ecc is nan.
i=1773	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1773	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1773	inc is nan.
i=1773	omega is nan.
i=1773	Omega is nan.
i=1774	ecc is nan.
i=1774	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1774	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1774	inc is nan.
i=1774	omega is nan.
i=1774	Omega is nan.
i=1775	ecc is nan.
i=1775	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1775	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1775	inc is nan.
i=1775	omega is nan.
i=1775	Omega is nan.
i=1776	ecc is nan.
i=1776	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1776	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1776	inc is nan.
i=1776	omega is nan.
i=1776	Omega is nan.
i=1777	ecc is nan.
i=1777	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1777	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1777	inc is nan.
i=1777	omega is nan.
i=1777	Omega is nan.
i=1778	ecc is nan.
i=1778	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1778	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1778	inc is nan.
i=1778	omega is nan.
i=1778	Omega is nan.
i=1779	ecc is nan.
i=1779	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1779	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1779	inc is nan.
i=1779	omega is nan.
i=1779	Omega is nan.
i=1780	ecc is nan.
i=1780	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1780	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1780	inc is nan.
i=1780	omega is nan.
i=1780	Omega is nan.
i=1781	ecc is nan.
i=1781	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1781	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1781	inc is nan.
i=1781	omega is nan.
i=1781	Omega is nan.
i=1782	ecc is nan.
i=1782	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1782	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1782	inc is nan.
i=1782	omega is nan.
i=1782	Omega is nan.
i=1783	ecc is nan.
i=1783	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1783	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1783	inc is nan.
i=1783	omega is nan.
i=1783	Omega is nan.
i=1784	ecc is nan.
i=1784	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1784	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1784	inc is nan.
i=1784	omega is nan.
i=1784	Omega is nan.
i=1785	ecc is nan.
i=1785	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1785	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1785	inc is nan.
i=1785	omega is nan.
i=1785	Omega is nan.
i=1786	ecc is nan.
i=1786	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1786	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1786	inc is nan.
i=1786	omega is nan.
i=1786	Omega is nan.
i=1787	ecc is nan.
i=1787	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1787	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1787	inc is nan.
i=1787	omega is nan.
i=1787	Omega is nan.
i=1788	ecc is nan.
i=1788	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1788	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1788	inc is nan.
i=1788	omega is nan.
i=1788	Omega is nan.
i=1789	ecc is nan.
i=1789	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1789	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1789	inc is nan.
i=1789	omega is nan.
i=1789	Omega is nan.
i=1790	ecc is nan.
i=1790	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1790	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1790	inc is nan.
i=1790	omega is nan.
i=1790	Omega is nan.
i=1791	ecc is nan.
i=1791	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1791	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1791	inc is nan.
i=1791	omega is nan.
i=1791	Omega is nan.
i=1792	ecc is nan.
i=1792	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1792	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1792	inc is nan.
i=1792	omega is nan.
i=1792	Omega is nan.
i=1793	ecc is nan.
i=1793	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1793	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1793	inc is nan.
i=1793	omega is nan.
i=1793	Omega is nan.
i=1794	ecc is nan.
i=1794	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1794	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1794	inc is nan.
i=1794	omega is nan.
i=1794	Omega is nan.
i=1795	ecc is nan.
i=1795	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1795	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1795	inc is nan.
i=1795	omega is nan.
i=1795	Omega is nan.
i=1796	ecc is nan.
i=1796	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1796	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1796	inc is nan.
i=1796	omega is nan.
i=1796	Omega is nan.
i=1797	ecc is nan.
i=1797	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1797	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1797	inc is nan.
i=1797	omega is nan.
i=1797	Omega is nan.
i=1798	ecc is nan.
i=1798	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1798	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1798	inc is nan.
i=1798	omega is nan.
i=1798	Omega is nan.
i=1799	ecc is nan.
i=1799	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1799	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1799	inc is nan.
i=1799	omega is nan.
i=1799	Omega is nan.
i=1800	ecc is nan.
i=1800	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1800	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1800	inc is nan.
i=1800	omega is nan.
i=1800	Omega is nan.
i=1801	ecc is nan.
i=1801	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1801	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1801	inc is nan.
i=1801	omega is nan.
i=1801	Omega is nan.
i=1802	ecc is nan.
i=1802	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1802	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1802	inc is nan.
i=1802	omega is nan.
i=1802	Omega is nan.
i=1803	ecc is nan.
i=1803	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1803	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1803	inc is nan.
i=1803	omega is nan.
i=1803	Omega is nan.
i=1804	ecc is nan.
i=1804	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1804	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1804	inc is nan.
i=1804	omega is nan.
i=1804	Omega is nan.
i=1805	ecc is nan.
i=1805	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1805	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1805	inc is nan.
i=1805	omega is nan.
i=1805	Omega is nan.
i=1806	ecc is nan.
i=1806	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1806	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1806	inc is nan.
i=1806	omega is nan.
i=1806	Omega is nan.
i=1807	ecc is nan.
i=1807	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1807	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1807	inc is nan.
i=1807	omega is nan.
i=1807	Omega is nan.
i=1808	ecc is nan.
i=1808	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1808	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1808	inc is nan.
i=1808	omega is nan.
i=1808	Omega is nan.
i=1809	ecc is nan.
i=1809	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1809	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1809	inc is nan.
i=1809	omega is nan.
i=1809	Omega is nan.
i=1810	ecc is nan.
i=1810	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1810	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1810	inc is nan.
i=1810	omega is nan.
i=1810	Omega is nan.
i=1811	ecc is nan.
i=1811	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1811	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1811	inc is nan.
i=1811	omega is nan.
i=1811	Omega is nan.
i=1812	ecc is nan.
i=1812	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1812	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1812	inc is nan.
i=1812	omega is nan.
i=1812	Omega is nan.
i=1813	ecc is nan.
i=1813	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1813	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1813	inc is nan.
i=1813	omega is nan.
i=1813	Omega is nan.
i=1814	ecc is nan.
i=1814	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1814	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1814	inc is nan.
i=1814	omega is nan.
i=1814	Omega is nan.
i=1815	ecc is nan.
i=1815	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1815	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1815	inc is nan.
i=1815	omega is nan.
i=1815	Omega is nan.
i=1816	ecc is nan.
i=1816	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1816	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1816	inc is nan.
i=1816	omega is nan.
i=1816	Omega is nan.
i=1817	ecc is nan.
i=1817	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1817	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1817	inc is nan.
i=1817	omega is nan.
i=1817	Omega is nan.
i=1818	ecc is nan.
i=1818	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1818	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1818	inc is nan.
i=1818	omega is nan.
i=1818	Omega is nan.
i=1819	ecc is nan.
i=1819	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1819	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1819	inc is nan.
i=1819	omega is nan.
i=1819	Omega is nan.
i=1820	ecc is nan.
i=1820	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1820	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1820	inc is nan.
i=1820	omega is nan.
i=1820	Omega is nan.
i=1821	ecc is nan.
i=1821	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1821	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1821	inc is nan.
i=1821	omega is nan.
i=1821	Omega is nan.
i=1822	ecc is nan.
i=1822	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1822	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1822	inc is nan.
i=1822	omega is nan.
i=1822	Omega is nan.
i=1823	ecc is nan.
i=1823	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1823	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1823	inc is nan.
i=1823	omega is nan.
i=1823	Omega is nan.
i=1824	ecc is nan.
i=1824	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1824	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1824	inc is nan.
i=1824	omega is nan.
i=1824	Omega is nan.
i=1825	ecc is nan.
i=1825	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1825	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1825	inc is nan.
i=1825	omega is nan.
i=1825	Omega is nan.
i=1826	ecc is nan.
i=1826	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1826	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1826	inc is nan.
i=1826	omega is nan.
i=1826	Omega is nan.
i=1827	ecc is nan.
i=1827	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1827	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1827	inc is nan.
i=1827	omega is nan.
i=1827	Omega is nan.
i=1828	ecc is nan.
i=1828	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1828	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1828	inc is nan.
i=1828	omega is nan.
i=1828	Omega is nan.
i=1829	ecc is nan.
i=1829	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1829	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1829	inc is nan.
i=1829	omega is nan.
i=1829	Omega is nan.
i=1830	ecc is nan.
i=1830	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1830	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1830	inc is nan.
i=1830	omega is nan.
i=1830	Omega is nan.
i=1831	ecc is nan.
i=1831	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1831	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1831	inc is nan.
i=1831	omega is nan.
i=1831	Omega is nan.
i=1832	ecc is nan.
i=1832	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1832	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1832	inc is nan.
i=1832	omega is nan.
i=1832	Omega is nan.
i=1833	ecc is nan.
i=1833	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1833	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1833	inc is nan.
i=1833	omega is nan.
i=1833	Omega is nan.
i=1834	ecc is nan.
i=1834	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1834	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1834	inc is nan.
i=1834	omega is nan.
i=1834	Omega is nan.
i=1835	ecc is nan.
i=1835	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1835	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1835	inc is nan.
i=1835	omega is nan.
i=1835	Omega is nan.
i=1836	ecc is nan.
i=1836	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1836	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1836	inc is nan.
i=1836	omega is nan.
i=1836	Omega is nan.
i=1837	ecc is nan.
i=1837	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1837	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1837	inc is nan.
i=1837	omega is nan.
i=1837	Omega is nan.
i=1838	ecc is nan.
i=1838	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1838	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1838	inc is nan.
i=1838	omega is nan.
i=1838	Omega is nan.
i=1839	ecc is nan.
i=1839	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1839	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1839	inc is nan.
i=1839	omega is nan.
i=1839	Omega is nan.
i=1840	ecc is nan.
i=1840	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1840	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1840	inc is nan.
i=1840	omega is nan.
i=1840	Omega is nan.
i=1841	ecc is nan.
i=1841	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1841	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1841	inc is nan.
i=1841	omega is nan.
i=1841	Omega is nan.
i=1842	ecc is nan.
i=1842	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1842	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1842	inc is nan.
i=1842	omega is nan.
i=1842	Omega is nan.
i=1843	ecc is nan.
i=1843	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1843	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1843	inc is nan.
i=1843	omega is nan.
i=1843	Omega is nan.
i=1844	ecc is nan.
i=1844	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1844	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1844	inc is nan.
i=1844	omega is nan.
i=1844	Omega is nan.
i=1845	ecc is nan.
i=1845	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1845	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1845	inc is nan.
i=1845	omega is nan.
i=1845	Omega is nan.
i=1846	ecc is nan.
i=1846	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1846	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1846	inc is nan.
i=1846	omega is nan.
i=1846	Omega is nan.
i=1847	ecc is nan.
i=1847	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1847	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1847	inc is nan.
i=1847	omega is nan.
i=1847	Omega is nan.
i=1848	ecc is nan.
i=1848	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1848	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1848	inc is nan.
i=1848	omega is nan.
i=1848	Omega is nan.
i=1849	ecc is nan.
i=1849	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1849	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1849	inc is nan.
i=1849	omega is nan.
i=1849	Omega is nan.
i=1850	ecc is nan.
i=1850	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1850	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1850	inc is nan.
i=1850	omega is nan.
i=1850	Omega is nan.
i=1851	ecc is nan.
i=1851	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1851	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1851	inc is nan.
i=1851	omega is nan.
i=1851	Omega is nan.
i=1852	ecc is nan.
i=1852	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1852	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1852	inc is nan.
i=1852	omega is nan.
i=1852	Omega is nan.
i=1853	ecc is nan.
i=1853	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1853	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1853	inc is nan.
i=1853	omega is nan.
i=1853	Omega is nan.
i=1854	ecc is nan.
i=1854	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1854	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1854	inc is nan.
i=1854	omega is nan.
i=1854	Omega is nan.
i=1855	ecc is nan.
i=1855	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1855	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1855	inc is nan.
i=1855	omega is nan.
i=1855	Omega is nan.
i=1856	ecc is nan.
i=1856	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1856	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1856	inc is nan.
i=1856	omega is nan.
i=1856	Omega is nan.
i=1857	ecc is nan.
i=1857	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1857	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1857	inc is nan.
i=1857	omega is nan.
i=1857	Omega is nan.
i=1858	ecc is nan.
i=1858	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1858	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1858	inc is nan.
i=1858	omega is nan.
i=1858	Omega is nan.
i=1859	ecc is nan.
i=1859	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1859	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1859	inc is nan.
i=1859	omega is nan.
i=1859	Omega is nan.
i=1860	ecc is nan.
i=1860	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1860	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1860	inc is nan.
i=1860	omega is nan.
i=1860	Omega is nan.
i=1861	ecc is nan.
i=1861	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1861	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1861	inc is nan.
i=1861	omega is nan.
i=1861	Omega is nan.
i=1862	ecc is nan.
i=1862	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1862	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1862	inc is nan.
i=1862	omega is nan.
i=1862	Omega is nan.
i=1863	ecc is nan.
i=1863	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
