myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.498000e+09	  1	   961	   564	2.269791813109134e-03	7.498942093324542e+03	1.395532000968625e+03
5.499000e+09	  1	   961	   436	1.826976690367872e-03	7.498942093324542e+03	1.397171216703515e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	   961	   762	2.059907574750433e-03	7.498942093324542e+03	1.398803529903772e+03
5.501000e+09	  1	   961	   433	1.683867033923234e-03	7.498942093324542e+03	1.400446204889318e+03
5.502000e+09	  1	   961	    90	2.222965160488872e-03	7.498942093324542e+03	1.402077507901326e+03
5.503000e+09	  1	   961	   791	1.430767790031694e-03	7.498942093324542e+03	1.403717840267863e+03
5.504000e+09	  1	   961	   604	1.513374552918330e-03	7.498942093324542e+03	1.405354058385925e+03
5.505000e+09	  1	   961	   583	8.459156032530753e-04	7.498942093324542e+03	1.406991254332245e+03
5.506000e+09	  1	   961	   684	1.324894173616199e-03	7.498942093324542e+03	1.408626858800153e+03
5.507000e+09	  1	   961	   228	8.957271770483825e-04	7.498942093324542e+03	1.410264768107186e+03
5.508000e+09	  1	   961	   176	1.283377132594590e-03	7.498942093324542e+03	1.411898646299074e+03
5.509000e+09	  1	   961	   840	1.442988372166030e-03	7.498942093324542e+03	1.413535126498266e+03
5.510000e+09	  1	   961	    22	1.732413376108320e-03	7.498942093324542e+03	1.415174093047288e+03
5.511000e+09	  1	   961	   959	1.043231884407662e-03	7.498942093324542e+03	1.416808912097905e+03
5.512000e+09	  1	   961	   678	1.447490379397726e-03	7.498942093324542e+03	1.418447759219377e+03
5.513000e+09	  1	   961	   293	1.821490435570554e-03	7.498942093324542e+03	1.420084812722432e+03
5.514000e+09	  1	   961	   225	1.862431201538975e-03	7.498942093324542e+03	1.421719378548383e+03
5.515000e+09	  1	   961	   499	1.440839077656950e-03	7.498942093324542e+03	1.423358622303407e+03
5.516000e+09	  1	   961	   600	1.458672640948419e-03	7.498942093324542e+03	1.424992298480580e+03
5.517000e+09	  1	   961	   563	1.912049538823010e-03	7.498942093324542e+03	1.426632091599683e+03
5.518000e+09	  1	   961	   141	1.800546949572939e-03	7.498942093324542e+03	1.428267644382380e+03
5.519000e+09	  1	   961	   827	1.815561127762082e-03	7.498942093324542e+03	1.429907963369668e+03
5.520000e+09	  1	   961	   619	1.966861420627209e-03	7.498942093324542e+03	1.431542589040324e+03
5.521000e+09	  1	   961	    40	1.715102793587747e-03	7.498942093324542e+03	1.433181080779696e+03
5.522000e+09	  1	   961	   172	1.380102134299351e-03	7.498942093324542e+03	1.434818646881949e+03
5.523000e+09	  1	   961	   959	1.036583414233247e-03	7.498942093324542e+03	1.436455507415268e+03
5.524000e+09	  1	   961	   802	1.790476019015685e-03	7.498942093324542e+03	1.438092046479528e+03
5.525000e+09	  1	   961	   184	2.767947658020358e-03	7.498942093324542e+03	1.439729799521828e+03
5.526000e+09	  1	   961	   529	1.649861740359106e-03	7.498942093324542e+03	1.441364469772026e+03
5.527000e+09	  1	   961	   421	1.630524690160954e-03	7.498942093324542e+03	1.443001190739685e+03
5.528000e+09	  1	   961	   669	2.533146196650649e-03	7.498942093324542e+03	1.444636240044673e+03
5.529000e+09	  1	   961	   461	1.877358740402152e-03	7.498942093324542e+03	1.446274498166665e+03
5.530000e+09	  1	   961	   370	1.274301425348760e-03	7.498942093324542e+03	1.447909145615942e+03
5.531000e+09	  1	   961	   398	1.339049211213026e-03	7.498942093324542e+03	1.449545143800802e+03
5.532000e+09	  1	   961	   395	1.943550157991542e-03	7.498942093324542e+03	1.451181469537293e+03
5.533000e+09	  1	   961	   480	1.563201538558671e-03	7.498942093324542e+03	1.452813470923165e+03
5.534000e+09	  1	   961	   771	1.628967674132290e-03	7.498942093324542e+03	1.454450240742422e+03
5.535000e+09	  1	   961	   164	1.403209248675807e-03	7.498942093324542e+03	1.456086894881321e+03
5.536000e+09	  1	   961	   907	1.453761431326317e-03	7.498942093324542e+03	1.457724722392209e+03
5.537000e+09	  1	   961	   231	1.114069424745604e-03	7.498942093324542e+03	1.459361958000811e+03
5.538000e+09	  1	   961	   656	1.453531890493474e-03	7.498942093324542e+03	1.460996999209805e+03
5.539000e+09	  1	   961	   457	1.783044349675710e-03	7.498942093324542e+03	1.462634627244653e+03
5.540000e+09	  1	   961	   943	1.391762214064299e-03	7.498942093324542e+03	1.464269018487414e+03
5.541000e+09	  1	   961	    84	1.681464198573709e-03	7.498942093324542e+03	1.465905186606517e+03
5.542000e+09	  1	   961	   767	1.571017779635984e-03	7.498942093324542e+03	1.467544190152887e+03
5.543000e+09	  1	   961	    29	1.344903783081431e-03	7.498942093324542e+03	1.469177707370867e+03
5.544000e+09	  1	   961	   578	1.884662118604947e-03	7.498942093324542e+03	1.470816826161389e+03
5.545000e+09	  1	   961	   656	1.314496134494350e-03	7.498942093324542e+03	1.472448237410938e+03
5.546000e+09	  1	   961	   604	1.172370003722546e-03	7.498942093324542e+03	1.474084857819034e+03
5.547000e+09	  1	   961	   348	1.899318841976189e-03	7.498942093324542e+03	1.475723428634431e+03
5.548000e+09	  1	   961	   939	2.015950564319193e-03	7.498942093324542e+03	1.477357567686185e+03
5.549000e+09	  1	   961	   257	2.102995004094556e-03	7.498942093324542e+03	1.478993377344138e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	   961	   804	1.547422441269539e-03	7.498942093324542e+03	1.480626089372134e+03
5.551000e+09	  1	   961	   905	1.881050559783394e-03	7.498942093324542e+03	1.482263325933411e+03
5.552000e+09	  1	   961	   767	2.115706778200396e-03	7.498942093324542e+03	1.483899485031203e+03
5.553000e+09	  1	   961	   670	1.512637046267473e-03	7.498942093324542e+03	1.485533810707082e+03
5.554000e+09	  1	   961	    39	1.279863295248306e-03	7.498942093324542e+03	1.487172020523929e+03
5.555000e+09	  1	   961	   145	1.344861559421338e-03	7.498942093324542e+03	1.488807788017321e+03
5.556000e+09	  1	   961	   736	1.335488657009864e-03	7.498942093324542e+03	1.490443148877602e+03
5.557000e+09	  1	   961	   340	2.143007249323237e-03	7.498942093324542e+03	1.492080772642253e+03
5.558000e+09	  1	   961	   323	1.255109145994895e-03	7.498942093324542e+03	1.493714694559108e+03
5.559000e+09	  1	   961	   653	9.698438654577507e-04	7.498942093324542e+03	1.495349994876218e+03
5.560000e+09	  1	   961	   263	1.646877349611991e-03	7.498942093324542e+03	1.496984449237114e+03
5.561000e+09	  1	   961	   692	1.450181862632878e-03	7.498942093324542e+03	1.498621729884791e+03
5.562000e+09	  1	   961	   932	1.207826270332098e-03	7.498942093324542e+03	1.500255785455210e+03
5.563000e+09	  1	   961	   745	1.261933770117239e-03	7.498942093324542e+03	1.501895956130576e+03
5.564000e+09	  1	   961	   336	1.243277590299486e-03	7.498942093324542e+03	1.503528398344321e+03
5.565000e+09	  1	   961	    14	1.089546695949149e-03	7.498942093324542e+03	1.505165140411259e+03
5.566000e+09	  1	   961	   379	3.001299980569083e-03	7.498942093324542e+03	1.506801970891105e+03
5.567000e+09	  1	   961	   836	1.368363143882850e-03	7.498942093324542e+03	1.508438863052046e+03
5.568000e+09	  1	   961	   343	1.263439545921735e-03	7.498942093324542e+03	1.510075117379861e+03
5.569000e+09	  1	   961	    48	1.435445998635726e-03	7.498942093324542e+03	1.511708161418159e+03
5.570000e+09	  1	   961	   445	1.154587787622517e-03	7.498942093324542e+03	1.513342335242721e+03
5.571000e+09	  1	   961	   571	1.129633242770681e-03	7.498942093324542e+03	1.514975788413923e+03
5.572000e+09	  1	   961	   157	2.086242994748716e-03	7.498942093324542e+03	1.516613502311521e+03
5.573000e+09	  1	   961	   786	1.316114579465030e-03	7.498942093324542e+03	1.518246112803909e+03
5.574000e+09	  1	   961	    57	1.153466036894781e-03	7.498942093324542e+03	1.519883951335392e+03
5.575000e+09	  1	   961	   830	1.785611982151054e-03	7.498942093324542e+03	1.521519435739612e+03
5.576000e+09	  1	   961	   304	1.169751958547985e-03	7.498942093324542e+03	1.523154824715630e+03
5.577000e+09	  1	   961	   119	2.001134591854002e-03	7.498942093324542e+03	1.524791643985287e+03
5.578000e+09	  1	   961	   615	1.404547192692141e-03	7.498942093324542e+03	1.526425985602128e+03
5.579000e+09	  1	   961	   102	1.270784011892950e-03	7.498942093324542e+03	1.528063813455468e+03
5.580000e+09	  1	   961	   350	1.504371735269149e-03	7.498942093324542e+03	1.529697388692291e+03
5.581000e+09	  1	   961	   535	1.766694380121390e-03	7.498942093324542e+03	1.531336011404906e+03
5.582000e+09	  1	   961	   905	2.405766294719706e-03	7.498942093324542e+03	1.532971748878934e+03
5.583000e+09	  1	   961	   842	1.561653315748507e-03	7.498942093324542e+03	1.534608967177383e+03
5.584000e+09	  1	   961	    45	1.247427494405117e-03	7.498942093324542e+03	1.536244994641259e+03
5.585000e+09	  1	   961	    73	1.618225410275349e-03	7.498942093324542e+03	1.537882472063713e+03
5.586000e+09	  1	   961	   564	8.809601802624666e-04	7.498942093324542e+03	1.539519814947756e+03
5.587000e+09	  1	   961	   102	1.210071606031529e-03	7.498942093324542e+03	1.541156650081785e+03
5.588000e+09	  1	   961	    18	1.396579382870787e-03	7.498942093324542e+03	1.542793956375255e+03
5.589000e+09	  1	   961	    72	1.543043239479045e-03	7.498942093324542e+03	1.544429582469339e+03
5.590000e+09	  1	   961	   951	1.302471073102077e-03	7.498942093324542e+03	1.546067433404880e+03
5.591000e+09	  1	   961	   815	1.256603346819734e-03	7.498942093324542e+03	1.547704155791431e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[815]	= 7.895472e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 2.162787005191517e-05
step	= 5.591000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14203.360299[s]
user time	= 12461.324000[s]
system time	= 1740.760000[s]
Execution Time	(total	= 1.420336e+04 [s])
Corrector		= 5.956205e+03 [s]	41.94 [%]
Predictor		= 3.526418e+03 [s]	24.83 [%]
Iteration		= 3.046006e+03 [s]	21.45 [%]
Collision_Judgement	= 2.846798e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.490000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.671884e+03 [s]	11.77 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.591000e+09	  1	   961	   815	1.256603346819734e-03	7.498942093324542e+03	1.547704155791431e+03
5.592000e+09	  1	   961	   159	1.668652066331154e-03	7.498942093324542e+03	1.549338869402881e+03
5.593000e+09	  1	   961	   409	1.788502961707829e-03	7.498942093324542e+03	1.550977300669425e+03
5.594000e+09	  1	   961	   580	2.598622761513718e-03	7.498942093324542e+03	1.552609256998536e+03
5.595000e+09	  1	   961	   815	1.235523194873283e-03	7.498942093324542e+03	1.554248138267430e+03
5.596000e+09	  1	   961	   738	1.648445440746673e-03	7.498942093324542e+03	1.555883627995236e+03
5.597000e+09	  1	   961	   928	1.631679128222980e-03	7.498942093324542e+03	1.557519857323111e+03
5.598000e+09	  1	   961	   605	1.408138531165645e-03	7.498942093324542e+03	1.559157915096246e+03
5.599000e+09	  1	   961	    48	1.665053480935622e-03	7.498942093324542e+03	1.560794466137751e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	   961	   661	1.179291581538672e-03	7.498942093324542e+03	1.562431443486461e+03
5.601000e+09	  1	   961	   534	2.398122922001060e-03	7.498942093324542e+03	1.564068579972046e+03
5.602000e+09	  1	   961	   123	1.351138612089290e-03	7.498942093324542e+03	1.565702833367878e+03
5.603000e+09	  1	   961	   544	1.079141433452700e-03	7.498942093324542e+03	1.567339151905133e+03
5.604000e+09	  1	   961	   481	1.731612086041927e-03	7.498942093324542e+03	1.568974096722938e+03
5.605000e+09	  1	   961	   412	1.114964148690132e-03	7.498942093324542e+03	1.570610836604035e+03
5.606000e+09	  1	   961	   954	2.766769564543300e-03	7.498942093324542e+03	1.572243405502915e+03
5.607000e+09	  1	   961	   691	1.576960341284985e-03	7.498942093324542e+03	1.573881478002173e+03
5.608000e+09	  1	   961	   303	1.376450692555280e-03	7.498942093324542e+03	1.575517676856838e+03
5.609000e+09	  1	   961	   137	1.773095231128750e-03	7.498942093324542e+03	1.577154062385026e+03
5.610000e+09	  1	   961	   888	1.519227765374481e-03	7.498942093324542e+03	1.578787909761307e+03
5.611000e+09	  1	   961	     5	1.175901002414597e-03	7.498942093324542e+03	1.580427430848951e+03
5.612000e+09	  1	   961	   309	1.082978104118221e-03	7.498942093324542e+03	1.582057411327308e+03
5.613000e+09	  1	   961	   368	1.343515170958948e-03	7.498942093324542e+03	1.583697899997593e+03
5.614000e+09	  1	   961	   187	1.784871457374501e-03	7.498942093324542e+03	1.585331388571804e+03
5.615000e+09	  1	   961	   791	1.546199747058937e-03	7.498942093324542e+03	1.586964546007183e+03
5.616000e+09	  1	   961	    97	2.047431304201754e-03	7.498942093324542e+03	1.588604037712480e+03
5.617000e+09	  1	   961	   869	1.662176239958071e-03	7.498942093324542e+03	1.590235630512621e+03
5.618000e+09	  1	   961	   167	1.905369703517586e-03	7.498942093324542e+03	1.591875977495717e+03
5.619000e+09	  1	   961	   371	1.500753611930808e-03	7.498942093324542e+03	1.593508622117630e+03
5.620000e+09	  1	   961	   324	1.629848393743809e-03	7.498942093324542e+03	1.595146624275559e+03
5.621000e+09	  1	   961	   746	2.107600777161506e-03	7.498942093324542e+03	1.596782263175308e+03
5.622000e+09	  1	   961	   257	3.084515025052545e-03	7.498942093324542e+03	1.598416640439509e+03
5.623000e+09	  1	   961	   822	1.359356898982090e-03	7.498942093324542e+03	1.600055682275685e+03
5.624000e+09	  1	   961	   347	1.772424651631951e-03	7.498942093324542e+03	1.601689961282355e+03
5.625000e+09	  1	   961	   867	1.573822761439499e-03	7.498942093324542e+03	1.603327385944456e+03
5.626000e+09	  1	   961	   480	1.590194304440084e-03	7.498942093324542e+03	1.604958744330650e+03
5.627000e+09	  1	   961	   897	1.384314221604165e-03	7.498942093324542e+03	1.606599415575242e+03
5.628000e+09	  1	   961	   538	8.558138068689732e-04	7.498942093324542e+03	1.608229921063414e+03
5.629000e+09	  1	   961	   693	1.058956212481446e-03	7.498942093324542e+03	1.609869458433878e+03
5.630000e+09	  1	   961	   260	1.629468680280293e-03	7.498942093324542e+03	1.611504294118231e+03
5.631000e+09	  1	   961	   253	1.744526000949984e-03	7.498942093324542e+03	1.613140997310139e+03
5.632000e+09	  1	   961	   294	1.765202304441491e-03	7.498942093324542e+03	1.614777505747045e+03
5.633000e+09	  1	   961	   501	1.449300873716880e-03	7.498942093324542e+03	1.616414771841773e+03
5.634000e+09	  1	   961	    94	1.885934184028414e-03	7.498942093324542e+03	1.618048907952610e+03
5.635000e+09	  1	   961	   656	1.555049552597929e-03	7.498942093324542e+03	1.619689333542754e+03
5.636000e+09	  1	   961	   399	1.349537452137837e-03	7.498942093324542e+03	1.621322454430093e+03
5.637000e+09	  1	   961	   160	1.369780029293875e-03	7.498942093324542e+03	1.622959335235911e+03
5.638000e+09	  1	   961	   170	2.167599638032441e-03	7.498942093324542e+03	1.624596314337972e+03
5.639000e+09	  1	   961	   368	2.197034479839019e-03	7.498942093324542e+03	1.626229423458895e+03
5.640000e+09	  1	   961	   128	1.753577167924455e-03	7.498942093324542e+03	1.627869138102795e+03
5.641000e+09	  1	   961	    69	1.324660638366725e-03	7.498942093324542e+03	1.629501205099944e+03
5.642000e+09	  1	   961	   151	1.344624093559022e-03	7.498942093324542e+03	1.631134232495178e+03
5.643000e+09	  1	   961	   660	1.246254655189796e-03	7.498942093324542e+03	1.632770055084250e+03
5.644000e+09	  1	   961	   268	1.411701021127226e-03	7.498942093324542e+03	1.634407014428763e+03
5.645000e+09	  1	   961	   689	1.030628186726165e-03	7.498942093324542e+03	1.636042176025923e+03
5.646000e+09	  1	   961	   281	1.422224659132328e-03	7.498942093324542e+03	1.637680343756864e+03
5.647000e+09	  1	   961	    85	2.041568980808968e-03	7.498942093324542e+03	1.639313881205634e+03
5.648000e+09	  1	   961	   278	2.380328508218776e-03	7.498942093324542e+03	1.640954486412987e+03
5.649000e+09	  1	   961	   629	1.320506948434281e-03	7.498942093324542e+03	1.642590708156333e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	   961	   337	1.517010977967382e-03	7.498942093324542e+03	1.644227306324832e+03
5.651000e+09	  1	   961	   911	1.430982829024932e-03	7.498942093324542e+03	1.645863441757279e+03
5.652000e+09	  1	   961	   423	2.157310777484238e-03	7.498942093324542e+03	1.647499490615896e+03
5.653000e+09	  1	   961	   359	2.327431641774839e-03	7.498942093324542e+03	1.649131205052623e+03
5.654000e+09	  1	   961	    47	1.096492637405500e-03	7.498942093324542e+03	1.650769029008956e+03
5.655000e+09	  1	   961	   326	1.380939582666981e-03	7.498942093324542e+03	1.652406406010712e+03
5.656000e+09	  1	   961	   719	1.619658516572459e-03	7.498942093324542e+03	1.654040293771719e+03
5.657000e+09	  1	   961	   405	1.432961268199915e-03	7.498942093324542e+03	1.655676635470221e+03
5.658000e+09	  1	   961	   700	1.463624843686387e-03	7.498942093324542e+03	1.657311340650372e+03
5.659000e+09	  1	   961	   768	1.844797282245334e-03	7.498942093324542e+03	1.658947712527019e+03
5.660000e+09	  1	   961	    12	9.593231680265462e-04	7.498942093324542e+03	1.660584762410464e+03
5.661000e+09	  1	   961	   753	1.473503631855756e-03	7.498942093324542e+03	1.662216707379886e+03
5.662000e+09	  1	   961	   532	2.770662007766165e-03	7.498942093324542e+03	1.663857393572550e+03
5.663000e+09	  1	   961	   946	1.491619369176743e-03	7.498942093324542e+03	1.665491047119536e+03
5.664000e+09	  1	   961	   539	1.483815608941521e-03	7.498942093324542e+03	1.667130439516614e+03
5.665000e+09	  1	   961	   404	1.293651237562037e-03	7.498942093324542e+03	1.668765001769918e+03
5.666000e+09	  1	   961	   576	1.827756717613485e-03	7.498942093324542e+03	1.670400539923879e+03
5.667000e+09	  1	   961	    71	1.632778387210481e-03	7.498942093324542e+03	1.672036763408540e+03
5.668000e+09	  1	   961	   332	1.847772713650683e-03	7.498942093324542e+03	1.673673899572521e+03
5.669000e+09	  1	   961	   327	1.482492802416345e-03	7.498942093324542e+03	1.675308175540376e+03
5.670000e+09	  1	   961	   588	1.632107913671595e-03	7.498942093324542e+03	1.676943477790525e+03
5.671000e+09	  1	   961	   326	2.382527866225289e-03	7.498942093324542e+03	1.678581255122710e+03
5.672000e+09	  1	   961	   844	1.698859579452676e-03	7.498942093324542e+03	1.680214347167642e+03
5.673000e+09	  1	   961	   169	2.080729875002396e-03	7.498942093324542e+03	1.681852363240408e+03
5.674000e+09	  1	   961	   618	1.499922572382581e-03	7.498942093324542e+03	1.683485989511987e+03
5.675000e+09	  1	   961	   947	2.368748048258427e-03	7.498942093324542e+03	1.685122779949648e+03
5.676000e+09	  1	   961	   278	2.070832062554890e-03	7.498942093324542e+03	1.686758469691138e+03
5.677000e+09	  1	   961	   135	1.490810918081528e-03	7.498942093324542e+03	1.688391722107227e+03
5.678000e+09	  1	   961	   679	8.117200994361208e-04	7.498942093324542e+03	1.690028635914475e+03
5.679000e+09	  1	   961	   962	2.396649988870410e-03	7.498942093324542e+03	1.691664879331324e+03
5.680000e+09	  1	   961	   363	1.426404959029218e-03	7.498942093324542e+03	1.693299537376361e+03
5.681000e+09	  1	   961	    99	1.777355424458048e-03	7.498942093324542e+03	1.694935127612936e+03
5.682000e+09	  1	   961	   498	2.500487700567489e-03	7.498942093324542e+03	1.696572350701937e+03
5.683000e+09	  1	   961	   603	1.236301700715007e-03	7.498942093324542e+03	1.698205828263444e+03
5.684000e+09	  1	   961	   557	1.059133583740015e-03	7.498942093324542e+03	1.699843390098324e+03
5.685000e+09	  1	   961	   349	1.804741189751559e-03	7.498942093324542e+03	1.701476695083572e+03
5.686000e+09	  1	   961	   722	1.519651327395983e-03	7.498942093324542e+03	1.703111902800558e+03
5.687000e+09	  1	   961	   953	1.474054741267140e-03	7.498942093324542e+03	1.704748515117668e+03
