myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   370	1.825335806778882e-03	7.498942093324542e+03	1.668254581096011e+03
5.751000e+09	  1	  1000	   171	1.186588719065098e-03	7.498942093324542e+03	1.669845567819076e+03
5.752000e+09	  1	  1000	   539	1.575033909095243e-03	7.498942093324542e+03	1.671433915539674e+03
5.753000e+09	  1	  1000	   819	1.830546138938627e-03	7.498942093324542e+03	1.673026038089409e+03
5.754000e+09	  1	  1000	   525	1.746467365156731e-03	7.498942093324542e+03	1.674612941507220e+03
5.755000e+09	  1	  1000	   834	1.796359094933324e-03	7.498942093324542e+03	1.676205777216817e+03
5.756000e+09	  1	  1000	   533	8.693504185542172e-04	7.498942093324542e+03	1.677793366179659e+03
5.757000e+09	  1	  1000	    19	1.865612305414943e-03	7.498942093324542e+03	1.679384527268766e+03
5.758000e+09	  1	  1000	   954	1.919430677855096e-03	7.498942093324542e+03	1.680973451103237e+03
5.759000e+09	  1	  1000	   159	1.595282841738114e-03	7.498942093324542e+03	1.682565392948807e+03
5.760000e+09	  1	  1000	   301	2.233506028292299e-03	7.498942093324542e+03	1.684153012339939e+03
5.761000e+09	  1	  1000	   207	1.404931321277764e-03	7.498942093324542e+03	1.685744599601518e+03
5.762000e+09	  1	  1000	   873	1.602156866876862e-03	7.498942093324542e+03	1.687332616458295e+03
5.763000e+09	  1	  1000	   852	1.562905047303400e-03	7.498942093324542e+03	1.688921561672874e+03
5.764000e+09	  1	  1000	   302	1.987317274790279e-03	7.498942093324542e+03	1.690513329646724e+03
5.765000e+09	  1	  1000	   467	3.022114471464138e-03	7.498942093324542e+03	1.692100394166435e+03
5.766000e+09	  1	  1000	   169	1.861892899126020e-03	7.498942093324542e+03	1.693691607429022e+03
5.767000e+09	  1	  1000	   559	2.094657607336788e-03	7.498942093324542e+03	1.695275699888884e+03
5.768000e+09	  1	  1000	   386	1.532562289337153e-03	7.498942093324542e+03	1.696866198814724e+03
5.769000e+09	  1	  1000	   779	1.578184226091562e-03	7.498942093324542e+03	1.698455527501807e+03
5.770000e+09	  1	  1000	   774	1.213150287574097e-03	7.498942093324542e+03	1.700045722248518e+03
5.771000e+09	  1	  1000	   818	2.145311565224144e-03	7.498942093324542e+03	1.701635934393741e+03
5.772000e+09	  1	  1000	   431	2.508827595862070e-03	7.498942093324542e+03	1.703224443654976e+03
5.773000e+09	  1	  1000	   496	1.266176304500157e-03	7.498942093324542e+03	1.704814829827784e+03
5.774000e+09	  1	  1000	   284	1.533862226289546e-03	7.498942093324542e+03	1.706402736417211e+03
5.775000e+09	  1	  1000	   293	1.494589930214379e-03	7.498942093324542e+03	1.707990761164740e+03
5.776000e+09	  1	  1000	     9	1.439080784303099e-03	7.498942093324542e+03	1.709581480448099e+03
5.777000e+09	  1	  1000	   162	1.472586261565987e-03	7.498942093324542e+03	1.711168638589695e+03
5.778000e+09	  1	  1000	   566	1.388419509678299e-03	7.498942093324542e+03	1.712759653424459e+03
5.779000e+09	  1	  1000	   101	1.777235187576812e-03	7.498942093324542e+03	1.714350151393345e+03
5.780000e+09	  1	  1000	   306	1.667447785419617e-03	7.498942093324542e+03	1.715936957649742e+03
5.781000e+09	  1	  1000	   933	1.864403470831597e-03	7.498942093324542e+03	1.717528516404433e+03
5.782000e+09	  1	  1000	     1	1.478495248917661e-03	7.498942093324542e+03	1.719114709440375e+03
5.783000e+09	  1	  1000	   535	1.576373729388616e-03	7.498942093324542e+03	1.720705529506464e+03
5.784000e+09	  1	  1000	   685	1.432849026206663e-03	7.498942093324542e+03	1.722294714672566e+03
5.785000e+09	  1	  1000	   770	1.601860374566327e-03	7.498942093324542e+03	1.723881087005442e+03
5.786000e+09	  1	  1000	   262	1.359308615454652e-03	7.498942093324542e+03	1.725470352558482e+03
5.787000e+09	  1	  1000	   538	1.972530629392504e-03	7.498942093324542e+03	1.727057872341850e+03
5.788000e+09	  1	  1000	   417	1.638884657168052e-03	7.498942093324542e+03	1.728647792512965e+03
5.789000e+09	  1	  1000	   218	1.058787822330433e-03	7.498942093324542e+03	1.730232791922499e+03
5.790000e+09	  1	  1000	   821	1.996628006130203e-03	7.498942093324542e+03	1.731823537008500e+03
5.791000e+09	  1	  1000	   998	1.390722812199567e-03	7.498942093324542e+03	1.733411586894831e+03
5.792000e+09	  1	  1000	   918	1.695567381200780e-03	7.498942093324542e+03	1.735000342710653e+03
5.793000e+09	  1	  1000	   270	2.423034827753088e-03	7.498942093324542e+03	1.736589818113210e+03
5.794000e+09	  1	  1000	   128	1.631645497723511e-03	7.498942093324542e+03	1.738179241808024e+03
5.795000e+09	  1	  1000	   744	1.771601509940775e-03	7.498942093324542e+03	1.739767994805278e+03
5.796000e+09	  1	  1000	   941	1.043774994203231e-03	7.498942093324542e+03	1.741357031381413e+03
5.797000e+09	  1	  1000	   963	2.458986704778658e-03	7.498942093324542e+03	1.742945729036308e+03
5.798000e+09	  1	  1000	   453	1.252779640778033e-03	7.498942093324542e+03	1.744535443416805e+03
5.799000e+09	  1	  1000	    76	1.517628924522754e-03	7.498942093324542e+03	1.746123379221700e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   778	1.663054263783655e-03	7.498942093324542e+03	1.747713801115340e+03
5.801000e+09	  1	  1000	   452	1.692102767532786e-03	7.498942093324542e+03	1.749301675854647e+03
5.802000e+09	  1	  1000	   162	1.343309705368909e-03	7.498942093324542e+03	1.750891882469853e+03
5.803000e+09	  1	  1000	   140	1.791810175944682e-03	7.498942093324542e+03	1.752481187284560e+03
5.804000e+09	  1	  1000	   454	1.492187912526571e-03	7.498942093324542e+03	1.754071629287505e+03
5.805000e+09	  1	  1000	   526	1.771897208059898e-03	7.498942093324542e+03	1.755658822796328e+03
5.806000e+09	  1	  1000	   579	1.590764033334230e-03	7.498942093324542e+03	1.757247267176345e+03
5.807000e+09	  1	  1000	   940	1.664289319924978e-03	7.498942093324542e+03	1.758837822736535e+03
5.808000e+09	  1	  1000	   610	1.469822268891827e-03	7.498942093324542e+03	1.760426312450609e+03
5.809000e+09	  1	  1000	   333	1.307074424087601e-03	7.498942093324542e+03	1.762016871596785e+03
5.810000e+09	  1	  1000	   196	1.721886083097634e-03	7.498942093324542e+03	1.763605112232077e+03
5.811000e+09	  1	  1000	   332	1.396373751574914e-03	7.498942093324542e+03	1.765195539623362e+03
5.812000e+09	  1	  1000	   828	2.184303642518472e-03	7.498942093324542e+03	1.766785604923768e+03
5.813000e+09	  1	  1000	   512	1.615012752856200e-03	7.498942093324542e+03	1.768373163237698e+03
5.814000e+09	  1	  1000	   264	1.411566238540119e-03	7.498942093324542e+03	1.769962703623903e+03
5.815000e+09	  1	  1000	   479	1.981966133418895e-03	7.498942093324542e+03	1.771551796447920e+03
5.816000e+09	  1	  1000	   934	1.566151443922769e-03	7.498942093324542e+03	1.773139718046972e+03
5.817000e+09	  1	  1000	   384	1.989777204639521e-03	7.498942093324542e+03	1.774731191259628e+03
5.818000e+09	  1	  1000	   263	1.598817060489932e-03	7.498942093324542e+03	1.776317698613076e+03
5.819000e+09	  1	  1000	   148	1.561178209322282e-03	7.498942093324542e+03	1.777908343949627e+03
5.820000e+09	  1	  1000	   149	1.616247989549460e-03	7.498942093324542e+03	1.779498231430869e+03
5.821000e+09	  1	  1000	   405	1.694820076195420e-03	7.498942093324542e+03	1.781086663306566e+03
5.822000e+09	  1	  1000	   236	1.862819598234464e-03	7.498942093324542e+03	1.782677112941888e+03
5.823000e+09	  1	  1000	   812	1.837562374504181e-03	7.498942093324542e+03	1.784265817958178e+03
5.824000e+09	  1	  1000	   788	1.530430483126780e-03	7.498942093324542e+03	1.785854560865977e+03
5.825000e+09	  1	  1000	   890	1.230802735220436e-03	7.498942093324542e+03	1.787445401293758e+03
5.826000e+09	  1	  1000	   924	1.711065445000910e-03	7.498942093324542e+03	1.789034502317403e+03
5.827000e+09	  1	  1000	   408	1.507767636538779e-03	7.498942093324542e+03	1.790623464817351e+03
5.828000e+09	  1	  1000	   560	1.537297276662869e-03	7.498942093324542e+03	1.792213452272247e+03
5.829000e+09	  1	  1000	   597	1.830098382464046e-03	7.498942093324542e+03	1.793801615696280e+03
5.830000e+09	  1	  1000	   393	1.675363307122616e-03	7.498942093324542e+03	1.795389339359383e+03
5.831000e+09	  1	  1000	   725	1.592152387918229e-03	7.498942093324542e+03	1.796981926473141e+03
5.832000e+09	  1	  1000	   926	2.331000634850762e-03	7.498942093324542e+03	1.798568192687080e+03
5.833000e+09	  1	  1000	   734	2.037093291664211e-03	7.498942093324542e+03	1.800158753242450e+03
5.834000e+09	  1	  1000	    12	1.436694539425586e-03	7.498942093324542e+03	1.801747766165594e+03
5.835000e+09	  1	  1000	     9	1.474829392279615e-03	7.498942093324542e+03	1.803335521792194e+03
5.836000e+09	  1	  1000	   405	1.733880916131670e-03	7.498942093324542e+03	1.804924171253271e+03
5.837000e+09	  1	  1000	   757	2.145366126735990e-03	7.498942093324542e+03	1.806513201836083e+03
5.838000e+09	  1	  1000	   650	1.508467626126135e-03	7.498942093324542e+03	1.808102487489953e+03
5.839000e+09	  1	  1000	   484	1.850105721544296e-03	7.498942093324542e+03	1.809688948798377e+03
5.840000e+09	  1	  1000	   163	1.794438331478883e-03	7.498942093324542e+03	1.811280475289520e+03
5.841000e+09	  1	  1000	   558	2.007448378291821e-03	7.498942093324542e+03	1.812865922797025e+03
5.842000e+09	  1	  1000	    14	1.769153954438393e-03	7.498942093324542e+03	1.814457929562822e+03
5.843000e+09	  1	  1000	   908	1.745590114869447e-03	7.498942093324542e+03	1.816044743944260e+03
5.844000e+09	  1	  1000	   139	2.011238133068643e-03	7.498942093324542e+03	1.817633299839372e+03
5.845000e+09	  1	  1000	   192	1.382994505135208e-03	7.498942093324542e+03	1.819222150241380e+03
5.846000e+09	  1	  1000	   981	1.580790628237211e-03	7.498942093324542e+03	1.820808488575557e+03
5.847000e+09	  1	  1000	   789	1.274714458163990e-03	7.498942093324542e+03	1.822398658986689e+03
5.848000e+09	  1	  1000	   922	1.892466919479581e-03	7.498942093324542e+03	1.823986299113247e+03
5.849000e+09	  1	  1000	   231	1.387961632482636e-03	7.498942093324542e+03	1.825575342371352e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   939	1.716802376716232e-03	7.498942093324542e+03	1.827161756129059e+03
5.851000e+09	  1	  1000	   137	1.506936636482313e-03	7.498942093324542e+03	1.828752260043467e+03
5.852000e+09	  1	  1000	    86	1.399882081988827e-03	7.498942093324542e+03	1.830336426439851e+03
5.853000e+09	  1	  1000	   922	2.227470783606081e-03	7.498942093324542e+03	1.831926337722884e+03
5.854000e+09	  1	  1000	   313	1.121346108884966e-03	7.498942093324542e+03	1.833512612833733e+03
5.855000e+09	  1	  1000	   437	2.147379427307197e-03	7.498942093324542e+03	1.835102639021897e+03
5.856000e+09	  1	  1000	   875	1.057515443455450e-03	7.498942093324542e+03	1.836690295541040e+03
5.857000e+09	  1	  1000	   695	1.287217696472467e-03	7.498942093324542e+03	1.838278645769555e+03
5.858000e+09	  1	  1000	   696	1.814384622528452e-03	7.498942093324542e+03	1.839866378428803e+03
5.859000e+09	  1	  1000	   389	1.653495486324511e-03	7.498942093324542e+03	1.841453519887785e+03
5.860000e+09	  1	  1000	    11	1.608223673184728e-03	7.498942093324542e+03	1.843043103596480e+03
5.861000e+09	  1	  1000	   814	8.895688270684456e-04	7.498942093324542e+03	1.844630231555559e+03
5.862000e+09	  1	  1000	   679	1.499220900736283e-03	7.498942093324542e+03	1.846217474455139e+03
5.863000e+09	  1	  1000	   898	1.606196301682586e-03	7.498942093324542e+03	1.847806304135858e+03
5.864000e+09	  1	  1000	   536	1.739522915471445e-03	7.498942093324542e+03	1.849394494787877e+03
5.865000e+09	  1	  1000	   983	1.501210197813601e-03	7.498942093324542e+03	1.850981378916872e+03
5.866000e+09	  1	  1000	   682	1.527542255736931e-03	7.498942093324542e+03	1.852570467003653e+03
5.867000e+09	  1	  1000	   663	1.409629517611747e-03	7.498942093324542e+03	1.854158691405411e+03
5.868000e+09	  1	  1000	   344	1.594168276477577e-03	7.498942093324542e+03	1.855745622145273e+03
5.869000e+09	  1	  1000	   108	1.763060423374715e-03	7.498942093324542e+03	1.857332441473599e+03
5.870000e+09	  1	  1000	   965	1.996348902332540e-03	7.498942093324542e+03	1.858920081907961e+03
5.871000e+09	  1	  1000	   238	1.573318855941662e-03	7.498942093324542e+03	1.860506122558559e+03
5.872000e+09	  1	  1000	   390	1.511722079974254e-03	7.498942093324542e+03	1.862094209592156e+03
5.873000e+09	  1	  1000	   889	1.681359690638780e-03	7.498942093324542e+03	1.863681273809654e+03
5.874000e+09	  1	  1000	   623	1.573199123360419e-03	7.498942093324542e+03	1.865268497663536e+03
5.875000e+09	  1	  1000	   947	1.841715874232959e-03	7.498942093324542e+03	1.866855651104813e+03
5.876000e+09	  1	  1000	   330	1.574042044724976e-03	7.498942093324542e+03	1.868442055374097e+03
5.877000e+09	  1	  1000	   588	1.651901193511628e-03	7.498942093324542e+03	1.870031368469892e+03
5.878000e+09	  1	  1000	   426	1.388135630193088e-03	7.498942093324542e+03	1.871616048418788e+03
5.879000e+09	  1	  1000	   391	9.579555569841664e-04	7.498942093324542e+03	1.873204087225606e+03
5.880000e+09	  1	  1000	   154	1.616842384682535e-03	7.498942093324542e+03	1.874791703257278e+03
5.881000e+09	  1	  1000	   166	8.754725036036589e-04	7.498942093324542e+03	1.876377540101984e+03
5.882000e+09	  1	  1000	   450	2.424416930026750e-03	7.498942093324542e+03	1.877965172682823e+03
5.883000e+09	  1	  1000	   631	1.526979083592541e-03	7.498942093324542e+03	1.879553404841412e+03
5.884000e+09	  1	  1000	   752	1.482986482732296e-03	7.498942093324542e+03	1.881139539168334e+03
5.885000e+09	  1	  1000	   808	1.697059570216301e-03	7.498942093324542e+03	1.882730565777178e+03
5.886000e+09	  1	  1000	   630	1.091860087883055e-03	7.498942093324542e+03	1.884316048094372e+03
5.887000e+09	  1	  1000	   594	1.725097204681009e-03	7.498942093324542e+03	1.885906175345086e+03
5.888000e+09	  1	  1000	   360	1.360051406806172e-03	7.498942093324542e+03	1.887493406876925e+03
5.889000e+09	  1	  1000	   854	1.442205654012844e-03	7.498942093324542e+03	1.889080357406197e+03
5.890000e+09	  1	  1000	   853	1.467109516551222e-03	7.498942093324542e+03	1.890667729549714e+03
5.891000e+09	  1	  1000	   340	1.477107180165945e-03	7.498942093324542e+03	1.892256668304661e+03
5.892000e+09	  1	  1000	   123	1.568404369524614e-03	7.498942093324542e+03	1.893841156680323e+03
5.893000e+09	  1	  1000	   698	1.927725115974180e-03	7.498942093324542e+03	1.895430669615631e+03
5.894000e+09	  1	  1000	   622	1.468763957874905e-03	7.498942093324542e+03	1.897016811400046e+03
5.895000e+09	  1	  1000	   826	1.440842670922779e-03	7.498942093324542e+03	1.898606438765849e+03
5.896000e+09	  1	  1000	   633	1.784118937549187e-03	7.498942093324542e+03	1.900192901643449e+03
5.897000e+09	  1	  1000	   745	1.246305748783383e-03	7.498942093324542e+03	1.901781873827421e+03
5.898000e+09	  1	  1000	   901	7.784771271545274e-04	7.498942093324542e+03	1.903369274029452e+03
5.899000e+09	  1	  1000	   374	2.203031675196379e-03	7.498942093324542e+03	1.904956213581388e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   107	1.567837207282755e-03	7.498942093324542e+03	1.906545188477032e+03
5.901000e+09	  1	  1000	   942	1.240221951349142e-03	7.498942093324542e+03	1.908132327592952e+03
5.902000e+09	  1	  1000	   583	1.244296344682915e-03	7.498942093324542e+03	1.909721955401337e+03
5.903000e+09	  1	  1000	   176	1.470613295852055e-03	7.498942093324542e+03	1.911309056153411e+03
5.904000e+09	  1	  1000	   438	1.289501968108393e-03	7.498942093324542e+03	1.912897342271553e+03
5.905000e+09	  1	  1000	   444	1.425996869056406e-03	7.498942093324542e+03	1.914485639025450e+03
5.906000e+09	  1	  1000	   260	1.377387557964259e-03	7.498942093324542e+03	1.916072273615924e+03
5.907000e+09	  1	  1000	   446	1.141911907241347e-03	7.498942093324542e+03	1.917661145364236e+03
5.908000e+09	  1	  1000	   849	2.050153659841474e-03	7.498942093324542e+03	1.919248828933150e+03
5.909000e+09	  1	  1000	   447	9.532192343913338e-04	7.498942093324542e+03	1.920837268155496e+03
5.910000e+09	  1	  1000	   599	1.219781986223419e-03	7.498942093324542e+03	1.922426148120302e+03
5.911000e+09	  1	  1000	   259	1.514535855077578e-03	7.498942093324542e+03	1.924015154533112e+03
5.912000e+09	  1	  1000	   681	1.731468303957171e-03	7.498942093324542e+03	1.925602907313055e+03
5.913000e+09	  1	  1000	   638	1.502865172670231e-03	7.498942093324542e+03	1.927191918054217e+03
5.914000e+09	  1	  1000	   160	2.170321920290617e-03	7.498942093324542e+03	1.928777345697569e+03
5.915000e+09	  1	  1000	   938	1.298024065034055e-03	7.498942093324542e+03	1.930366204193386e+03
5.916000e+09	  1	  1000	   679	1.458063613505474e-03	7.498942093324542e+03	1.931956336698559e+03
5.917000e+09	  1	  1000	   839	1.563554960273873e-03	7.498942093324542e+03	1.933541370714248e+03
5.918000e+09	  1	  1000	   739	1.542395876145309e-03	7.498942093324542e+03	1.935131593688647e+03
5.919000e+09	  1	  1000	    92	1.533710447583918e-03	7.498942093324542e+03	1.936719750835473e+03
5.920000e+09	  1	  1000	    81	2.017027785882586e-03	7.498942093324542e+03	1.938305552445294e+03
5.921000e+09	  1	  1000	   240	1.421160195419504e-03	7.498942093324542e+03	1.939896028789756e+03
5.922000e+09	  1	  1000	   851	1.902281618844663e-03	7.498942093324542e+03	1.941481058991387e+03
5.923000e+09	  1	  1000	   364	2.559558410055273e-03	7.498942093324542e+03	1.943069106210143e+03
5.924000e+09	  1	  1000	   857	1.719172876065533e-03	7.498942093324542e+03	1.944658228065933e+03
5.925000e+09	  1	  1000	   755	1.587079207092262e-03	7.498942093324542e+03	1.946245672928826e+03
5.926000e+09	  1	  1000	   866	1.372323045519483e-03	7.498942093324542e+03	1.947829750437322e+03
5.927000e+09	  1	  1000	   420	1.921284760694185e-03	7.498942093324542e+03	1.949419005061513e+03
5.928000e+09	  1	  1000	   819	1.828995428303717e-03	7.498942093324542e+03	1.951005323887916e+03
5.929000e+09	  1	  1000	   483	1.634649917653935e-03	7.498942093324542e+03	1.952593700019496e+03
5.930000e+09	  1	  1000	   696	1.994281990692580e-03	7.498942093324542e+03	1.954181934188375e+03
5.931000e+09	  1	  1000	   506	1.143629077326165e-03	7.498942093324542e+03	1.955768788544953e+03
5.932000e+09	  1	  1000	   232	1.591200776437532e-03	7.498942093324542e+03	1.957357120194987e+03
5.933000e+09	  1	  1000	    89	1.739313352706214e-03	7.498942093324542e+03	1.958943753641414e+03
5.934000e+09	  1	  1000	   999	1.790228724332697e-03	7.498942093324542e+03	1.960531008947274e+03
5.935000e+09	  1	  1000	   182	1.529763612814141e-03	7.498942093324542e+03	1.962119278561089e+03
5.936000e+09	  1	  1000	    58	1.428680147946367e-03	7.498942093324542e+03	1.963706307290725e+03
5.937000e+09	  1	  1000	   872	1.442001545375197e-03	7.498942093324542e+03	1.965294136008462e+03
5.938000e+09	  1	  1000	   892	1.194908471886499e-03	7.498942093324542e+03	1.966881552203786e+03
5.939000e+09	  1	  1000	   296	1.465448190940043e-03	7.498942093324542e+03	1.968470896632272e+03
5.940000e+09	  1	  1000	   772	1.596416614708247e-03	7.498942093324542e+03	1.970057151153188e+03
5.941000e+09	  1	  1000	    70	1.476569617420807e-03	7.498942093324542e+03	1.971645411393010e+03
5.942000e+09	  1	  1000	   742	1.595601844020378e-03	7.498942093324542e+03	1.973232010008501e+03
5.943000e+09	  1	  1000	   313	1.289767626053386e-03	7.498942093324542e+03	1.974820455561265e+03
5.944000e+09	  1	  1000	   520	2.057451781411770e-03	7.498942093324542e+03	1.976408118311046e+03
5.945000e+09	  1	  1000	   165	1.421803857936223e-03	7.498942093324542e+03	1.977995958197823e+03
5.946000e+09	  1	  1000	   275	1.323786574649204e-03	7.498942093324542e+03	1.979581963181862e+03
5.947000e+09	  1	  1000	   864	1.644594744758821e-03	7.498942093324542e+03	1.981170933966189e+03
5.948000e+09	  1	  1000	   914	1.584028005141232e-03	7.498942093324542e+03	1.982757958179967e+03
5.949000e+09	  1	  1000	   685	8.512464417852023e-04	7.498942093324542e+03	1.984345225672375e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   645	2.634516581694198e-03	7.498942093324542e+03	1.985933537204272e+03
5.951000e+09	  1	  1000	   223	1.547982386352957e-03	7.498942093324542e+03	1.987518669480730e+03
5.952000e+09	  1	  1000	   622	1.585050302774501e-03	7.498942093324542e+03	1.989107811299119e+03
5.953000e+09	  1	  1000	   900	1.666980268087412e-03	7.498942093324542e+03	1.990693759485047e+03
5.954000e+09	  1	  1000	   121	1.442167787105562e-03	7.498942093324542e+03	1.992283039036419e+03
5.955000e+09	  1	  1000	   275	1.597878244424130e-03	7.498942093324542e+03	1.993870293100321e+03
