1.712000e+09	  3	  3000	   283	1.517956848684694e-03	7.498942093324540e+02	1.474043142666793e+02
1.713000e+09	  3	  3000	  1411	1.172040886630469e-03	7.498942093324540e+02	1.479264242437728e+02
1.714000e+09	  3	  3000	   719	1.374779855158715e-03	7.498942093324540e+02	1.484509576760925e+02
1.715000e+09	  3	  3000	  2401	1.277400263259067e-03	7.498942093324540e+02	1.489720325200396e+02
1.716000e+09	  3	  3000	   513	1.620672826154912e-03	7.498942093324540e+02	1.494960348877524e+02
1.717000e+09	  3	  3000	   594	1.253225885966060e-03	7.498942093324540e+02	1.500188190632154e+02
1.718000e+09	  3	  3000	  2820	1.642045702787458e-03	7.498942093324540e+02	1.505423971101995e+02
1.719000e+09	  3	  3000	  2725	1.117197100275444e-03	7.498942093324540e+02	1.510654848606627e+02
1.720000e+09	  3	  3000	  2389	1.521489613834340e-03	7.498942093324540e+02	1.515884694197759e+02
1.721000e+09	  3	  3000	  2506	2.225553525624501e-03	7.498942093324540e+02	1.521112878417495e+02
1.722000e+09	  3	  3000	   181	1.413949401935274e-03	7.498942093324540e+02	1.526354210756957e+02
1.723000e+09	  3	  3000	   612	1.986145043711423e-03	7.498942093324540e+02	1.531577657403451e+02
1.724000e+09	  3	  3000	  1578	1.490089392134140e-03	7.498942093324540e+02	1.536821751337006e+02
1.725000e+09	  3	  3000	  2765	1.269831773965940e-03	7.498942093324540e+02	1.542033536249432e+02
1.726000e+09	  3	  3000	   120	1.566038526800697e-03	7.498942093324540e+02	1.547276534388358e+02
1.727000e+09	  3	  3000	  2973	1.601869028855259e-03	7.498942093324540e+02	1.552502885046141e+02
1.728000e+09	  3	  3000	  2917	1.901471009322480e-03	7.498942093324540e+02	1.557731946719137e+02
1.729000e+09	  3	  3000	  1067	1.613103749236801e-03	7.498942093324540e+02	1.562958277160042e+02
1.730000e+09	  3	  3000	   143	1.668093861596600e-03	7.498942093324540e+02	1.568185471881971e+02
1.731000e+09	  3	  3000	   447	1.979959829015773e-03	7.498942093324540e+02	1.573422452891171e+02
1.732000e+09	  3	  3000	  2648	1.138930705361448e-03	7.498942093324540e+02	1.578649998610214e+02
1.733000e+09	  3	  3000	  1170	1.316449223759683e-03	7.498942093324540e+02	1.583890021255039e+02
1.734000e+09	  3	  3000	  2974	1.828245764301186e-03	7.498942093324540e+02	1.589096370824852e+02
1.735000e+09	  3	  3000	  2302	2.023266722087232e-03	7.498942093324540e+02	1.594337910119222e+02
1.736000e+09	  3	  3000	  1515	2.588343288795859e-03	7.498942093324540e+02	1.599562950374096e+02
1.737000e+09	  3	  3000	  2915	1.359942048206894e-03	7.498942093324540e+02	1.604786141146977e+02
1.738000e+09	  3	  3000	   571	1.619418952378767e-03	7.498942093324540e+02	1.610022085637321e+02
1.739000e+09	  3	  3000	   860	1.459958525940920e-03	7.498942093324540e+02	1.615243212321055e+02
1.740000e+09	  3	  3000	  2739	1.539138104810256e-03	7.498942093324540e+02	1.620473925288699e+02
1.741000e+09	  3	  3000	    43	1.763619633778924e-03	7.498942093324540e+02	1.625698998220245e+02
1.742000e+09	  3	  3000	  2215	1.506345615494602e-03	7.498942093324540e+02	1.630938589662569e+02
1.743000e+09	  3	  3000	  2841	1.788807231149752e-03	7.498942093324540e+02	1.636156763153972e+02
1.744000e+09	  3	  3000	  1059	1.245147383923382e-03	7.498942093324540e+02	1.641405955633173e+02
1.745000e+09	  3	  3000	  1074	1.463889280861264e-03	7.498942093324540e+02	1.646618163394120e+02
1.746000e+09	  3	  3000	  1819	1.974673523568764e-03	7.498942093324540e+02	1.651855737767538e+02
1.747000e+09	  3	  3000	  1322	1.619971625989086e-03	7.498942093324540e+02	1.657079582868199e+02
1.748000e+09	  3	  3000	  1574	1.182707443394258e-03	7.498942093324540e+02	1.662316218721645e+02
1.749000e+09	  3	  3000	  1693	1.489210951315576e-03	7.498942093324540e+02	1.667552881397056e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   397	1.151272105699464e-03	7.498942093324540e+02	1.672770493896406e+02
1.751000e+09	  3	  3000	   515	1.965778450856875e-03	7.498942093324540e+02	1.678015528188087e+02
1.752000e+09	  3	  3000	  1842	1.351099683671359e-03	7.498942093324540e+02	1.683247290252686e+02
1.753000e+09	  3	  3000	  2836	9.964859911780935e-04	7.498942093324540e+02	1.688473438185233e+02
1.754000e+09	  3	  3000	  1470	1.559245589291403e-03	7.498942093324540e+02	1.693709357190944e+02
1.755000e+09	  3	  3000	  2040	9.659347462668444e-04	7.498942093324540e+02	1.698934564974700e+02
1.756000e+09	  3	  3000	  2974	1.420757288035713e-03	7.498942093324540e+02	1.704162461680353e+02
1.757000e+09	  3	  3000	  1901	1.259051471253512e-03	7.498942093324540e+02	1.709404708518368e+02
1.758000e+09	  3	  3000	   921	1.537613257836444e-03	7.498942093324540e+02	1.714613606699245e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[921]	= 9.661109e-03
E_error	= 9.081309035367922e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.758000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.880519[s]
user time	= 41699.428000[s]
system time	= 793.416000[s]
Execution Time	(total	= 1.416488e+04 [s])
Corrector		= 6.092735e+03 [s]	43.01 [%]
Predictor		= 3.299162e+03 [s]	23.29 [%]
Iteration		= 2.557783e+03 [s]	18.06 [%]
Fragmentation		= 1.282741e+03 [s]	 9.06 [%]
Collision_Judgement	= 2.568120e+00 [s]	 0.02 [%]
Energy			= 9.134200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.931000e-03 [s]	 0.00 [%]
Others			= 9.297982e+02 [s]	 6.56 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.758000e+09	  3	  3000	   921	1.537613257836444e-03	7.498942093324540e+02	1.714613606699246e+02
1.759000e+09	  3	  3000	  1083	1.439437791506598e-03	7.498942093324540e+02	1.719854898551095e+02
1.760000e+09	  3	  3000	  1255	2.137299219163619e-03	7.498942093324540e+02	1.725063292658420e+02
1.761000e+09	  3	  3000	   570	1.114530490708268e-03	7.498942093324540e+02	1.730309825794957e+02
1.762000e+09	  3	  3000	   198	1.578722045926079e-03	7.498942093324540e+02	1.735538997971007e+02
1.763000e+09	  3	  3000	   199	1.492048208237509e-03	7.498942093324540e+02	1.740763020966516e+02
1.764000e+09	  3	  3000	  1729	1.421680146416010e-03	7.498942093324540e+02	1.746001239188055e+02
1.765000e+09	  3	  3000	  1661	1.557524443689253e-03	7.498942093324540e+02	1.751222201472803e+02
1.766000e+09	  3	  3000	  1294	1.778269357514814e-03	7.498942093324540e+02	1.756456239654254e+02
1.767000e+09	  3	  3000	   773	1.327871613005644e-03	7.498942093324540e+02	1.761670344952762e+02
1.768000e+09	  3	  3000	   528	1.158890215950857e-03	7.498942093324540e+02	1.766897359845540e+02
1.769000e+09	  3	  3000	   101	2.124196051437534e-03	7.498942093324540e+02	1.772123631410159e+02
1.770000e+09	  3	  3000	  1056	2.145102012259221e-03	7.498942093324540e+02	1.777347415063764e+02
1.771000e+09	  3	  3000	  1237	1.511242491268840e-03	7.498942093324540e+02	1.782561243544756e+02
1.772000e+09	  3	  3000	    81	1.224775202941557e-03	7.498942093324540e+02	1.787806446655865e+02
1.773000e+09	  3	  3000	  2049	1.425685737230653e-03	7.498942093324540e+02	1.793021904585251e+02
1.774000e+09	  3	  3000	  1697	1.846008605976341e-03	7.498942093324540e+02	1.798240293089171e+02
1.775000e+09	  3	  3000	  2568	1.156069380381100e-03	7.498942093324540e+02	1.803455280000925e+02
1.776000e+09	  3	  3000	  2903	1.519288709213837e-03	7.498942093324540e+02	1.808694952927605e+02
1.777000e+09	  3	  3000	  2345	1.745393963954132e-03	7.498942093324540e+02	1.813913438934567e+02
1.778000e+09	  3	  3000	   469	1.269793903509671e-03	7.498942093324540e+02	1.819163629522780e+02
1.779000e+09	  3	  3000	  1594	2.770993598863757e-03	7.498942093324540e+02	1.824376737126578e+02
1.780000e+09	  3	  3000	  2980	1.428493048564312e-03	7.498942093324540e+02	1.829625346805392e+02
1.781000e+09	  3	  3000	  2393	2.077121324386195e-03	7.498942093324540e+02	1.834845747554077e+02
1.782000e+09	  3	  3000	  2985	1.171956102726331e-03	7.498942093324540e+02	1.840081216617972e+02
1.783000e+09	  3	  3000	   867	1.503336779941328e-03	7.498942093324540e+02	1.845312410289385e+02
1.784000e+09	  3	  3000	  1343	1.359193924766535e-03	7.498942093324540e+02	1.850543812465200e+02
1.785000e+09	  3	  3000	  2980	1.406261382826501e-03	7.498942093324540e+02	1.855773126521965e+02
1.786000e+09	  3	  3000	   890	1.641879800487894e-03	7.498942093324540e+02	1.860995727504486e+02
1.787000e+09	  3	  3000	   118	2.184958576935469e-03	7.498942093324540e+02	1.866233983845365e+02
1.788000e+09	  3	  3000	  1452	1.133201938594723e-03	7.498942093324540e+02	1.871460578718307e+02
1.789000e+09	  3	  3000	   875	1.584041402591154e-03	7.498942093324540e+02	1.876700776144074e+02
1.790000e+09	  3	  3000	  1754	1.737477570642347e-03	7.498942093324540e+02	1.881912798060398e+02
1.791000e+09	  3	  3000	   768	1.514342537511789e-03	7.498942093324540e+02	1.887172768060755e+02
1.792000e+09	  3	  3000	   797	1.639680270856039e-03	7.498942093324540e+02	1.892383240317764e+02
1.793000e+09	  3	  3000	  2649	2.119695524047842e-03	7.498942093324540e+02	1.897611722631066e+02
1.794000e+09	  3	  3000	  1551	1.694994149514704e-03	7.498942093324540e+02	1.902828503200338e+02
1.795000e+09	  3	  3000	  2457	1.321186826151393e-03	7.498942093324540e+02	1.908054842374702e+02
1.796000e+09	  3	  3000	   775	2.341009734509755e-03	7.498942093324540e+02	1.913288766786148e+02
1.797000e+09	  3	  3000	   945	2.017897426867777e-03	7.498942093324540e+02	1.918509235659556e+02
1.798000e+09	  3	  3000	   541	9.385132883631016e-04	7.498942093324540e+02	1.923751635394920e+02
1.799000e+09	  3	  3000	   606	1.499513918691274e-03	7.498942093324540e+02	1.928969392595893e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	   879	1.303433773023389e-03	7.498942093324540e+02	1.934202435977833e+02
1.801000e+09	  3	  3000	  2146	1.534697952600187e-03	7.498942093324540e+02	1.939438676136984e+02
1.802000e+09	  3	  3000	  1290	9.610632311470112e-04	7.498942093324540e+02	1.944657988757124e+02
1.803000e+09	  3	  3000	   862	1.704362077420102e-03	7.498942093324540e+02	1.949891928692781e+02
1.804000e+09	  3	  3000	   865	2.139304621958409e-03	7.498942093324540e+02	1.955113125150066e+02
1.805000e+09	  3	  3000	  2586	1.800485021194551e-03	7.498942093324540e+02	1.960350762025488e+02
1.806000e+09	  3	  3000	  2272	1.442699285693178e-03	7.498942093324540e+02	1.965559448737737e+02
1.807000e+09	  3	  3000	  2580	1.399716094749894e-03	7.498942093324540e+02	1.970788194665331e+02
1.808000e+09	  3	  3000	  2398	1.690565449528957e-03	7.498942093324540e+02	1.975990735696123e+02
1.809000e+09	  3	  3000	  1199	7.586042226339004e-04	7.498942093324540e+02	1.981234827517044e+02
1.810000e+09	  3	  3000	  2982	1.656987529940488e-03	7.498942093324540e+02	1.986445646410030e+02
1.811000e+09	  3	  3000	  2016	1.215267917222926e-03	7.498942093324540e+02	1.991670732940520e+02
1.812000e+09	  3	  3000	   544	1.069223480847802e-03	7.498942093324540e+02	1.996891995198528e+02
1.813000e+09	  3	  3000	  1980	1.506984868690565e-03	7.498942093324540e+02	2.002121717749346e+02
1.814000e+09	  3	  3000	  2130	1.842026260377501e-03	7.498942093324540e+02	2.007354888979787e+02
1.815000e+09	  3	  3000	  2032	1.379978828637795e-03	7.498942093324540e+02	2.012575581570120e+02
1.816000e+09	  3	  3000	  1051	1.805819120423138e-03	7.498942093324540e+02	2.017789592473923e+02
1.817000e+09	  3	  3000	    21	1.627639938176888e-03	7.498942093324540e+02	2.023021591224226e+02
1.818000e+09	  3	  3000	  2125	1.185270809688549e-03	7.498942093324540e+02	2.028250663831364e+02
1.819000e+09	  3	  3000	   561	1.386895819634976e-03	7.498942093324540e+02	2.033472803902054e+02
1.820000e+09	  3	  3000	  2285	1.766571942116339e-03	7.498942093324540e+02	2.038687527897639e+02
1.821000e+09	  3	  3000	   878	1.116233351819581e-03	7.498942093324540e+02	2.043924554540408e+02
1.822000e+09	  3	  3000	    81	1.770039091967083e-03	7.498942093324540e+02	2.049143626362947e+02
1.823000e+09	  3	  3000	  2196	1.210842733262470e-03	7.498942093324540e+02	2.054390582837803e+02
1.824000e+09	  3	  3000	  1645	1.545335891379763e-03	7.498942093324540e+02	2.059601841182752e+02
1.825000e+09	  3	  3000	   466	1.453368600880244e-03	7.498942093324540e+02	2.064838476163576e+02
1.826000e+09	  3	  3000	   868	1.357622778795869e-03	7.498942093324540e+02	2.070054935672121e+02
1.827000e+09	  3	  3000	  2657	1.532714611093457e-03	7.498942093324540e+02	2.075280636525399e+02
1.828000e+09	  3	  3000	  2556	1.421156512774514e-03	7.498942093324540e+02	2.080507206355561e+02
1.829000e+09	  3	  3000	  1193	1.474632745358230e-03	7.498942093324540e+02	2.085741079651421e+02
1.830000e+09	  3	  3000	   501	1.297297867146695e-03	7.498942093324540e+02	2.090949323137308e+02
1.831000e+09	  3	  3000	  1113	1.417634151995965e-03	7.498942093324540e+02	2.096180327615077e+02
1.832000e+09	  3	  3000	  1239	1.293198857619182e-03	7.498942093324540e+02	2.101398935396382e+02
1.833000e+09	  3	  3000	  2388	1.378892756111067e-03	7.498942093324540e+02	2.106643390880397e+02
1.834000e+09	  3	  3000	  1393	1.433409889254542e-03	7.498942093324540e+02	2.111850897545384e+02
1.835000e+09	  3	  3000	    27	1.373009499945294e-03	7.498942093324540e+02	2.117074288303227e+02
1.836000e+09	  3	  3000	  1823	1.447577666364981e-03	7.498942093324540e+02	2.122308353915604e+02
1.837000e+09	  3	  3000	  2565	1.293357012358764e-03	7.498942093324540e+02	2.127516272260351e+02
1.838000e+09	  3	  3000	   964	3.308050775550196e-03	7.498942093324540e+02	2.132748352028301e+02
1.839000e+09	  3	  3000	  2508	1.204005493099537e-03	7.498942093324540e+02	2.137960417983443e+02
1.840000e+09	  3	  3000	  1992	1.504198690821231e-03	7.498942093324540e+02	2.143193240661438e+02
1.841000e+09	  3	  3000	  2237	1.673222731856740e-03	7.498942093324540e+02	2.148410336561013e+02
1.842000e+09	  3	  3000	  1743	9.922322129304502e-04	7.498942093324540e+02	2.153643085363463e+02
1.843000e+09	  3	  3000	   706	1.768119123528119e-03	7.498942093324540e+02	2.158865218283231e+02
1.844000e+09	  3	  3000	  1818	1.267761027434659e-03	7.498942093324540e+02	2.164096101315130e+02
1.845000e+09	  3	  3000	  2232	1.727909048693565e-03	7.498942093324540e+02	2.169316770512551e+02
1.846000e+09	  3	  3000	  2008	1.286827483029351e-03	7.498942093324540e+02	2.174546326376325e+02
1.847000e+09	  3	  3000	  1393	1.842710199994755e-03	7.498942093324540e+02	2.179769052131074e+02
1.848000e+09	  3	  3000	  2377	1.147456258545135e-03	7.498942093324540e+02	2.184990841131568e+02
1.849000e+09	  3	  3000	  2683	1.251594527565120e-03	7.498942093324540e+02	2.190225925592463e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  1197	1.279131078280074e-03	7.498942093324540e+02	2.195433087740116e+02
1.851000e+09	  3	  3000	  1148	1.390729362089336e-03	7.498942093324540e+02	2.200680092115450e+02
1.852000e+09	  3	  3000	   776	1.495039423559106e-03	7.498942093324540e+02	2.205871906846561e+02
1.853000e+09	  3	  3000	   772	1.893708831414815e-03	7.498942093324540e+02	2.211113092953666e+02
1.854000e+09	  3	  3000	  2957	2.087666606373351e-03	7.498942093324540e+02	2.216315754258269e+02
1.855000e+09	  3	  3000	   508	1.283306240979067e-03	7.498942093324540e+02	2.221546983587030e+02
1.856000e+09	  3	  3000	  1081	1.430424807361506e-03	7.498942093324540e+02	2.226755432928844e+02
1.857000e+09	  3	  3000	   882	1.487249706945728e-03	7.498942093324540e+02	2.231967583621372e+02
1.858000e+09	  3	  3000	  2140	1.635438656629239e-03	7.498942093324540e+02	2.237185305218605e+02
1.859000e+09	  3	  3000	   893	1.159309358235193e-03	7.498942093324540e+02	2.242426703350152e+02
1.860000e+09	  3	  3000	   699	1.121600145033609e-03	7.498942093324540e+02	2.247613312705053e+02
1.861000e+09	  3	  3000	   316	9.892431718487129e-04	7.498942093324540e+02	2.252850590628166e+02
1.862000e+09	  3	  3000	  1437	1.201937428465695e-03	7.498942093324540e+02	2.258067145043878e+02
1.863000e+09	  3	  3000	  2677	2.264847994685215e-03	7.498942093324540e+02	2.263297990797605e+02
1.864000e+09	  3	  3000	  1045	1.751011717372058e-03	7.498942093324540e+02	2.268518637975816e+02
1.865000e+09	  3	  3000	  2794	1.341042525730745e-03	7.498942093324540e+02	2.273741120226256e+02
1.866000e+09	  3	  3000	  1142	2.015880803804738e-03	7.498942093324540e+02	2.278973218756578e+02
1.867000e+09	  3	  3000	  1045	1.387619410158034e-03	7.498942093324540e+02	2.284194421384309e+02
1.868000e+09	  3	  3000	   948	1.719099331602240e-03	7.498942093324540e+02	2.289403953747729e+02
1.869000e+09	  3	  3000	  2775	1.054217812757931e-03	7.498942093324540e+02	2.294633262644816e+02
1.870000e+09	  3	  3000	   781	1.455324293285580e-03	7.498942093324540e+02	2.299859256049701e+02
1.871000e+09	  3	  3000	   946	1.652235522538118e-03	7.498942093324540e+02	2.305085007976753e+02
1.872000e+09	  3	  3000	  2883	1.715943864476581e-03	7.498942093324540e+02	2.310296874039016e+02
1.873000e+09	  3	  3000	   584	1.994998049531703e-03	7.498942093324540e+02	2.315517196870891e+02
1.874000e+09	  3	  3000	   640	1.356747868645344e-03	7.498942093324540e+02	2.320739010735463e+02
1.875000e+09	  3	  3000	  1321	1.795330124601984e-03	7.498942093324540e+02	2.325964374071461e+02
1.876000e+09	  3	  3000	   429	1.814353525728198e-03	7.498942093324540e+02	2.331191497536514e+02
1.877000e+09	  3	  3000	   631	1.619079398399246e-03	7.498942093324540e+02	2.336402275381537e+02
1.878000e+09	  3	  3000	   355	1.407215492589370e-03	7.498942093324540e+02	2.341633443237019e+02
1.879000e+09	  3	  3000	    61	1.354798477707430e-03	7.498942093324540e+02	2.346860481097314e+02
1.880000e+09	  3	  3000	   288	1.739893319454529e-03	7.498942093324540e+02	2.352080122463536e+02
1.881000e+09	  3	  3000	   794	1.772523896207645e-03	7.498942093324540e+02	2.357315907978992e+02
1.882000e+09	  3	  3000	  2041	1.227569915288574e-03	7.498942093324540e+02	2.362532004340376e+02
1.883000e+09	  3	  3000	  1233	1.271110140481567e-03	7.498942093324540e+02	2.367764461764701e+02
1.884000e+09	  3	  3000	   545	1.569814813777246e-03	7.498942093324540e+02	2.372969827556394e+02
1.885000e+09	  3	  3000	  1632	1.794830024802585e-03	7.498942093324540e+02	2.378199045333517e+02
1.886000e+09	  3	  3000	   806	1.546520215738575e-03	7.498942093324540e+02	2.383425206542324e+02
1.887000e+09	  3	  3000	   125	9.990026827361817e-04	7.498942093324540e+02	2.388640632769634e+02
1.888000e+09	  3	  3000	   300	1.718708448573219e-03	7.498942093324540e+02	2.393865742650739e+02
1.889000e+09	  3	  3000	  2284	1.057564890365977e-03	7.498942093324540e+02	2.399094178373502e+02
1.890000e+09	  3	  3000	  2596	1.832476130727950e-03	7.498942093324540e+02	2.404323055008597e+02
1.891000e+09	  3	  3000	  1127	1.467290720887845e-03	7.498942093324540e+02	2.409549147989752e+02
collision No.29	9.910484e+02[yr]	i=2, j=422	r_ij=5.101001513769574e-05	radius[2]+radius[422]=5.264511688477993e-05
1.892000e+09	  3	  3000	   530	1.887445303587333e-03	7.498942093324540e+02	2.414774710736053e+02
1.893000e+09	  3	  3000	  1564	1.245620262047995e-03	7.498942093324540e+02	2.419993532168264e+02
1.894000e+09	  3	  3000	   479	1.362783634459436e-03	7.498942093324540e+02	2.425224003405464e+02
