myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=1294	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1294	inc is nan.
i=1294	omega is nan.
i=1294	Omega is nan.
i=1295	ecc is nan.
i=1295	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1295	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1295	inc is nan.
i=1295	omega is nan.
i=1295	Omega is nan.
i=1296	ecc is nan.
i=1296	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1296	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1296	inc is nan.
i=1296	omega is nan.
i=1296	Omega is nan.
i=1297	ecc is nan.
i=1297	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1297	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1297	inc is nan.
i=1297	omega is nan.
i=1297	Omega is nan.
i=1298	ecc is nan.
i=1298	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1298	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1298	inc is nan.
i=1298	omega is nan.
i=1298	Omega is nan.
i=1299	ecc is nan.
i=1299	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1299	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1299	inc is nan.
i=1299	omega is nan.
i=1299	Omega is nan.
i=1300	ecc is nan.
i=1300	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1300	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1300	inc is nan.
i=1300	omega is nan.
i=1300	Omega is nan.
i=1301	ecc is nan.
i=1301	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1301	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1301	inc is nan.
i=1301	omega is nan.
i=1301	Omega is nan.
i=1302	ecc is nan.
i=1302	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1302	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1302	inc is nan.
i=1302	omega is nan.
i=1302	Omega is nan.
i=1303	ecc is nan.
i=1303	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1303	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1303	inc is nan.
i=1303	omega is nan.
i=1303	Omega is nan.
i=1304	ecc is nan.
i=1304	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1304	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1304	inc is nan.
i=1304	omega is nan.
i=1304	Omega is nan.
i=1305	ecc is nan.
i=1305	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1305	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1305	inc is nan.
i=1305	omega is nan.
i=1305	Omega is nan.
i=1306	ecc is nan.
i=1306	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1306	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1306	inc is nan.
i=1306	omega is nan.
i=1306	Omega is nan.
i=1307	ecc is nan.
i=1307	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1307	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1307	inc is nan.
i=1307	omega is nan.
i=1307	Omega is nan.
i=1308	ecc is nan.
i=1308	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1308	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1308	inc is nan.
i=1308	omega is nan.
i=1308	Omega is nan.
i=1309	ecc is nan.
i=1309	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1309	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1309	inc is nan.
i=1309	omega is nan.
i=1309	Omega is nan.
i=1310	ecc is nan.
i=1310	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1310	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1310	inc is nan.
i=1310	omega is nan.
i=1310	Omega is nan.
i=1311	ecc is nan.
i=1311	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1311	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1311	inc is nan.
i=1311	omega is nan.
i=1311	Omega is nan.
i=1312	ecc is nan.
i=1312	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1312	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1312	inc is nan.
i=1312	omega is nan.
i=1312	Omega is nan.
i=1313	ecc is nan.
i=1313	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1313	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1313	inc is nan.
i=1313	omega is nan.
i=1313	Omega is nan.
i=1314	ecc is nan.
i=1314	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1314	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1314	inc is nan.
i=1314	omega is nan.
i=1314	Omega is nan.
i=1315	ecc is nan.
i=1315	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1315	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1315	inc is nan.
i=1315	omega is nan.
i=1315	Omega is nan.
i=1316	ecc is nan.
i=1316	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1316	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1316	inc is nan.
i=1316	omega is nan.
i=1316	Omega is nan.
i=1317	ecc is nan.
i=1317	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1317	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1317	inc is nan.
i=1317	omega is nan.
i=1317	Omega is nan.
i=1318	ecc is nan.
i=1318	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1318	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1318	inc is nan.
i=1318	omega is nan.
i=1318	Omega is nan.
i=1319	ecc is nan.
i=1319	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1319	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1319	inc is nan.
i=1319	omega is nan.
i=1319	Omega is nan.
i=1320	ecc is nan.
i=1320	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1320	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1320	inc is nan.
i=1320	omega is nan.
i=1320	Omega is nan.
i=1321	ecc is nan.
i=1321	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1321	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1321	inc is nan.
i=1321	omega is nan.
i=1321	Omega is nan.
i=1322	ecc is nan.
i=1322	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1322	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1322	inc is nan.
i=1322	omega is nan.
i=1322	Omega is nan.
i=1323	ecc is nan.
i=1323	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1323	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1323	inc is nan.
i=1323	omega is nan.
i=1323	Omega is nan.
i=1324	ecc is nan.
i=1324	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1324	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1324	inc is nan.
i=1324	omega is nan.
i=1324	Omega is nan.
i=1325	ecc is nan.
i=1325	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1325	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1325	inc is nan.
i=1325	omega is nan.
i=1325	Omega is nan.
i=1326	ecc is nan.
i=1326	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1326	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1326	inc is nan.
i=1326	omega is nan.
i=1326	Omega is nan.
i=1327	ecc is nan.
i=1327	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1327	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1327	inc is nan.
i=1327	omega is nan.
i=1327	Omega is nan.
i=1328	ecc is nan.
i=1328	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1328	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1328	inc is nan.
i=1328	omega is nan.
i=1328	Omega is nan.
i=1329	ecc is nan.
i=1329	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1329	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1329	inc is nan.
i=1329	omega is nan.
i=1329	Omega is nan.
i=1330	ecc is nan.
i=1330	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1330	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1330	inc is nan.
i=1330	omega is nan.
i=1330	Omega is nan.
i=1331	ecc is nan.
i=1331	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1331	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1331	inc is nan.
i=1331	omega is nan.
i=1331	Omega is nan.
i=1332	ecc is nan.
i=1332	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1332	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1332	inc is nan.
i=1332	omega is nan.
i=1332	Omega is nan.
i=1333	ecc is nan.
i=1333	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1333	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1333	inc is nan.
i=1333	omega is nan.
i=1333	Omega is nan.
i=1334	ecc is nan.
i=1334	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1334	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1334	inc is nan.
i=1334	omega is nan.
i=1334	Omega is nan.
i=1335	ecc is nan.
i=1335	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1335	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1335	inc is nan.
i=1335	omega is nan.
i=1335	Omega is nan.
i=1336	ecc is nan.
i=1336	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1336	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1336	inc is nan.
i=1336	omega is nan.
i=1336	Omega is nan.
i=1337	ecc is nan.
i=1337	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1337	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1337	inc is nan.
i=1337	omega is nan.
i=1337	Omega is nan.
i=1338	ecc is nan.
i=1338	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1338	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1338	inc is nan.
i=1338	omega is nan.
i=1338	Omega is nan.
i=1339	ecc is nan.
i=1339	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1339	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1339	inc is nan.
i=1339	omega is nan.
i=1339	Omega is nan.
i=1340	ecc is nan.
i=1340	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1340	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1340	inc is nan.
i=1340	omega is nan.
i=1340	Omega is nan.
i=1341	ecc is nan.
i=1341	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1341	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1341	inc is nan.
i=1341	omega is nan.
i=1341	Omega is nan.
i=1342	ecc is nan.
i=1342	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1342	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1342	inc is nan.
i=1342	omega is nan.
i=1342	Omega is nan.
i=1343	ecc is nan.
i=1343	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1343	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1343	inc is nan.
i=1343	omega is nan.
i=1343	Omega is nan.
i=1344	ecc is nan.
i=1344	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1344	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1344	inc is nan.
i=1344	omega is nan.
i=1344	Omega is nan.
i=1345	ecc is nan.
i=1345	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1345	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1345	inc is nan.
i=1345	omega is nan.
i=1345	Omega is nan.
i=1346	ecc is nan.
i=1346	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1346	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1346	inc is nan.
i=1346	omega is nan.
i=1346	Omega is nan.
i=1347	ecc is nan.
i=1347	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1347	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1347	inc is nan.
i=1347	omega is nan.
i=1347	Omega is nan.
i=1348	ecc is nan.
i=1348	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1348	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1348	inc is nan.
i=1348	omega is nan.
i=1348	Omega is nan.
i=1349	ecc is nan.
i=1349	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1349	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1349	inc is nan.
i=1349	omega is nan.
i=1349	Omega is nan.
i=1350	ecc is nan.
i=1350	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1350	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1350	inc is nan.
i=1350	omega is nan.
i=1350	Omega is nan.
i=1351	ecc is nan.
i=1351	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1351	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1351	inc is nan.
i=1351	omega is nan.
i=1351	Omega is nan.
i=1352	ecc is nan.
i=1352	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1352	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1352	inc is nan.
i=1352	omega is nan.
i=1352	Omega is nan.
i=1353	ecc is nan.
i=1353	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1353	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1353	inc is nan.
i=1353	omega is nan.
i=1353	Omega is nan.
i=1354	ecc is nan.
i=1354	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1354	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1354	inc is nan.
i=1354	omega is nan.
i=1354	Omega is nan.
i=1355	ecc is nan.
i=1355	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1355	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1355	inc is nan.
i=1355	omega is nan.
i=1355	Omega is nan.
i=1356	ecc is nan.
i=1356	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1356	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1356	inc is nan.
i=1356	omega is nan.
i=1356	Omega is nan.
i=1357	ecc is nan.
i=1357	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1357	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1357	inc is nan.
i=1357	omega is nan.
i=1357	Omega is nan.
i=1358	ecc is nan.
i=1358	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1358	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1358	inc is nan.
i=1358	omega is nan.
i=1358	Omega is nan.
i=1359	ecc is nan.
i=1359	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1359	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1359	inc is nan.
i=1359	omega is nan.
i=1359	Omega is nan.
i=1360	ecc is nan.
i=1360	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1360	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1360	inc is nan.
i=1360	omega is nan.
i=1360	Omega is nan.
i=1361	ecc is nan.
i=1361	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1361	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1361	inc is nan.
i=1361	omega is nan.
i=1361	Omega is nan.
i=1362	ecc is nan.
i=1362	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1362	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1362	inc is nan.
i=1362	omega is nan.
i=1362	Omega is nan.
i=1363	ecc is nan.
i=1363	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1363	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1363	inc is nan.
i=1363	omega is nan.
i=1363	Omega is nan.
i=1364	ecc is nan.
i=1364	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1364	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1364	inc is nan.
i=1364	omega is nan.
i=1364	Omega is nan.
i=1365	ecc is nan.
i=1365	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1365	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1365	inc is nan.
i=1365	omega is nan.
i=1365	Omega is nan.
i=1366	ecc is nan.
i=1366	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1366	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1366	inc is nan.
i=1366	omega is nan.
i=1366	Omega is nan.
i=1367	ecc is nan.
i=1367	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1367	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1367	inc is nan.
i=1367	omega is nan.
i=1367	Omega is nan.
i=1368	ecc is nan.
i=1368	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1368	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1368	inc is nan.
i=1368	omega is nan.
i=1368	Omega is nan.
i=1369	ecc is nan.
i=1369	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1369	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1369	inc is nan.
i=1369	omega is nan.
i=1369	Omega is nan.
i=1370	ecc is nan.
i=1370	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1370	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1370	inc is nan.
i=1370	omega is nan.
i=1370	Omega is nan.
i=1371	ecc is nan.
i=1371	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1371	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1371	inc is nan.
i=1371	omega is nan.
i=1371	Omega is nan.
i=1372	ecc is nan.
i=1372	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1372	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1372	inc is nan.
i=1372	omega is nan.
i=1372	Omega is nan.
i=1373	ecc is nan.
i=1373	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1373	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1373	inc is nan.
i=1373	omega is nan.
i=1373	Omega is nan.
i=1374	ecc is nan.
i=1374	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1374	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1374	inc is nan.
i=1374	omega is nan.
i=1374	Omega is nan.
i=1375	ecc is nan.
i=1375	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1375	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1375	inc is nan.
i=1375	omega is nan.
i=1375	Omega is nan.
i=1376	ecc is nan.
i=1376	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1376	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1376	inc is nan.
i=1376	omega is nan.
i=1376	Omega is nan.
i=1377	ecc is nan.
i=1377	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1377	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1377	inc is nan.
i=1377	omega is nan.
i=1377	Omega is nan.
i=1378	ecc is nan.
i=1378	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1378	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1378	inc is nan.
i=1378	omega is nan.
i=1378	Omega is nan.
i=1379	ecc is nan.
i=1379	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1379	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1379	inc is nan.
i=1379	omega is nan.
i=1379	Omega is nan.
i=1380	ecc is nan.
i=1380	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1380	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1380	inc is nan.
i=1380	omega is nan.
i=1380	Omega is nan.
i=1381	ecc is nan.
i=1381	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1381	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1381	inc is nan.
i=1381	omega is nan.
i=1381	Omega is nan.
i=1382	ecc is nan.
i=1382	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1382	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1382	inc is nan.
i=1382	omega is nan.
i=1382	Omega is nan.
i=1383	ecc is nan.
i=1383	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1383	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1383	inc is nan.
i=1383	omega is nan.
i=1383	Omega is nan.
i=1384	ecc is nan.
i=1384	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1384	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1384	inc is nan.
i=1384	omega is nan.
i=1384	Omega is nan.
i=1385	ecc is nan.
i=1385	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1385	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1385	inc is nan.
i=1385	omega is nan.
i=1385	Omega is nan.
i=1386	ecc is nan.
i=1386	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1386	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1386	inc is nan.
i=1386	omega is nan.
i=1386	Omega is nan.
i=1387	ecc is nan.
i=1387	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1387	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1387	inc is nan.
i=1387	omega is nan.
i=1387	Omega is nan.
i=1388	ecc is nan.
i=1388	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1388	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1388	inc is nan.
i=1388	omega is nan.
i=1388	Omega is nan.
i=1389	ecc is nan.
i=1389	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1389	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1389	inc is nan.
i=1389	omega is nan.
i=1389	Omega is nan.
i=1390	ecc is nan.
i=1390	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1390	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1390	inc is nan.
i=1390	omega is nan.
i=1390	Omega is nan.
i=1391	ecc is nan.
i=1391	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1391	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1391	inc is nan.
i=1391	omega is nan.
i=1391	Omega is nan.
i=1392	ecc is nan.
i=1392	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1392	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1392	inc is nan.
i=1392	omega is nan.
i=1392	Omega is nan.
i=1393	ecc is nan.
i=1393	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1393	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1393	inc is nan.
i=1393	omega is nan.
i=1393	Omega is nan.
i=1394	ecc is nan.
i=1394	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1394	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1394	inc is nan.
i=1394	omega is nan.
i=1394	Omega is nan.
i=1395	ecc is nan.
i=1395	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1395	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1395	inc is nan.
i=1395	omega is nan.
i=1395	Omega is nan.
i=1396	ecc is nan.
i=1396	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1396	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1396	inc is nan.
i=1396	omega is nan.
i=1396	Omega is nan.
i=1397	ecc is nan.
i=1397	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1397	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1397	inc is nan.
i=1397	omega is nan.
i=1397	Omega is nan.
i=1398	ecc is nan.
i=1398	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1398	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1398	inc is nan.
i=1398	omega is nan.
i=1398	Omega is nan.
i=1399	ecc is nan.
i=1399	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1399	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1399	inc is nan.
i=1399	omega is nan.
i=1399	Omega is nan.
i=1400	ecc is nan.
i=1400	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1400	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1400	inc is nan.
i=1400	omega is nan.
i=1400	Omega is nan.
i=1401	ecc is nan.
i=1401	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1401	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1401	inc is nan.
i=1401	omega is nan.
i=1401	Omega is nan.
i=1402	ecc is nan.
i=1402	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1402	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1402	inc is nan.
i=1402	omega is nan.
i=1402	Omega is nan.
