myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.742000e+09	  1	  1000	   841	1.027392668995936e-03	5.623413251903478e+03	1.703443739074662e+03
4.743000e+09	  1	  1000	   101	1.681084633057142e-03	5.623413251903478e+03	1.705033142180923e+03
4.744000e+09	  1	  1000	   939	1.351352945610566e-03	5.623413251903478e+03	1.706622880587785e+03
4.745000e+09	  1	  1000	   548	1.605987404499599e-03	5.623413251903478e+03	1.708212998055325e+03
4.746000e+09	  1	  1000	   486	2.158569827126353e-03	5.623413251903478e+03	1.709801982051810e+03
4.747000e+09	  1	  1000	   616	1.751133090454784e-03	5.623413251903478e+03	1.711393134948182e+03
4.748000e+09	  1	  1000	   856	1.512919828020242e-03	5.623413251903478e+03	1.712981862680631e+03
4.749000e+09	  1	  1000	   429	7.173028168303289e-04	5.623413251903478e+03	1.714571282608230e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   649	1.274124644723594e-03	5.623413251903478e+03	1.716162206475913e+03
4.751000e+09	  1	  1000	   392	1.642420349555641e-03	5.623413251903478e+03	1.717751346791988e+03
4.752000e+09	  1	  1000	   653	1.830559655813734e-03	5.623413251903478e+03	1.719342475171938e+03
4.753000e+09	  1	  1000	   670	1.603284715854284e-03	5.623413251903478e+03	1.720930166735480e+03
4.754000e+09	  1	  1000	   538	1.388851379777853e-03	5.623413251903478e+03	1.722520334080324e+03
4.755000e+09	  1	  1000	   128	2.303236774097075e-03	5.623413251903478e+03	1.724109858028381e+03
4.756000e+09	  1	  1000	   149	1.623680213118753e-03	5.623413251903478e+03	1.725701519904038e+03
4.757000e+09	  1	  1000	    12	1.374943064391016e-03	5.623413251903478e+03	1.727290071616242e+03
4.758000e+09	  1	  1000	   571	1.764314049182006e-03	5.623413251903478e+03	1.728881588724605e+03
4.759000e+09	  1	  1000	   787	1.415134044755144e-03	5.623413251903478e+03	1.730469766347514e+03
4.760000e+09	  1	  1000	   689	1.539283425565836e-03	5.623413251903478e+03	1.732058475359039e+03
4.761000e+09	  1	  1000	    84	1.876583207646881e-03	5.623413251903478e+03	1.733649579068671e+03
4.762000e+09	  1	  1000	   154	1.391563370137067e-03	5.623413251903478e+03	1.735237281791063e+03
4.763000e+09	  1	  1000	   839	1.617010745722326e-03	5.623413251903478e+03	1.736831089316187e+03
4.764000e+09	  1	  1000	   417	1.576130598705970e-03	5.623413251903478e+03	1.738418124205197e+03
4.765000e+09	  1	  1000	   986	1.646237999786429e-03	5.623413251903478e+03	1.740011420831524e+03
4.766000e+09	  1	  1000	    93	1.837365373916870e-03	5.623413251903478e+03	1.741597612139359e+03
4.767000e+09	  1	  1000	   232	1.447316172546494e-03	5.623413251903478e+03	1.743189895630385e+03
4.768000e+09	  1	  1000	    29	1.773320877354741e-03	5.623413251903478e+03	1.744776494274450e+03
4.769000e+09	  1	  1000	   410	1.189096158770970e-03	5.623413251903478e+03	1.746369618132591e+03
4.770000e+09	  1	  1000	   332	2.076872351688791e-03	5.623413251903478e+03	1.747955745949774e+03
4.771000e+09	  1	  1000	   777	1.829076620224771e-03	5.623413251903478e+03	1.749547968763086e+03
4.772000e+09	  1	  1000	   972	1.727742057960450e-03	5.623413251903478e+03	1.751134977597607e+03
4.773000e+09	  1	  1000	   889	1.598679469398347e-03	5.623413251903478e+03	1.752725710885336e+03
4.774000e+09	  1	  1000	   922	1.855903023831592e-03	5.623413251903478e+03	1.754315427450854e+03
4.775000e+09	  1	  1000	   295	1.117054568775852e-03	5.623413251903478e+03	1.755905926746485e+03
4.776000e+09	  1	  1000	   628	1.722992954140573e-03	5.623413251903478e+03	1.757489419350039e+03
4.777000e+09	  1	  1000	   578	1.092190084574238e-03	5.623413251903478e+03	1.759066179571041e+03
4.778000e+09	  1	  1000	   632	1.601348804750027e-03	5.623413251903478e+03	1.760654813478429e+03
4.779000e+09	  1	  1000	   159	1.396270310087556e-03	5.623413251903478e+03	1.762244558857021e+03
4.780000e+09	  1	  1000	   414	1.608675731937658e-03	5.623413251903478e+03	1.763833644380774e+03
4.781000e+09	  1	  1000	   644	7.660962457036009e-04	5.623413251903478e+03	1.765424294331560e+03
4.782000e+09	  1	  1000	   716	1.006979203105691e-03	5.623413251903478e+03	1.767010966792861e+03
4.783000e+09	  1	  1000	    71	1.202747391110063e-03	5.623413251903478e+03	1.768603403396578e+03
4.784000e+09	  1	  1000	   453	2.104110812945144e-03	5.623413251903478e+03	1.770188033011751e+03
4.785000e+09	  1	  1000	   136	1.235500065570729e-03	5.623413251903478e+03	1.771781609381446e+03
4.786000e+09	  1	  1000	   762	1.512365498499004e-03	5.623413251903478e+03	1.773367400239585e+03
4.787000e+09	  1	  1000	   621	1.645928245455558e-03	5.623413251903478e+03	1.774959397046492e+03
4.788000e+09	  1	  1000	    12	1.344031289932572e-03	5.623413251903478e+03	1.776546128842759e+03
4.789000e+09	  1	  1000	    60	1.703511996807075e-03	5.623413251903478e+03	1.778138731265753e+03
4.790000e+09	  1	  1000	   735	1.856418418537066e-03	5.623413251903478e+03	1.779724493256101e+03
4.791000e+09	  1	  1000	   226	1.381690963829081e-03	5.623413251903478e+03	1.781316558642760e+03
4.792000e+09	  1	  1000	    10	1.583093291049017e-03	5.623413251903478e+03	1.782905885801659e+03
4.793000e+09	  1	  1000	   579	1.412615268289210e-03	5.623413251903478e+03	1.784494424188146e+03
4.794000e+09	  1	  1000	    71	1.209669221845162e-03	5.623413251903478e+03	1.786085089849149e+03
4.795000e+09	  1	  1000	   509	1.537181244317802e-03	5.623413251903478e+03	1.787671608039009e+03
4.796000e+09	  1	  1000	   194	1.445604916920133e-03	5.623413251903478e+03	1.789264038203168e+03
4.797000e+09	  1	  1000	   295	1.000934830060191e-03	5.623413251903478e+03	1.790852381082668e+03
4.798000e+09	  1	  1000	   471	1.332523002280264e-03	5.623413251903478e+03	1.792441773050387e+03
4.799000e+09	  1	  1000	   895	1.476135905496709e-03	5.623413251903478e+03	1.794031787291186e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	    77	1.596429345956220e-03	5.623413251903478e+03	1.795621219411423e+03
4.801000e+09	  1	  1000	   707	1.641741536311029e-03	5.623413251903478e+03	1.797211459409210e+03
4.802000e+09	  1	  1000	   692	1.584297047056352e-03	5.623413251903478e+03	1.798800066959873e+03
4.803000e+09	  1	  1000	   746	1.335394320720038e-03	5.623413251903478e+03	1.800387364057072e+03
4.804000e+09	  1	  1000	   861	1.925735815144664e-03	5.623413251903478e+03	1.801978963566375e+03
4.805000e+09	  1	  1000	   435	1.669771669771263e-03	5.623413251903478e+03	1.803568631400598e+03
4.806000e+09	  1	  1000	   204	1.725594939072981e-03	5.623413251903478e+03	1.805159176988389e+03
4.807000e+09	  1	  1000	   235	1.124585541822163e-03	5.623413251903478e+03	1.806749775038978e+03
4.808000e+09	  1	  1000	   450	1.536872272800450e-03	5.623413251903478e+03	1.808338620646237e+03
4.809000e+09	  1	  1000	   471	1.583994092178016e-03	5.623413251903478e+03	1.809929734473518e+03
4.810000e+09	  1	  1000	   925	1.451730379108500e-03	5.623413251903478e+03	1.811518861623074e+03
4.811000e+09	  1	  1000	   545	1.904636994004327e-03	5.623413251903478e+03	1.813108707495118e+03
4.812000e+09	  1	  1000	   324	1.480700135356706e-03	5.623413251903478e+03	1.814698219694625e+03
4.813000e+09	  1	  1000	   435	1.592714498913740e-03	5.623413251903478e+03	1.816288612388912e+03
4.814000e+09	  1	  1000	   218	1.843657669887927e-03	5.623413251903478e+03	1.817877992204848e+03
4.815000e+09	  1	  1000	   323	1.580830706111968e-03	5.623413251903478e+03	1.819469866088084e+03
4.816000e+09	  1	  1000	   667	1.626135494549383e-03	5.623413251903478e+03	1.821058463703948e+03
4.817000e+09	  1	  1000	   602	1.153783078504520e-03	5.623413251903478e+03	1.822648545760516e+03
4.818000e+09	  1	  1000	   760	1.440713012698731e-03	5.623413251903478e+03	1.824239954281850e+03
4.819000e+09	  1	  1000	    43	1.515991748661563e-03	5.623413251903478e+03	1.825827765192480e+03
4.820000e+09	  1	  1000	   958	2.216396007496368e-03	5.623413251903478e+03	1.827418972413810e+03
4.821000e+09	  1	  1000	   873	1.491558731397760e-03	5.623413251903478e+03	1.829008800629178e+03
4.822000e+09	  1	  1000	   908	1.564070608415610e-03	5.623413251903478e+03	1.830599618972584e+03
4.823000e+09	  1	  1000	    20	1.366887945569255e-03	5.623413251903478e+03	1.832189906973943e+03
4.824000e+09	  1	  1000	   167	1.623218755884243e-03	5.623413251903478e+03	1.833780334861704e+03
4.825000e+09	  1	  1000	   550	1.405962776554090e-03	5.623413251903478e+03	1.835369154572616e+03
4.826000e+09	  1	  1000	   358	1.547734968744521e-03	5.623413251903478e+03	1.836961212088934e+03
4.827000e+09	  1	  1000	   618	1.337313820842369e-03	5.623413251903478e+03	1.838550527783286e+03
4.828000e+09	  1	  1000	   687	1.489034275335305e-03	5.623413251903478e+03	1.840140245611324e+03
4.829000e+09	  1	  1000	   630	1.373033566571360e-03	5.623413251903478e+03	1.841730563562477e+03
4.830000e+09	  1	  1000	   606	1.529692506967655e-03	5.623413251903478e+03	1.843317709740340e+03
4.831000e+09	  1	  1000	   336	1.206311159967754e-03	5.623413251903478e+03	1.844909211581452e+03
4.832000e+09	  1	  1000	   179	1.224651753977540e-03	5.623413251903478e+03	1.846498887938376e+03
4.833000e+09	  1	  1000	   507	1.114726255620468e-03	5.623413251903478e+03	1.848087872030927e+03
4.834000e+09	  1	  1000	   364	1.823062323597048e-03	5.623413251903478e+03	1.849678599778042e+03
4.835000e+09	  1	  1000	   648	1.583199775721880e-03	5.623413251903478e+03	1.851268185262448e+03
4.836000e+09	  1	  1000	   407	1.471344014708439e-03	5.623413251903478e+03	1.852858645343981e+03
4.837000e+09	  1	  1000	    61	1.055407316421909e-03	5.623413251903478e+03	1.854448475547269e+03
4.838000e+09	  1	  1000	   674	1.693860275559782e-03	5.623413251903478e+03	1.856037762140826e+03
4.839000e+09	  1	  1000	   611	1.603379579020708e-03	5.623413251903478e+03	1.857628512856521e+03
4.840000e+09	  1	  1000	   972	1.234164068085876e-03	5.623413251903478e+03	1.859219577708251e+03
4.841000e+09	  1	  1000	   300	1.529981357477740e-03	5.623413251903478e+03	1.860807635373252e+03
4.842000e+09	  1	  1000	   157	1.449828330388955e-03	5.623413251903478e+03	1.862399592169819e+03
4.843000e+09	  1	  1000	   755	1.660166093456645e-03	5.623413251903478e+03	1.863987300883000e+03
4.844000e+09	  1	  1000	   205	1.812551611523159e-03	5.623413251903478e+03	1.865580187087212e+03
4.845000e+09	  1	  1000	   354	1.743492504364746e-03	5.623413251903478e+03	1.867169334763114e+03
4.846000e+09	  1	  1000	   863	1.321515918661561e-03	5.623413251903478e+03	1.868758947622250e+03
4.847000e+09	  1	  1000	    45	1.335360977525458e-03	5.623413251903478e+03	1.870348430531011e+03
4.848000e+09	  1	  1000	   971	1.153941310246503e-03	5.623413251903478e+03	1.871938800816457e+03
4.849000e+09	  1	  1000	   594	7.967197596329749e-04	5.623413251903478e+03	1.873528957189249e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   915	1.533098107643491e-03	5.623413251903478e+03	1.875118410510254e+03
4.851000e+09	  1	  1000	   135	1.311957952755475e-03	7.498942093324542e+03	1.178939710944946e+00
4.852000e+09	  1	  1000	   435	1.733603809072502e-03	7.498942093324542e+03	2.769144759086590e+00
4.853000e+09	  1	  1000	   224	1.569615724701144e-03	7.498942093324542e+03	4.360486506695369e+00
4.854000e+09	  1	  1000	    84	1.404930323677081e-03	7.498942093324542e+03	5.949395331419027e+00
4.855000e+09	  1	  1000	   191	1.634879081903915e-03	7.498942093324542e+03	7.539605413945602e+00
4.856000e+09	  1	  1000	   699	1.206366273700352e-03	7.498942093324542e+03	9.132186979203329e+00
4.857000e+09	  1	  1000	   382	1.730566726459531e-03	7.498942093324542e+03	1.072125656643618e+01
4.858000e+09	  1	  1000	   200	2.065818911009885e-03	7.498942093324542e+03	1.231045385670350e+01
4.859000e+09	  1	  1000	   686	1.591441520108997e-03	7.498942093324542e+03	1.390127726686274e+01
4.860000e+09	  1	  1000	   629	1.456537656889158e-03	7.498942093324542e+03	1.549082414769984e+01
4.861000e+09	  1	  1000	    52	1.284708018545668e-03	7.498942093324542e+03	1.708192352946784e+01
4.862000e+09	  1	  1000	   824	1.388158095099808e-03	7.498942093324542e+03	1.867109330180045e+01
4.863000e+09	  1	  1000	   191	1.472107183663848e-03	7.498942093324542e+03	2.026001104227247e+01
4.864000e+09	  1	  1000	   365	1.904884619781424e-03	7.498942093324542e+03	2.185097149315836e+01
4.865000e+09	  1	  1000	   273	1.896368518397976e-03	7.498942093324542e+03	2.344002368871700e+01
4.866000e+09	  1	  1000	   343	1.492679284520464e-03	7.498942093324542e+03	2.502937261419711e+01
4.867000e+09	  1	  1000	    28	1.950069856854284e-03	7.498942093324542e+03	2.662152005439939e+01
4.868000e+09	  1	  1000	   484	1.444357858785333e-03	7.498942093324542e+03	2.820908595299699e+01
4.869000e+09	  1	  1000	  1000	9.642513312640628e-04	7.498942093324542e+03	2.980005122324088e+01
4.870000e+09	  1	  1000	   185	1.524265626135065e-03	7.498942093324542e+03	3.138918529216054e+01
4.871000e+09	  1	  1000	   231	1.883347588407585e-03	7.498942093324542e+03	3.297877523258288e+01
4.872000e+09	  1	  1000	   894	1.072764627342361e-03	7.498942093324542e+03	3.456815795698811e+01
4.873000e+09	  1	  1000	   761	1.599811226836141e-03	7.498942093324542e+03	3.615788084784358e+01
4.874000e+09	  1	  1000	   678	1.064379222125670e-03	7.498942093324542e+03	3.774732663840594e+01
4.875000e+09	  1	  1000	   391	1.810604651511463e-03	7.498942093324542e+03	3.933757702483712e+01
4.876000e+09	  1	  1000	    76	1.621275619761149e-03	7.498942093324542e+03	4.092573986773801e+01
4.877000e+09	  1	  1000	   244	1.336058983318926e-03	7.498942093324542e+03	4.251770988074398e+01
4.878000e+09	  1	  1000	   874	7.421372237725444e-04	7.498942093324542e+03	4.410533383982465e+01
4.879000e+09	  1	  1000	   349	1.609908030282510e-03	7.498942093324542e+03	4.569545795786320e+01
4.880000e+09	  1	  1000	   701	1.827365591596217e-03	7.498942093324542e+03	4.728366499351918e+01
4.881000e+09	  1	  1000	   678	1.178752592113652e-03	7.498942093324542e+03	4.887542942066379e+01
4.882000e+09	  1	  1000	   283	1.737955648445285e-03	7.498942093324542e+03	5.046423213243430e+01
4.883000e+09	  1	  1000	    50	1.787955757049671e-03	7.498942093324542e+03	5.205512719952024e+01
4.884000e+09	  1	  1000	   811	1.489416176270110e-03	7.498942093324542e+03	5.364352150881796e+01
4.885000e+09	  1	  1000	   727	1.886603141448275e-03	7.498942093324542e+03	5.523496889766100e+01
4.886000e+09	  1	  1000	    84	1.376258099672497e-03	7.498942093324542e+03	5.682499254429388e+01
4.887000e+09	  1	  1000	    17	1.678043797267199e-03	7.498942093324542e+03	5.841511905501374e+01
4.888000e+09	  1	  1000	   405	1.462877104619100e-03	7.498942093324542e+03	6.000277226365023e+01
4.889000e+09	  1	  1000	   493	1.568738542717502e-03	7.498942093324542e+03	6.159388483173250e+01
4.890000e+09	  1	  1000	   621	1.596008181504705e-03	7.498942093324542e+03	6.318431380350958e+01
4.891000e+09	  1	  1000	   933	1.722891371885309e-03	7.498942093324542e+03	6.477448506976654e+01
4.892000e+09	  1	  1000	   587	2.002713233789614e-03	7.498942093324542e+03	6.636233565661685e+01
4.893000e+09	  1	  1000	   992	1.353938774358776e-03	7.498942093324542e+03	6.795201529845704e+01
4.894000e+09	  1	  1000	   753	1.537781426755462e-03	7.498942093324542e+03	6.954303157232872e+01
4.895000e+09	  1	  1000	   554	1.749657796643026e-03	7.498942093324542e+03	7.113303574892322e+01
4.896000e+09	  1	  1000	   101	1.649909005722483e-03	7.498942093324542e+03	7.272443373197603e+01
4.897000e+09	  1	  1000	   188	1.724440889519160e-03	7.498942093324542e+03	7.431401024761244e+01
4.898000e+09	  1	  1000	   453	1.345665240705637e-03	7.498942093324542e+03	7.590408623331147e+01
4.899000e+09	  1	  1000	   244	1.348691707012301e-03	7.498942093324542e+03	7.749543891379498e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   643	1.517894355424729e-03	7.498942093324542e+03	7.908438395660770e+01
4.901000e+09	  1	  1000	    48	2.368106216667070e-03	7.498942093324542e+03	8.067683710820744e+01
4.902000e+09	  1	  1000	   209	1.663125856682758e-03	7.498942093324542e+03	8.226441511958562e+01
4.903000e+09	  1	  1000	   169	1.398994028934082e-03	7.498942093324542e+03	8.385581479669997e+01
4.904000e+09	  1	  1000	   247	1.520753580210130e-03	7.498942093324542e+03	8.544614692219551e+01
4.905000e+09	  1	  1000	   551	1.873604935274605e-03	7.498942093324542e+03	8.703674639789963e+01
4.906000e+09	  1	  1000	   861	1.279002414380147e-03	7.498942093324542e+03	8.862646485800849e+01
4.907000e+09	  1	  1000	   478	1.745398626541704e-03	7.498942093324542e+03	9.021769303261856e+01
4.908000e+09	  1	  1000	   909	1.154390423446743e-03	7.498942093324542e+03	9.180797224560087e+01
4.909000e+09	  1	  1000	   299	9.430385357836580e-04	7.498942093324542e+03	9.339816019050085e+01
4.910000e+09	  1	  1000	   375	8.460155485432500e-04	7.498942093324542e+03	9.498935209223980e+01
4.911000e+09	  1	  1000	    79	1.536737691323634e-03	7.498942093324542e+03	9.657942060157679e+01
4.912000e+09	  1	  1000	   820	8.588746701443316e-04	7.498942093324542e+03	9.816955419092717e+01
4.913000e+09	  1	  1000	   578	9.129576575878334e-04	7.498942093324542e+03	9.975932355619827e+01
4.914000e+09	  1	  1000	   505	1.702368323679944e-03	7.498942093324542e+03	1.013515832002028e+02
4.915000e+09	  1	  1000	   438	1.733649805495198e-03	7.498942093324542e+03	1.029400737284518e+02
4.916000e+09	  1	  1000	   289	1.652508253234945e-03	7.498942093324542e+03	1.045329445304320e+02
4.917000e+09	  1	  1000	   965	1.621013088415335e-03	7.498942093324542e+03	1.061202833175634e+02
4.918000e+09	  1	  1000	   440	1.345378825772810e-03	7.498942093324542e+03	1.077132054170701e+02
4.919000e+09	  1	  1000	   937	1.352304642629759e-03	7.498942093324542e+03	1.093020376379573e+02
4.920000e+09	  1	  1000	   495	2.680969503054175e-03	7.498942093324542e+03	1.108925416915619e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[495]	= 1.684503e-02
E_error	= 1.339890572886015e-03
L_error	= 5.618763929997205e+14
dE_correct	= 0.000000000000000e+00
step	= 4.920000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14216.671906[s]
user time	= 12474.340000[s]
system time	= 1717.152000[s]
Execution Time	(total	= 1.421667e+04 [s])
Corrector		= 6.010733e+03 [s]	42.28 [%]
Predictor		= 3.545635e+03 [s]	24.94 [%]
Iteration		= 3.033846e+03 [s]	21.34 [%]
Orbital_Elements	= 2.402187e+01 [s]	 0.17 [%]
Collision_Judgement	= 2.856143e+00 [s]	 0.02 [%]
Energy			= 2.809200e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.599552e+03 [s]	11.25 [%]
-----
myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.920000e+09	  1	  1000	   495	2.680969503054176e-03	7.498942093324542e+03	1.108925416915619e+02
4.921000e+09	  1	  1000	   944	1.564452046580856e-03	7.498942093324542e+03	1.124816405356957e+02
4.922000e+09	  1	  1000	   561	1.601111412633914e-03	7.498942093324542e+03	1.140721048081286e+02
4.923000e+09	  1	  1000	   902	1.499317161850420e-03	7.498942093324542e+03	1.156608741794451e+02
4.924000e+09	  1	  1000	   241	1.549766673787426e-03	7.498942093324542e+03	1.172522229372611e+02
4.925000e+09	  1	  1000	   738	1.494792489272855e-03	7.498942093324542e+03	1.188405851347539e+02
4.926000e+09	  1	  1000	   305	1.575266282147720e-03	7.498942093324542e+03	1.204325528403814e+02
4.927000e+09	  1	  1000	   219	1.752956745241378e-03	7.498942093324542e+03	1.220216845719539e+02
4.928000e+09	  1	  1000	   864	1.474206323394284e-03	7.498942093324542e+03	1.236135390130258e+02
4.929000e+09	  1	  1000	   201	1.203434208690777e-03	7.498942093324542e+03	1.252022756172774e+02
4.930000e+09	  1	  1000	     6	1.849342597470346e-03	7.498942093324542e+03	1.267949537179027e+02
4.931000e+09	  1	  1000	   633	1.405383941367689e-03	7.498942093324542e+03	1.283825036122601e+02
4.932000e+09	  1	  1000	   661	1.629713980468389e-03	7.498942093324542e+03	1.299750975065488e+02
4.933000e+09	  1	  1000	     1	1.401918157898824e-03	7.498942093324542e+03	1.315637438835593e+02
4.934000e+09	  1	  1000	   199	1.710476080941517e-03	7.498942093324542e+03	1.331545093470109e+02
4.935000e+09	  1	  1000	   427	9.322736837285512e-04	7.498942093324542e+03	1.347439830457502e+02
4.936000e+09	  1	  1000	   108	2.012822597698494e-03	7.498942093324542e+03	1.363360275502107e+02
