myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.174000e+09	  1	   947	   380	1.668056218581491e-03	7.498942093324542e+03	8.515467352242077e+02
5.175000e+09	  1	   947	    66	2.981385541905371e-03	7.498942093324542e+03	8.531604473784785e+02
5.176000e+09	  1	   947	   583	1.335422513283092e-03	7.498942093324542e+03	8.547699306469601e+02
5.177000e+09	  1	   947	   946	1.420772679928217e-03	7.498942093324542e+03	8.563837350595708e+02
5.178000e+09	  1	   947	   213	1.842521106599790e-03	7.498942093324542e+03	8.579972502868310e+02
5.179000e+09	  1	   947	   322	1.793682518485587e-03	7.498942093324542e+03	8.596094604027526e+02
5.180000e+09	  1	   947	   857	1.322634005548358e-03	7.498942093324542e+03	8.612219500222599e+02
5.181000e+09	  1	   947	    49	1.283355292420214e-03	7.498942093324542e+03	8.628276320903442e+02
5.182000e+09	  1	   947	   272	1.707919438994325e-03	7.498942093324542e+03	8.644402998286231e+02
5.183000e+09	  1	   947	    59	1.961027560985444e-03	7.498942093324542e+03	8.660528366491094e+02
5.184000e+09	  1	   947	     7	1.404911796004471e-03	7.498942093324542e+03	8.676665082667631e+02
5.185000e+09	  1	   947	   307	1.955468012630726e-03	7.498942093324542e+03	8.692783756742703e+02
5.186000e+09	  1	   947	   721	1.031005241315316e-03	7.498942093324542e+03	8.708880339187186e+02
5.187000e+09	  1	   947	    84	1.084521553243427e-03	7.498942093324542e+03	8.725009031842862e+02
5.188000e+09	  1	   947	   195	1.777023154433154e-03	7.498942093324542e+03	8.741136474991245e+02
5.189000e+09	  1	   947	   237	1.371965312011094e-03	7.498942093324542e+03	8.757281147677016e+02
5.190000e+09	  1	   947	    40	1.710191214388743e-03	7.498942093324542e+03	8.773398430966520e+02
5.191000e+09	  1	   947	   939	1.846482956815494e-03	7.498942093324542e+03	8.789509606185929e+02
5.192000e+09	  1	   947	   419	9.453322546303978e-04	7.498942093324542e+03	8.805640025070580e+02
5.193000e+09	  1	   947	    18	1.457511069421347e-03	7.498942093324542e+03	8.821783576438145e+02
5.194000e+09	  1	   947	   764	1.770344628610465e-03	7.498942093324542e+03	8.837866038406943e+02
5.195000e+09	  1	   947	   166	1.663516489422777e-03	7.498942093324542e+03	8.853993705424972e+02
5.196000e+09	  1	   947	    81	2.155651643361131e-03	7.498942093324542e+03	8.870115900127665e+02
5.197000e+09	  1	   947	   476	1.395273339859469e-03	7.498942093324542e+03	8.886225155932663e+02
5.198000e+09	  1	   947	     7	1.309282475096086e-03	7.498942093324542e+03	8.902359117481251e+02
5.199000e+09	  1	   947	   275	1.935793757440125e-03	7.498942093324542e+03	8.918479954915347e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	   947	   277	1.217127925121365e-03	7.498942093324542e+03	8.934613702877932e+02
5.201000e+09	  1	   947	   296	1.182947959147845e-03	7.498942093324542e+03	8.950743651157574e+02
5.202000e+09	  1	   947	   507	1.407499152142420e-03	7.498942093324542e+03	8.966856400600090e+02
5.203000e+09	  1	   947	   360	1.470588725399388e-03	7.498942093324542e+03	8.982971967595961e+02
5.204000e+09	  1	   947	   395	1.165488058501293e-03	7.498942093324542e+03	8.999107892732815e+02
5.205000e+09	  1	   947	    84	1.023221478647415e-03	7.498942093324542e+03	9.015232662692353e+02
5.206000e+09	  1	   947	   550	3.950614887809867e-03	7.498942093324542e+03	9.031347365401789e+02
5.207000e+09	  1	   947	   135	1.479131170037329e-03	7.498942093324542e+03	9.047467994397712e+02
5.208000e+09	  1	   947	   498	1.217898646481738e-03	7.498942093324542e+03	9.063591483369479e+02
5.209000e+09	  1	   947	   567	1.237400886984374e-03	7.498942093324542e+03	9.079722423972206e+02
collision No.54	8.407826e+03[yr]	i=1, j=895	r_ij=7.119226365984333e-05	radius[1]+radius[895]=7.132694750009652e-05
dE_heat=-1.953976e-09	dE_grav=1.934199e-09	dE_c=-4.636247e-17	v_imp=3.621001e-01
5.210000e+09	  1	   946	   480	1.442195267040374e-03	7.498942093324542e+03	9.095825830149961e+02
5.211000e+09	  1	   946	   899	1.487295611266506e-03	7.498942093324542e+03	9.111955468334037e+02
5.212000e+09	  1	   946	    21	1.340792508730564e-03	7.498942093324542e+03	9.128105065646467e+02
5.213000e+09	  1	   946	    42	1.491158357540437e-03	7.498942093324542e+03	9.144230470367321e+02
5.214000e+09	  1	   946	   192	1.538525062894401e-03	7.498942093324542e+03	9.160355867531335e+02
5.215000e+09	  1	   946	   217	2.299268856521918e-03	7.498942093324542e+03	9.176484891757800e+02
5.216000e+09	  1	   946	   306	1.736172410731102e-03	7.498942093324542e+03	9.192618207279362e+02
5.217000e+09	  1	   946	   421	1.775512726313507e-03	7.498942093324542e+03	9.208774037993395e+02
5.218000e+09	  1	   946	   113	1.199335838965963e-03	7.498942093324542e+03	9.224937991177330e+02
5.219000e+09	  1	   946	   690	1.854404781472430e-03	7.498942093324542e+03	9.241069433361700e+02
5.220000e+09	  1	   946	   846	1.394187046268189e-03	7.498942093324542e+03	9.257200809677519e+02
5.221000e+09	  1	   946	   282	1.467032413758072e-03	7.498942093324542e+03	9.273315615367188e+02
5.222000e+09	  1	   946	     3	1.223959681072900e-03	7.498942093324542e+03	9.289468371996476e+02
5.223000e+09	  1	   946	   601	1.100809704045281e-03	7.498942093324542e+03	9.305613479721231e+02
5.224000e+09	  1	   946	   266	1.428609680494948e-03	7.498942093324542e+03	9.321769990529132e+02
5.225000e+09	  1	   946	   844	8.952643778153275e-04	7.498942093324542e+03	9.337895760469983e+02
5.226000e+09	  1	   946	   233	1.629021195499438e-03	7.498942093324542e+03	9.354036406829406e+02
5.227000e+09	  1	   946	   203	1.368760293182037e-03	7.498942093324542e+03	9.370194459898863e+02
5.228000e+09	  1	   946	   554	1.397788128972740e-03	7.498942093324542e+03	9.386330614700146e+02
5.229000e+09	  1	   946	   642	1.389608618376547e-03	7.498942093324542e+03	9.402475167768108e+02
5.230000e+09	  1	   946	   398	1.746874369065694e-03	7.498942093324542e+03	9.418609633016666e+02
5.231000e+09	  1	   946	   539	1.101866272582767e-03	7.498942093324542e+03	9.434731328280753e+02
5.232000e+09	  1	   946	   598	1.600114573103326e-03	7.498942093324542e+03	9.450851957340470e+02
5.233000e+09	  1	   946	   215	1.071999202138610e-03	7.498942093324542e+03	9.467018252116638e+02
5.234000e+09	  1	   946	    59	2.269094683920625e-03	7.498942093324542e+03	9.483160222017736e+02
5.235000e+09	  1	   946	   347	1.877630294124938e-03	7.498942093324542e+03	9.499295603740312e+02
5.236000e+09	  1	   946	   922	1.552477980581306e-03	7.498942093324542e+03	9.515420810215451e+02
5.237000e+09	  1	   946	   331	1.193625158518421e-03	7.498942093324542e+03	9.531572528158073e+02
5.238000e+09	  1	   946	   337	1.173284061571075e-03	7.498942093324542e+03	9.547736112157166e+02
5.239000e+09	  1	   946	   286	1.201856335538088e-03	7.498942093324542e+03	9.563839907744134e+02
5.240000e+09	  1	   946	   179	1.533362930768363e-03	7.498942093324542e+03	9.579999390760496e+02
5.241000e+09	  1	   946	   861	1.963913097764907e-03	7.498942093324542e+03	9.596145488640913e+02
5.242000e+09	  1	   946	   442	2.359519612607068e-03	7.498942093324542e+03	9.612310691508665e+02
5.243000e+09	  1	   946	   832	1.631480957463904e-03	7.498942093324542e+03	9.628420561097990e+02
5.244000e+09	  1	   946	   420	1.898694613654029e-03	7.498942093324542e+03	9.644548859530088e+02
5.245000e+09	  1	   946	   199	1.304003574472955e-03	7.498942093324542e+03	9.660695525775903e+02
5.246000e+09	  1	   946	   652	2.262395880741837e-03	7.498942093324542e+03	9.676836737474607e+02
5.247000e+09	  1	   946	   266	1.339018286440949e-03	7.498942093324542e+03	9.692949863674911e+02
5.248000e+09	  1	   946	   665	1.687146097626215e-03	7.498942093324542e+03	9.709087608079161e+02
5.249000e+09	  1	   946	    10	1.302790294904083e-03	7.498942093324542e+03	9.725250224762051e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	   946	   415	1.624597062627658e-03	7.498942093324542e+03	9.741400187743758e+02
5.251000e+09	  1	   946	   624	1.661684733772131e-03	7.498942093324542e+03	9.757530414298525e+02
5.252000e+09	  1	   946	   592	1.536668737710134e-03	7.498942093324542e+03	9.773657297326187e+02
5.253000e+09	  1	   946	   428	1.674253041462649e-03	7.498942093324542e+03	9.789771409357762e+02
5.254000e+09	  1	   946	   526	1.357390462811481e-03	7.498942093324542e+03	9.805918627594093e+02
5.255000e+09	  1	   946	   117	1.504256987301319e-03	7.498942093324542e+03	9.822066316362146e+02
5.256000e+09	  1	   946	   104	2.321742312162059e-03	7.498942093324542e+03	9.838184747232114e+02
5.257000e+09	  1	   946	   745	1.430814949176083e-03	7.498942093324542e+03	9.854327599137890e+02
5.258000e+09	  1	   946	   318	1.882092200227742e-03	7.498942093324542e+03	9.870467843551471e+02
5.259000e+09	  1	   946	   516	9.907514621646726e-04	7.498942093324542e+03	9.886595180782334e+02
5.260000e+09	  1	   946	   355	1.423689492693530e-03	7.498942093324542e+03	9.902712303461926e+02
5.261000e+09	  1	   946	   552	1.314939214908214e-03	7.498942093324542e+03	9.918863514920683e+02
5.262000e+09	  1	   946	    74	1.157663260374473e-03	7.498942093324542e+03	9.934995942327034e+02
5.263000e+09	  1	   946	   304	1.760953579705478e-03	7.498942093324542e+03	9.951121679954687e+02
5.264000e+09	  1	   946	   384	1.484563877920105e-03	7.498942093324542e+03	9.967266360638888e+02
5.265000e+09	  1	   946	   214	1.149592617759110e-03	7.498942093324542e+03	9.983407702758101e+02
5.266000e+09	  1	   946	   184	1.673247681271259e-03	7.498942093324542e+03	9.999539456237738e+02
5.267000e+09	  1	   946	   576	1.975052602301654e-03	7.498942093324542e+03	1.001565947545123e+03
5.268000e+09	  1	   946	   125	1.353040417504764e-03	7.498942093324542e+03	1.003179528216628e+03
5.269000e+09	  1	   946	   740	2.097370186528276e-03	7.498942093324542e+03	1.004792683813668e+03
5.270000e+09	  1	   946	   291	1.462718030249003e-03	7.498942093324542e+03	1.006406748795961e+03
5.271000e+09	  1	   946	   744	1.285386556622326e-03	7.498942093324542e+03	1.008020046323887e+03
5.272000e+09	  1	   946	   813	1.703645436959869e-03	7.498942093324542e+03	1.009632195853837e+03
5.273000e+09	  1	   946	   944	1.776118681783323e-03	7.498942093324542e+03	1.011245357955111e+03
5.274000e+09	  1	   946	   139	1.660304706514424e-03	7.498942093324542e+03	1.012858271251320e+03
5.275000e+09	  1	   946	   129	1.558813668607581e-03	7.498942093324542e+03	1.014469406282483e+03
5.276000e+09	  1	   946	   216	1.429008544936901e-03	7.498942093324542e+03	1.016081595296483e+03
5.277000e+09	  1	   946	   891	1.143433465350433e-03	7.498942093324542e+03	1.017693115220680e+03
5.278000e+09	  1	   946	    48	2.319393459466038e-03	7.498942093324542e+03	1.019307231829757e+03
5.279000e+09	  1	   946	    78	1.432402429229218e-03	7.498942093324542e+03	1.020921557903189e+03
5.280000e+09	  1	   946	   537	1.731885617308362e-03	7.498942093324542e+03	1.022530192706005e+03
5.281000e+09	  1	   946	   749	1.700428798045471e-03	7.498942093324542e+03	1.024141465130711e+03
5.282000e+09	  1	   946	   675	1.481605863923076e-03	7.498942093324542e+03	1.025754488635471e+03
5.283000e+09	  1	   946	   665	1.275629182373633e-03	7.498942093324542e+03	1.027365835864815e+03
5.284000e+09	  1	   946	   456	1.641530605582957e-03	7.498942093324542e+03	1.028979640230031e+03
5.285000e+09	  1	   946	   696	1.396912515488536e-03	7.498942093324542e+03	1.030593024213420e+03
5.286000e+09	  1	   946	   325	1.277085061429405e-03	7.498942093324542e+03	1.032203764510788e+03
5.287000e+09	  1	   946	   776	1.203112381082029e-03	7.498942093324542e+03	1.033816651804037e+03
5.288000e+09	  1	   946	    23	1.795740323812651e-03	7.498942093324542e+03	1.035430723485694e+03
5.289000e+09	  1	   946	   520	1.971867073037164e-03	7.498942093324542e+03	1.037046092727254e+03
5.290000e+09	  1	   946	   883	1.686745008836514e-03	7.498942093324542e+03	1.038657413182863e+03
5.291000e+09	  1	   946	     5	1.589215968796386e-03	7.498942093324542e+03	1.040269305195710e+03
5.292000e+09	  1	   946	   745	1.357076466707130e-03	7.498942093324542e+03	1.041882332100666e+03
5.293000e+09	  1	   946	   220	1.277925651643163e-03	7.498942093324542e+03	1.043497465745694e+03
5.294000e+09	  1	   946	   392	1.813558531422364e-03	7.498942093324542e+03	1.045111053530361e+03
5.295000e+09	  1	   946	   671	1.915270622348934e-03	7.498942093324542e+03	1.046723444415678e+03
5.296000e+09	  1	   946	   400	1.525957823690102e-03	7.498942093324542e+03	1.048334934079259e+03
5.297000e+09	  1	   946	   295	1.511599619355835e-03	7.498942093324542e+03	1.049949236841024e+03
5.298000e+09	  1	   946	   403	1.546411873785558e-03	7.498942093324542e+03	1.051561767233790e+03
5.299000e+09	  1	   946	    72	1.609308762232524e-03	7.498942093324542e+03	1.053172486862906e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	   946	   697	1.325678493948745e-03	7.498942093324542e+03	1.054785319951244e+03
5.301000e+09	  1	   946	   410	1.910778577515322e-03	7.498942093324542e+03	1.056397007532805e+03
5.302000e+09	  1	   946	   203	1.176379722498996e-03	7.498942093324542e+03	1.058010861130329e+03
5.303000e+09	  1	   946	     9	1.084703399317195e-03	7.498942093324542e+03	1.059625954384999e+03
5.304000e+09	  1	   946	    43	1.344402307422595e-03	7.498942093324542e+03	1.061236297025747e+03
5.305000e+09	  1	   946	   330	1.322238122580519e-03	7.498942093324542e+03	1.062849038594847e+03
5.306000e+09	  1	   946	   163	1.421169835766261e-03	7.498942093324542e+03	1.064462071745258e+03
collision No.55	8.564591e+03[yr]	i=1, j=431	r_ij=7.142655916912327e-05	radius[1]+radius[431]=7.145758197677006e-05
dE_heat=-1.974312e-09	dE_grav=1.940455e-09	dE_c=-6.082452e-17	v_imp=3.639718e-01
5.307000e+09	  1	   945	   459	1.128536832605292e-03	7.498942093324542e+03	1.066071820464207e+03
5.308000e+09	  1	   945	   420	1.097089520344186e-03	7.498942093324542e+03	1.067687991099607e+03
5.309000e+09	  1	   945	   759	1.942755218650218e-03	7.498942093324542e+03	1.069301132657450e+03
5.310000e+09	  1	   945	   851	1.472271155878572e-03	7.498942093324542e+03	1.070914270345696e+03
5.311000e+09	  1	   945	   142	1.625159093475792e-03	7.498942093324542e+03	1.072528689415502e+03
5.312000e+09	  1	   945	   512	1.283746738082999e-03	7.498942093324542e+03	1.074142741934573e+03
5.313000e+09	  1	   945	   372	1.614127048142365e-03	7.498942093324542e+03	1.075757048861966e+03
5.314000e+09	  1	   945	   711	1.225661444507476e-03	7.498942093324542e+03	1.077372124858546e+03
5.315000e+09	  1	   945	   615	1.229643100738740e-03	7.498942093324542e+03	1.078986352448452e+03
5.316000e+09	  1	   945	   348	1.510693505766387e-03	7.498942093324542e+03	1.080598694880009e+03
5.317000e+09	  1	   945	   348	2.257158208725507e-03	7.498942093324542e+03	1.082212406001840e+03
5.318000e+09	  1	   945	   863	1.541743848726687e-03	7.498942093324542e+03	1.083828549344175e+03
5.319000e+09	  1	   945	    32	1.556222952247645e-03	7.498942093324542e+03	1.085444731302220e+03
5.320000e+09	  1	   945	   688	1.695967969538762e-03	7.498942093324542e+03	1.087057441146417e+03
5.321000e+09	  1	   945	   806	1.859891785585471e-03	7.498942093324542e+03	1.088668817084927e+03
5.322000e+09	  1	   945	   831	1.616304115262202e-03	7.498942093324542e+03	1.090284161547306e+03
5.323000e+09	  1	   945	   816	1.055970703660505e-03	7.498942093324542e+03	1.091899643842057e+03
5.324000e+09	  1	   945	   590	1.975909595037978e-03	7.498942093324542e+03	1.093514680881183e+03
5.325000e+09	  1	   945	   859	1.339853083574620e-03	7.498942093324542e+03	1.095127240071450e+03
5.326000e+09	  1	   945	    70	1.420904878625868e-03	7.498942093324542e+03	1.096741874102954e+03
5.327000e+09	  1	   945	   194	1.506180805813499e-03	7.498942093324542e+03	1.098356664997263e+03
5.328000e+09	  1	   945	   123	1.814371908521287e-03	7.498942093324542e+03	1.099971858138122e+03
5.329000e+09	  1	   945	   437	1.791656187074510e-03	7.498942093324542e+03	1.101583556181829e+03
5.330000e+09	  1	   945	   915	1.189330311944959e-03	7.498942093324542e+03	1.103195989848005e+03
5.331000e+09	  1	   945	   542	1.911539797064155e-03	7.498942093324542e+03	1.104811603824671e+03
5.332000e+09	  1	   945	   483	1.384796535266318e-03	7.498942093324542e+03	1.106425911659548e+03
5.333000e+09	  1	   945	    71	2.286796776690826e-03	7.498942093324542e+03	1.108037068988864e+03
5.334000e+09	  1	   945	   178	1.138525074096621e-03	7.498942093324542e+03	1.109651747664652e+03
5.335000e+09	  1	   945	   855	2.092374226131463e-03	7.498942093324542e+03	1.111265508701041e+03
5.336000e+09	  1	   945	   788	1.328411141159974e-03	7.498942093324542e+03	1.112879099020967e+03
5.337000e+09	  1	   945	   443	1.757510154877896e-03	7.498942093324542e+03	1.114494151415329e+03
5.338000e+09	  1	   945	     6	1.689638822776330e-03	7.498942093324542e+03	1.116109906773198e+03
5.339000e+09	  1	   945	   545	1.500367469411961e-03	7.498942093324542e+03	1.117721661870859e+03
5.340000e+09	  1	   945	   114	1.120155604224585e-03	7.498942093324542e+03	1.119335106695242e+03
5.341000e+09	  1	   945	   116	1.476356481339407e-03	7.498942093324542e+03	1.120948116506838e+03
5.342000e+09	  1	   945	   666	1.296270948445782e-03	7.498942093324542e+03	1.122562006234817e+03
5.343000e+09	  1	   945	   764	1.350096619582123e-03	7.498942093324542e+03	1.124179403647687e+03
5.344000e+09	  1	   945	   377	1.035334738763436e-03	7.498942093324542e+03	1.125793020095086e+03
5.345000e+09	  1	   945	   296	1.185628143283039e-03	7.498942093324542e+03	1.127405537622474e+03
5.346000e+09	  1	   945	   874	1.617765981366007e-03	7.498942093324542e+03	1.129020560747071e+03
5.347000e+09	  1	   945	   458	9.948900948445244e-04	7.498942093324542e+03	1.130637717035590e+03
5.348000e+09	  1	   945	   662	1.671083905038520e-03	7.498942093324542e+03	1.132250903823597e+03
5.349000e+09	  1	   945	   817	1.526347936479449e-03	7.498942093324542e+03	1.133864441579407e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	   945	   340	1.900923219832472e-03	7.498942093324542e+03	1.135481648953625e+03
5.351000e+09	  1	   945	   603	1.570558026834712e-03	7.498942093324542e+03	1.137094438226972e+03
5.352000e+09	  1	   945	    26	1.713451774333287e-03	7.498942093324542e+03	1.138706016764703e+03
5.353000e+09	  1	   945	   309	1.414523520748919e-03	7.498942093324542e+03	1.140320758020667e+03
5.354000e+09	  1	   945	   587	1.317109868334684e-03	7.498942093324542e+03	1.141936334272545e+03
5.355000e+09	  1	   945	   677	1.392707791113525e-03	7.498942093324542e+03	1.143550943858079e+03
5.356000e+09	  1	   945	   536	1.582084828538174e-03	7.498942093324542e+03	1.145164953816648e+03
5.357000e+09	  1	   945	   834	1.428699107884570e-03	7.498942093324542e+03	1.146777745025913e+03
5.358000e+09	  1	   945	   579	1.767864956347138e-03	7.498942093324542e+03	1.148391934659437e+03
5.359000e+09	  1	   945	   938	1.130987407408514e-03	7.498942093324542e+03	1.150007259449876e+03
5.360000e+09	  1	   945	   790	1.054820799328591e-03	7.498942093324542e+03	1.151622222263500e+03
5.361000e+09	  1	   945	   877	1.343387277246616e-03	7.498942093324542e+03	1.153236496969002e+03
5.362000e+09	  1	   945	   317	1.409122444081306e-03	7.498942093324542e+03	1.154849616531190e+03
5.363000e+09	  1	   945	   344	1.443229070857258e-03	7.498942093324542e+03	1.156463494815985e+03
5.364000e+09	  1	   945	   831	1.724149949478597e-03	7.498942093324542e+03	1.158076927252456e+03
5.365000e+09	  1	   945	   183	1.782470033677141e-03	7.498942093324542e+03	1.159685268244375e+03
5.366000e+09	  1	   945	     2	1.915646167023353e-03	7.498942093324542e+03	1.161297841729230e+03
5.367000e+09	  1	   945	   432	1.528236965344674e-03	7.498942093324542e+03	1.162911182793329e+03
5.368000e+09	  1	   945	    97	2.238002083473683e-03	7.498942093324542e+03	1.164526814976139e+03
5.369000e+09	  1	   945	   787	1.640693410068609e-03	7.498942093324542e+03	1.166140874810104e+03
5.370000e+09	  1	   945	   624	2.319056250706091e-03	7.498942093324542e+03	1.167753783595954e+03
5.371000e+09	  1	   945	   636	1.395277025409533e-03	7.498942093324542e+03	1.169367897914668e+03
5.372000e+09	  1	   945	   884	1.810160474756994e-03	7.498942093324542e+03	1.170979371233448e+03
5.373000e+09	  1	   945	   733	1.360842672808010e-03	7.498942093324542e+03	1.172593010974489e+03
