myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.793000e+09	  1	  1000	   174	1.366739031494719e-03	7.498942093324542e+03	1.559501824938706e+03
5.794000e+09	  1	  1000	   433	1.745240964756255e-03	7.498942093324542e+03	1.561082423495186e+03
5.795000e+09	  1	  1000	   818	1.642756556205554e-03	7.498942093324542e+03	1.562663838184015e+03
5.796000e+09	  1	  1000	   786	1.641789789315827e-03	7.498942093324542e+03	1.564243102273243e+03
5.797000e+09	  1	  1000	   336	1.466154678632329e-03	7.498942093324542e+03	1.565824908450604e+03
5.798000e+09	  1	  1000	   852	1.357005389539149e-03	7.498942093324542e+03	1.567404921498084e+03
5.799000e+09	  1	  1000	   991	1.429420458526100e-03	7.498942093324542e+03	1.568985516264407e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   100	1.643862920687742e-03	7.498942093324542e+03	1.570568203897546e+03
5.801000e+09	  1	  1000	   235	1.342245606948829e-03	7.498942093324542e+03	1.572140849255617e+03
5.802000e+09	  1	  1000	   457	1.678457192799543e-03	7.498942093324542e+03	1.573722915807450e+03
5.803000e+09	  1	  1000	   126	1.283271656550940e-03	7.498942093324542e+03	1.575303152952107e+03
5.804000e+09	  1	  1000	   402	2.133042885318821e-03	7.498942093324542e+03	1.576885140479030e+03
5.805000e+09	  1	  1000	   950	1.546391953497303e-03	7.498942093324542e+03	1.578466299528055e+03
5.806000e+09	  1	  1000	    68	1.327020552864995e-03	7.498942093324542e+03	1.580047253137703e+03
5.807000e+09	  1	  1000	   324	1.340581721014321e-03	7.498942093324542e+03	1.581629068965602e+03
5.808000e+09	  1	  1000	   219	1.496655064141428e-03	7.498942093324542e+03	1.583210306297684e+03
5.809000e+09	  1	  1000	    56	1.363505491263911e-03	7.498942093324542e+03	1.584791172408583e+03
5.810000e+09	  1	  1000	   807	2.240085767396070e-03	7.498942093324542e+03	1.586373070964900e+03
5.811000e+09	  1	  1000	   882	1.066782884596631e-03	7.498942093324542e+03	1.587955230029248e+03
5.812000e+09	  1	  1000	   995	9.857857499537669e-04	7.498942093324542e+03	1.589535127915902e+03
5.813000e+09	  1	  1000	   804	1.392866742635464e-03	7.498942093324542e+03	1.591118271090543e+03
5.814000e+09	  1	  1000	   952	1.621783547061787e-03	7.498942093324542e+03	1.592700943789282e+03
5.815000e+09	  1	  1000	   556	1.625790964863107e-03	7.498942093324542e+03	1.594281954237228e+03
5.816000e+09	  1	  1000	   119	1.460997224300205e-03	7.498942093324542e+03	1.595863671418435e+03
5.817000e+09	  1	  1000	   996	8.235084548638958e-04	7.498942093324542e+03	1.597442342315354e+03
5.818000e+09	  1	  1000	   744	1.609607877272699e-03	7.498942093324542e+03	1.599026824636585e+03
5.819000e+09	  1	  1000	    93	1.203467818164924e-03	7.498942093324542e+03	1.600602494993365e+03
5.820000e+09	  1	  1000	   934	1.466668181947000e-03	7.498942093324542e+03	1.602187704629957e+03
5.821000e+09	  1	  1000	   495	1.463937430092515e-03	7.498942093324542e+03	1.603765956707979e+03
5.822000e+09	  1	  1000	   578	1.450599151697637e-03	7.498942093324542e+03	1.605347725901339e+03
5.823000e+09	  1	  1000	   596	1.177920342044658e-03	7.498942093324542e+03	1.606930542443371e+03
5.824000e+09	  1	  1000	   273	1.592700351391911e-03	7.498942093324542e+03	1.608511611563592e+03
5.825000e+09	  1	  1000	   175	2.156969530594517e-03	7.498942093324542e+03	1.610090980158564e+03
5.826000e+09	  1	  1000	   882	1.129579699091005e-03	7.498942093324542e+03	1.611671877580270e+03
5.827000e+09	  1	  1000	   895	2.030538314627386e-03	7.498942093324542e+03	1.613254655498626e+03
5.828000e+09	  1	  1000	   280	1.139231324596855e-03	7.498942093324542e+03	1.614834320137833e+03
5.829000e+09	  1	  1000	   103	1.360497130414774e-03	7.498942093324542e+03	1.616415474222555e+03
5.830000e+09	  1	  1000	   299	2.576186304087791e-03	7.498942093324542e+03	1.617996571816751e+03
5.831000e+09	  1	  1000	   706	1.326034629344257e-03	7.498942093324542e+03	1.619577897223173e+03
5.832000e+09	  1	  1000	   249	1.737868470583151e-03	7.498942093324542e+03	1.621161167205279e+03
5.833000e+09	  1	  1000	    12	1.224699214627684e-03	7.498942093324542e+03	1.622740783075662e+03
5.834000e+09	  1	  1000	   477	1.463862955201941e-03	7.498942093324542e+03	1.624324185734944e+03
5.835000e+09	  1	  1000	    30	2.132015280898578e-03	7.498942093324542e+03	1.625902774743914e+03
5.836000e+09	  1	  1000	   548	1.783767524539998e-03	7.498942093324542e+03	1.627485070539651e+03
5.837000e+09	  1	  1000	   836	1.684842956355501e-03	7.498942093324542e+03	1.629065389383504e+03
5.838000e+09	  1	  1000	   829	1.423581269113977e-03	7.498942093324542e+03	1.630644867631688e+03
5.839000e+09	  1	  1000	   945	2.023893900971000e-03	7.498942093324542e+03	1.632226696042627e+03
5.840000e+09	  1	  1000	   524	1.044756873944934e-03	7.498942093324542e+03	1.633806622749794e+03
5.841000e+09	  1	  1000	   790	1.090697349390339e-03	7.498942093324542e+03	1.635388412074603e+03
5.842000e+09	  1	  1000	   964	1.530139889067959e-03	7.498942093324542e+03	1.636967424620653e+03
5.843000e+09	  1	  1000	   842	1.809006809165268e-03	7.498942093324542e+03	1.638550689234975e+03
5.844000e+09	  1	  1000	    16	1.458577731025360e-03	7.498942093324542e+03	1.640131102782668e+03
5.845000e+09	  1	  1000	   477	2.092887559553289e-03	7.498942093324542e+03	1.641712378612511e+03
5.846000e+09	  1	  1000	   278	1.471510570161763e-03	7.498942093324542e+03	1.643294251634902e+03
5.847000e+09	  1	  1000	   205	1.937767249937618e-03	7.498942093324542e+03	1.644876400112016e+03
5.848000e+09	  1	  1000	   231	1.913700837445522e-03	7.498942093324542e+03	1.646455234731502e+03
5.849000e+09	  1	  1000	   226	1.567424573719753e-03	7.498942093324542e+03	1.648039029568821e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   416	1.416253391636555e-03	7.498942093324542e+03	1.649616546001319e+03
5.851000e+09	  1	  1000	    58	1.310868447789021e-03	7.498942093324542e+03	1.651200029967746e+03
5.852000e+09	  1	  1000	   869	1.975579453903178e-03	7.498942093324542e+03	1.652778636333588e+03
5.853000e+09	  1	  1000	   583	1.621520913635595e-03	7.498942093324542e+03	1.654358516584111e+03
5.854000e+09	  1	  1000	   745	1.436122290072859e-03	7.498942093324542e+03	1.655937633602741e+03
5.855000e+09	  1	  1000	   233	8.294700179994616e-04	7.498942093324542e+03	1.657520312462201e+03
5.856000e+09	  1	  1000	   791	1.850367728645112e-03	7.498942093324542e+03	1.659101381273889e+03
5.857000e+09	  1	  1000	   682	2.077042637684486e-03	7.498942093324542e+03	1.660682143196334e+03
5.858000e+09	  1	  1000	   459	1.487932233350698e-03	7.498942093324542e+03	1.662265544273248e+03
5.859000e+09	  1	  1000	   934	1.714039676323587e-03	7.498942093324542e+03	1.663844796469079e+03
5.860000e+09	  1	  1000	   515	1.192174921946156e-03	7.498942093324542e+03	1.665426723497007e+03
5.861000e+09	  1	  1000	   365	1.707829065700375e-03	7.498942093324542e+03	1.667008300975133e+03
5.862000e+09	  1	  1000	   569	1.451849129701111e-03	7.498942093324542e+03	1.668590910598512e+03
5.863000e+09	  1	  1000	   299	1.277632500321497e-03	7.498942093324542e+03	1.670171367557590e+03
5.864000e+09	  1	  1000	   110	1.634379538064462e-03	7.498942093324542e+03	1.671751354519798e+03
5.865000e+09	  1	  1000	   155	1.397908785578387e-03	7.498942093324542e+03	1.673334449092567e+03
5.866000e+09	  1	  1000	   270	2.854419772456894e-03	7.498942093324542e+03	1.674915279400159e+03
5.867000e+09	  1	  1000	   111	1.698025912350211e-03	7.498942093324542e+03	1.676495545553497e+03
5.868000e+09	  1	  1000	   170	1.518768270864735e-03	7.498942093324542e+03	1.678076845289020e+03
5.869000e+09	  1	  1000	   868	1.848306362605534e-03	7.498942093324542e+03	1.679659763478362e+03
5.870000e+09	  1	  1000	   171	1.408997376999242e-03	7.498942093324542e+03	1.681239546891427e+03
5.871000e+09	  1	  1000	    69	1.474305857528471e-03	7.498942093324542e+03	1.682821423199492e+03
5.872000e+09	  1	  1000	   793	1.804981521842745e-03	7.498942093324542e+03	1.684401535550430e+03
5.873000e+09	  1	  1000	   866	1.438411178836253e-03	7.498942093324542e+03	1.685983713074762e+03
5.874000e+09	  1	  1000	   122	1.382369763245185e-03	7.498942093324542e+03	1.687564069697695e+03
5.875000e+09	  1	  1000	   472	1.454715343227763e-03	7.498942093324542e+03	1.689146763520895e+03
5.876000e+09	  1	  1000	   385	1.259048698641062e-03	7.498942093324542e+03	1.690726034223709e+03
5.877000e+09	  1	  1000	   791	1.624826561209594e-03	7.498942093324542e+03	1.692308726848196e+03
5.878000e+09	  1	  1000	   519	1.151471650647178e-03	7.498942093324542e+03	1.693888762992055e+03
5.879000e+09	  1	  1000	   646	1.369407026329242e-03	7.498942093324542e+03	1.695470551950545e+03
5.880000e+09	  1	  1000	   964	1.472427433591889e-03	7.498942093324542e+03	1.697054840534644e+03
5.881000e+09	  1	  1000	   743	1.569254564361057e-03	7.498942093324542e+03	1.698632536862820e+03
5.882000e+09	  1	  1000	   949	1.690073461783475e-03	7.498942093324542e+03	1.700216287230002e+03
5.883000e+09	  1	  1000	   547	1.322283650691660e-03	7.498942093324542e+03	1.701797287140357e+03
5.884000e+09	  1	  1000	   116	1.095476085428594e-03	7.498942093324542e+03	1.703378744290900e+03
5.885000e+09	  1	  1000	   947	1.267523274522479e-03	7.498942093324542e+03	1.704960429733551e+03
5.886000e+09	  1	  1000	   140	1.646490428150773e-03	7.498942093324542e+03	1.706540980900078e+03
5.887000e+09	  1	  1000	   394	2.341748570675813e-03	7.498942093324542e+03	1.708124781671131e+03
5.888000e+09	  1	  1000	    74	1.515335568334560e-03	7.498942093324542e+03	1.709705170648847e+03
5.889000e+09	  1	  1000	    26	1.429479832694551e-03	7.498942093324542e+03	1.711286175546897e+03
5.890000e+09	  1	  1000	   658	1.464561767540162e-03	7.498942093324542e+03	1.712867561870097e+03
5.891000e+09	  1	  1000	   861	1.277199221167522e-03	7.498942093324542e+03	1.714449580245165e+03
5.892000e+09	  1	  1000	   775	1.937127686161331e-03	7.498942093324542e+03	1.716031359093600e+03
5.893000e+09	  1	  1000	   981	1.956631627304387e-03	7.498942093324542e+03	1.717612840635909e+03
5.894000e+09	  1	  1000	   341	2.414229852224469e-03	7.498942093324542e+03	1.719195014366378e+03
5.895000e+09	  1	  1000	   388	1.426628776554665e-03	7.498942093324542e+03	1.720775670778376e+03
5.896000e+09	  1	  1000	   858	1.844721746095518e-03	7.498942093324542e+03	1.722357501983683e+03
5.897000e+09	  1	  1000	   731	1.702247133211082e-03	7.498942093324542e+03	1.723940160806116e+03
5.898000e+09	  1	  1000	   112	9.374754848872129e-04	7.498942093324542e+03	1.725519484074722e+03
5.899000e+09	  1	  1000	   558	1.573657336051646e-03	7.498942093324542e+03	1.727103028426357e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   431	1.598505378593003e-03	7.498942093324542e+03	1.728682618893076e+03
5.901000e+09	  1	  1000	   941	1.542046197280236e-03	7.498942093324542e+03	1.730265019221629e+03
5.902000e+09	  1	  1000	   939	9.278380111914372e-04	7.498942093324542e+03	1.731846416414969e+03
5.903000e+09	  1	  1000	   521	1.490150851555163e-03	7.498942093324542e+03	1.733427484169876e+03
5.904000e+09	  1	  1000	   799	9.725540548917027e-04	7.498942093324542e+03	1.735010078862542e+03
5.905000e+09	  1	  1000	   882	1.029152811395569e-03	7.498942093324542e+03	1.736590055600398e+03
5.906000e+09	  1	  1000	    48	1.861078506152674e-03	7.498942093324542e+03	1.738172400428459e+03
5.907000e+09	  1	  1000	   971	1.219472727290397e-03	7.498942093324542e+03	1.739753669543948e+03
5.908000e+09	  1	  1000	   153	1.578961316462869e-03	7.498942093324542e+03	1.741335349934331e+03
5.909000e+09	  1	  1000	   693	1.839916374498729e-03	7.498942093324542e+03	1.742915951268427e+03
5.910000e+09	  1	  1000	   968	1.669505115054532e-03	7.498942093324542e+03	1.744498858488992e+03
5.911000e+09	  1	  1000	   738	1.401625966073636e-03	7.498942093324542e+03	1.746080313365780e+03
5.912000e+09	  1	  1000	   228	1.595568979495013e-03	7.498942093324542e+03	1.747659059131898e+03
5.913000e+09	  1	  1000	   184	1.390011325901352e-03	7.498942093324542e+03	1.749242837144315e+03
5.914000e+09	  1	  1000	    59	2.025505539573540e-03	7.498942093324542e+03	1.750823302686856e+03
5.915000e+09	  1	  1000	   626	1.480463408351397e-03	7.498942093324542e+03	1.752405116247339e+03
5.916000e+09	  1	  1000	   513	1.626292037356284e-03	7.498942093324542e+03	1.753985585228564e+03
5.917000e+09	  1	  1000	   886	1.900938164936833e-03	7.498942093324542e+03	1.755568836770953e+03
5.918000e+09	  1	  1000	   352	9.815300840022440e-04	7.498942093324542e+03	1.757149487635213e+03
5.919000e+09	  1	  1000	    73	9.534024917112751e-04	7.498942093324542e+03	1.758729668797375e+03
5.920000e+09	  1	  1000	   155	1.391351657450150e-03	7.498942093324542e+03	1.760313345594884e+03
5.921000e+09	  1	  1000	   210	8.319354521868456e-04	7.498942093324542e+03	1.761892049578260e+03
5.922000e+09	  1	  1000	   790	1.388526197164281e-03	7.498942093324542e+03	1.763473507616745e+03
5.923000e+09	  1	  1000	   601	1.712752691905998e-03	7.498942093324542e+03	1.765055157543636e+03
5.924000e+09	  1	  1000	   706	1.463498533458459e-03	7.498942093324542e+03	1.766636309007044e+03
5.925000e+09	  1	  1000	   352	1.524917238499854e-03	7.498942093324542e+03	1.768217841647956e+03
5.926000e+09	  1	  1000	   348	1.886860536505358e-03	7.498942093324542e+03	1.769798061592668e+03
5.927000e+09	  1	  1000	   466	1.595983824333408e-03	7.498942093324542e+03	1.771378250994296e+03
5.928000e+09	  1	  1000	   531	1.288248442038309e-03	7.498942093324542e+03	1.772961518701688e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[531]	= 8.094304e-03
E_error	= 2.775567777854020e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.928000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.622550[s]
user time	= 12525.748000[s]
system time	= 1680.848000[s]
Execution Time	(total	= 1.420862e+04 [s])
Corrector		= 6.033256e+03 [s]	42.46 [%]
Predictor		= 3.542871e+03 [s]	24.93 [%]
Iteration		= 3.024436e+03 [s]	21.29 [%]
Collision_Judgement	= 2.822594e+00 [s]	 0.02 [%]
Energy			= 4.656800e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.830000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.605190e+03 [s]	11.30 [%]
-----
myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.928000e+09	  1	  1000	   531	1.288248442038309e-03	7.498942093324542e+03	1.772961518701688e+03
5.929000e+09	  1	  1000	   198	1.663645401035566e-03	7.498942093324542e+03	1.774536555863978e+03
5.930000e+09	  1	  1000	   343	1.549677959839187e-03	7.498942093324542e+03	1.776121147987105e+03
5.931000e+09	  1	  1000	   140	1.435468796455970e-03	7.498942093324542e+03	1.777699892544957e+03
5.932000e+09	  1	  1000	     9	9.770834365825042e-04	7.498942093324542e+03	1.779282184138266e+03
5.933000e+09	  1	  1000	   755	1.218737241972993e-03	7.498942093324542e+03	1.780863203880490e+03
5.934000e+09	  1	  1000	   141	1.584620703379521e-03	7.498942093324542e+03	1.782443456279007e+03
5.935000e+09	  1	  1000	   927	1.631772824333944e-03	7.498942093324542e+03	1.784023845246842e+03
5.936000e+09	  1	  1000	   299	1.278858621592912e-03	7.498942093324542e+03	1.785604205509866e+03
5.937000e+09	  1	  1000	   836	2.085752019191998e-03	7.498942093324542e+03	1.787186455327018e+03
5.938000e+09	  1	  1000	   233	8.372430764533600e-04	7.498942093324542e+03	1.788765837803118e+03
5.939000e+09	  1	  1000	   174	1.277063582910987e-03	7.498942093324542e+03	1.790348779612533e+03
5.940000e+09	  1	  1000	   192	8.191187704752204e-04	7.498942093324542e+03	1.791930615391934e+03
5.941000e+09	  1	  1000	   795	1.652837540957908e-03	7.498942093324542e+03	1.793508957447278e+03
5.942000e+09	  1	  1000	   189	2.407322646387519e-03	7.498942093324542e+03	1.795092711617296e+03
5.943000e+09	  1	  1000	   613	1.648263347180972e-03	7.498942093324542e+03	1.796673776288355e+03
5.944000e+09	  1	  1000	   921	1.806730596273147e-03	7.498942093324542e+03	1.798253468807043e+03
5.945000e+09	  1	  1000	   734	1.213661337955227e-03	7.498942093324542e+03	1.799837520744739e+03
5.946000e+09	  1	  1000	   767	1.911960199769160e-03	7.498942093324542e+03	1.801416680146420e+03
5.947000e+09	  1	  1000	   581	1.564256166630326e-03	7.498942093324542e+03	1.802998230511871e+03
5.948000e+09	  1	  1000	   847	1.602508717615839e-03	7.498942093324542e+03	1.804579437338960e+03
5.949000e+09	  1	  1000	   156	2.055996662290174e-03	7.498942093324542e+03	1.806160666736091e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   362	1.124972677836738e-03	7.498942093324542e+03	1.807741397653624e+03
5.951000e+09	  1	  1000	   518	1.683837538002858e-03	7.498942093324542e+03	1.809323290444588e+03
5.952000e+09	  1	  1000	   104	1.765004589807046e-03	7.498942093324542e+03	1.810902800597919e+03
5.953000e+09	  1	  1000	   344	2.235053810977330e-03	7.498942093324542e+03	1.812485146863954e+03
5.954000e+09	  1	  1000	   541	1.754334025341627e-03	7.498942093324542e+03	1.814064367178269e+03
5.955000e+09	  1	  1000	   346	1.599004286129727e-03	7.498942093324542e+03	1.815645940224164e+03
5.956000e+09	  1	  1000	   753	1.203390109501082e-03	7.498942093324542e+03	1.817226451338877e+03
5.957000e+09	  1	  1000	   344	1.721864130295393e-03	7.498942093324542e+03	1.818807707411523e+03
5.958000e+09	  1	  1000	   909	1.804599701884671e-03	7.498942093324542e+03	1.820387546886346e+03
5.959000e+09	  1	  1000	   380	1.664684776670102e-03	7.498942093324542e+03	1.821970232777892e+03
5.960000e+09	  1	  1000	   828	1.683946923305198e-03	7.498942093324542e+03	1.823549452048329e+03
5.961000e+09	  1	  1000	   739	1.346290911856679e-03	7.498942093324542e+03	1.825132526480994e+03
5.962000e+09	  1	  1000	   271	1.845059285837525e-03	7.498942093324542e+03	1.826713012928036e+03
5.963000e+09	  1	  1000	   132	1.271122652152565e-03	7.498942093324542e+03	1.828295820128972e+03
5.964000e+09	  1	  1000	   996	8.565540087404280e-04	7.498942093324542e+03	1.829876323856467e+03
5.965000e+09	  1	  1000	   911	1.911777384880219e-03	7.498942093324542e+03	1.831456773511320e+03
5.966000e+09	  1	  1000	   224	1.302338150568010e-03	7.498942093324542e+03	1.833039557327001e+03
5.967000e+09	  1	  1000	   163	1.482227888374904e-03	7.498942093324542e+03	1.834620038765869e+03
5.968000e+09	  1	  1000	   780	1.683806034485888e-03	7.498942093324542e+03	1.836202598482725e+03
5.969000e+09	  1	  1000	   436	1.495543204045432e-03	7.498942093324542e+03	1.837783086905087e+03
5.970000e+09	  1	  1000	   832	1.169993533731286e-03	7.498942093324542e+03	1.839364036118481e+03
5.971000e+09	  1	  1000	   333	1.564106144987411e-03	7.498942093324542e+03	1.840946098387262e+03
5.972000e+09	  1	  1000	   469	1.493478726604374e-03	7.498942093324542e+03	1.842526263161819e+03
5.973000e+09	  1	  1000	   331	1.903199840131901e-03	7.498942093324542e+03	1.844107289999244e+03
5.974000e+09	  1	  1000	   871	1.255711160467313e-03	7.498942093324542e+03	1.845689673216272e+03
5.975000e+09	  1	  1000	   465	1.773840865571952e-03	7.498942093324542e+03	1.847269987664811e+03
5.976000e+09	  1	  1000	   945	1.710777844888643e-03	7.498942093324542e+03	1.848852602305863e+03
5.977000e+09	  1	  1000	   795	1.560849781081064e-03	7.498942093324542e+03	1.850432602842218e+03
5.978000e+09	  1	  1000	   338	9.049089524408648e-04	7.498942093324542e+03	1.852015407727502e+03
5.979000e+09	  1	  1000	    56	1.502249707945748e-03	7.498942093324542e+03	1.853594057386660e+03
5.980000e+09	  1	  1000	   433	1.263181397639401e-03	7.498942093324542e+03	1.855176823110452e+03
5.981000e+09	  1	  1000	   725	1.524024962265729e-03	7.498942093324542e+03	1.856757281920682e+03
5.982000e+09	  1	  1000	   839	1.388357447468246e-03	7.498942093324542e+03	1.858338758484269e+03
5.983000e+09	  1	  1000	   651	1.631007854711556e-03	7.498942093324542e+03	1.859920069493746e+03
5.984000e+09	  1	  1000	   758	1.577462048560133e-03	7.498942093324542e+03	1.861501998504051e+03
5.985000e+09	  1	  1000	   221	1.846291326214387e-03	7.498942093324542e+03	1.863083971608050e+03
5.986000e+09	  1	  1000	    66	1.747649643521954e-03	7.498942093324542e+03	1.864662977618334e+03
5.987000e+09	  1	  1000	   437	1.497366416959395e-03	7.498942093324542e+03	1.866248228239881e+03
