myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.331000e+09	  1	   959	   630	1.626122596484993e-03	7.498942093324542e+03	1.138093413228830e+03
5.332000e+09	  1	   959	   836	1.852263341009586e-03	7.498942093324542e+03	1.139728681474270e+03
5.333000e+09	  1	   959	   860	1.804901990064664e-03	7.498942093324542e+03	1.141372672117367e+03
5.334000e+09	  1	   959	   402	1.674337594379999e-03	7.498942093324542e+03	1.143012713628339e+03
5.335000e+09	  1	   959	   383	1.657744503654593e-03	7.498942093324542e+03	1.144653218584144e+03
5.336000e+09	  1	   959	   141	1.144066668006351e-03	7.498942093324542e+03	1.146296981019606e+03
collision No.42	8.646614e+03[yr]	i=1, j=932	r_ij=6.950277418378987e-05	radius[1]+radius[932]=6.971296195766260e-05
dE_heat=-2.018915e-09	dE_grav=1.825826e-09	dE_c=-5.119375e-17	v_imp=3.681697e-01
5.337000e+09	  1	   958	   661	1.546911358417278e-03	7.498942093324542e+03	1.147933090439738e+03
5.338000e+09	  1	   958	   148	7.996913943463237e-04	7.498942093324542e+03	1.149581624911429e+03
5.339000e+09	  1	   958	   435	1.839999019996027e-03	7.498942093324542e+03	1.151224030402970e+03
5.340000e+09	  1	   958	   647	2.133555707205428e-03	7.498942093324542e+03	1.152870016219922e+03
5.341000e+09	  1	   958	   842	1.903760024692940e-03	7.498942093324542e+03	1.154514844816037e+03
5.342000e+09	  1	   958	   461	1.632353464438607e-03	7.498942093324542e+03	1.156158740234875e+03
5.343000e+09	  1	   958	    26	1.222320572634815e-03	7.498942093324542e+03	1.157804894931693e+03
5.344000e+09	  1	   958	   900	1.526317414275778e-03	7.498942093324542e+03	1.159450943036820e+03
5.345000e+09	  1	   958	   853	1.146086771147476e-03	7.498942093324542e+03	1.161094620501669e+03
5.346000e+09	  1	   958	   460	2.067003929652537e-03	7.498942093324542e+03	1.162739977776049e+03
5.347000e+09	  1	   958	   464	1.469674563678396e-03	7.498942093324542e+03	1.164387636928868e+03
5.348000e+09	  1	   958	   308	1.756452298580777e-03	7.498942093324542e+03	1.166031177208902e+03
5.349000e+09	  1	   958	   839	1.506354867609123e-03	7.498942093324542e+03	1.167678184089921e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	   958	    91	8.495923140959770e-04	7.498942093324542e+03	1.169320992558479e+03
5.351000e+09	  1	   958	   834	1.367647426463590e-03	7.498942093324542e+03	1.170966031959931e+03
5.352000e+09	  1	   958	   625	1.949497437640799e-03	7.498942093324542e+03	1.172610338270868e+03
5.353000e+09	  1	   958	   644	1.256343275724190e-03	7.498942093324542e+03	1.174255242249707e+03
5.354000e+09	  1	   958	   650	1.630335639494320e-03	7.498942093324542e+03	1.175902169816435e+03
5.355000e+09	  1	   958	   818	1.398344494017927e-03	7.498942093324542e+03	1.177542210683923e+03
5.356000e+09	  1	   958	   320	1.649105957966963e-03	7.498942093324542e+03	1.179190725942779e+03
5.357000e+09	  1	   958	   461	1.457763451054248e-03	7.498942093324542e+03	1.180832757190964e+03
5.358000e+09	  1	   958	   426	1.641443007751994e-03	7.498942093324542e+03	1.182478689619511e+03
5.359000e+09	  1	   958	   192	1.660950579956646e-03	7.498942093324542e+03	1.184122221872092e+03
5.360000e+09	  1	   958	   298	1.107200104263570e-03	7.498942093324542e+03	1.185769930633203e+03
5.361000e+09	  1	   958	   434	1.589024126108104e-03	7.498942093324542e+03	1.187411467075658e+03
5.362000e+09	  1	   958	   786	2.131775457972043e-03	7.498942093324542e+03	1.189058437660132e+03
5.363000e+09	  1	   958	   956	1.818072881668928e-03	7.498942093324542e+03	1.190701748655458e+03
5.364000e+09	  1	   958	   831	1.503266450342964e-03	7.498942093324542e+03	1.192348272875195e+03
5.365000e+09	  1	   958	   114	1.267291054355838e-03	7.498942093324542e+03	1.193989809669942e+03
5.366000e+09	  1	   958	   259	1.645765412642536e-03	7.498942093324542e+03	1.195634780199900e+03
5.367000e+09	  1	   958	   605	1.229683577880535e-03	7.498942093324542e+03	1.197277287387745e+03
5.368000e+09	  1	   958	   734	1.160309233380298e-03	7.498942093324542e+03	1.198924208468760e+03
5.369000e+09	  1	   958	   161	1.461013238763205e-03	7.498942093324542e+03	1.200567398331335e+03
5.370000e+09	  1	   958	   221	3.173113349945801e-03	7.498942093324542e+03	1.202213244583037e+03
5.371000e+09	  1	   958	   219	8.923034079959772e-04	7.498942093324542e+03	1.203858191686109e+03
5.372000e+09	  1	   958	   321	1.489872548635277e-03	7.498942093324542e+03	1.205502709221848e+03
5.373000e+09	  1	   958	    88	1.798576566883811e-03	7.498942093324542e+03	1.207146628612259e+03
5.374000e+09	  1	   958	   778	1.329480224992308e-03	7.498942093324542e+03	1.208794250386796e+03
5.375000e+09	  1	   958	   847	1.815603011903117e-03	7.498942093324542e+03	1.210438733965953e+03
5.376000e+09	  1	   958	   958	1.599318231928966e-03	7.498942093324542e+03	1.212081405359420e+03
5.377000e+09	  1	   958	   402	1.351784304843212e-03	7.498942093324542e+03	1.213724576986785e+03
5.378000e+09	  1	   958	   371	1.532928673737754e-03	7.498942093324542e+03	1.215368915636271e+03
5.379000e+09	  1	   958	   431	6.522696107207879e-04	7.498942093324542e+03	1.217013130791438e+03
5.380000e+09	  1	   958	   213	1.256901659990033e-03	7.498942093324542e+03	1.218656859273985e+03
5.381000e+09	  1	   958	    51	1.292564163544721e-03	7.498942093324542e+03	1.220303264283856e+03
5.382000e+09	  1	   958	   128	7.648087653537003e-04	7.498942093324542e+03	1.221947586836082e+03
5.383000e+09	  1	   958	     7	1.359511520855956e-03	7.498942093324542e+03	1.223593073098476e+03
5.384000e+09	  1	   958	    78	2.660020545412960e-03	7.498942093324542e+03	1.225235735942617e+03
5.385000e+09	  1	   958	   805	1.539592527485066e-03	7.498942093324542e+03	1.226881958404403e+03
5.386000e+09	  1	   958	   362	2.144225539524097e-03	7.498942093324542e+03	1.228522029505327e+03
5.387000e+09	  1	   958	   925	1.326188944860409e-03	7.498942093324542e+03	1.230171893679674e+03
5.388000e+09	  1	   958	   620	2.170200031182762e-03	7.498942093324542e+03	1.231812130014965e+03
5.389000e+09	  1	   958	   614	1.476700864639255e-03	7.498942093324542e+03	1.233459918619187e+03
5.390000e+09	  1	   958	   411	1.270340779746337e-03	7.498942093324542e+03	1.235102365822814e+03
5.391000e+09	  1	   958	   130	1.266786071243894e-03	7.498942093324542e+03	1.236746479436029e+03
5.392000e+09	  1	   958	   910	1.807937541192566e-03	7.498942093324542e+03	1.238391301131534e+03
5.393000e+09	  1	   958	   569	2.560653510514516e-03	7.498942093324542e+03	1.240035607690849e+03
5.394000e+09	  1	   958	   710	1.573463577949341e-03	7.498942093324542e+03	1.241680375771231e+03
5.395000e+09	  1	   958	   922	1.769518000732570e-03	7.498942093324542e+03	1.243324203798007e+03
5.396000e+09	  1	   958	    51	9.108797216532882e-04	7.498942093324542e+03	1.244969184176306e+03
5.397000e+09	  1	   958	   130	1.811188368395104e-03	7.498942093324542e+03	1.246612268454729e+03
5.398000e+09	  1	   958	   279	1.400152151720062e-03	7.498942093324542e+03	1.248259438366205e+03
5.399000e+09	  1	   958	   819	1.517411630990548e-03	7.498942093324542e+03	1.249900433389416e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	   958	   745	8.793887407356440e-04	7.498942093324542e+03	1.251549256363078e+03
5.401000e+09	  1	   958	   922	1.334149160483645e-03	7.498942093324542e+03	1.253189990650361e+03
5.402000e+09	  1	   958	   740	1.631242317913306e-03	7.498942093324542e+03	1.254832144205148e+03
5.403000e+09	  1	   958	   414	1.493848881521521e-03	7.498942093324542e+03	1.256478783089717e+03
5.404000e+09	  1	   958	   261	1.800862533002449e-03	7.498942093324542e+03	1.258119777721278e+03
5.405000e+09	  1	   958	   401	1.522345608146225e-03	7.498942093324542e+03	1.259765490373178e+03
5.406000e+09	  1	   958	   235	1.571498688920955e-03	7.498942093324542e+03	1.261406523031506e+03
5.407000e+09	  1	   958	   529	1.254336845748975e-03	7.498942093324542e+03	1.263051755630531e+03
5.408000e+09	  1	   958	   945	3.071474012065887e-03	7.498942093324542e+03	1.264694429151951e+03
5.409000e+09	  1	   958	   928	1.564507742465815e-03	7.498942093324542e+03	1.266333638693998e+03
5.410000e+09	  1	   958	   911	1.457604404224964e-03	7.498942093324542e+03	1.267980195242716e+03
5.411000e+09	  1	   958	   912	2.102654830311116e-03	7.498942093324542e+03	1.269623026189044e+03
5.412000e+09	  1	   958	   144	1.221549806442583e-03	7.498942093324542e+03	1.271268444123202e+03
5.413000e+09	  1	   958	   422	9.009131976099704e-04	7.498942093324542e+03	1.272909752457169e+03
5.414000e+09	  1	   958	   861	3.360723262284142e-03	7.498942093324542e+03	1.274553830178067e+03
5.415000e+09	  1	   958	   584	1.346317640423772e-03	7.498942093324542e+03	1.276196013544449e+03
5.416000e+09	  1	   958	   905	2.260494017365704e-03	7.498942093324542e+03	1.277841855416700e+03
5.417000e+09	  1	   958	   829	1.461220840951321e-03	7.498942093324542e+03	1.279486905112218e+03
5.418000e+09	  1	   958	   372	1.475242770587725e-03	7.498942093324542e+03	1.281130367860362e+03
5.419000e+09	  1	   958	   853	1.232525334923911e-03	7.498942093324542e+03	1.282769369647074e+03
5.420000e+09	  1	   958	   542	1.616896928783972e-03	7.498942093324542e+03	1.284417373885881e+03
5.421000e+09	  1	   958	   687	1.457750926530286e-03	7.498942093324542e+03	1.286057293231730e+03
5.422000e+09	  1	   958	   190	1.944652130788934e-03	7.498942093324542e+03	1.287701492292504e+03
5.423000e+09	  1	   958	   575	1.883659967672441e-03	7.498942093324542e+03	1.289345050367615e+03
5.424000e+09	  1	   958	   376	1.742013479901110e-03	7.498942093324542e+03	1.290990879757854e+03
5.425000e+09	  1	   958	   137	1.141133849839227e-03	7.498942093324542e+03	1.292636780846860e+03
5.426000e+09	  1	   958	   559	1.351009585128656e-03	7.498942093324542e+03	1.294281409812028e+03
5.427000e+09	  1	   958	   881	6.488376087737293e-04	7.498942093324542e+03	1.295925485564136e+03
5.428000e+09	  1	   958	   839	1.036451669296085e-03	7.498942093324542e+03	1.297568701582103e+03
5.429000e+09	  1	   958	   558	1.720838230264617e-03	7.498942093324542e+03	1.299214507598864e+03
5.430000e+09	  1	   958	   184	1.269140482555994e-03	7.498942093324542e+03	1.300859409808845e+03
5.431000e+09	  1	   958	   637	1.385210141807571e-03	7.498942093324542e+03	1.302504413947736e+03
5.432000e+09	  1	   958	   298	8.635434034230386e-04	7.498942093324542e+03	1.304151354784676e+03
5.433000e+09	  1	   958	   211	1.173768288630699e-03	7.498942093324542e+03	1.305797381597412e+03
5.434000e+09	  1	   958	   324	1.768466199817832e-03	7.498942093324542e+03	1.307441120866076e+03
5.435000e+09	  1	   958	   667	2.208761023987428e-03	7.498942093324542e+03	1.309085650007535e+03
5.436000e+09	  1	   958	   722	1.250238741216927e-03	7.498942093324542e+03	1.310730814867916e+03
5.437000e+09	  1	   958	   117	1.231827116537347e-03	7.498942093324542e+03	1.312374633273013e+03
5.438000e+09	  1	   958	   799	1.274937229513318e-03	7.498942093324542e+03	1.314015754706436e+03
5.439000e+09	  1	   958	   152	1.648359014330998e-03	7.498942093324542e+03	1.315662537551596e+03
5.440000e+09	  1	   958	   953	1.719161302187200e-03	7.498942093324542e+03	1.317305822531334e+03
5.441000e+09	  1	   958	   258	2.153844346694030e-03	7.498942093324542e+03	1.318952073814793e+03
5.442000e+09	  1	   958	   334	1.400511156919713e-03	7.498942093324542e+03	1.320596707975092e+03
5.443000e+09	  1	   958	    90	1.531866910214811e-03	7.498942093324542e+03	1.322241363117379e+03
5.444000e+09	  1	   958	   380	1.353524329586806e-03	7.498942093324542e+03	1.323890325459508e+03
5.445000e+09	  1	   958	   629	1.932363083755447e-03	7.498942093324542e+03	1.325532620557943e+03
5.446000e+09	  1	   958	   516	2.050839473773987e-03	7.498942093324542e+03	1.327178659719413e+03
5.447000e+09	  1	   958	   554	1.777325521609584e-03	7.498942093324542e+03	1.328825635444614e+03
5.448000e+09	  1	   958	   252	1.359353931323422e-03	7.498942093324542e+03	1.330468836448404e+03
5.449000e+09	  1	   958	    87	1.964652328182779e-03	7.498942093324542e+03	1.332115889448221e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	   958	   429	1.705571373342023e-03	7.498942093324542e+03	1.333759135122032e+03
5.451000e+09	  1	   958	    55	1.529326515157787e-03	7.498942093324542e+03	1.335404974435756e+03
5.452000e+09	  1	   958	   185	1.109564353256430e-03	7.498942093324542e+03	1.337048483520506e+03
5.453000e+09	  1	   958	   943	1.419692357581644e-03	7.498942093324542e+03	1.338693476656306e+03
5.454000e+09	  1	   958	    14	2.218057682873293e-03	7.498942093324542e+03	1.340338689893829e+03
5.455000e+09	  1	   958	   886	1.780290030668464e-03	7.498942093324542e+03	1.341980979341340e+03
5.456000e+09	  1	   958	   182	1.669774425903876e-03	7.498942093324542e+03	1.343625765480468e+03
5.457000e+09	  1	   958	   247	9.005756125780806e-04	7.498942093324542e+03	1.345270879564965e+03
5.458000e+09	  1	   958	   169	2.719788061307860e-03	7.498942093324542e+03	1.346914466613393e+03
5.459000e+09	  1	   958	   480	1.408424257564461e-03	7.498942093324542e+03	1.348558714066607e+03
5.460000e+09	  1	   958	   534	1.314286120121645e-03	7.498942093324542e+03	1.350205101764101e+03
5.461000e+09	  1	   958	   644	1.331116817181737e-03	7.498942093324542e+03	1.351848146157304e+03
5.462000e+09	  1	   958	   724	1.991384777620065e-03	7.498942093324542e+03	1.353493128027372e+03
5.463000e+09	  1	   958	   599	1.358443978770523e-03	7.498942093324542e+03	1.355138277385847e+03
5.464000e+09	  1	   958	   598	1.664168170489903e-03	7.498942093324542e+03	1.356781339940910e+03
5.465000e+09	  1	   958	   375	1.245698553866769e-03	7.498942093324542e+03	1.358427510070110e+03
5.466000e+09	  1	   958	   640	1.816554564801895e-03	7.498942093324542e+03	1.360072098763976e+03
5.467000e+09	  1	   958	   382	1.091421115062913e-03	7.498942093324542e+03	1.361716738051561e+03
5.468000e+09	  1	   958	   344	2.138386019609161e-03	7.498942093324542e+03	1.363359330129077e+03
5.469000e+09	  1	   958	   104	1.953617143509736e-03	7.498942093324542e+03	1.365006401987908e+03
5.470000e+09	  1	   958	   285	2.312500565988138e-03	7.498942093324542e+03	1.366649748555244e+03
5.471000e+09	  1	   958	   733	1.488043203604576e-03	7.498942093324542e+03	1.368293062235910e+03
5.472000e+09	  1	   958	   578	1.798629584596708e-03	7.498942093324542e+03	1.369937133548603e+03
5.473000e+09	  1	   958	   288	1.416951098793969e-03	7.498942093324542e+03	1.371582343801158e+03
5.474000e+09	  1	   958	   831	1.339652390170545e-03	7.498942093324542e+03	1.373225419835400e+03
5.475000e+09	  1	   958	   816	1.739967204053656e-03	7.498942093324542e+03	1.374869325387815e+03
5.476000e+09	  1	   958	   630	1.512081514516518e-03	7.498942093324542e+03	1.376514954344477e+03
5.477000e+09	  1	   958	   296	1.467598259333167e-03	7.498942093324542e+03	1.378159297929838e+03
5.478000e+09	  1	   958	   607	1.453231213272574e-03	7.498942093324542e+03	1.379801005985036e+03
5.479000e+09	  1	   958	   395	1.409813616684116e-03	7.498942093324542e+03	1.381447346454926e+03
5.480000e+09	  1	   958	   663	1.527666532790383e-03	7.498942093324542e+03	1.383090377670922e+03
5.481000e+09	  1	   958	   511	1.056090490627222e-03	7.498942093324542e+03	1.384733784494992e+03
5.482000e+09	  1	   958	   941	1.059870437625607e-03	7.498942093324542e+03	1.386380475435551e+03
5.483000e+09	  1	   958	    83	1.203468891633488e-03	7.498942093324542e+03	1.388019143615019e+03
5.484000e+09	  1	   958	   702	1.468130193534325e-03	7.498942093324542e+03	1.389667750623621e+03
5.485000e+09	  1	   958	   156	1.486701358380777e-03	7.498942093324542e+03	1.391309230269695e+03
5.486000e+09	  1	   958	   348	1.395447416496921e-03	7.498942093324542e+03	1.392954934737242e+03
5.487000e+09	  1	   958	   803	1.046420686734180e-03	7.498942093324542e+03	1.394597633378694e+03
5.488000e+09	  1	   958	   655	1.880168564868506e-03	7.498942093324542e+03	1.396241455446055e+03
5.489000e+09	  1	   958	   741	1.275154229895542e-03	7.498942093324542e+03	1.397888014181677e+03
5.490000e+09	  1	   958	   393	1.836970394141864e-03	7.498942093324542e+03	1.399530362021842e+03
5.491000e+09	  1	   958	   625	2.669492148225470e-03	7.498942093324542e+03	1.401175872752497e+03
5.492000e+09	  1	   958	   719	1.832090041092342e-03	7.498942093324542e+03	1.402820065036430e+03
5.493000e+09	  1	   958	   311	1.489682294542609e-03	7.498942093324542e+03	1.404465129439690e+03
5.494000e+09	  1	   958	   330	1.048591308886895e-03	7.498942093324542e+03	1.406107715232585e+03
5.495000e+09	  1	   958	   320	1.718366797860446e-03	7.498942093324542e+03	1.407751925240361e+03
5.496000e+09	  1	   958	   444	1.701726303969249e-03	7.498942093324542e+03	1.409395852097183e+03
5.497000e+09	  1	   958	   233	2.018436508572172e-03	7.498942093324542e+03	1.411039248517902e+03
5.498000e+09	  1	   958	   700	2.064665043184975e-03	7.498942093324542e+03	1.412686801233287e+03
5.499000e+09	  1	   958	   785	2.367281125563810e-03	7.498942093324542e+03	1.414327296532094e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	   958	   672	1.346047795595450e-03	7.498942093324542e+03	1.415973300828269e+03
5.501000e+09	  1	   958	   936	1.528188329729828e-03	7.498942093324542e+03	1.417616267294036e+03
5.502000e+09	  1	   958	   216	2.427637316550015e-03	7.498942093324542e+03	1.419262025710221e+03
5.503000e+09	  1	   958	   901	1.696574167076429e-03	7.498942093324542e+03	1.420906403063271e+03
5.504000e+09	  1	   958	   135	1.309592573213205e-03	7.498942093324542e+03	1.422550158768175e+03
5.505000e+09	  1	   958	    91	8.645329661684945e-04	7.498942093324542e+03	1.424191588864133e+03
5.506000e+09	  1	   958	   188	1.166291470756123e-03	7.498942093324542e+03	1.425834834680510e+03
5.507000e+09	  1	   958	   825	1.826886637351897e-03	7.498942093324542e+03	1.427481694239758e+03
5.508000e+09	  1	   958	   924	2.084936466628026e-03	7.498942093324542e+03	1.429121736798040e+03
5.509000e+09	  1	   958	   681	1.450617540509948e-03	7.498942093324542e+03	1.430770617633098e+03
5.510000e+09	  1	   958	   145	1.772687145587800e-03	7.498942093324542e+03	1.432411742476595e+03
5.511000e+09	  1	   958	   562	1.310505902953014e-03	7.498942093324542e+03	1.434059861011161e+03
5.512000e+09	  1	   958	   202	1.835342044678841e-03	7.498942093324542e+03	1.435701252308767e+03
5.513000e+09	  1	   958	   732	1.625863271299037e-03	7.498942093324542e+03	1.437346238338205e+03
5.514000e+09	  1	   958	   468	3.061922978163866e-03	7.498942093324542e+03	1.438991904395071e+03
5.515000e+09	  1	   958	   260	2.472448956992263e-03	7.498942093324542e+03	1.440636047328321e+03
5.516000e+09	  1	   958	   247	1.104538760038935e-03	7.498942093324542e+03	1.442281615694106e+03
5.517000e+09	  1	   958	   734	1.687159531982382e-03	7.498942093324542e+03	1.443925508185614e+03
5.518000e+09	  1	   958	    13	1.596232997997099e-03	7.498942093324542e+03	1.445568131294710e+03
5.519000e+09	  1	   958	   257	1.741393935247168e-03	7.498942093324542e+03	1.447215446607308e+03
5.520000e+09	  1	   958	   935	2.154607225281496e-03	7.498942093324542e+03	1.448859481032080e+03
5.521000e+09	  1	   958	   504	1.227390619671234e-03	7.498942093324542e+03	1.450503916146501e+03
5.522000e+09	  1	   958	   611	2.062924029727737e-03	7.498942093324542e+03	1.452146937185033e+03
5.523000e+09	  1	   958	   875	1.425174010246249e-03	7.498942093324542e+03	1.453790774067464e+03
5.524000e+09	  1	   958	   461	1.478902705845934e-03	7.498942093324542e+03	1.455432676138214e+03
5.525000e+09	  1	   958	   546	1.369300958099993e-03	7.498942093324542e+03	1.457079872307208e+03
5.526000e+09	  1	   958	   530	1.560400969559397e-03	7.498942093324542e+03	1.458723575460456e+03
5.527000e+09	  1	   958	   807	1.258555662724231e-03	7.498942093324542e+03	1.460366258596183e+03
5.528000e+09	  1	   958	   592	1.287478124955017e-03	7.498942093324542e+03	1.462013275497474e+03
5.529000e+09	  1	   958	   458	1.476740680884707e-03	7.498942093324542e+03	1.463656469575580e+03
5.530000e+09	  1	   958	   466	2.201036295214095e-03	7.498942093324542e+03	1.465304577954043e+03
5.531000e+09	  1	   958	   552	1.619190465238936e-03	7.498942093324542e+03	1.466948619930378e+03
5.532000e+09	  1	   958	   575	1.146770254834550e-03	7.498942093324542e+03	1.468593633845332e+03
