myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.581000e+09	  1	   957	   664	1.384276682302068e-03	7.498942093324542e+03	7.456966606530493e+01
4.582000e+09	  1	   957	   482	1.632596947055756e-03	7.498942093324542e+03	7.624584803395400e+01
4.583000e+09	  1	   957	   770	1.465998370714202e-03	7.498942093324542e+03	7.791977672575882e+01
4.584000e+09	  1	   957	     7	1.307253820978639e-03	7.498942093324542e+03	7.959511911545793e+01
4.585000e+09	  1	   957	   110	2.137954905017521e-03	7.498942093324542e+03	8.127055884803985e+01
4.586000e+09	  1	   957	   331	1.451857978022288e-03	7.498942093324542e+03	8.294482984265812e+01
4.587000e+09	  1	   957	   216	1.398837471187468e-03	7.498942093324542e+03	8.462040845796709e+01
4.588000e+09	  1	   957	   811	1.681078985262693e-03	7.498942093324542e+03	8.629463138538523e+01
4.589000e+09	  1	   957	   478	1.091077463910685e-03	7.498942093324542e+03	8.796878191561014e+01
4.590000e+09	  1	   957	   501	1.499168153956854e-03	7.498942093324542e+03	8.964396813349117e+01
4.591000e+09	  1	   957	   446	1.758608536450740e-03	7.498942093324542e+03	9.131748434558102e+01
4.592000e+09	  1	   957	   404	1.772124372272394e-03	7.498942093324542e+03	9.299416491527951e+01
4.593000e+09	  1	   957	   279	1.392510354448696e-03	7.498942093324542e+03	9.466623321825337e+01
4.594000e+09	  1	   957	   763	1.739524027499322e-03	7.498942093324542e+03	9.634437974853759e+01
4.595000e+09	  1	   957	   627	1.805652859159108e-03	7.498942093324542e+03	9.801567792302983e+01
4.596000e+09	  1	   957	   742	1.519204870573202e-03	7.498942093324542e+03	9.969144416606515e+01
4.597000e+09	  1	   957	   453	1.976193541029304e-03	7.498942093324542e+03	1.013658418821010e+02
4.598000e+09	  1	   957	    26	2.094741804450755e-03	7.498942093324542e+03	1.030398992410756e+02
4.599000e+09	  1	   957	   201	1.913940712231492e-03	7.498942093324542e+03	1.047144732999128e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	   957	   240	1.536244050061264e-03	7.498942093324542e+03	1.063906447131821e+02
4.601000e+09	  1	   957	    16	1.695988151819156e-03	7.498942093324542e+03	1.080631463785402e+02
4.602000e+09	  1	   957	   495	1.776546678425150e-03	7.498942093324542e+03	1.097391562009346e+02
4.603000e+09	  1	   957	   443	1.681723871999819e-03	7.498942093324542e+03	1.114127351007468e+02
4.604000e+09	  1	   957	   841	1.538573606136971e-03	7.498942093324542e+03	1.130855132355821e+02
4.605000e+09	  1	   957	   876	1.136043875671346e-03	7.498942093324542e+03	1.147587393938993e+02
4.606000e+09	  1	   957	   365	1.339528732107692e-03	7.498942093324542e+03	1.164350307729153e+02
4.607000e+09	  1	   957	   149	1.540775560495182e-03	7.498942093324542e+03	1.181076717409382e+02
4.608000e+09	  1	   957	   449	1.907942783807212e-03	7.498942093324542e+03	1.197828286552654e+02
4.609000e+09	  1	   957	   453	1.444485069870655e-03	7.498942093324542e+03	1.214563854989006e+02
4.610000e+09	  1	   957	   791	1.737310006078095e-03	7.498942093324542e+03	1.231323128030288e+02
4.611000e+09	  1	   957	   346	1.556452785825266e-03	7.498942093324542e+03	1.248071240167135e+02
4.612000e+09	  1	   957	   274	8.238123549390461e-04	7.498942093324542e+03	1.264788824169601e+02
4.613000e+09	  1	   957	     5	2.150307401190097e-03	7.498942093324542e+03	1.281551501969781e+02
4.614000e+09	  1	   957	    90	1.251319584563509e-03	7.498942093324542e+03	1.298281867313075e+02
4.615000e+09	  1	   957	   402	1.886392656722558e-03	7.498942093324542e+03	1.315041100712491e+02
4.616000e+09	  1	   957	   795	1.646905506407640e-03	7.498942093324542e+03	1.331792314725650e+02
4.617000e+09	  1	   957	   738	1.573480320396927e-03	7.498942093324542e+03	1.348529773220183e+02
4.618000e+09	  1	   957	   850	1.234256465211021e-03	7.498942093324542e+03	1.365268212910045e+02
4.619000e+09	  1	   957	   530	1.371947258433057e-03	7.498942093324542e+03	1.381998636536252e+02
4.620000e+09	  1	   957	   628	8.401784347707454e-04	7.498942093324542e+03	1.398769071214047e+02
4.621000e+09	  1	   957	   825	1.370580991745898e-03	7.498942093324542e+03	1.415486718547149e+02
4.622000e+09	  1	   957	   804	1.403477265999722e-03	7.498942093324542e+03	1.432247297600441e+02
4.623000e+09	  1	   957	    74	2.010287826301697e-03	7.498942093324542e+03	1.448999154684526e+02
4.624000e+09	  1	   957	   432	2.271601767377688e-03	7.498942093324542e+03	1.465756161167077e+02
4.625000e+09	  1	   957	   471	1.380516964278938e-03	7.498942093324542e+03	1.482486042706666e+02
4.626000e+09	  1	   957	   719	1.346478214172993e-03	7.498942093324542e+03	1.499262641527478e+02
4.627000e+09	  1	   957	   694	1.512218232832798e-03	7.498942093324542e+03	1.515992620438812e+02
4.628000e+09	  1	   957	   755	2.104250756520849e-03	7.498942093324542e+03	1.532748737130095e+02
4.629000e+09	  1	   957	   729	1.211031929244741e-03	7.498942093324542e+03	1.549465844922807e+02
4.630000e+09	  1	   957	   236	1.599213537996153e-03	7.498942093324542e+03	1.566217530417486e+02
4.631000e+09	  1	   957	   921	1.675823796249523e-03	7.498942093324542e+03	1.582966629374544e+02
4.632000e+09	  1	   957	   540	1.543112411270936e-03	7.498942093324542e+03	1.599725324010508e+02
4.633000e+09	  1	   957	   143	1.628631074484554e-03	7.498942093324542e+03	1.616458659041575e+02
4.634000e+09	  1	   957	   439	1.409100281965311e-03	7.498942093324542e+03	1.633224268430866e+02
4.635000e+09	  1	   957	   270	1.366997831594178e-03	7.498942093324542e+03	1.649978579757466e+02
4.636000e+09	  1	   957	   865	1.737167984930848e-03	7.498942093324542e+03	1.666715429822522e+02
4.637000e+09	  1	   957	   551	1.925075886465149e-03	7.498942093324542e+03	1.683478485100798e+02
4.638000e+09	  1	   957	   945	1.718915094842324e-03	7.498942093324542e+03	1.700244809159014e+02
4.639000e+09	  1	   957	   371	1.809125921538462e-03	7.498942093324542e+03	1.716967079732727e+02
4.640000e+09	  1	   957	   344	1.521567150150719e-03	7.498942093324542e+03	1.733723439823206e+02
4.641000e+09	  1	   957	   917	1.511351907171605e-03	7.498942093324542e+03	1.750469710423826e+02
4.642000e+09	  1	   957	   791	1.744766676055432e-03	7.498942093324542e+03	1.767198975367826e+02
4.643000e+09	  1	   957	   397	1.736753766288515e-03	7.498942093324542e+03	1.783956429410446e+02
4.644000e+09	  1	   957	   308	1.803965757749680e-03	7.498942093324542e+03	1.800701271075937e+02
4.645000e+09	  1	   957	   753	2.504804725944948e-03	7.498942093324542e+03	1.817471909091078e+02
4.646000e+09	  1	   957	   187	1.503377467329965e-03	7.498942093324542e+03	1.834201056712997e+02
4.647000e+09	  1	   957	   256	1.510301039518181e-03	7.498942093324542e+03	1.850954068054379e+02
4.648000e+09	  1	   957	   891	1.558656782093850e-03	7.498942093324542e+03	1.867722768794698e+02
4.649000e+09	  1	   957	    60	1.589515032181048e-03	7.498942093324542e+03	1.884438119305347e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	   957	   178	1.645495782275107e-03	7.498942093324542e+03	1.901219992328780e+02
4.651000e+09	  1	   957	   469	1.759839365645022e-03	7.498942093324542e+03	1.917960692768161e+02
4.652000e+09	  1	   957	   308	1.813693687863063e-03	7.498942093324542e+03	1.934725970599529e+02
4.653000e+09	  1	   957	   545	1.388151541899941e-03	7.498942093324542e+03	1.951479192481260e+02
4.654000e+09	  1	   957	   309	1.859430833518315e-03	7.498942093324542e+03	1.968231257887046e+02
4.655000e+09	  1	   957	   326	1.908845934421197e-03	7.498942093324542e+03	1.984972692151055e+02
4.656000e+09	  1	   957	   520	1.563522373294060e-03	7.498942093324542e+03	2.001719341230918e+02
4.657000e+09	  1	   957	   193	2.206649550819770e-03	7.498942093324542e+03	2.018468943668866e+02
4.658000e+09	  1	   957	   805	1.627203034860738e-03	7.498942093324542e+03	2.035248028139015e+02
4.659000e+09	  1	   957	   233	1.242559202671529e-03	7.498942093324542e+03	2.051966320393273e+02
4.660000e+09	  1	   957	   268	1.825757964221856e-03	7.498942093324542e+03	2.068727860066751e+02
4.661000e+09	  1	   957	   215	1.437821610425446e-03	7.498942093324542e+03	2.085488965294460e+02
4.662000e+09	  1	   957	   365	1.412267049291875e-03	7.498942093324542e+03	2.102145948370479e+02
4.663000e+09	  1	   957	    89	1.466608291868969e-03	7.498942093324542e+03	2.118933956340886e+02
4.664000e+09	  1	   957	   670	1.477819625905845e-03	7.498942093324542e+03	2.135663052505109e+02
4.665000e+09	  1	   957	   792	1.511770180400999e-03	7.498942093324542e+03	2.152442187220687e+02
4.666000e+09	  1	   957	   428	1.526634236536281e-03	7.498942093324542e+03	2.169178671041840e+02
4.667000e+09	  1	   957	   451	1.640782426840108e-03	7.498942093324542e+03	2.185955972981105e+02
4.668000e+09	  1	   957	   663	1.508585039137695e-03	7.498942093324542e+03	2.202716672576038e+02
4.669000e+09	  1	   957	   627	2.288371791642639e-03	7.498942093324542e+03	2.219424954295066e+02
4.670000e+09	  1	   957	   898	1.683608905447473e-03	7.498942093324542e+03	2.236183406458815e+02
4.671000e+09	  1	   957	   913	1.898605462049826e-03	7.498942093324542e+03	2.252941778744623e+02
4.672000e+09	  1	   957	   187	1.232659570627046e-03	7.498942093324542e+03	2.269679968102672e+02
4.673000e+09	  1	   957	   863	1.746945656771978e-03	7.498942093324542e+03	2.286439845847177e+02
4.674000e+09	  1	   957	    56	1.704394651756423e-03	7.498942093324542e+03	2.303179676951052e+02
4.675000e+09	  1	   957	    87	1.260469232532841e-03	7.498942093324542e+03	2.319938993897951e+02
4.676000e+09	  1	   957	   512	2.101414191518330e-03	7.498942093324542e+03	2.336676969406207e+02
4.677000e+09	  1	   957	   423	1.397917685724316e-03	7.498942093324542e+03	2.353438179331402e+02
4.678000e+09	  1	   957	   233	1.309790313531335e-03	7.498942093324542e+03	2.370158276495393e+02
4.679000e+09	  1	   957	   512	1.418580188479992e-03	7.498942093324542e+03	2.386913567985792e+02
4.680000e+09	  1	   957	   219	2.071629224411220e-03	7.498942093324542e+03	2.403670377902694e+02
4.681000e+09	  1	   957	    56	1.813152072067207e-03	7.498942093324542e+03	2.420428122699722e+02
4.682000e+09	  1	   957	   860	1.239689615021984e-03	7.498942093324542e+03	2.437169206884010e+02
4.683000e+09	  1	   957	   567	1.595177895148150e-03	7.498942093324542e+03	2.453912856590561e+02
4.684000e+09	  1	   957	    59	1.646726533170415e-03	7.498942093324542e+03	2.470675878896220e+02
4.685000e+09	  1	   957	   861	1.589554616504645e-03	7.498942093324542e+03	2.487422029649134e+02
4.686000e+09	  1	   957	   260	1.332997518222157e-03	7.498942093324542e+03	2.504162908627729e+02
4.687000e+09	  1	   957	   664	1.367299798110580e-03	7.498942093324542e+03	2.520920910994199e+02
4.688000e+09	  1	   957	   204	1.234048939562234e-03	7.498942093324542e+03	2.537654680269975e+02
4.689000e+09	  1	   957	   370	1.024959842480213e-03	7.498942093324542e+03	2.554382435575383e+02
4.690000e+09	  1	   957	   461	1.257613896822753e-03	7.498942093324542e+03	2.571111771789659e+02
4.691000e+09	  1	   957	   496	1.529685576091749e-03	7.498942093324542e+03	2.587867797599918e+02
4.692000e+09	  1	   957	   861	1.480948541045109e-03	7.498942093324542e+03	2.604579321558996e+02
4.693000e+09	  1	   957	   270	1.339592698966636e-03	7.498942093324542e+03	2.621341454952088e+02
4.694000e+09	  1	   957	    53	9.126526922723250e-04	7.498942093324542e+03	2.638083084359021e+02
4.695000e+09	  1	   957	   317	1.663287851003722e-03	7.498942093324542e+03	2.654842013814769e+02
4.696000e+09	  1	   957	   182	1.744486152218504e-03	7.498942093324542e+03	2.671579278478517e+02
4.697000e+09	  1	   957	    93	1.906564389581369e-03	7.498942093324542e+03	2.688328244521323e+02
4.698000e+09	  1	   957	   205	1.508412051070658e-03	7.498942093324542e+03	2.705094544362170e+02
4.699000e+09	  1	   957	   593	1.744350497626672e-03	7.498942093324542e+03	2.721833318992124e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	   957	   155	1.629675614537702e-03	7.498942093324542e+03	2.738583467061246e+02
4.701000e+09	  1	   957	   308	1.567152296124653e-03	7.498942093324542e+03	2.755320833289146e+02
4.702000e+09	  1	   957	   541	2.040616275184134e-03	7.498942093324542e+03	2.772084899762260e+02
4.703000e+09	  1	   957	   846	2.151890762662947e-03	7.498942093324542e+03	2.788828631709011e+02
4.704000e+09	  1	   957	    32	1.723905196514657e-03	7.498942093324542e+03	2.805559637728215e+02
4.705000e+09	  1	   957	   858	1.319611736183442e-03	7.498942093324542e+03	2.822308106508204e+02
4.706000e+09	  1	   957	   161	2.242703557148041e-03	7.498942093324542e+03	2.839041690320771e+02
4.707000e+09	  1	   957	   207	1.537372537036525e-03	7.498942093324542e+03	2.855822097098326e+02
4.708000e+09	  1	   957	    95	1.500935343424485e-03	7.498942093324542e+03	2.872534644166976e+02
4.709000e+09	  1	   957	   456	2.378502479648488e-03	7.498942093324542e+03	2.889318838369475e+02
4.710000e+09	  1	   957	   383	1.291016154421070e-03	7.498942093324542e+03	2.906021654689887e+02
4.711000e+09	  1	   957	   863	1.687527722548376e-03	7.498942093324542e+03	2.922810107846230e+02
4.712000e+09	  1	   957	   354	1.723428875224176e-03	7.498942093324542e+03	2.939537175814755e+02
4.713000e+09	  1	   957	   628	1.150008970757005e-03	7.498942093324542e+03	2.956284670677686e+02
4.714000e+09	  1	   957	   479	1.251152065026687e-03	7.498942093324542e+03	2.973046098889099e+02
4.715000e+09	  1	   957	   366	1.693069057505277e-03	7.498942093324542e+03	2.989777933010350e+02
4.716000e+09	  1	   957	   582	1.299694028898937e-03	7.498942093324542e+03	3.006543275962835e+02
4.717000e+09	  1	   957	   711	2.051274241633731e-03	7.498942093324542e+03	3.023269827807408e+02
4.718000e+09	  1	   957	   432	1.429950854975384e-03	7.498942093324542e+03	3.040027074676160e+02
4.719000e+09	  1	   957	   694	1.387089514867837e-03	7.498942093324542e+03	3.056749833257193e+02
4.720000e+09	  1	   957	   188	1.876753689725158e-03	7.498942093324542e+03	3.073479230765750e+02
4.721000e+09	  1	   957	   495	1.662241830130718e-03	7.498942093324542e+03	3.090226011680227e+02
4.722000e+09	  1	   957	   816	1.934317255703690e-03	7.498942093324542e+03	3.106981435417771e+02
4.723000e+09	  1	   957	    20	1.248984359288666e-03	7.498942093324542e+03	3.123728643442340e+02
4.724000e+09	  1	   957	   558	1.432813396555394e-03	7.498942093324542e+03	3.140457789559532e+02
4.725000e+09	  1	   957	   749	1.519318109836505e-03	7.498942093324542e+03	3.157211941880011e+02
4.726000e+09	  1	   957	   422	1.401821480135743e-03	7.498942093324542e+03	3.173941016066405e+02
4.727000e+09	  1	   957	   555	1.286896121723800e-03	7.498942093324542e+03	3.190697234968388e+02
4.728000e+09	  1	   957	   721	1.714667244263005e-03	7.498942093324542e+03	3.207435415674779e+02
4.729000e+09	  1	   957	   499	1.619082487701027e-03	7.498942093324542e+03	3.224186764465461e+02
4.730000e+09	  1	   957	   703	1.155239321510302e-03	7.498942093324542e+03	3.240929582615965e+02
4.731000e+09	  1	   957	   527	1.419864446631262e-03	7.498942093324542e+03	3.257671170832637e+02
4.732000e+09	  1	   957	   884	1.527538136003124e-03	7.498942093324542e+03	3.274427167685368e+02
4.733000e+09	  1	   957	   956	1.492123893873226e-03	7.498942093324542e+03	3.291103629658533e+02
4.734000e+09	  1	   957	   399	1.557033111177345e-03	7.498942093324542e+03	3.307855715858969e+02
4.735000e+09	  1	   957	   453	1.359719871909466e-03	7.498942093324542e+03	3.324564156680895e+02
4.736000e+09	  1	   957	   592	1.248791094069508e-03	7.498942093324542e+03	3.341315780176292e+02
4.737000e+09	  1	   957	   174	1.776943124223367e-03	7.498942093324542e+03	3.358053758342007e+02
4.738000e+09	  1	   957	   369	1.629939690808976e-03	7.498942093324542e+03	3.374779382099857e+02
4.739000e+09	  1	   957	   272	1.727776683373925e-03	7.498942093324542e+03	3.391494643948692e+02
4.740000e+09	  1	   957	   205	1.456562283307344e-03	7.498942093324542e+03	3.408265203736881e+02
4.741000e+09	  1	   957	   184	2.016112304678213e-03	7.498942093324542e+03	3.424987917781477e+02
4.742000e+09	  1	   957	   801	2.047730313060113e-03	7.498942093324542e+03	3.441735017235363e+02
4.743000e+09	  1	   957	   551	1.815346578162216e-03	7.498942093324542e+03	3.458477689074777e+02
4.744000e+09	  1	   957	   691	1.600565076246120e-03	7.498942093324542e+03	3.475203803209808e+02
4.745000e+09	  1	   957	   311	1.701723893090235e-03	7.498942093324542e+03	3.491957711255043e+02
4.746000e+09	  1	   957	   796	1.923680719530166e-03	7.498942093324542e+03	3.508685651890823e+02
4.747000e+09	  1	   957	   116	1.739323013899857e-03	7.498942093324542e+03	3.525447333903434e+02
4.748000e+09	  1	   957	   800	1.308752798921202e-03	7.498942093324542e+03	3.542166466088329e+02
4.749000e+09	  1	   957	    57	1.744148878514332e-03	7.498942093324542e+03	3.558927363387966e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   957	   370	1.420944009799855e-03	7.498942093324542e+03	3.575655650387544e+02
4.751000e+09	  1	   957	   675	1.696793376202318e-03	7.498942093324542e+03	3.592403311681733e+02
4.752000e+09	  1	   957	   267	1.458977873985996e-03	7.498942093324542e+03	3.609146582485428e+02
4.753000e+09	  1	   957	   240	1.706815849930756e-03	7.498942093324542e+03	3.625889040261099e+02
4.754000e+09	  1	   957	   713	1.570857188157495e-03	7.498942093324542e+03	3.642613890413846e+02
4.755000e+09	  1	   957	   656	2.136647466647808e-03	7.498942093324542e+03	3.659364934288400e+02
4.756000e+09	  1	   957	   674	1.617747402179455e-03	7.498942093324542e+03	3.676110802045575e+02
4.757000e+09	  1	   957	   253	1.637591809320536e-03	7.498942093324542e+03	3.692855900247566e+02
4.758000e+09	  1	   957	   845	1.547057751855449e-03	7.498942093324542e+03	3.709598995497938e+02
4.759000e+09	  1	   957	   847	1.548452461951154e-03	7.498942093324542e+03	3.726352262400953e+02
4.760000e+09	  1	   957	   573	1.458063927083714e-03	7.498942093324542e+03	3.743097585932242e+02
4.761000e+09	  1	   957	   370	8.876490710703208e-04	7.498942093324542e+03	3.759832362009132e+02
4.762000e+09	  1	   957	   465	1.559460109883809e-03	7.498942093324542e+03	3.776582749540325e+02
4.763000e+09	  1	   957	   484	1.189201154943818e-03	7.498942093324542e+03	3.793320391331246e+02
4.764000e+09	  1	   957	   670	1.482464987617469e-03	7.498942093324542e+03	3.810051734801890e+02
4.765000e+09	  1	   957	   271	2.401592636457822e-03	7.498942093324542e+03	3.826822696237349e+02
4.766000e+09	  1	   957	   279	1.482823750437539e-03	7.498942093324542e+03	3.843526322893375e+02
4.767000e+09	  1	   957	   107	1.524702066139066e-03	7.498942093324542e+03	3.860305825262344e+02
4.768000e+09	  1	   957	   697	1.188010344329825e-03	7.498942093324542e+03	3.877029210333932e+02
4.769000e+09	  1	   957	   745	1.044839683723031e-03	7.498942093324542e+03	3.893799254574737e+02
4.770000e+09	  1	   957	   266	1.631435763301990e-03	7.498942093324542e+03	3.910525321465740e+02
4.771000e+09	  1	   957	   493	1.510343611567686e-03	7.498942093324542e+03	3.927268294228510e+02
4.772000e+09	  1	   957	   710	1.547206755390845e-03	7.498942093324542e+03	3.944019227461870e+02
4.773000e+09	  1	   957	   333	1.564167495619448e-03	7.498942093324542e+03	3.960744316596081e+02
4.774000e+09	  1	   957	   540	1.603906954559572e-03	7.498942093324542e+03	3.977502333171112e+02
4.775000e+09	  1	   957	   202	1.761097097719662e-03	7.498942093324542e+03	3.994236004532855e+02
4.776000e+09	  1	   957	   468	1.984012667038455e-03	7.498942093324542e+03	4.011002481627145e+02
4.777000e+09	  1	   957	   921	1.823547724689538e-03	7.498942093324542e+03	4.027712338235148e+02
4.778000e+09	  1	   957	   565	1.393243776225670e-03	7.498942093324542e+03	4.044502292770765e+02
4.779000e+09	  1	   957	   940	1.740863063327251e-03	7.498942093324542e+03	4.061199255926674e+02
4.780000e+09	  1	   957	   805	2.069475780552714e-03	7.498942093324542e+03	4.077975686045904e+02
4.781000e+09	  1	   957	   584	1.474907985638809e-03	7.498942093324542e+03	4.094685149831997e+02
4.782000e+09	  1	   957	   189	1.661137545913266e-03	7.498942093324542e+03	4.111426245075220e+02
4.783000e+09	  1	   957	   836	1.523358985522524e-03	7.498942093324542e+03	4.128164773526520e+02
