OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
5.501000e+09	  1	  1000	   271	1.606283630427533e-03	8.736999999998727e+03	2.551110466241248e-01
5.502000e+09	  1	  1000	   944	1.631043459542580e-03	8.737999999998727e+03	8.510428917420799e-01
5.503000e+09	  1	  1000	   218	1.577256470068326e-03	8.739999999998727e+03	4.483484020844835e-01
5.504000e+09	  1	  1000	   546	1.640723145602457e-03	8.741999999998725e+03	4.765601986991881e-02
5.505000e+09	  1	  1000	   995	1.895268579306087e-03	8.742999999998725e+03	6.487297794263530e-01
5.506000e+09	  1	  1000	   801	1.835794369593943e-03	8.744999999998723e+03	2.471026785953024e-01
5.507000e+09	  1	  1000	   552	1.167287658085367e-03	8.745999999998723e+03	8.515915678930235e-01
5.508000e+09	  1	  1000	   609	1.758357546278647e-03	8.747999999998723e+03	4.497730990450110e-01
5.509000e+09	  1	  1000	   550	1.259867568438697e-03	8.749999999998721e+03	5.305504563464386e-02
5.510000e+09	  1	  1000	   958	1.586432863950199e-03	8.750999999998721e+03	6.533166456648424e-01
5.511000e+09	  1	  1000	   550	1.639721768526703e-03	8.752999999998719e+03	2.517445702051165e-01
5.512000e+09	  1	  1000	    57	1.381497259379595e-03	8.753999999998719e+03	8.563850283777018e-01
5.513000e+09	  1	  1000	   455	1.892996874047686e-03	8.755999999998719e+03	4.544325824621692e-01
5.514000e+09	  1	  1000	    52	1.725709805059714e-03	8.757999999998718e+03	5.282828141891043e-02
5.515000e+09	  1	  1000	   770	2.094710035483558e-03	8.758999999998718e+03	6.552331162522730e-01
5.516000e+09	  1	  1000	   829	1.625101175624727e-03	8.760999999998716e+03	2.508709984376929e-01
5.517000e+09	  1	  1000	   239	9.996634006694319e-04	8.761999999998716e+03	8.479720104152881e-01
5.518000e+09	  1	  1000	   286	3.135587553538045e-03	8.763999999998714e+03	4.508460416495391e-01
5.519000e+09	  1	  1000	   298	1.686290694580329e-03	8.765999999998714e+03	5.016084673927292e-02
5.520000e+09	  1	  1000	   816	1.798523894864299e-03	8.766999999998714e+03	6.532061486887567e-01
5.521000e+09	  1	  1000	   688	1.314795363729681e-03	8.768999999998712e+03	2.541585802326407e-01
5.522000e+09	  1	  1000	   766	1.675656944576934e-03	8.769999999998712e+03	8.552031313872970e-01
5.523000e+09	  1	  1000	   547	1.651799406546147e-03	8.771999999998710e+03	4.561229050679244e-01
5.524000e+09	  1	  1000	   926	1.697333371842668e-03	8.773999999998710e+03	5.461305674912536e-02
5.525000e+09	  1	  1000	   944	1.487663747938233e-03	8.774999999998710e+03	6.561967379337816e-01
5.526000e+09	  1	  1000	   108	1.969013148903511e-03	8.776999999998709e+03	2.553125408863439e-01
5.527000e+09	  1	  1000	   634	1.618304464796713e-03	8.777999999998709e+03	8.556576089317993e-01
5.528000e+09	  1	  1000	    63	1.686456979484323e-03	8.779999999998707e+03	4.584747029270395e-01
5.529000e+09	  1	  1000	   709	1.389815697849625e-03	8.781999999998707e+03	5.906733513333001e-02
5.530000e+09	  1	  1000	   439	1.767097286826110e-03	8.782999999998705e+03	6.612701174842466e-01
5.531000e+09	  1	  1000	   641	1.358208668733378e-03	8.784999999998705e+03	2.641808827314592e-01
5.532000e+09	  1	  1000	   407	1.465397803487251e-03	8.785999999998705e+03	8.608793081521242e-01
5.533000e+09	  1	  1000	   337	2.065742526204734e-03	8.787999999998703e+03	4.632058845309006e-01
5.534000e+09	  1	  1000	   452	1.599047749152764e-03	8.789999999998703e+03	5.963322082941840e-02
5.535000e+09	  1	  1000	   760	2.494496823951763e-03	8.790999999998701e+03	6.598736564655837e-01
5.536000e+09	  1	  1000	   746	1.330093131005839e-03	8.792999999998701e+03	2.616415702492719e-01
5.537000e+09	  1	  1000	   144	1.716678230364042e-03	8.793999999998701e+03	8.607634927145010e-01
5.538000e+09	  1	  1000	  1000	1.921810741785942e-03	8.795999999998699e+03	4.607814878699021e-01
5.539000e+09	  1	  1000	   194	1.653442923347441e-03	8.797999999998699e+03	6.239669723921941e-02
5.540000e+09	  1	  1000	   272	1.256774597337486e-03	8.798999999998698e+03	6.656513871199996e-01
5.541000e+09	  1	  1000	   116	2.446455957513841e-03	8.800999999998698e+03	2.641125411589184e-01
5.542000e+09	  1	  1000	   985	1.703826268288787e-03	8.801999999998698e+03	8.643684836828647e-01
5.543000e+09	  1	  1000	   269	1.575681241085806e-03	8.803999999998696e+03	4.647723959548024e-01
5.544000e+09	  1	  1000	   427	1.086540464404053e-03	8.805999999998694e+03	6.191421792791227e-02
5.545000e+09	  1	  1000	   358	1.897028619084906e-03	8.806999999998694e+03	6.649252161800727e-01
5.546000e+09	  1	  1000	   907	1.520496581233581e-03	8.808999999998694e+03	2.637865105557034e-01
5.547000e+09	  1	  1000	   366	1.669984794882935e-03	8.809999999998692e+03	8.629203920793715e-01
5.548000e+09	  1	  1000	   861	1.899202099570390e-03	8.811999999998692e+03	4.635461857150455e-01
5.549000e+09	  1	  1000	   677	1.564676804864629e-03	8.813999999998690e+03	6.428588175302442e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   480	1.776036649809012e-03	8.814999999998690e+03	6.649938828226337e-01
5.551000e+09	  1	  1000	   771	1.418815047477967e-03	8.816999999998690e+03	2.663118680797956e-01
5.552000e+09	  1	  1000	   620	1.393741170370075e-03	8.817999999998689e+03	8.654858843319497e-01
5.553000e+09	  1	  1000	   491	1.464786395936869e-03	8.819999999998689e+03	4.670013065158964e-01
5.554000e+09	  1	  1000	   474	1.900863278211134e-03	8.821999999998687e+03	6.435817776850762e-02
5.555000e+09	  1	  1000	   140	1.367012908211659e-03	8.822999999998687e+03	6.677801794117021e-01
5.556000e+09	  1	  1000	   594	2.575612474357248e-03	8.824999999998687e+03	2.692765365728191e-01
5.557000e+09	  1	  1000	    25	1.736272807665745e-03	8.825999999998685e+03	8.689991155822976e-01
5.558000e+09	  1	  1000	   888	1.572843327090645e-03	8.827999999998685e+03	4.666750137515261e-01
5.559000e+09	  1	  1000	   694	1.564028016918417e-03	8.829999999998683e+03	6.809130266862716e-02
5.560000e+09	  1	  1000	   626	1.607881389775610e-03	8.830999999998683e+03	6.678407166614444e-01
5.561000e+09	  1	  1000	    58	1.444502012382042e-03	8.832999999998681e+03	2.687014858257850e-01
5.562000e+09	  1	  1000	   501	2.871692880286396e-03	8.833999999998681e+03	8.700341567213423e-01
5.563000e+09	  1	  1000	   791	1.093184344593218e-03	8.835999999998681e+03	4.685773252392262e-01
5.564000e+09	  1	  1000	   137	1.428818317727138e-03	8.837999999998679e+03	6.962601201397135e-02
5.565000e+09	  1	  1000	    44	2.054303887788362e-03	8.838999999998679e+03	6.708812275296572e-01
5.566000e+09	  1	  1000	   392	1.243206131120290e-03	8.840999999998678e+03	2.703869746101331e-01
5.567000e+09	  1	  1000	   388	1.474726379530985e-03	8.841999999998678e+03	8.733632831620172e-01
5.568000e+09	  1	  1000	   122	2.615908734591031e-03	8.843999999998678e+03	4.714709185108423e-01
5.569000e+09	  1	  1000	   884	1.625355530410579e-03	8.845999999998676e+03	7.006719733417466e-02
5.570000e+09	  1	  1000	   313	1.710713896099110e-03	8.846999999998676e+03	6.702788340876776e-01
5.571000e+09	  1	  1000	   338	2.084710717954911e-03	8.848999999998674e+03	2.699101076820475e-01
5.572000e+09	  1	  1000	   251	1.471881454290004e-03	8.849999999998674e+03	8.723879886779335e-01
5.573000e+09	  1	  1000	    45	1.661779957828549e-03	8.851999999998674e+03	4.710194890707420e-01
5.574000e+09	  1	  1000	   556	1.831529114993189e-03	8.853999999998672e+03	7.264605159436241e-02
5.575000e+09	  1	  1000	   531	1.478583708646985e-03	8.854999999998672e+03	6.750201523399650e-01
5.576000e+09	  1	  1000	    59	1.697897599927876e-03	8.856999999998670e+03	2.750935163805384e-01
5.577000e+09	  1	  1000	   841	1.682644907777916e-03	8.857999999998670e+03	8.771839403283209e-01
5.578000e+09	  1	  1000	   160	1.635994944315530e-03	8.859999999998668e+03	4.794540787551384e-01
5.579000e+09	  1	  1000	   844	1.452314798400623e-03	8.861999999998668e+03	7.869122246998851e-02
5.580000e+09	  1	  1000	   238	1.343514382651647e-03	8.862999999998668e+03	6.814007292719675e-01
5.581000e+09	  1	  1000	   908	1.252706900729843e-03	8.864999999998667e+03	2.836627518143661e-01
5.582000e+09	  1	  1000	     3	1.559876556599952e-03	8.865999999998667e+03	8.837564705966918e-01
collision No.121	8.867771e+03[yr]	i=1, j=7	r_ij=5.565258920830267e-05	radius[1]+radius[7]=5.589747438899016e-05
5.583000e+09	  1	  1000	   842	1.277081157220056e-03	8.867999999998665e+03	4.848779592373991e-01
5.584000e+09	  1	  1000	    90	2.322156876940021e-03	8.869999999998665e+03	8.539935284219323e-02
5.585000e+09	  1	  1000	   250	1.499935362207445e-03	8.870999999998665e+03	6.867124513124746e-01
5.586000e+09	  1	  1000	   466	1.606425159298385e-03	8.872999999998663e+03	2.864985087851950e-01
5.587000e+09	  1	  1000	   756	2.597580150137037e-03	8.873999999998663e+03	8.891955515137439e-01
5.588000e+09	  1	  1000	   230	1.798122722193331e-03	8.875999999998661e+03	4.891661622759922e-01
5.589000e+09	  1	  1000	   613	1.315902980040518e-03	8.877999999998661e+03	9.044946522934599e-02
5.590000e+09	  1	  1000	   927	1.471558164692031e-03	8.878999999998659e+03	6.916633204234778e-01
5.591000e+09	  1	  1000	   173	1.614289781649204e-03	8.880999999998659e+03	2.933128653184505e-01
5.592000e+09	  1	  1000	   405	1.462987873467536e-03	8.881999999998659e+03	8.949546107741873e-01
5.593000e+09	  1	  1000	   483	1.642550570750834e-03	8.883999999998658e+03	4.958546691116919e-01
5.594000e+09	  1	  1000	   251	1.078671227351183e-03	8.885999999998658e+03	9.827368895699835e-02
5.595000e+09	  1	  1000	   103	1.625715721226073e-03	8.886999999998656e+03	6.964516584110684e-01
5.596000e+09	  1	  1000	   129	1.511031992219961e-03	8.888999999998656e+03	2.992369523857974e-01
5.597000e+09	  1	  1000	   784	1.438441093527633e-03	8.889999999998656e+03	8.978851242959316e-01
5.598000e+09	  1	  1000	   189	1.413688682039761e-03	8.891999999998654e+03	5.003530842647694e-01
5.599000e+09	  1	  1000	   159	1.349365232822735e-03	8.893999999998654e+03	9.497249711499753e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   329	2.199371848070526e-03	8.894999999998652e+03	6.999394995432593e-01
5.601000e+09	  1	  1000	   524	1.102161999654985e-03	8.896999999998652e+03	2.996164310297760e-01
5.602000e+09	  1	  1000	   838	1.968407737227890e-03	8.897999999998652e+03	9.018856947348660e-01
5.603000e+09	  1	  1000	   619	1.570928547000353e-03	8.899999999998650e+03	4.995644187633140e-01
5.604000e+09	  1	  1000	   661	1.716448086189693e-03	8.901999999998648e+03	1.028265114822147e-01
collision No.122	8.902226e+03[yr]	i=1, j=473	r_ij=5.520325639179611e-05	radius[1]+radius[473]=5.541010385681835e-05
5.605000e+09	  1	  1000	   510	1.471342483913013e-03	8.902999999998648e+03	7.022500735147804e-01
5.606000e+09	  1	  1000	   618	1.325867315104079e-03	8.904999999998648e+03	3.024187175104972e-01
5.607000e+09	  1	  1000	   804	1.471252950129438e-03	8.905999999998647e+03	9.075422765005141e-01
5.608000e+09	  1	  1000	   150	1.572474384034689e-03	8.907999999998647e+03	5.078479196984204e-01
5.609000e+09	  1	  1000	   897	1.419919752764909e-03	8.909999999998645e+03	1.076625095927587e-01
5.610000e+09	  1	  1000	   253	1.598958284776714e-03	8.910999999998645e+03	7.109688032336874e-01
5.611000e+09	  1	  1000	   492	1.519393222007043e-03	8.912999999998645e+03	3.100434588386535e-01
5.612000e+09	  1	  1000	   455	2.465833729856062e-03	8.913999999998643e+03	9.126571590175989e-01
5.613000e+09	  1	  1000	   906	3.322182214480151e-03	8.915999999998643e+03	5.141563347216128e-01
5.614000e+09	  1	  1000	   293	1.043395425048739e-03	8.917999999998641e+03	1.160616738491115e-01
5.615000e+09	  1	  1000	    55	2.673486686726716e-03	8.918999999998641e+03	7.172688970032699e-01
5.616000e+09	  1	  1000	   557	2.119545278909837e-03	8.920999999998641e+03	3.165894562572338e-01
5.617000e+09	  1	  1000	   197	1.668291949815911e-03	8.921999999998639e+03	9.213513230637369e-01
5.618000e+09	  1	  1000	   996	1.369197759972748e-03	8.923999999998639e+03	5.212572855593068e-01
5.619000e+09	  1	  1000	   686	1.674457788525521e-03	8.925999999998638e+03	1.220531669430608e-01
5.620000e+09	  1	  1000	    12	1.680463663554309e-03	8.926999999998638e+03	7.239561532441233e-01
5.621000e+09	  1	  1000	   226	2.589352069782816e-03	8.928999999998636e+03	3.263001426153882e-01
5.622000e+09	  1	  1000	   937	1.502388938258965e-03	8.929999999998636e+03	9.261632946176878e-01
5.623000e+09	  1	  1000	    58	1.422620804614196e-03	8.931999999998636e+03	5.263039361551577e-01
5.624000e+09	  1	  1000	   853	1.474597027034814e-03	8.933999999998634e+03	1.245413953058813e-01
5.625000e+09	  1	  1000	   859	1.755308080103044e-03	8.934999999998634e+03	7.256537961315437e-01
5.626000e+09	  1	  1000	   220	1.577251507795073e-03	8.936999999998632e+03	3.276648158142566e-01
5.627000e+09	  1	  1000	   561	1.436695114830949e-03	8.937999999998632e+03	9.277260171413506e-01
5.628000e+09	  1	  1000	   906	1.388450519130347e-03	8.939999999998632e+03	5.285238978246414e-01
5.629000e+09	  1	  1000	   907	1.453457118091765e-03	8.941999999998630e+03	1.289857735374484e-01
5.630000e+09	  1	  1000	   363	2.126454900854614e-03	8.942999999998630e+03	7.290636949030158e-01
5.631000e+09	  1	  1000	   471	1.845226062785479e-03	8.944999999998628e+03	3.320178608845998e-01
5.632000e+09	  1	  1000	   971	1.024183887461145e-03	8.945999999998628e+03	9.313878827840570e-01
5.633000e+09	  1	  1000	   440	1.545337175772703e-03	8.947999999998628e+03	5.331984108102575e-01
5.634000e+09	  1	  1000	   924	1.208925374172835e-03	8.949999999998627e+03	1.328426299479210e-01
5.635000e+09	  1	  1000	   807	1.422808263509465e-03	8.950999999998627e+03	7.347135369961323e-01
5.636000e+09	  1	  1000	   653	1.875785903163446e-03	8.952999999998625e+03	3.354769509097856e-01
5.637000e+09	  1	  1000	   162	1.747887719881839e-03	8.953999999998625e+03	9.348949094124457e-01
5.638000e+09	  1	  1000	   853	1.335713638430868e-03	8.955999999998623e+03	5.389091580524759e-01
5.639000e+09	  1	  1000	   396	1.677752816157527e-03	8.957999999998623e+03	1.370245823004114e-01
5.640000e+09	  1	  1000	    50	1.277354608283082e-03	8.958999999998623e+03	7.377041068764759e-01
5.641000e+09	  1	  1000	    99	1.339485659525237e-03	8.960999999998621e+03	3.387387215471548e-01
5.642000e+09	  1	  1000	   453	1.141859858945313e-03	8.961999999998621e+03	9.394512673085827e-01
5.643000e+09	  1	  1000	  1000	1.610518013792145e-03	8.963999999998619e+03	5.403845215805987e-01
5.644000e+09	  1	  1000	   557	1.552066538504554e-03	8.965999999998619e+03	1.414188942709168e-01
5.645000e+09	  1	  1000	   502	1.701534105041281e-03	8.966999999998619e+03	7.442135732622471e-01
5.646000e+09	  1	  1000	   823	1.323634967606377e-03	8.968999999998618e+03	3.417889147798716e-01
5.647000e+09	  1	  1000	    11	1.262431507026356e-03	8.969999999998618e+03	9.436554834985764e-01
5.648000e+09	  1	  1000	   727	1.519866023312993e-03	8.971999999998616e+03	5.461631990763353e-01
5.649000e+09	  1	  1000	   872	2.287911296894393e-03	8.973999999998616e+03	1.439681983990949e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   144	1.731026242675414e-03	8.974999999998614e+03	7.453981358777472e-01
5.651000e+09	  1	  1000	   327	1.505392747586018e-03	8.976999999998614e+03	3.422603705781625e-01
5.652000e+09	  1	  1000	   497	1.391835215625188e-03	8.977999999998614e+03	9.422880494177855e-01
5.653000e+09	  1	  1000	   980	1.650601980804902e-03	8.979999999998612e+03	5.434741791403759e-01
5.654000e+09	  1	  1000	     6	1.433516863731177e-03	8.981999999998612e+03	1.429093752377147e-01
5.655000e+09	  1	  1000	   765	1.372660578536623e-03	8.982999999998610e+03	7.422007549548079e-01
5.656000e+09	  1	  1000	   615	1.629781308027303e-03	8.984999999998610e+03	3.438016210141763e-01
5.657000e+09	  1	  1000	   789	1.555006363879517e-03	8.985999999998610e+03	9.434101572276256e-01
5.658000e+09	  1	  1000	   783	1.484089067263060e-03	8.987999999998608e+03	5.408452329421771e-01
5.659000e+09	  1	  1000	   446	9.786808460605070e-04	8.989999999998608e+03	1.427667841491223e-01
5.660000e+09	  1	  1000	   277	2.371993159385734e-03	8.990999999998607e+03	7.422548042445487e-01
5.661000e+09	  1	  1000	    48	1.107252487516242e-03	8.992999999998607e+03	3.413496515964329e-01
5.662000e+09	  1	  1000	   582	1.539130716659347e-03	8.993999999998607e+03	9.434151595608399e-01
5.663000e+09	  1	  1000	   832	2.015726668860659e-03	8.995999999998605e+03	5.415985198942582e-01
5.664000e+09	  1	  1000	   798	1.183793109820977e-03	8.997999999998603e+03	1.395391102302274e-01
5.665000e+09	  1	  1000	   111	1.135102588458392e-03	8.998999999998603e+03	7.405737750587350e-01
5.666000e+09	  1	  1000	   372	1.762798872702069e-03	9.000999999998603e+03	3.410435150687356e-01
5.667000e+09	  1	  1000	   308	1.617345311004992e-03	9.001999999998601e+03	9.421332678400426e-01
5.668000e+09	  1	  1000	   631	1.505968110517704e-03	9.003999999998601e+03	5.262673383434195e-01
5.669000e+09	  1	  1000	   449	1.554280711594597e-03	9.005999999998599e+03	1.267497494848223e-01
5.670000e+09	  1	  1000	   179	1.919197594775472e-03	9.006999999998599e+03	7.277295773482684e-01
5.671000e+09	  1	  1000	   322	1.554690283554653e-03	9.008999999998599e+03	3.248825878767953e-01
5.672000e+09	  1	  1000	   582	1.542421076328008e-03	9.009999999998598e+03	9.257808655164763e-01
5.673000e+09	  1	  1000	   560	1.457587109749139e-03	9.011999999998598e+03	5.259597860912967e-01
5.674000e+09	  1	  1000	   427	1.127718258448713e-03	9.013999999998596e+03	1.147354111116227e-01
5.675000e+09	  1	  1000	   461	9.933619317503510e-04	9.014999999998596e+03	7.154693757691181e-01
5.676000e+09	  1	  1000	    27	1.790569089741926e-03	9.016999999998596e+03	3.146563102633018e-01
5.677000e+09	  1	  1000	   771	2.077087175734605e-03	9.017999999998594e+03	9.144561187723325e-01
5.678000e+09	  1	  1000	   967	1.866244019966986e-03	9.019999999998594e+03	5.149734337811556e-01
5.679000e+09	  1	  1000	   537	1.317957168858775e-03	9.021999999998592e+03	1.136102479861410e-01
5.680000e+09	  1	  1000	   895	1.198620729387455e-03	9.022999999998592e+03	7.171487243556495e-01
5.681000e+09	  1	  1000	   207	1.444733743248447e-03	9.024999999998590e+03	3.142107737578728e-01
5.682000e+09	  1	  1000	   610	1.077570962989413e-03	9.025999999998590e+03	9.161873228306181e-01
5.683000e+09	  1	  1000	   653	1.743368357722650e-03	9.027999999998590e+03	5.144220561550036e-01
5.684000e+09	  1	  1000	    96	1.198920981387514e-03	9.029999999998588e+03	1.137846519071969e-01
5.685000e+09	  1	  1000	   951	2.806317001109211e-03	9.030999999998588e+03	7.161742103104373e-01
5.686000e+09	  1	  1000	   492	1.781396595155681e-03	9.032999999998587e+03	3.145095283331406e-01
5.687000e+09	  1	  1000	   112	8.540046301124662e-04	9.033999999998587e+03	9.145990122749552e-01
5.688000e+09	  1	  1000	   775	2.255409006407433e-03	9.035999999998587e+03	5.103367696159935e-01
5.689000e+09	  1	  1000	   858	2.022905116385105e-03	9.037999999998585e+03	1.107874540426048e-01
5.690000e+09	  1	  1000	   653	1.658700833919098e-03	9.038999999998585e+03	7.094640674850744e-01
5.691000e+09	  1	  1000	   360	1.365884708997096e-03	9.040999999998583e+03	3.092047267306971e-01
5.692000e+09	  1	  1000	   378	1.696353147730088e-03	9.041999999998583e+03	9.084635664429299e-01
5.693000e+09	  1	  1000	   102	1.438599227539129e-03	9.043999999998581e+03	5.113473626175463e-01
5.694000e+09	  1	  1000	   212	1.578424506723893e-03	9.045999999998581e+03	1.110731320051507e-01
5.695000e+09	  1	  1000	   114	1.572240776533609e-03	9.046999999998581e+03	7.113642188584441e-01
5.696000e+09	  1	  1000	   782	1.577357312440555e-03	9.048999999998579e+03	3.124704851208991e-01
5.697000e+09	  1	  1000	   539	1.554374422464966e-03	9.049999999998579e+03	9.130468531440317e-01
5.698000e+09	  1	  1000	   687	1.056648560510986e-03	9.051999999998578e+03	5.112944124254557e-01
5.699000e+09	  1	  1000	   139	1.767288114791666e-03	9.053999999998578e+03	1.111671778055651e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   336	1.486606027819920e-03	9.054999999998578e+03	7.107859766853345e-01
5.701000e+09	  1	  1000	   105	1.757016952903956e-03	9.056999999998576e+03	3.110341517818030e-01
5.702000e+09	  1	  1000	   236	1.507479574569057e-03	9.057999999998576e+03	9.100424261908200e-01
5.703000e+09	  1	  1000	   717	1.517989320417719e-03	9.059999999998574e+03	5.104698648542801e-01
5.704000e+09	  1	  1000	   876	1.772668734550146e-03	9.061999999998574e+03	1.074825505700583e-01
5.705000e+09	  1	  1000	   340	1.666093693756667e-03	9.062999999998574e+03	7.084070822333863e-01
5.706000e+09	  1	  1000	    79	1.282151998386661e-03	9.064999999998572e+03	3.047717998618926e-01
5.707000e+09	  1	  1000	   822	1.615276778414852e-03	9.065999999998572e+03	9.044655753244439e-01
