OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.676000e+09	  3	  3000	  1525	1.343213736856504e-03	8.410000000000022e+02	7.391725191709617e-01
1.677000e+09	  3	  3000	   494	1.331546500605412e-03	8.420000000000022e+02	2.626162219801068e-01
1.678000e+09	  3	  3000	   456	1.338821884755569e-03	8.420000000000022e+02	7.888812480368234e-01
1.679000e+09	  3	  3000	  2468	1.956732276193879e-03	8.430000000000022e+02	3.152884183121203e-01
1.680000e+09	  3	  3000	   256	1.767670131770989e-03	8.430000000000022e+02	8.399145328732910e-01
1.681000e+09	  3	  3000	   688	1.552624278920436e-03	8.440000000000020e+02	3.635515357357355e-01
1.682000e+09	  3	  3000	  2555	2.055103638390866e-03	8.440000000000020e+02	8.876267873661261e-01
1.683000e+09	  3	  3000	  2969	1.867727638794851e-03	8.450000000000020e+02	4.131163980167438e-01
1.684000e+09	  3	  3000	  2345	2.137961674085463e-03	8.450000000000020e+02	9.380592776282860e-01
1.685000e+09	  3	  3000	   254	1.619278741089337e-03	8.460000000000020e+02	4.613009908940744e-01
1.686000e+09	  3	  3000	  2263	2.055949710469324e-03	8.460000000000020e+02	9.873033542100658e-01
1.687000e+09	  3	  3000	  1436	1.464228025373889e-03	8.470000000000019e+02	5.110850606036772e-01
1.688000e+09	  3	  3000	   175	1.940710977966365e-03	8.480000000000019e+02	3.472704440674990e-02
1.689000e+09	  3	  3000	  1243	1.485979929814317e-03	8.480000000000019e+02	5.601876257082753e-01
1.690000e+09	  3	  3000	  2558	1.345455061816957e-03	8.490000000000019e+02	8.498147562209434e-02
1.691000e+09	  3	  3000	  1581	2.081743875003907e-03	8.490000000000019e+02	6.098840295295953e-01
1.692000e+09	  3	  3000	  1222	1.772278633308235e-03	8.500000000000018e+02	1.336205697704181e-01
1.693000e+09	  3	  3000	  2499	2.022718385794634e-03	8.500000000000018e+02	6.607426320060471e-01
1.694000e+09	  3	  3000	   200	1.767227721255091e-03	8.510000000000018e+02	1.849437193483032e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[200]	= 1.110382e-02
E_error	= -6.522947053023668e-03
L_error	= -2.954461414722666e-03
dE_correct	= 0.000000000000000e+00
step	= 1.694000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14105.606791[s]
user time	= 41553.712000[s]
system time	= 650.884000[s]
Execution Time	(total	= 1.410561e+04 [s])
Corrector		= 5.083688e+03 [s]	36.04 [%]
Predictor		= 3.199379e+03 [s]	22.68 [%]
Fragmentation		= 2.810391e+03 [s]	19.92 [%]
Iteration		= 2.111824e+03 [s]	14.97 [%]
Orbital_Elements	= 1.497978e+02 [s]	 1.06 [%]
Collision_Judgement	= 3.342237e+00 [s]	 0.02 [%]
Energy			= 1.704923e+00 [s]	 0.01 [%]
Others			= 7.454801e+02 [s]	 5.28 [%]
-----
Application 280548 resources: utime ~41554s, stime ~651s, Rss ~8424, inblocks ~0, outblocks ~2333808
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.694000e+09	  3	  3000	   200	1.767227721255091e-03	8.510000000000018e+02	1.849437193483033e-01
1.695000e+09	  3	  3000	  2810	1.468644943526235e-03	8.510000000000018e+02	7.107066123437469e-01
1.696000e+09	  3	  3000	  1796	1.392589769183876e-03	8.520000000000017e+02	2.327413006361057e-01
collision No.123	8.523453e+02[yr]	i=2, j=1236	r_ij=5.960636796519179e-05	radius[2]+radius[1236]=5.972081783828440e-05
1.697000e+09	  3	  3000	  2108	1.256352547007044e-03	8.520000000000017e+02	7.568015230711567e-01
1.698000e+09	  3	  3000	  1375	1.837467027327058e-03	8.530000000000017e+02	2.822861202915143e-01
1.699000e+09	  3	  3000	  1670	1.265443283234650e-03	8.530000000000017e+02	8.080762932910273e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2962	1.076429652888474e-03	8.540000000000017e+02	3.331704444996793e-01
1.701000e+09	  3	  3000	  1177	1.481333003268782e-03	8.540000000000017e+02	8.588747088212044e-01
1.702000e+09	  3	  3000	  1287	2.255075899361670e-03	8.550000000000016e+02	3.839049007232687e-01
1.703000e+09	  3	  3000	  1815	1.528580078944610e-03	8.550000000000016e+02	9.096649005544714e-01
1.704000e+09	  3	  3000	  2561	1.257242357919810e-03	8.560000000000016e+02	4.331111802150384e-01
1.705000e+09	  3	  3000	  1474	1.529588434610424e-03	8.560000000000016e+02	9.594074983089014e-01
1.706000e+09	  3	  3000	   754	1.879620602453338e-03	8.570000000000016e+02	4.828094105243196e-01
1.707000e+09	  3	  3000	  2484	1.502251290219693e-03	8.580000000000015e+02	8.857005250619429e-03
1.708000e+09	  3	  3000	  1252	1.271399990872511e-03	8.580000000000015e+02	5.297238391245489e-01
collision No.124	8.587321e+02[yr]	i=3, j=2143	r_ij=6.163855154538758e-05	radius[3]+radius[2143]=6.166787104181027e-05
1.709000e+09	  3	  3000	  1508	2.725217758368480e-03	8.590000000000015e+02	5.549178353613223e-02
1.710000e+09	  3	  3000	  1292	1.967338663555454e-03	8.590000000000015e+02	5.814847135437687e-01
1.711000e+09	  3	  3000	  2710	1.296319102495238e-03	8.600000000000015e+02	1.061901137511693e-01
1.712000e+09	  3	  3000	  2864	1.991859889786257e-03	8.600000000000015e+02	6.318317233229327e-01
1.713000e+09	  3	  3000	   837	1.533270682503383e-03	8.610000000000014e+02	1.569008143313358e-01
1.714000e+09	  3	  3000	   623	1.355904575894390e-03	8.610000000000014e+02	6.832256602738631e-01
1.715000e+09	  3	  3000	  2401	1.231610504754637e-03	8.620000000000014e+02	2.071325930049405e-01
1.716000e+09	  3	  3000	  1657	1.488243363625562e-03	8.620000000000014e+02	7.321657797054321e-01
1.717000e+09	  3	  3000	  1546	2.065392061850931e-03	8.630000000000014e+02	2.572966987227489e-01
1.718000e+09	  3	  3000	  1632	1.500916027387295e-03	8.630000000000014e+02	7.829820216086302e-01
1.719000e+09	  3	  3000	   756	2.007373405717041e-03	8.640000000000013e+02	3.081988305648793e-01
1.720000e+09	  3	  3000	  2496	1.400360865861330e-03	8.640000000000013e+02	8.344564066828710e-01
1.721000e+09	  3	  3000	  1404	1.615539088257609e-03	8.650000000000013e+02	3.564083679325148e-01
1.722000e+09	  3	  3000	   661	1.905620928955659e-03	8.650000000000013e+02	8.814975727404747e-01
1.723000e+09	  3	  3000	  1889	2.080287870030536e-03	8.660000000000013e+02	4.044103813106242e-01
1.724000e+09	  3	  3000	   414	1.618867891029222e-03	8.660000000000013e+02	9.286124797964777e-01
1.725000e+09	  3	  3000	   657	1.304539838561222e-03	8.670000000000011e+02	4.528932115190186e-01
1.726000e+09	  3	  3000	  2865	1.605111560798891e-03	8.670000000000011e+02	9.780253823843420e-01
1.727000e+09	  3	  3000	  1093	1.351655532421051e-03	8.680000000000011e+02	5.037241350343687e-01
1.728000e+09	  3	  3000	  2105	1.364814131458833e-03	8.690000000000011e+02	2.576982482342793e-02
1.729000e+09	  3	  3000	  1104	1.157974700348950e-03	8.690000000000011e+02	5.504852395424480e-01
1.730000e+09	  3	  3000	  1781	1.596290180305788e-03	8.700000000000010e+02	7.607667798818225e-02
1.731000e+09	  3	  3000	  1801	1.780229483594945e-03	8.700000000000010e+02	6.024413752426280e-01
1.732000e+09	  3	  3000	  2598	1.693240127024968e-03	8.710000000000010e+02	1.268433633232568e-01
1.733000e+09	  3	  3000	  2585	1.278960754734277e-03	8.710000000000010e+02	6.510624464092486e-01
1.734000e+09	  3	  3000	   947	1.067564840929930e-03	8.720000000000010e+02	1.750728283234324e-01
1.735000e+09	  3	  3000	   916	2.112069073503350e-03	8.720000000000010e+02	7.020916991939428e-01
1.736000e+09	  3	  3000	  1638	1.258159854172616e-03	8.730000000000009e+02	2.251453389173413e-01
1.737000e+09	  3	  3000	   714	1.478989055295086e-03	8.730000000000009e+02	7.498380760333837e-01
1.738000e+09	  3	  3000	   570	2.075555549083366e-03	8.740000000000009e+02	2.749641482340007e-01
1.739000e+09	  3	  3000	   229	1.485725532519734e-03	8.740000000000009e+02	7.994419010149287e-01
1.740000e+09	  3	  3000	  1024	1.256131550693359e-03	8.750000000000008e+02	3.242101582756580e-01
1.741000e+09	  3	  3000	  2112	1.799467676919341e-03	8.750000000000008e+02	8.479616943784157e-01
1.742000e+09	  3	  3000	  1928	1.482578177407535e-03	8.760000000000008e+02	3.723658158688744e-01
1.743000e+09	  3	  3000	   950	1.355202268716300e-03	8.760000000000008e+02	8.980871757661978e-01
1.744000e+09	  3	  3000	  2467	1.814987303875254e-03	8.770000000000008e+02	4.215034049404089e-01
1.745000e+09	  3	  3000	  1349	1.553981212410322e-03	8.770000000000008e+02	9.486348170953337e-01
1.746000e+09	  3	  3000	  1230	1.440175109169655e-03	8.780000000000007e+02	4.720436779232903e-01
collision No.125	8.789705e+02[yr]	i=2, j=243	r_ij=6.094508502823229e-05	radius[2]+radius[243]=6.108654700510177e-05
1.747000e+09	  3	  3000	   511	1.193654755194008e-03	8.780000000000007e+02	9.969763407085549e-01
collision No.126	8.792379e+02[yr]	i=3, j=1540	r_ij=6.148980927588576e-05	radius[3]+radius[1540]=6.151132178710486e-05
1.748000e+09	  3	  3000	  1301	1.658037688662914e-03	8.790000000000007e+02	5.209256767078300e-01
1.749000e+09	  3	  3000	  1311	1.260605984101020e-03	8.800000000000007e+02	4.543939698604884e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   648	1.290138009297866e-03	8.800000000000007e+02	5.707444368752050e-01
1.751000e+09	  3	  3000	  1789	1.022393595184679e-03	8.810000000000006e+02	9.187874369583561e-02
1.752000e+09	  3	  3000	  1835	1.106867191108573e-03	8.810000000000006e+02	6.092577697344390e-01
1.753000e+09	  3	  3000	  1733	1.206088263711535e-03	8.820000000000006e+02	1.218931683467521e-01
1.754000e+09	  3	  3000	   417	1.993911727422045e-03	8.820000000000006e+02	6.294381936722525e-01
1.755000e+09	  3	  3000	  1000	1.773440786331440e-03	8.830000000000006e+02	1.335302275240421e-01
1.756000e+09	  3	  3000	   713	1.263427423261500e-03	8.830000000000006e+02	6.349037730222268e-01
collision No.127	8.836566e+02[yr]	i=2, j=778	r_ij=6.081469697049776e-05	radius[2]+radius[778]=6.082371088914148e-05
1.757000e+09	  3	  3000	  2852	1.241030603310560e-03	8.840000000000005e+02	1.587917645137280e-01
1.758000e+09	  3	  3000	  2226	1.286406303872225e-03	8.840000000000005e+02	6.849436681528402e-01
1.759000e+09	  3	  3000	  2575	1.415220927916806e-03	8.850000000000005e+02	2.073361301685037e-01
1.760000e+09	  3	  3000	   159	1.944310688540569e-03	8.850000000000005e+02	7.333527336667272e-01
1.761000e+09	  3	  3000	  2160	1.227335957164493e-03	8.860000000000005e+02	2.543052930199113e-01
1.762000e+09	  3	  3000	  2984	1.693533719593431e-03	8.860000000000005e+02	7.814620465530102e-01
1.763000e+09	  3	  3000	  2060	2.104658369948882e-03	8.870000000000003e+02	3.057426708517446e-01
1.764000e+09	  3	  3000	  1463	1.510249009979554e-03	8.870000000000003e+02	8.319071111911129e-01
1.765000e+09	  3	  3000	  2188	1.260317789501823e-03	8.880000000000003e+02	3.550985486701042e-01
1.766000e+09	  3	  3000	  1948	1.883051333336566e-03	8.880000000000003e+02	8.751358990858790e-01
1.767000e+09	  3	  3000	  1032	1.533088532923510e-03	8.890000000000003e+02	3.975230464300770e-01
1.768000e+09	  3	  3000	   498	1.198580632560973e-03	8.890000000000003e+02	9.220219761853793e-01
1.769000e+09	  3	  3000	  2646	1.528166468576980e-03	8.900000000000002e+02	4.426812076830540e-01
1.770000e+09	  3	  3000	    51	2.087819662991928e-03	8.900000000000002e+02	9.659505261162613e-01
1.771000e+09	  3	  3000	   595	2.291223795151279e-03	8.910000000000002e+02	4.855072624344089e-01
1.772000e+09	  3	  3000	  1641	1.675605317910411e-03	8.920000000000002e+02	6.435455991545822e-03
1.773000e+09	  3	  3000	  1469	1.584031844588283e-03	8.920000000000002e+02	5.306663730791790e-01
1.774000e+09	  3	  3000	  2493	2.081910014471084e-03	8.930000000000001e+02	5.386976505186718e-02
1.775000e+09	  3	  3000	  1193	1.422110896669441e-03	8.930000000000001e+02	5.789130936766118e-01
1.776000e+09	  3	  3000	   772	1.383113847905815e-03	8.940000000000001e+02	1.030182741542251e-01
1.777000e+09	  3	  3000	   882	1.649454030143514e-03	8.940000000000001e+02	6.279318374169423e-01
1.778000e+09	  3	  3000	   783	2.189955549680355e-03	8.950000000000001e+02	1.519921061932753e-01
1.779000e+09	  3	  3000	   380	1.578410361903724e-03	8.950000000000001e+02	6.779091091803852e-01
1.780000e+09	  3	  3000	    74	1.715257093488800e-03	8.960000000000000e+02	2.018728581550683e-01
1.781000e+09	  3	  3000	  1385	1.555148491905460e-03	8.960000000000000e+02	7.265966216622368e-01
1.782000e+09	  3	  3000	   671	1.407915043785789e-03	8.970000000000000e+02	2.493287300001268e-01
1.783000e+09	  3	  3000	   394	1.930469901138563e-03	8.970000000000000e+02	7.756743529401634e-01
1.784000e+09	  3	  3000	   642	1.735536385286595e-03	8.979999999999999e+02	2.990049100684916e-01
collision No.128	8.986620e+02[yr]	i=3, j=2724	r_ij=6.124945422554130e-05	radius[3]+radius[2724]=6.132685765978960e-05
1.785000e+09	  3	  3000	   980	1.224896689082756e-03	8.979999999999999e+02	8.227324767839677e-01
1.786000e+09	  3	  3000	   559	1.137109033836951e-03	8.989999999999999e+02	3.457553258396886e-01
1.787000e+09	  3	  3000	   740	1.803130210590924e-03	8.989999999999999e+02	8.692209909417744e-01
1.788000e+09	  3	  3000	  1039	1.907454277028078e-03	8.999999999999999e+02	3.939936002320131e-01
1.789000e+09	  3	  3000	  2866	1.301480643973495e-03	8.999999999999999e+02	9.160658423225675e-01
1.790000e+09	  3	  3000	  2061	2.120921082155591e-03	9.009999999999998e+02	4.409086308395554e-01
1.791000e+09	  3	  3000	   657	1.137987324254471e-03	9.009999999999998e+02	9.642190191392026e-01
1.792000e+09	  3	  3000	  1630	1.480079267195973e-03	9.019999999999998e+02	4.882221901743052e-01
1.793000e+09	  3	  3000	  2115	2.626872224144458e-03	9.029999999999998e+02	1.366105430474161e-02
1.794000e+09	  3	  3000	   639	1.997891346755516e-03	9.029999999999998e+02	5.387318880597827e-01
1.795000e+09	  3	  3000	  1974	1.364661173572555e-03	9.039999999999997e+02	6.481264409483936e-02
1.796000e+09	  3	  3000	  1844	1.362819807182942e-03	9.039999999999997e+02	5.867138658652444e-01
1.797000e+09	  3	  3000	   638	1.452043473506405e-03	9.049999999999997e+02	1.114934808755408e-01
1.798000e+09	  3	  3000	  2096	1.661612458829871e-03	9.049999999999997e+02	6.369342399213872e-01
1.799000e+09	  3	  3000	  2893	1.571236628654627e-03	9.059999999999997e+02	1.594146990382963e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2253	1.216640120390294e-03	9.059999999999997e+02	6.846056390121007e-01
1.801000e+09	  3	  3000	  1963	2.011925283927814e-03	9.069999999999995e+02	2.083431040762942e-01
1.802000e+09	  3	  3000	  2908	1.259088774127136e-03	9.069999999999995e+02	7.338898498676084e-01
1.803000e+09	  3	  3000	   777	1.453527556306581e-03	9.079999999999995e+02	2.576457444442741e-01
1.804000e+09	  3	  3000	  2202	1.503189978651783e-03	9.079999999999995e+02	7.831188816260962e-01
1.805000e+09	  3	  3000	  2645	1.638669409857184e-03	9.089999999999995e+02	3.078503895009229e-01
1.806000e+09	  3	  3000	  1136	1.136969844938221e-03	9.089999999999995e+02	8.322511472790810e-01
1.807000e+09	  3	  3000	   150	9.694690726746583e-04	9.099999999999994e+02	3.538085713322847e-01
1.808000e+09	  3	  3000	  2861	1.533791699945445e-03	9.099999999999994e+02	8.789276070622979e-01
1.809000e+09	  3	  3000	    48	1.970628257167623e-03	9.109999999999994e+02	4.029422650137109e-01
1.810000e+09	  3	  3000	   353	2.412018706663743e-03	9.109999999999994e+02	9.287732810797126e-01
1.811000e+09	  3	  3000	  1162	1.879034194048648e-03	9.119999999999994e+02	4.482505508026181e-01
1.812000e+09	  3	  3000	  2538	1.610599518745536e-03	9.119999999999994e+02	9.724893988297970e-01
1.813000e+09	  3	  3000	  2273	9.004664979131676e-04	9.129999999999993e+02	4.932241505757716e-01
1.814000e+09	  3	  3000	  2855	2.104318915237669e-03	9.139999999999993e+02	1.868371415809436e-02
1.815000e+09	  3	  3000	  1622	1.337580633624018e-03	9.139999999999993e+02	5.445785663928912e-01
1.816000e+09	  3	  3000	  2172	1.778496611287960e-03	9.149999999999993e+02	6.865233316241803e-02
1.817000e+09	  3	  3000	  1135	2.040571519366442e-03	9.149999999999993e+02	5.926149433907481e-01
1.818000e+09	  3	  3000	   798	1.378923856123126e-03	9.159999999999992e+02	1.167213953534661e-01
1.819000e+09	  3	  3000	  1993	1.176673088752646e-03	9.159999999999992e+02	6.424577347748908e-01
collision No.129	9.168848e+02[yr]	i=2, j=939	r_ij=6.033593028262561e-05	radius[2]+radius[939]=6.043013526454097e-05
1.820000e+09	  3	  3000	  2925	1.681792086498762e-03	9.169999999999992e+02	1.658939566252111e-01
1.821000e+09	  3	  3000	  1238	1.644945999266818e-03	9.169999999999992e+02	6.920053329866334e-01
1.822000e+09	  3	  3000	   150	1.022901043614767e-03	9.179999999999992e+02	2.138248870097373e-01
1.823000e+09	  3	  3000	   800	2.180876903470444e-03	9.179999999999992e+02	7.390029072111531e-01
1.824000e+09	  3	  3000	  2756	1.520391445644583e-03	9.189999999999991e+02	2.610935818883385e-01
1.825000e+09	  3	  3000	   497	1.422506081532558e-03	9.189999999999991e+02	7.871956238045057e-01
1.826000e+09	  3	  3000	  2059	1.197454828237512e-03	9.199999999999991e+02	3.108809643420274e-01
1.827000e+09	  3	  3000	   252	1.465561115527949e-03	9.199999999999991e+02	8.373213704838885e-01
1.828000e+09	  3	  3000	  1731	1.539369066999000e-03	9.209999999999990e+02	3.613475697887096e-01
1.829000e+09	  3	  3000	  1361	1.574320094988972e-03	9.209999999999990e+02	8.880928433151488e-01
1.830000e+09	  3	  3000	  1288	1.842990590982888e-03	9.219999999999990e+02	4.109996219318292e-01
1.831000e+09	  3	  3000	   455	1.230418269823671e-03	9.219999999999990e+02	9.360620314357875e-01
1.832000e+09	  3	  3000	   195	1.699386500217229e-03	9.229999999999990e+02	4.615067319737741e-01
1.833000e+09	  3	  3000	  2506	2.023691476614521e-03	9.229999999999990e+02	9.882890419046434e-01
1.834000e+09	  3	  3000	    93	1.175965589073867e-03	9.239999999999989e+02	5.125056548083926e-01
1.835000e+09	  3	  3000	   367	1.271027946919979e-03	9.249999999999989e+02	3.640421216391589e-02
1.836000e+09	  3	  3000	  2963	1.108303097425602e-03	9.249999999999989e+02	5.620893227257222e-01
1.837000e+09	  3	  3000	   787	1.800723431558652e-03	9.259999999999989e+02	8.778027505158464e-02
1.838000e+09	  3	  3000	  2697	9.735093356185547e-04	9.259999999999989e+02	6.116463526870767e-01
1.839000e+09	  3	  3000	    62	1.930701830990098e-03	9.269999999999987e+02	1.346346743088228e-01
1.840000e+09	  3	  3000	   584	1.272803400637110e-03	9.269999999999987e+02	6.561579978679141e-01
1.841000e+09	  3	  3000	   681	1.716455557946910e-03	9.279999999999987e+02	1.761703844796510e-01
1.842000e+09	  3	  3000	  1168	1.514350330024755e-03	9.279999999999987e+02	7.001017635325310e-01
1.843000e+09	  3	  3000	  1902	1.516646007648706e-03	9.289999999999987e+02	2.209176189142676e-01
1.844000e+09	  3	  3000	  2284	1.681861359354254e-03	9.289999999999987e+02	7.418288207759069e-01
collision No.130	9.301174e+02[yr]	i=1, j=521	r_ij=6.031030851587204e-05	radius[1]+radius[521]=6.032100123377778e-05
1.845000e+09	  3	  3000	   462	1.671678622975173e-03	9.299999999999986e+02	2.643284746546642e-01
1.846000e+09	  3	  3000	  2066	1.144122918986817e-03	9.299999999999986e+02	7.884041961770658e-01
1.847000e+09	  3	  3000	   657	1.379181786338998e-03	9.309999999999986e+02	3.121547311711849e-01
1.848000e+09	  3	  3000	  1329	1.204822375256923e-03	9.309999999999986e+02	8.339965040816942e-01
1.849000e+09	  3	  3000	   636	1.413558837653817e-03	9.319999999999986e+02	3.582823648107513e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2304	1.351060193583231e-03	9.319999999999986e+02	8.829672980645522e-01
1.851000e+09	  3	  3000	  2343	1.305034159380483e-03	9.329999999999985e+02	4.037641523759000e-01
1.852000e+09	  3	  3000	  1141	1.343909966565324e-03	9.329999999999985e+02	9.300227555875105e-01
1.853000e+09	  3	  3000	  2523	2.353882995011491e-03	9.339999999999985e+02	4.540453008277029e-01
1.854000e+09	  3	  3000	   712	1.264115720231578e-03	9.339999999999985e+02	9.813441276839754e-01
1.855000e+09	  3	  3000	  1078	1.824349096828340e-03	9.349999999999985e+02	5.025079606805162e-01
1.856000e+09	  3	  3000	  1776	1.335535051275169e-03	9.359999999999984e+02	2.741561014394201e-02
1.857000e+09	  3	  3000	   140	1.571204849221934e-03	9.359999999999984e+02	5.531923608907512e-01
1.858000e+09	  3	  3000	  1964	1.686229019209652e-03	9.369999999999984e+02	7.812561468542920e-02
1.859000e+09	  3	  3000	  2578	1.086269669284213e-03	9.369999999999984e+02	6.024693615625729e-01
1.860000e+09	  3	  3000	  1695	9.985801238235614e-04	9.379999999999984e+02	1.270816306726587e-01
1.861000e+09	  3	  3000	  2966	1.555233010333602e-03	9.379999999999984e+02	6.534919505786757e-01
1.862000e+09	  3	  3000	  2508	1.879694554089488e-03	9.389999999999983e+02	1.781731819310424e-01
1.863000e+09	  3	  3000	   646	1.631680344203917e-03	9.389999999999983e+02	7.032998078057443e-01
1.864000e+09	  3	  3000	   466	1.585807474742773e-03	9.399999999999983e+02	2.289115368216930e-01
1.865000e+09	  3	  3000	   456	1.660438630434146e-03	9.399999999999983e+02	7.543075837364797e-01
1.866000e+09	  3	  3000	  1718	1.661216094708206e-03	9.409999999999983e+02	2.808185203239814e-01
1.867000e+09	  3	  3000	   281	1.398374521577204e-03	9.409999999999983e+02	8.036355189017691e-01
1.868000e+09	  3	  3000	  2659	1.290699737559284e-03	9.419999999999982e+02	3.276441909978533e-01
