OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.909000e+09	  1	  1000	   474	1.530243763529086e-03	9.377999999998423e+03	6.234491993428433e-03
5.910000e+09	  1	  1000	   237	1.355265713007324e-03	9.378999999998423e+03	5.951922948638885e-01
5.911000e+09	  1	  1000	   608	1.549474659518402e-03	9.380999999998423e+03	1.840066943454889e-01
5.912000e+09	  1	  1000	   133	1.716097238835159e-03	9.381999999998421e+03	7.733600620784705e-01
5.913000e+09	  1	  1000	   454	1.716525079223579e-03	9.383999999998421e+03	3.619178625727385e-01
5.914000e+09	  1	  1000	   130	1.812206437479136e-03	9.384999999998421e+03	9.540416187568361e-01
5.915000e+09	  1	  1000	   246	1.221497282605801e-03	9.386999999998419e+03	5.431821412989666e-01
5.916000e+09	  1	  1000	   974	1.736551965772088e-03	9.388999999998419e+03	1.354877047732741e-01
5.917000e+09	  1	  1000	   988	1.630496169371505e-03	9.389999999998417e+03	7.222556943347311e-01
5.918000e+09	  1	  1000	   950	2.003601154794624e-03	9.391999999998417e+03	3.141649033677737e-01
5.919000e+09	  1	  1000	   487	8.182952273431905e-04	9.392999999998417e+03	9.022871939864187e-01
5.920000e+09	  1	  1000	   207	2.269182914890319e-03	9.394999999998416e+03	4.935304971041579e-01
5.921000e+09	  1	  1000	   661	1.692875362684858e-03	9.396999999998416e+03	8.163563698224648e-02
5.922000e+09	  1	  1000	    98	1.463088475752633e-03	9.397999999998414e+03	6.745488244089318e-01
5.923000e+09	  1	  1000	   185	1.736934679911168e-03	9.399999999998414e+03	2.620882553628843e-01
5.924000e+09	  1	  1000	    58	1.584211470399414e-03	9.400999999998414e+03	8.522369585216650e-01
5.925000e+09	  1	  1000	   184	1.484460836843214e-03	9.402999999998412e+03	4.423280567168659e-01
5.926000e+09	  1	  1000	   814	1.245387868449215e-03	9.404999999998410e+03	3.158795121588547e-02
5.927000e+09	  1	  1000	   883	1.138237772784787e-03	9.405999999998410e+03	6.224501889119660e-01
5.928000e+09	  1	  1000	   345	1.867156932782330e-03	9.407999999998410e+03	2.121769935324870e-01
5.929000e+09	  1	  1000	   565	1.753153404938050e-03	9.408999999998408e+03	8.017803695597741e-01
5.930000e+09	  1	  1000	   131	1.820168126198423e-03	9.410999999998408e+03	3.923668600479116e-01
5.931000e+09	  1	  1000	    86	2.012291144832807e-03	9.411999999998408e+03	9.826873012592751e-01
5.932000e+09	  1	  1000	   768	1.618306828364148e-03	9.413999999998407e+03	5.730824051970237e-01
5.933000e+09	  1	  1000	   255	1.532383288953250e-03	9.415999999998407e+03	1.635763453176626e-01
5.934000e+09	  1	  1000	   254	1.864602426190391e-03	9.416999999998405e+03	7.551304398168913e-01
5.935000e+09	  1	  1000	   956	1.172819564322948e-03	9.418999999998405e+03	3.423928744924828e-01
5.936000e+09	  1	  1000	   789	1.434345216304774e-03	9.419999999998405e+03	9.341600427506979e-01
5.937000e+09	  1	  1000	   163	1.872731827618834e-03	9.421999999998403e+03	4.892704444041762e-01
5.938000e+09	  1	  1000	   943	1.812129849568621e-03	9.423999999998403e+03	7.657345285861722e-02
5.939000e+09	  1	  1000	   894	2.013332005884814e-03	9.424999999998401e+03	6.645822152081272e-01
5.940000e+09	  1	  1000	   598	2.153392481116227e-03	9.426999999998401e+03	2.557110407914253e-01
5.941000e+09	  1	  1000	   766	1.751872843415580e-03	9.427999999998399e+03	8.468541445835226e-01
5.942000e+09	  1	  1000	   499	1.887938397780131e-03	9.429999999998399e+03	4.350092629969834e-01
5.943000e+09	  1	  1000	   845	1.150879373155160e-03	9.431999999998397e+03	2.749792217423092e-02
5.944000e+09	  1	  1000	   661	1.972282235843432e-03	9.432999999998397e+03	6.160561158587053e-01
5.945000e+09	  1	  1000	   526	1.110763333984878e-03	9.434999999998397e+03	2.056860443850117e-01
5.946000e+09	  1	  1000	   400	1.832472505404450e-03	9.435999999998396e+03	7.964134710740334e-01
5.947000e+09	  1	  1000	   923	1.697130393806688e-03	9.437999999998396e+03	3.842559232853345e-01
5.948000e+09	  1	  1000	   523	1.875226550321998e-03	9.438999999998396e+03	9.732956797753026e-01
5.949000e+09	  1	  1000	   733	1.086938711819429e-03	9.440999999998394e+03	5.637804126991988e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   252	1.518388214105752e-03	9.442999999998394e+03	1.538880752944987e-01
5.951000e+09	  1	  1000	   601	1.873850332017101e-03	9.443999999998392e+03	7.456148261929889e-01
5.952000e+09	  1	  1000	   219	1.957608959485086e-03	9.445999999998392e+03	3.318473215659301e-01
5.953000e+09	  1	  1000	   673	1.660270768812440e-03	9.446999999998392e+03	9.249837579074545e-01
5.954000e+09	  1	  1000	   493	1.770034493413114e-03	9.448999999998390e+03	5.109363304777518e-01
5.955000e+09	  1	  1000	   628	1.960738351807111e-03	9.450999999998388e+03	1.032740916181120e-01
5.956000e+09	  1	  1000	    73	8.727265176517023e-04	9.451999999998388e+03	6.923863975973212e-01
5.957000e+09	  1	  1000	   484	1.615409501173675e-03	9.453999999998388e+03	2.816351349078933e-01
5.958000e+09	  1	  1000	   426	1.357993656978613e-03	9.454999999998387e+03	8.706436776932897e-01
5.959000e+09	  1	  1000	   379	1.977786270527818e-03	9.456999999998387e+03	4.618548691481971e-01
5.960000e+09	  1	  1000	   771	1.355316801022490e-03	9.458999999998385e+03	4.725076172410379e-02
5.961000e+09	  1	  1000	   246	1.521939371364828e-03	9.459999999998385e+03	6.398413301956526e-01
5.962000e+09	  1	  1000	   588	1.354246175617536e-03	9.461999999998385e+03	2.270720469236047e-01
5.963000e+09	  1	  1000	   353	1.688176587806980e-03	9.462999999998383e+03	8.168694955467120e-01
5.964000e+09	  1	  1000	   813	1.566533698510884e-03	9.464999999998383e+03	4.072532383227798e-01
5.965000e+09	  1	  1000	   591	1.259968260890600e-03	9.465999999998383e+03	9.972065242282918e-01
5.966000e+09	  1	  1000	   531	1.572720570858120e-03	9.467999999998381e+03	5.851779999884412e-01
5.967000e+09	  1	  1000	    98	1.645905631557907e-03	9.469999999998381e+03	1.769742530101137e-01
5.968000e+09	  1	  1000	   100	1.882790712663825e-03	9.470999999998379e+03	7.645127166775247e-01
5.969000e+09	  1	  1000	   883	1.159780548637675e-03	9.472999999998379e+03	3.569840871560873e-01
5.970000e+09	  1	  1000	   356	1.923559405195209e-03	9.473999999998377e+03	9.450810720442679e-01
5.971000e+09	  1	  1000	   331	1.486915610079554e-03	9.475999999998377e+03	5.371894859108439e-01
5.972000e+09	  1	  1000	   617	1.491807752761355e-03	9.477999999998376e+03	1.251612194126524e-01
5.973000e+09	  1	  1000	   296	1.726147124861791e-03	9.478999999998376e+03	7.145686671095175e-01
5.974000e+09	  1	  1000	   770	1.719701891327639e-03	9.480999999998376e+03	3.042238158738591e-01
5.975000e+09	  1	  1000	   247	1.643030711170596e-03	9.481999999998374e+03	8.927815930313631e-01
5.976000e+09	  1	  1000	   859	1.514791244932626e-03	9.483999999998374e+03	4.856373909618745e-01
5.977000e+09	  1	  1000	   301	1.620986895771188e-03	9.485999999998372e+03	7.296600401903472e-02
5.978000e+09	  1	  1000	   886	1.446114556367737e-03	9.486999999998372e+03	6.633526811216560e-01
5.979000e+09	  1	  1000	    64	1.189020305189781e-03	9.488999999998372e+03	2.528447653995617e-01
5.980000e+09	  1	  1000	   956	1.280853158619808e-03	9.489999999998370e+03	8.414546163818801e-01
5.981000e+09	  1	  1000	   662	1.872091651509667e-03	9.491999999998370e+03	4.290869996671873e-01
5.982000e+09	  1	  1000	    65	1.657325007577546e-03	9.493999999998368e+03	1.612024991577174e-02
5.983000e+09	  1	  1000	   441	1.561678143416675e-03	9.494999999998368e+03	6.058493409076680e-01
5.984000e+09	  1	  1000	   647	1.806163641820772e-03	9.496999999998367e+03	1.954075894308643e-01
5.985000e+09	  1	  1000	   728	1.634511475583235e-03	9.497999999998367e+03	7.849763292916959e-01
5.986000e+09	  1	  1000	   605	1.990871201915690e-03	9.499999999998367e+03	3.747229851528117e-01
5.987000e+09	  1	  1000	   407	1.826108460145421e-03	9.500999999998365e+03	9.655754016430943e-01
5.988000e+09	  1	  1000	   725	2.054109004603688e-03	9.502999999998365e+03	5.555195628600214e-01
5.989000e+09	  1	  1000	    72	1.547539703085463e-03	9.504999999998363e+03	1.449337211710066e-01
5.990000e+09	  1	  1000	   787	1.284418482309641e-03	9.505999999998363e+03	7.338300648076134e-01
5.991000e+09	  1	  1000	   709	1.305446984005146e-03	9.507999999998363e+03	3.231232469023215e-01
5.992000e+09	  1	  1000	   342	1.604817841386358e-03	9.508999999998361e+03	9.135209151517466e-01
5.993000e+09	  1	  1000	   106	1.920721119477736e-03	9.510999999998361e+03	5.021033322307065e-01
5.994000e+09	  1	  1000	   578	1.206672224786052e-03	9.512999999998359e+03	8.947725829207605e-02
5.995000e+09	  1	  1000	    42	1.428309643803079e-03	9.513999999998359e+03	6.811943941935213e-01
5.996000e+09	  1	  1000	   105	1.510440051255890e-03	9.515999999998359e+03	2.674494235327555e-01
5.997000e+09	  1	  1000	   397	1.474752959353096e-03	9.516999999998357e+03	8.587918961593736e-01
5.998000e+09	  1	  1000	   198	1.703623256290603e-03	9.518999999998357e+03	4.467115807719632e-01
5.999000e+09	  1	  1000	     6	1.617432062532692e-03	9.520999999998356e+03	3.678487640557798e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   236	1.654758843256027e-03	9.521999999998356e+03	6.271703020678229e-01
6.001000e+09	  1	  1000	   341	1.449674010426445e-03	9.523999999998354e+03	2.145174124371383e-01
6.002000e+09	  1	  1000	   345	1.485174671268045e-03	9.524999999998354e+03	8.062682875569964e-01
6.003000e+09	  1	  1000	   370	1.622917180695228e-03	9.526999999998354e+03	3.934975868332656e-01
6.004000e+09	  1	  1000	   282	1.616298340153526e-03	9.527999999998352e+03	9.861186653045603e-01
6.005000e+09	  1	  1000	   650	1.790452870163391e-03	9.529999999998352e+03	5.746893985392078e-01
6.006000e+09	  1	  1000	   606	1.340813757946882e-03	9.531999999998350e+03	1.643945192743036e-01
6.007000e+09	  1	  1000	   778	1.147419439876743e-03	9.532999999998350e+03	7.548249665018589e-01
6.008000e+09	  1	  1000	   818	1.489707728827309e-03	9.534999999998350e+03	3.410061964260594e-01
6.009000e+09	  1	  1000	  1000	1.563496106390824e-03	9.535999999998348e+03	9.315060354223085e-01
6.010000e+09	  1	  1000	   650	1.591794030304531e-03	9.537999999998348e+03	5.212716580833098e-01
6.011000e+09	  1	  1000	   979	8.173936303958334e-04	9.539999999998347e+03	1.101250268172411e-01
6.012000e+09	  1	  1000	   966	1.314840471579194e-03	9.540999999998347e+03	6.996662102959169e-01
6.013000e+09	  1	  1000	    26	1.496957134581088e-03	9.542999999998347e+03	2.891610574036217e-01
6.014000e+09	  1	  1000	   647	1.675698997060995e-03	9.543999999998345e+03	8.790099711318241e-01
6.015000e+09	  1	  1000	   364	1.584637849811109e-03	9.545999999998345e+03	4.701691910828126e-01
6.016000e+09	  1	  1000	   641	1.446346226147248e-03	9.547999999998343e+03	5.815450107291471e-02
6.017000e+09	  1	  1000	   830	1.465924519457647e-03	9.548999999998343e+03	6.494544228763852e-01
6.018000e+09	  1	  1000	   508	1.515931150758493e-03	9.550999999998341e+03	2.371591158798530e-01
6.019000e+09	  1	  1000	   480	1.661527025530149e-03	9.551999999998341e+03	8.271067762090335e-01
6.020000e+09	  1	  1000	   428	1.387993833931252e-03	9.553999999998341e+03	4.180166588146414e-01
6.021000e+09	  1	  1000	   889	1.650325049067597e-03	9.555999999998339e+03	4.454548791411217e-03
6.022000e+09	  1	  1000	   714	1.423814300245811e-03	9.556999999998339e+03	5.951841350326340e-01
6.023000e+09	  1	  1000	   253	1.287328720435466e-03	9.558999999998337e+03	1.841310845409450e-01
6.024000e+09	  1	  1000	   607	1.659838880939065e-03	9.559999999998337e+03	7.743682345328208e-01
6.025000e+09	  1	  1000	    25	1.730917908205167e-03	9.561999999998337e+03	3.628409083111764e-01
6.026000e+09	  1	  1000	   160	1.988156601258432e-03	9.562999999998336e+03	9.532215446283214e-01
6.027000e+09	  1	  1000	    22	1.505905708294259e-03	9.564999999998336e+03	5.413875025785966e-01
6.028000e+09	  1	  1000	   799	1.401748811577280e-03	9.566999999998334e+03	1.293377896866986e-01
6.029000e+09	  1	  1000	   796	1.126679505362537e-03	9.567999999998334e+03	7.196555189860029e-01
6.030000e+09	  1	  1000	   307	1.524571078657731e-03	9.569999999998332e+03	3.087807825808846e-01
6.031000e+09	  1	  1000	   386	1.115722121057901e-03	9.570999999998332e+03	8.976920658655728e-01
6.032000e+09	  1	  1000	   529	1.532469567012776e-03	9.572999999998332e+03	4.880909727023428e-01
6.033000e+09	  1	  1000	   553	1.328540905433942e-03	9.574999999998330e+03	7.306859826481550e-02
6.034000e+09	  1	  1000	   460	1.824215815978207e-03	9.575999999998330e+03	6.658325866293650e-01
6.035000e+09	  1	  1000	   863	1.515414928007004e-03	9.577999999998328e+03	2.502374530142031e-01
6.036000e+09	  1	  1000	   142	1.684830496851536e-03	9.578999999998328e+03	8.438985258246675e-01
6.037000e+09	  1	  1000	   458	1.288838276104676e-03	9.580999999998328e+03	4.296008634321670e-01
6.038000e+09	  1	  1000	   576	1.612166764154088e-03	9.582999999998327e+03	2.166324774175370e-02
6.039000e+09	  1	  1000	   877	1.330755567453614e-03	9.583999999998327e+03	6.098109796995218e-01
6.040000e+09	  1	  1000	   402	1.413799666619978e-03	9.585999999998325e+03	1.996693758820921e-01
6.041000e+09	  1	  1000	   439	1.764820570971199e-03	9.586999999998325e+03	7.886941254780450e-01
6.042000e+09	  1	  1000	   693	1.603072701946292e-03	9.588999999998325e+03	3.787784626623441e-01
6.043000e+09	  1	  1000	   763	1.681976637941635e-03	9.589999999998323e+03	9.674795514882688e-01
6.044000e+09	  1	  1000	   512	1.733221320153321e-03	9.591999999998323e+03	5.572361036875744e-01
6.045000e+09	  1	  1000	   897	1.368136794656753e-03	9.593999999998321e+03	1.452979177631945e-01
6.046000e+09	  1	  1000	   619	1.845805685851884e-03	9.594999999998321e+03	7.345179316436468e-01
6.047000e+09	  1	  1000	   265	1.277965953489253e-03	9.596999999998319e+03	3.242281630677432e-01
6.048000e+09	  1	  1000	   144	1.919378162945844e-03	9.597999999998319e+03	9.125252551103982e-01
6.049000e+09	  1	  1000	   692	1.774254679075745e-03	9.599999999998319e+03	5.023694041521367e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   645	2.182715791929781e-03	9.601999999998317e+03	8.948411166535181e-02
6.051000e+09	  1	  1000	   689	2.082773521267097e-03	9.602999999998317e+03	6.815045196792318e-01
6.052000e+09	  1	  1000	   568	1.957747812244824e-03	9.604999999998316e+03	2.675943102732775e-01
6.053000e+09	  1	  1000	   682	1.490099522745481e-03	9.605999999998316e+03	8.608240731531376e-01
6.054000e+09	  1	  1000	   926	1.290448374780736e-03	9.607999999998316e+03	4.466690945403805e-01
6.055000e+09	  1	  1000	   797	1.742612563670459e-03	9.609999999998314e+03	3.759890315453530e-02
6.056000e+09	  1	  1000	   148	1.614333203013311e-03	9.610999999998314e+03	6.268517300992104e-01
6.057000e+09	  1	  1000	   276	1.600878644639701e-03	9.612999999998312e+03	2.147544822189304e-01
6.058000e+09	  1	  1000	   727	1.315745516896962e-03	9.613999999998312e+03	8.062564758100549e-01
6.059000e+09	  1	  1000	   127	1.746067126676324e-03	9.615999999998312e+03	3.935715425058580e-01
6.060000e+09	  1	  1000	   682	1.621668951423810e-03	9.616999999998310e+03	9.837558980828038e-01
6.061000e+09	  1	  1000	   828	1.502000380055088e-03	9.618999999998310e+03	5.727524209588329e-01
6.062000e+09	  1	  1000	   694	1.297143333426785e-03	9.620999999998308e+03	1.614389290237378e-01
6.063000e+09	  1	  1000	   559	1.663177768456049e-03	9.621999999998308e+03	7.523019416163786e-01
6.064000e+09	  1	  1000	   901	1.667293437785595e-03	9.623999999998307e+03	3.409959814586491e-01
6.065000e+09	  1	  1000	   397	1.576069371214967e-03	9.624999999998307e+03	9.301212109821658e-01
6.066000e+09	  1	  1000	   183	1.658885570888355e-03	9.626999999998307e+03	5.186623289404051e-01
6.067000e+09	  1	  1000	   520	1.750241985328222e-03	9.628999999998305e+03	1.083912046771521e-01
6.068000e+09	  1	  1000	    37	1.620730941678952e-03	9.629999999998305e+03	6.970072134398599e-01
6.069000e+09	  1	  1000	    58	1.727131406734028e-03	9.631999999998303e+03	2.872706501569608e-01
6.070000e+09	  1	  1000	   370	1.826466359779729e-03	9.632999999998303e+03	8.751255522068722e-01
6.071000e+09	  1	  1000	   140	1.573829684638377e-03	9.634999999998303e+03	4.653107503273854e-01
6.072000e+09	  1	  1000	   829	1.510805523503664e-03	9.636999999998301e+03	5.266302904012522e-02
6.073000e+09	  1	  1000	   586	1.736530169671277e-03	9.637999999998301e+03	6.419660014986267e-01
6.074000e+09	  1	  1000	   662	1.359384578056153e-03	9.639999999998299e+03	2.305213381911442e-01
6.075000e+09	  1	  1000	   590	1.410978505232129e-03	9.640999999998299e+03	8.194475448258699e-01
6.076000e+09	  1	  1000	   855	1.505307455405409e-03	9.642999999998297e+03	4.095598655114195e-01
6.077000e+09	  1	  1000	   716	1.166873622570728e-03	9.643999999998297e+03	9.980641541190002e-01
6.078000e+09	  1	  1000	    80	1.442680300617253e-03	9.645999999998297e+03	5.850591454567968e-01
6.079000e+09	  1	  1000	   125	1.474071590373967e-03	9.647999999998296e+03	1.750020579545032e-01
6.080000e+09	  1	  1000	   164	1.534965506907450e-03	9.648999999998296e+03	7.639698919826520e-01
6.081000e+09	  1	  1000	   506	2.109912767323757e-03	9.650999999998294e+03	3.534192508737150e-01
6.082000e+09	  1	  1000	    40	2.085315195162891e-03	9.651999999998294e+03	9.440087305529630e-01
6.083000e+09	  1	  1000	   237	1.315125864752419e-03	9.653999999998294e+03	5.321704552755087e-01
6.084000e+09	  1	  1000	   827	1.530543261528127e-03	9.655999999998292e+03	1.219598705475104e-01
6.085000e+09	  1	  1000	   149	1.361637011491614e-03	9.656999999998292e+03	7.110700575272659e-01
6.086000e+09	  1	  1000	   937	1.583830058340798e-03	9.658999999998290e+03	2.991581760602534e-01
6.087000e+09	  1	  1000	   174	1.422319218986920e-03	9.659999999998290e+03	8.903923673121870e-01
6.088000e+09	  1	  1000	   762	1.803622264209460e-03	9.661999999998290e+03	4.781730136733852e-01
6.089000e+09	  1	  1000	   582	1.929696399010568e-03	9.663999999998288e+03	6.722317387451912e-02
6.090000e+09	  1	  1000	   853	1.191790203706854e-03	9.664999999998288e+03	6.555324558432647e-01
6.091000e+09	  1	  1000	   431	1.694444152553795e-03	9.666999999998287e+03	2.429838709591855e-01
6.092000e+09	  1	  1000	    25	1.682092569385926e-03	9.667999999998287e+03	8.345922851989160e-01
6.093000e+09	  1	  1000	   889	1.655656253467214e-03	9.669999999998285e+03	4.215086254810452e-01
6.094000e+09	  1	  1000	   312	1.697641664263197e-03	9.671999999998285e+03	9.495744004048418e-03
6.095000e+09	  1	  1000	    77	1.113610568320552e-03	9.672999999998285e+03	5.992071217865486e-01
6.096000e+09	  1	  1000	   787	1.269685268265164e-03	9.674999999998283e+03	1.871720086902652e-01
6.097000e+09	  1	  1000	   114	1.119227257380435e-03	9.675999999998283e+03	7.774332709452353e-01
6.098000e+09	  1	  1000	   569	1.471270075351001e-03	9.677999999998281e+03	3.674215451157689e-01
6.099000e+09	  1	  1000	   568	1.584143923570693e-03	9.678999999998281e+03	9.548656779356494e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   124	1.029339435198607e-03	9.680999999998281e+03	5.438573077998393e-01
6.101000e+09	  1	  1000	   710	2.402316012098710e-03	9.682999999998279e+03	1.323357543477927e-01
6.102000e+09	  1	  1000	   486	7.612771702389680e-04	9.683999999998279e+03	7.211054300131891e-01
6.103000e+09	  1	  1000	     1	1.419654567820767e-03	9.685999999998277e+03	3.106739755097492e-01
6.104000e+09	  1	  1000	   538	1.324132525833122e-03	9.686999999998277e+03	8.989578243407961e-01
6.105000e+09	  1	  1000	   986	7.737815514230738e-04	9.688999999998276e+03	4.883843598581081e-01
6.106000e+09	  1	  1000	   845	1.352825291845280e-03	9.690999999998276e+03	7.583615549161130e-02
6.107000e+09	  1	  1000	   174	1.180638818823112e-03	9.691999999998276e+03	6.653116537739713e-01
6.108000e+09	  1	  1000	   897	1.294545291152925e-03	9.693999999998274e+03	2.523594548247650e-01
6.109000e+09	  1	  1000	   191	1.699703502148258e-03	9.694999999998274e+03	8.428107792015123e-01
6.110000e+09	  1	  1000	   483	1.293841879518449e-03	9.696999999998272e+03	4.311734452144264e-01
6.111000e+09	  1	  1000	   290	1.559927928075982e-03	9.698999999998272e+03	2.153380178708033e-02
6.112000e+09	  1	  1000	   197	1.521249881776744e-03	9.699999999998272e+03	6.075521645711088e-01
6.113000e+09	  1	  1000	   579	1.474134667971131e-03	9.701999999998270e+03	1.950779676046806e-01
6.114000e+09	  1	  1000	   425	1.841089395792695e-03	9.702999999998270e+03	7.877990771464153e-01
