OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.677000e+09	  3	  3000	   781	1.233290100873502e-03	8.710000000000013e+02	3.389339767975308e-01
1.678000e+09	  3	  3000	   888	1.774068127304756e-03	8.710000000000013e+02	8.628823193237194e-01
1.679000e+09	  3	  3000	   209	1.923381003064834e-03	8.720000000000013e+02	3.864564319285781e-01
1.680000e+09	  3	  3000	  1625	1.731758089694870e-03	8.720000000000013e+02	9.093496371342101e-01
1.681000e+09	  3	  3000	   702	1.633094392391981e-03	8.730000000000013e+02	4.329624140889431e-01
1.682000e+09	  3	  3000	   521	1.499002626128985e-03	8.730000000000013e+02	9.540322507026043e-01
1.683000e+09	  3	  3000	  2457	1.647980115615780e-03	8.740000000000011e+02	4.781283616607907e-01
collision No.143	8.748806e+02[yr]	i=2, j=1383	r_ij=6.022875384280352e-05	radius[2]+radius[1383]=6.037538726320414e-05
1.684000e+09	  3	  3000	  1380	1.175528936259881e-03	8.750000000000011e+02	1.895675734537409e-03
1.685000e+09	  3	  3000	   830	1.957523107067406e-03	8.750000000000011e+02	5.265605118666209e-01
1.686000e+09	  3	  3000	  1113	1.228232514177800e-03	8.760000000000011e+02	5.027481690376153e-02
1.687000e+09	  3	  3000	   314	1.745865848127802e-03	8.760000000000011e+02	5.741153192155835e-01
1.688000e+09	  3	  3000	  1247	1.699476124822751e-03	8.770000000000010e+02	9.846507619566323e-02
1.689000e+09	  3	  3000	  1344	1.407589489308654e-03	8.770000000000010e+02	6.214564350182760e-01
1.690000e+09	  3	  3000	  1823	1.280144329463360e-03	8.780000000000010e+02	1.390980802357841e-01
1.691000e+09	  3	  3000	  1578	1.602003842600317e-03	8.780000000000010e+02	6.516452274852441e-01
1.692000e+09	  3	  3000	  2214	1.578685008291615e-03	8.790000000000010e+02	1.637915161754756e-01
1.693000e+09	  3	  3000	  2912	1.125684965395681e-03	8.790000000000010e+02	6.800488416590247e-01
1.694000e+09	  3	  3000	  1009	1.227898091674214e-03	8.800000000000009e+02	1.958210773501183e-01
1.695000e+09	  3	  3000	   659	1.074273138505483e-03	8.800000000000009e+02	7.149039723176882e-01
1.696000e+09	  3	  3000	   698	2.254012444428404e-03	8.810000000000009e+02	2.241548863203688e-01
1.697000e+09	  3	  3000	   446	1.666393919686088e-03	8.810000000000009e+02	7.214805361584735e-01
collision No.144	8.820535e+02[yr]	i=1, j=2068	r_ij=5.851770554366238e-05	radius[1]+radius[2068]=5.864946130903975e-05
1.698000e+09	  3	  3000	  1800	1.464288811556192e-03	8.820000000000009e+02	2.268377584008674e-01
1.699000e+09	  3	  3000	  2690	1.876313595531439e-03	8.820000000000009e+02	7.513449660371432e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   356	1.593048105844225e-03	8.830000000000008e+02	2.742437042856631e-01
1.701000e+09	  3	  3000	  2558	1.615600349832462e-03	8.830000000000008e+02	7.967270588149404e-01
1.702000e+09	  3	  3000	   454	2.174077018984751e-03	8.840000000000008e+02	3.193910950064506e-01
1.703000e+09	  3	  3000	  2343	1.309750335838992e-03	8.840000000000008e+02	8.426814468246605e-01
1.704000e+09	  3	  3000	    61	1.662641702563769e-03	8.850000000000008e+02	3.652526573787241e-01
1.705000e+09	  3	  3000	   486	1.846710590780873e-03	8.850000000000008e+02	8.898102538068565e-01
1.706000e+09	  3	  3000	   552	1.706923807601991e-03	8.860000000000007e+02	4.129729525327291e-01
1.707000e+09	  3	  3000	  2590	1.553965105766877e-03	8.860000000000007e+02	9.369725904288979e-01
1.708000e+09	  3	  3000	  2632	1.408245935110960e-03	8.870000000000007e+02	4.583807664767038e-01
1.709000e+09	  3	  3000	  2239	1.371639244163111e-03	8.870000000000007e+02	9.829033206298176e-01
1.710000e+09	  3	  3000	  1725	1.352691462374424e-03	8.880000000000007e+02	5.061188274091394e-01
1.711000e+09	  3	  3000	  2696	2.162887832636213e-03	8.890000000000006e+02	3.113290239850498e-02
1.712000e+09	  3	  3000	  1026	1.195510249175923e-03	8.890000000000006e+02	5.548870015603495e-01
1.713000e+09	  3	  3000	  1395	1.656735618503691e-03	8.900000000000006e+02	7.830808793057374e-02
1.714000e+09	  3	  3000	  2077	1.996462138764757e-03	8.900000000000006e+02	6.026654993614611e-01
1.715000e+09	  3	  3000	   768	1.365875398103667e-03	8.910000000000005e+02	1.244847435484294e-01
1.716000e+09	  3	  3000	  1829	1.270594523413166e-03	8.910000000000005e+02	6.489660321414755e-01
collision No.145	8.919727e+02[yr]	i=1, j=1350	r_ij=6.034100469029473e-05	radius[1]+radius[1350]=6.034814915195009e-05
1.717000e+09	  3	  3000	  2704	1.098392217798623e-03	8.920000000000005e+02	1.728997230036184e-01
1.718000e+09	  3	  3000	   587	1.730905794335446e-03	8.920000000000005e+02	6.970922178667841e-01
1.719000e+09	  3	  3000	  2425	1.186054233223167e-03	8.930000000000005e+02	2.218096838771297e-01
1.720000e+09	  3	  3000	  2366	1.999954286006707e-03	8.930000000000005e+02	7.457269470258304e-01
1.721000e+09	  3	  3000	  2547	1.064065859556288e-03	8.940000000000003e+02	2.690627375442017e-01
1.722000e+09	  3	  3000	  1186	1.303517712124227e-03	8.940000000000003e+02	7.941855662043765e-01
1.723000e+09	  3	  3000	  1735	1.743569351918715e-03	8.950000000000003e+02	3.152248846410908e-01
1.724000e+09	  3	  3000	  1981	1.090330548673283e-03	8.950000000000003e+02	8.412785185002202e-01
1.725000e+09	  3	  3000	  2164	1.226743392290824e-03	8.960000000000003e+02	3.628785234883267e-01
1.726000e+09	  3	  3000	  2760	2.146209235690992e-03	8.960000000000003e+02	8.874100243589274e-01
1.727000e+09	  3	  3000	  1687	1.892609972455689e-03	8.970000000000002e+02	4.099564748888551e-01
1.728000e+09	  3	  3000	   646	2.296475487137393e-03	8.970000000000002e+02	9.351129977666514e-01
1.729000e+09	  3	  3000	   540	1.849098956068989e-03	8.980000000000002e+02	4.587263317236492e-01
1.730000e+09	  3	  3000	   876	1.679689493252365e-03	8.980000000000002e+02	9.826752271526323e-01
1.731000e+09	  3	  3000	  2996	1.724193182465267e-03	8.990000000000002e+02	5.054174418799039e-01
1.732000e+09	  3	  3000	  1339	1.865267632412345e-03	9.000000000000001e+02	2.813575806172429e-02
1.733000e+09	  3	  3000	   468	1.445556615052884e-03	9.000000000000001e+02	5.534168870714992e-01
1.734000e+09	  3	  3000	  1863	1.414469099510462e-03	9.010000000000001e+02	7.659387485366445e-02
1.735000e+09	  3	  3000	    70	2.039947076743749e-03	9.010000000000001e+02	6.017182533263423e-01
1.736000e+09	  3	  3000	  2022	1.710859397543076e-03	9.020000000000001e+02	1.251142888720414e-01
1.737000e+09	  3	  3000	  1338	1.632133874897295e-03	9.020000000000001e+02	6.502511502470345e-01
1.738000e+09	  3	  3000	  1080	9.954452838985546e-04	9.030000000000000e+02	1.738914132076911e-01
1.739000e+09	  3	  3000	   641	2.033697511575925e-03	9.030000000000000e+02	6.980348232558601e-01
1.740000e+09	  3	  3000	  1324	1.150188098625564e-03	9.040000000000000e+02	2.208082907153865e-01
1.741000e+09	  3	  3000	   395	1.439254450564569e-03	9.040000000000000e+02	7.456299284003213e-01
1.742000e+09	  3	  3000	  1221	1.344383463750583e-03	9.050000000000000e+02	2.690615275926983e-01
1.743000e+09	  3	  3000	   404	2.061141185413764e-03	9.050000000000000e+02	7.927553945513011e-01
1.744000e+09	  3	  3000	  1940	1.503995064573053e-03	9.059999999999999e+02	3.162856506232222e-01
1.745000e+09	  3	  3000	  1192	9.477070882664133e-04	9.059999999999999e+02	8.394750687497935e-01
1.746000e+09	  3	  3000	  2302	1.941184812439012e-03	9.069999999999999e+02	3.628650683991119e-01
1.747000e+09	  3	  3000	  1557	1.259478117017546e-03	9.069999999999999e+02	8.874866202948034e-01
1.748000e+09	  3	  3000	   480	1.126810213319120e-03	9.079999999999999e+02	4.106104689508773e-01
1.749000e+09	  3	  3000	   471	2.227250898090328e-03	9.079999999999999e+02	9.339260837621878e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1816	1.987289103825909e-03	9.089999999999998e+02	4.548957200272468e-01
1.751000e+09	  3	  3000	  2578	1.236108757591283e-03	9.089999999999998e+02	9.776395149253687e-01
1.752000e+09	  3	  3000	   557	1.808057446145073e-03	9.099999999999998e+02	4.993595011704143e-01
1.753000e+09	  3	  3000	  1280	1.013574998860664e-03	9.109999999999998e+02	2.491710719649394e-02
1.754000e+09	  3	  3000	  2410	1.052499230661037e-03	9.109999999999998e+02	5.479304639662339e-01
1.755000e+09	  3	  3000	  1015	1.258657840835033e-03	9.119999999999997e+02	7.206256730239208e-02
1.756000e+09	  3	  3000	  2856	1.720065008184060e-03	9.119999999999997e+02	5.940304093966212e-01
1.757000e+09	  3	  3000	  2958	1.834627962679314e-03	9.129999999999997e+02	1.140861730571585e-01
1.758000e+09	  3	  3000	  1927	1.589364134393177e-03	9.129999999999997e+02	6.386633370430184e-01
1.759000e+09	  3	  3000	   635	2.181187906781199e-03	9.139999999999995e+02	1.622460704288614e-01
1.760000e+09	  3	  3000	  1517	1.948641134406263e-03	9.139999999999995e+02	6.862237118778732e-01
1.761000e+09	  3	  3000	  2061	2.321893537286935e-03	9.149999999999995e+02	2.100136160426379e-01
1.762000e+09	  3	  3000	  2316	1.125675044050807e-03	9.149999999999995e+02	7.333442949151374e-01
1.763000e+09	  3	  3000	   846	2.061165319794975e-03	9.159999999999995e+02	2.555794608246316e-01
1.764000e+09	  3	  3000	  1548	1.078130024791656e-03	9.159999999999995e+02	7.807708108451820e-01
1.765000e+09	  3	  3000	   432	1.782419165024542e-03	9.169999999999994e+02	3.041275837445751e-01
1.766000e+09	  3	  3000	  2076	2.271751965919363e-03	9.169999999999994e+02	8.300379987947161e-01
1.767000e+09	  3	  3000	  2664	2.094087807726460e-03	9.179999999999994e+02	3.529066382160431e-01
1.768000e+09	  3	  3000	  2456	1.215535772199542e-03	9.179999999999994e+02	8.779183765734410e-01
1.769000e+09	  3	  3000	   838	2.008124854761011e-03	9.189999999999994e+02	4.010173356454748e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[838]	= 1.261742e-02
E_error	= 1.430241751683215e-03
L_error	= 1.877365297171488e-04
dE_correct	= 0.000000000000000e+00
step	= 1.769000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14123.379938[s]
user time	= 41582.664000[s]
system time	= 697.148000[s]
Execution Time	(total	= 1.412338e+04 [s])
Corrector		= 4.349930e+03 [s]	30.80 [%]
Predictor		= 3.754724e+03 [s]	26.59 [%]
Fragmentation		= 2.927259e+03 [s]	20.73 [%]
Iteration		= 2.174779e+03 [s]	15.40 [%]
Orbital_Elements	= 1.316782e+02 [s]	 0.93 [%]
Collision_Judgement	= 3.320348e+00 [s]	 0.02 [%]
Energy			= 8.377100e-02 [s]	 0.00 [%]
Others			= 7.816062e+02 [s]	 5.53 [%]
-----
Application 280546 resources: utime ~41583s, stime ~698s, Rss ~8484, inblocks ~0, outblocks ~2405848
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.769000e+09	  3	  3000	   838	2.008124854761011e-03	9.189999999999994e+02	4.010173356454749e-01
1.770000e+09	  3	  3000	   488	1.155083645795407e-03	9.189999999999994e+02	9.244978849779220e-01
1.771000e+09	  3	  3000	  2030	1.560730773576452e-03	9.199999999999993e+02	4.465326890467429e-01
1.772000e+09	  3	  3000	  2073	1.861197068013699e-03	9.199999999999993e+02	9.720684103813706e-01
1.773000e+09	  3	  3000	   429	1.247301822440359e-03	9.209999999999993e+02	4.960250916061344e-01
1.774000e+09	  3	  3000	  2859	2.179460802703621e-03	9.219999999999993e+02	1.694976775004879e-02
1.775000e+09	  3	  3000	   900	1.882999801894907e-03	9.219999999999993e+02	5.414335896544747e-01
1.776000e+09	  3	  3000	  1458	1.499042379208557e-03	9.229999999999992e+02	6.589967451731302e-02
1.777000e+09	  3	  3000	   637	1.337203810202662e-03	9.229999999999992e+02	5.891960376969576e-01
1.778000e+09	  3	  3000	  2738	2.030158819314481e-03	9.239999999999992e+02	1.137605692393640e-01
1.779000e+09	  3	  3000	   936	1.721786559437611e-03	9.239999999999992e+02	6.375059688731010e-01
1.780000e+09	  3	  3000	  1750	1.366364007880941e-03	9.249999999999992e+02	1.613117288360098e-01
1.781000e+09	  3	  3000	  1775	1.716254499026229e-03	9.249999999999992e+02	6.861035008570797e-01
1.782000e+09	  3	  3000	  2724	2.157581253387358e-03	9.259999999999991e+02	2.094739300276084e-01
1.783000e+09	  3	  3000	  1150	1.256758930413815e-03	9.259999999999991e+02	7.337509821253949e-01
1.784000e+09	  3	  3000	  2556	2.203189890467213e-03	9.269999999999991e+02	2.569295624480371e-01
1.785000e+09	  3	  3000	  1488	1.774325753287155e-03	9.269999999999991e+02	7.810473298386561e-01
1.786000e+09	  3	  3000	   823	1.892669343833417e-03	9.279999999999991e+02	3.025802355072185e-01
1.787000e+09	  3	  3000	  1107	1.777660278610185e-03	9.279999999999991e+02	8.284838245653219e-01
1.788000e+09	  3	  3000	   858	1.961418270902768e-03	9.289999999999990e+02	3.508843263796627e-01
1.789000e+09	  3	  3000	  2332	3.158446276257310e-03	9.289999999999990e+02	8.761012163378920e-01
1.790000e+09	  3	  3000	  2269	1.396766180937467e-03	9.299999999999990e+02	4.001185150464425e-01
1.791000e+09	  3	  3000	  2143	1.956878199218258e-03	9.299999999999990e+02	9.252505396961765e-01
1.792000e+09	  3	  3000	  2767	1.496676394290663e-03	9.309999999999990e+02	4.492093345287512e-01
1.793000e+09	  3	  3000	  2220	1.962459212782393e-03	9.309999999999990e+02	9.739839069910174e-01
1.794000e+09	  3	  3000	  1518	1.896593264508090e-03	9.319999999999989e+02	4.973977738285453e-01
1.795000e+09	  3	  3000	  1085	1.936970180395008e-03	9.329999999999989e+02	2.102593906674886e-02
1.796000e+09	  3	  3000	  2796	1.288823272081903e-03	9.329999999999989e+02	5.444393162766265e-01
1.797000e+09	  3	  3000	  2298	1.658078100858598e-03	9.339999999999989e+02	7.010132299493681e-02
1.798000e+09	  3	  3000	  2362	1.517445898183349e-03	9.339999999999989e+02	5.941662954711721e-01
1.799000e+09	  3	  3000	  1162	1.840034928661522e-03	9.349999999999987e+02	1.184710607904255e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2431	1.975190577534050e-03	9.349999999999987e+02	6.439151517036442e-01
1.801000e+09	  3	  3000	  1188	1.928615348989658e-03	9.359999999999987e+02	1.681585397803939e-01
1.802000e+09	  3	  3000	  2814	1.472663955718837e-03	9.359999999999987e+02	6.933551847290816e-01
1.803000e+09	  3	  3000	  2660	1.686199973293280e-03	9.369999999999986e+02	2.176526325832088e-01
1.804000e+09	  3	  3000	  1012	1.648824136949841e-03	9.369999999999986e+02	7.427687189067461e-01
1.805000e+09	  3	  3000	  2632	1.355414972021786e-03	9.379999999999986e+02	2.664033558386670e-01
1.806000e+09	  3	  3000	  1408	1.453940680652246e-03	9.379999999999986e+02	7.884077496949597e-01
1.807000e+09	  3	  3000	  1963	1.988420166755970e-03	9.389999999999986e+02	3.127675378739079e-01
1.808000e+09	  3	  3000	  2527	1.767304890636161e-03	9.389999999999986e+02	8.380839376907590e-01
1.809000e+09	  3	  3000	  2319	1.843280474542927e-03	9.399999999999985e+02	3.615552994449865e-01
1.810000e+09	  3	  3000	  2601	1.485497356041132e-03	9.399999999999985e+02	8.853208187004455e-01
1.811000e+09	  3	  3000	  1608	2.104214152015059e-03	9.409999999999985e+02	4.093465114588823e-01
1.812000e+09	  3	  3000	   274	2.286833557952179e-03	9.409999999999985e+02	9.350293361084537e-01
1.813000e+09	  3	  3000	   796	1.752433010776942e-03	9.419999999999985e+02	4.559593952979238e-01
1.814000e+09	  3	  3000	  2289	1.545804023905201e-03	9.419999999999985e+02	9.805314682876168e-01
collision No.146	9.430915e+02[yr]	i=2, j=2535	r_ij=6.037508676092930e-05	radius[2]+radius[2535]=6.037538726320414e-05
1.815000e+09	  3	  3000	  2565	1.927186363488017e-03	9.429999999999984e+02	5.033901194061656e-01
1.816000e+09	  3	  3000	   911	2.194518775573030e-03	9.439999999999984e+02	2.738837044510314e-02
1.817000e+09	  3	  3000	  2094	2.587143642534176e-03	9.439999999999984e+02	5.480177692989582e-01
1.818000e+09	  3	  3000	  2759	1.737131812597606e-03	9.449999999999984e+02	7.351210454568818e-02
1.819000e+09	  3	  3000	  2136	1.691206807400531e-03	9.449999999999984e+02	5.945704260328684e-01
1.820000e+09	  3	  3000	  2032	1.650153443069436e-03	9.459999999999983e+02	1.182066934221489e-01
1.821000e+09	  3	  3000	  1412	2.175001754466789e-03	9.459999999999983e+02	6.413643195940294e-01
1.822000e+09	  3	  3000	   120	1.510836680832343e-03	9.469999999999983e+02	1.671483078813474e-01
1.823000e+09	  3	  3000	  1497	1.478942150967604e-03	9.469999999999983e+02	6.894956803944554e-01
1.824000e+09	  3	  3000	  2263	1.649963866125253e-03	9.479999999999983e+02	2.153330803957378e-01
1.825000e+09	  3	  3000	  1797	1.837898927452684e-03	9.479999999999983e+02	7.390318751899112e-01
1.826000e+09	  3	  3000	  2683	1.189214949173424e-03	9.489999999999982e+02	2.627553166416048e-01
1.827000e+09	  3	  3000	  2996	1.210731603302816e-03	9.489999999999982e+02	7.886544094745040e-01
1.828000e+09	  3	  3000	   578	1.202073104989956e-03	9.499999999999982e+02	3.124269786116580e-01
1.829000e+09	  3	  3000	  1091	2.022156188696255e-03	9.499999999999982e+02	8.373850125029509e-01
1.830000e+09	  3	  3000	  1481	1.554351172867079e-03	9.509999999999982e+02	3.613673868371339e-01
1.831000e+09	  3	  3000	   261	1.550131528431303e-03	9.509999999999982e+02	8.842907737868664e-01
1.832000e+09	  3	  3000	  1048	2.092148128512446e-03	9.519999999999981e+02	4.091511344274736e-01
1.833000e+09	  3	  3000	    53	1.453381619512799e-03	9.519999999999981e+02	9.328275528112041e-01
1.834000e+09	  3	  3000	  2608	1.984711708380188e-03	9.529999999999981e+02	4.561067788167316e-01
1.835000e+09	  3	  3000	  2119	1.580163849397331e-03	9.529999999999981e+02	9.796471777798207e-01
1.836000e+09	  3	  3000	   440	1.702781386165173e-03	9.539999999999981e+02	4.999980130884200e-01
1.837000e+09	  3	  3000	  1391	1.368820629244081e-03	9.549999999999980e+02	2.219057693749625e-02
1.838000e+09	  3	  3000	  1824	1.469082992472941e-03	9.549999999999980e+02	5.456915968679776e-01
1.839000e+09	  3	  3000	  1392	1.148414703907007e-03	9.559999999999980e+02	6.894249989457357e-02
1.840000e+09	  3	  3000	  2208	1.874432528732406e-03	9.559999999999980e+02	5.928703561751184e-01
1.841000e+09	  3	  3000	  2354	2.246410743386473e-03	9.569999999999980e+02	1.147542745141629e-01
1.842000e+09	  3	  3000	  2253	2.414174650082008e-03	9.569999999999980e+02	6.388559469458502e-01
1.843000e+09	  3	  3000	  2883	1.636929841401554e-03	9.579999999999978e+02	1.625453084274463e-01
1.844000e+09	  3	  3000	   248	1.330394452307678e-03	9.579999999999978e+02	6.870360785443740e-01
1.845000e+09	  3	  3000	  1839	1.875508477979861e-03	9.589999999999978e+02	2.111255628694764e-01
1.846000e+09	  3	  3000	   483	1.499781150152750e-03	9.589999999999978e+02	7.352901026752661e-01
1.847000e+09	  3	  3000	   989	1.130867665049943e-03	9.599999999999977e+02	2.579201009395352e-01
1.848000e+09	  3	  3000	  2171	1.895058997360328e-03	9.599999999999977e+02	7.841626437657441e-01
1.849000e+09	  3	  3000	   165	1.601919473514167e-03	9.609999999999977e+02	3.057105068196600e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	   594	1.683871580259490e-03	9.609999999999977e+02	8.307324069444975e-01
1.851000e+09	  3	  3000	  2488	1.789704839729709e-03	9.619999999999977e+02	3.513711351702923e-01
1.852000e+09	  3	  3000	   342	1.952216426110895e-03	9.619999999999977e+02	8.767583023894435e-01
1.853000e+09	  3	  3000	    10	2.018733788247474e-03	9.629999999999976e+02	3.967884054097307e-01
1.854000e+09	  3	  3000	   594	1.478266326154290e-03	9.629999999999976e+02	9.215821306766165e-01
1.855000e+09	  3	  3000	   305	1.850915027193162e-03	9.639999999999976e+02	4.444829939397878e-01
1.856000e+09	  3	  3000	    79	2.129714258321128e-03	9.639999999999976e+02	9.686307234871263e-01
1.857000e+09	  3	  3000	   904	1.622297084255028e-03	9.649999999999976e+02	4.918740332353613e-01
1.858000e+09	  3	  3000	  1618	1.421160989513331e-03	9.659999999999975e+02	1.499863967596361e-02
1.859000e+09	  3	  3000	  1962	1.539397103436742e-03	9.659999999999975e+02	5.398670130727160e-01
1.860000e+09	  3	  3000	  2592	1.639700290676112e-03	9.669999999999975e+02	6.351258135273112e-02
1.861000e+09	  3	  3000	  1473	1.382129084375222e-03	9.669999999999975e+02	5.852380091187733e-01
1.862000e+09	  3	  3000	    77	1.882498518687909e-03	9.679999999999975e+02	1.057986075499889e-01
1.863000e+09	  3	  3000	  1848	1.887227955134493e-03	9.679999999999975e+02	6.300131465535639e-01
1.864000e+09	  3	  3000	   867	1.798176947801455e-03	9.689999999999974e+02	1.541683959020747e-01
1.865000e+09	  3	  3000	   852	1.893767438437220e-03	9.689999999999974e+02	6.778414853291103e-01
collision No.147	9.697751e+02[yr]	i=2, j=1677	r_ij=6.059147773286071e-05	radius[2]+radius[1677]=6.059657527171172e-05
1.866000e+09	  3	  3000	  2802	1.294443708736154e-03	9.699999999999974e+02	2.016384086177987e-01
1.867000e+09	  3	  3000	  2110	1.975044008576806e-03	9.699999999999974e+02	7.236931276703087e-01
1.868000e+09	  3	  3000	  2611	2.386233771054951e-03	9.709999999999974e+02	2.479495986680735e-01
1.869000e+09	  3	  3000	  2543	2.154112421244012e-03	9.709999999999974e+02	7.723804050969519e-01
1.870000e+09	  3	  3000	  2879	1.166970771688695e-03	9.719999999999973e+02	2.970009721240932e-01
1.871000e+09	  3	  3000	  1056	1.516073194624240e-03	9.719999999999973e+02	8.202532121033177e-01
