OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.654000e+09	  3	  3000	   318	1.325225786945381e-03	8.560000000000016e+02	8.292278170362716e-01
1.655000e+09	  3	  3000	   265	1.975993546514427e-03	8.570000000000016e+02	2.790813294854070e-01
1.656000e+09	  3	  3000	  2036	1.347614105158140e-03	8.570000000000016e+02	7.081919818831618e-01
collision No.113	8.580236e+02[yr]	i=1, j=1692	r_ij=6.009542623281006e-05	radius[1]+radius[1692]=6.010702920762154e-05
1.657000e+09	  3	  3000	  2166	1.538706416336141e-03	8.580000000000015e+02	1.638795557918867e-01
1.658000e+09	  3	  3000	  1016	1.367336303367051e-03	8.580000000000015e+02	6.885895429652930e-01
1.659000e+09	  3	  3000	  2524	1.921203946640197e-03	8.590000000000015e+02	2.123679497190609e-01
1.660000e+09	  3	  3000	  1502	1.649448724671170e-03	8.590000000000015e+02	7.369142776010541e-01
1.661000e+09	  3	  3000	  1326	1.929734772629701e-03	8.600000000000015e+02	2.589703053219303e-01
1.662000e+09	  3	  3000	  2790	1.585959922284078e-03	8.600000000000015e+02	7.831155852105794e-01
1.663000e+09	  3	  3000	    37	1.092481358054474e-03	8.610000000000014e+02	3.055216717153585e-01
1.664000e+09	  3	  3000	  1124	1.589906369981147e-03	8.610000000000014e+02	8.306506441789042e-01
1.665000e+09	  3	  3000	  1134	8.587542315908606e-04	8.620000000000014e+02	3.533647169761186e-01
1.666000e+09	  3	  3000	  1711	1.136244359519910e-03	8.620000000000014e+02	8.769085146781808e-01
1.667000e+09	  3	  3000	  2342	1.397616646023502e-03	8.630000000000014e+02	4.005498300210354e-01
1.668000e+09	  3	  3000	  2636	1.296221394306024e-03	8.630000000000014e+02	9.229188724495698e-01
1.669000e+09	  3	  3000	    87	1.787222444614707e-03	8.640000000000013e+02	4.460633685780582e-01
1.670000e+09	  3	  3000	  2130	1.467136935400228e-03	8.640000000000013e+02	9.703006295430618e-01
1.671000e+09	  3	  3000	  1110	1.673977411178850e-03	8.650000000000013e+02	4.940414103617684e-01
1.672000e+09	  3	  3000	   958	1.291211674029208e-03	8.660000000000013e+02	1.669756822511680e-02
1.673000e+09	  3	  3000	  2733	1.559697111219612e-03	8.660000000000013e+02	5.420659842968799e-01
1.674000e+09	  3	  3000	  1122	1.809324961007936e-03	8.670000000000011e+02	6.396710050489575e-02
1.675000e+09	  3	  3000	   355	2.094765887445462e-03	8.670000000000011e+02	5.888244558441081e-01
1.676000e+09	  3	  3000	   866	1.984877667991926e-03	8.680000000000011e+02	1.110765288080353e-01
1.677000e+09	  3	  3000	   943	1.272241641639304e-03	8.680000000000011e+02	6.356609143967515e-01
1.678000e+09	  3	  3000	  2130	1.009555154931516e-03	8.690000000000011e+02	1.576816753972350e-01
1.679000e+09	  3	  3000	  2108	1.075166430489080e-03	8.690000000000011e+02	6.825145863758486e-01
1.680000e+09	  3	  3000	   258	2.085250242471930e-03	8.700000000000010e+02	2.038257331488064e-01
1.681000e+09	  3	  3000	   915	1.087857873282037e-03	8.700000000000010e+02	7.296252710912687e-01
1.682000e+09	  3	  3000	  2361	1.509628559178162e-03	8.710000000000010e+02	2.522096749663482e-01
1.683000e+09	  3	  3000	  2032	1.566923372105399e-03	8.710000000000010e+02	7.751201833747492e-01
1.684000e+09	  3	  3000	  3002	1.358955412950816e-03	8.720000000000010e+02	2.979852666621569e-01
1.685000e+09	  3	  3000	  2052	1.926520424940323e-03	8.720000000000010e+02	8.220214694363642e-01
1.686000e+09	  3	  3000	  2418	2.249604739928266e-03	8.730000000000009e+02	3.454229764398299e-01
1.687000e+09	  3	  3000	  1010	1.652441361445529e-03	8.730000000000009e+02	8.691491939610161e-01
collision No.114	8.743735e+02[yr]	i=3, j=112	r_ij=6.044900240583507e-05	radius[3]+radius[112]=6.045764575690757e-05
1.688000e+09	  3	  3000	   497	1.216302602779950e-03	8.740000000000009e+02	3.927150911311998e-01
1.689000e+09	  3	  3000	  2746	1.702748945709091e-03	8.740000000000009e+02	9.161329424982533e-01
1.690000e+09	  3	  3000	  1031	1.995916049371217e-03	8.750000000000008e+02	4.397639620850176e-01
1.691000e+09	  3	  3000	  1550	1.082165154429186e-03	8.750000000000008e+02	9.633526912620607e-01
1.692000e+09	  3	  3000	  2535	2.018305226712879e-03	8.760000000000008e+02	4.878303051865754e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2535]	= 1.268139e-02
E_error	= -2.496294320681122e-03
L_error	= -2.981888125079651e-03
dE_correct	= 0.000000000000000e+00
step	= 1.692000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14107.189950[s]
user time	= 41548.028000[s]
system time	= 654.520000[s]
Execution Time	(total	= 1.410719e+04 [s])
Corrector		= 5.011706e+03 [s]	35.53 [%]
Predictor		= 3.232163e+03 [s]	22.91 [%]
Fragmentation		= 2.892295e+03 [s]	20.50 [%]
Iteration		= 2.077984e+03 [s]	14.73 [%]
Orbital_Elements	= 1.518577e+02 [s]	 1.08 [%]
Energy			= 5.900047e+00 [s]	 0.04 [%]
Collision_Judgement	= 5.730485e+00 [s]	 0.04 [%]
Others			= 7.295542e+02 [s]	 5.17 [%]
-----
Application 280588 resources: utime ~41548s, stime ~655s, Rss ~8424, inblocks ~0, outblocks ~2285712
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.692000e+09	  3	  3000	  2535	2.018305226712879e-03	8.760000000000009e+02	4.878303051865754e-01
1.693000e+09	  3	  3000	  2298	2.037930063888251e-03	8.770000000000008e+02	8.716355888588030e-03
1.694000e+09	  3	  3000	  2152	1.745636444886797e-03	8.770000000000008e+02	5.333884323049266e-01
1.695000e+09	  3	  3000	  1330	2.149329818710526e-03	8.780000000000007e+02	5.411253910760269e-02
1.696000e+09	  3	  3000	  2913	1.406215157295261e-03	8.780000000000007e+02	5.784885379816106e-01
1.697000e+09	  3	  3000	  1813	1.421099910077722e-03	8.790000000000007e+02	1.002026630637250e-01
1.698000e+09	  3	  3000	  1968	1.840602146261380e-03	8.790000000000007e+02	6.251347633555705e-01
1.699000e+09	  3	  3000	  1133	1.555961183447091e-03	8.800000000000007e+02	1.460738547861414e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   171	1.197520469150614e-03	8.800000000000007e+02	6.695231332685585e-01
1.701000e+09	  3	  3000	  2581	1.587419907625977e-03	8.810000000000006e+02	1.908399340293486e-01
1.702000e+09	  3	  3000	   501	1.026519580781443e-03	8.810000000000006e+02	7.137758085877430e-01
1.703000e+09	  3	  3000	  1534	1.345617056928544e-03	8.820000000000006e+02	2.353688222371047e-01
1.704000e+09	  3	  3000	  2622	1.018168564823320e-03	8.820000000000006e+02	7.575836144265891e-01
1.705000e+09	  3	  3000	  1906	2.041141017318716e-03	8.830000000000006e+02	2.818624114379465e-01
1.706000e+09	  3	  3000	  2221	1.412656836807439e-03	8.830000000000006e+02	8.057860039312775e-01
1.707000e+09	  3	  3000	  1787	1.512845457298176e-03	8.840000000000005e+02	3.299049544300207e-01
1.708000e+09	  3	  3000	  1957	1.347146735204663e-03	8.840000000000005e+02	8.527520672600211e-01
1.709000e+09	  3	  3000	  2661	1.865239131035214e-03	8.850000000000005e+02	3.758636658127015e-01
1.710000e+09	  3	  3000	  2505	1.664910758565543e-03	8.850000000000005e+02	9.003417122397928e-01
1.711000e+09	  3	  3000	  2108	1.201603978354893e-03	8.860000000000005e+02	4.228225027238836e-01
1.712000e+09	  3	  3000	  1513	1.463407245481734e-03	8.860000000000005e+02	9.467046410749472e-01
1.713000e+09	  3	  3000	  1635	1.290945838850124e-03	8.870000000000003e+02	4.683479389324905e-01
1.714000e+09	  3	  3000	  2228	1.313553406069379e-03	8.870000000000003e+02	9.913872942739966e-01
1.715000e+09	  3	  3000	  1433	1.306933464151462e-03	8.880000000000003e+02	5.127850836542179e-01
1.716000e+09	  3	  3000	  2167	1.000353221030280e-03	8.890000000000003e+02	3.536440031570900e-02
1.717000e+09	  3	  3000	  1880	1.111038923536214e-03	8.890000000000003e+02	5.569915905361984e-01
1.718000e+09	  3	  3000	  2593	1.006805787962986e-03	8.900000000000002e+02	7.764560732129669e-02
1.719000e+09	  3	  3000	    62	2.123451046875026e-03	8.900000000000002e+02	6.015966983281685e-01
1.720000e+09	  3	  3000	  1925	1.610955201565157e-03	8.910000000000002e+02	1.215899920432450e-01
1.721000e+09	  3	  3000	  2030	2.077938741251735e-03	8.910000000000002e+02	6.411435042078929e-01
1.722000e+09	  3	  3000	  1715	1.222137067037160e-03	8.920000000000002e+02	1.605326786215361e-01
1.723000e+09	  3	  3000	  2838	1.349172971579384e-03	8.920000000000002e+02	6.813428588271397e-01
1.724000e+09	  3	  3000	  2873	1.656442417548929e-03	8.930000000000001e+02	2.024999713967817e-01
1.725000e+09	  3	  3000	   938	1.608326890878709e-03	8.930000000000001e+02	7.265559936157523e-01
1.726000e+09	  3	  3000	   532	1.241390348042587e-03	8.940000000000001e+02	2.458481361871843e-01
collision No.115	8.943360e+02[yr]	i=3, j=1143	r_ij=6.084780703210206e-05	radius[3]+radius[1143]=6.091045261910429e-05
1.727000e+09	  3	  3000	  1796	1.766674216538474e-03	8.940000000000001e+02	7.704022933095195e-01
1.728000e+09	  3	  3000	   929	1.261699666462804e-03	8.950000000000001e+02	2.905600418817627e-01
1.729000e+09	  3	  3000	  2752	1.507611199939212e-03	8.950000000000001e+02	8.133001665171768e-01
1.730000e+09	  3	  3000	  2460	1.519595988380833e-03	8.960000000000000e+02	3.323423963348930e-01
1.731000e+09	  3	  3000	   589	1.335269312816430e-03	8.960000000000000e+02	8.517433971527301e-01
1.732000e+09	  3	  3000	  1754	1.775912558804215e-03	8.970000000000000e+02	3.733433046944550e-01
1.733000e+09	  3	  3000	  2897	1.281904047604608e-03	8.970000000000000e+02	8.975317006164268e-01
collision No.116	8.981816e+02[yr]	i=2, j=726	r_ij=6.128699493599790e-05	radius[2]+radius[726]=6.135734731821176e-05
1.734000e+09	  3	  3000	   410	1.309892636981858e-03	8.979999999999999e+02	4.160127917048539e-01
1.735000e+09	  3	  3000	  2226	2.025450592482178e-03	8.979999999999999e+02	9.382606677952993e-01
1.736000e+09	  3	  3000	  2136	1.315030134497387e-03	8.989999999999999e+02	4.611574280081921e-01
1.737000e+09	  3	  3000	  1156	1.445692139618811e-03	8.989999999999999e+02	9.852335413952888e-01
1.738000e+09	  3	  3000	  1830	1.509988567512246e-03	8.999999999999999e+02	5.066289481359636e-01
1.739000e+09	  3	  3000	  1442	1.986923788646796e-03	9.009999999999998e+02	2.866377876633279e-02
1.740000e+09	  3	  3000	  2726	2.124059884421352e-03	9.009999999999998e+02	5.534190090723771e-01
1.741000e+09	  3	  3000	  1353	1.759416861301758e-03	9.019999999999998e+02	7.557464735868571e-02
1.742000e+09	  3	  3000	  1171	1.597537186679304e-03	9.019999999999998e+02	5.987078711956639e-01
1.743000e+09	  3	  3000	  2398	2.118431734944316e-03	9.029999999999998e+02	1.223024227158817e-01
1.744000e+09	  3	  3000	   317	1.985034263471669e-03	9.029999999999998e+02	6.445676065347639e-01
1.745000e+09	  3	  3000	   828	1.541434702715056e-03	9.039999999999997e+02	1.680976554960791e-01
1.746000e+09	  3	  3000	  2071	1.745959320069031e-03	9.039999999999997e+02	6.918150549831770e-01
1.747000e+09	  3	  3000	   714	1.281751408163418e-03	9.049999999999997e+02	2.145929744293706e-01
1.748000e+09	  3	  3000	  2254	2.088626243393563e-03	9.049999999999997e+02	7.374078710615688e-01
collision No.117	9.061468e+02[yr]	i=1, j=2891	r_ij=6.044842733935775e-05	radius[1]+radius[2891]=6.054072683554803e-05
1.749000e+09	  3	  3000	  1455	1.136091982106010e-03	9.059999999999997e+02	2.600552044128194e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1816	1.107971700934132e-03	9.059999999999997e+02	7.845314089264300e-01
1.751000e+09	  3	  3000	   770	1.974411204786875e-03	9.069999999999995e+02	3.077037012292403e-01
1.752000e+09	  3	  3000	  2984	1.434562489254324e-03	9.069999999999995e+02	8.306277583164505e-01
1.753000e+09	  3	  3000	  1013	1.311436649595197e-03	9.079999999999995e+02	3.529982424585924e-01
1.754000e+09	  3	  3000	   778	1.010719129730248e-03	9.079999999999995e+02	8.768764766120425e-01
1.755000e+09	  3	  3000	    90	2.850575091948430e-03	9.089999999999995e+02	3.983568445426575e-01
1.756000e+09	  3	  3000	  2479	1.489210365289882e-03	9.089999999999995e+02	9.222988745715271e-01
1.757000e+09	  3	  3000	  1926	1.757015961121831e-03	9.099999999999994e+02	4.457144552874165e-01
1.758000e+09	  3	  3000	  2156	1.074436531019755e-03	9.099999999999994e+02	9.683790299945599e-01
1.759000e+09	  3	  3000	  2411	1.076893403891138e-03	9.109999999999994e+02	4.918695443961583e-01
1.760000e+09	  3	  3000	  2996	1.703152613164950e-03	9.119999999999994e+02	1.068229362353170e-02
1.761000e+09	  3	  3000	  1723	1.145910150802321e-03	9.119999999999994e+02	5.359846192720966e-01
1.762000e+09	  3	  3000	  2687	1.655198854359697e-03	9.129999999999993e+02	5.650066243475173e-02
1.763000e+09	  3	  3000	   646	1.336222398051447e-03	9.129999999999993e+02	5.810178465685130e-01
1.764000e+09	  3	  3000	   703	2.043006978047265e-03	9.139999999999993e+02	1.025224572176903e-01
1.765000e+09	  3	  3000	   661	1.934217526920325e-03	9.139999999999993e+02	6.258147556681732e-01
1.766000e+09	  3	  3000	  2610	2.553508705790531e-03	9.149999999999993e+02	1.477570545801543e-01
1.767000e+09	  3	  3000	  1266	1.870157068906728e-03	9.149999999999993e+02	6.727912900055792e-01
1.768000e+09	  3	  3000	   402	1.040508805039770e-03	9.159999999999992e+02	1.946858251730602e-01
1.769000e+09	  3	  3000	   480	1.506300093019459e-03	9.159999999999992e+02	7.176361144250306e-01
1.770000e+09	  3	  3000	  2262	1.510625509031045e-03	9.169999999999992e+02	2.401022614184520e-01
1.771000e+09	  3	  3000	  1643	1.803644656180628e-03	9.169999999999992e+02	7.634683705928129e-01
1.772000e+09	  3	  3000	  2007	1.933278424148714e-03	9.179999999999992e+02	2.866502666271621e-01
1.773000e+09	  3	  3000	  2962	1.429697123690927e-03	9.179999999999992e+02	8.085943977734463e-01
1.774000e+09	  3	  3000	  2378	1.570178395666915e-03	9.189999999999991e+02	3.322655516833485e-01
1.775000e+09	  3	  3000	  1548	1.656511191285017e-03	9.189999999999991e+02	8.558322724160499e-01
1.776000e+09	  3	  3000	  2963	1.927002395218127e-03	9.199999999999991e+02	3.728603964981208e-01
1.777000e+09	  3	  3000	  1632	1.943665420190379e-03	9.199999999999991e+02	8.866986946009000e-01
1.778000e+09	  3	  3000	   482	2.139259092058005e-03	9.209999999999990e+02	4.049905702095078e-01
collision No.118	9.217359e+02[yr]	i=1, j=959	r_ij=5.956365909187742e-05	radius[1]+radius[959]=5.969574719132695e-05
1.779000e+09	  3	  3000	   644	1.510078227649305e-03	9.209999999999990e+02	9.263104892472223e-01
1.780000e+09	  3	  3000	   262	1.087541607368719e-03	9.219999999999990e+02	4.479798787097160e-01
1.781000e+09	  3	  3000	   711	1.307415226637182e-03	9.219999999999990e+02	9.696136755118228e-01
1.782000e+09	  3	  3000	  1795	1.241812936837084e-03	9.229999999999990e+02	4.921305074769672e-01
1.783000e+09	  3	  3000	  1498	1.230766180844689e-03	9.239999999999989e+02	1.371007787562188e-02
collision No.119	9.242895e+02[yr]	i=1, j=863	r_ij=6.047070979652765e-05	radius[1]+radius[863]=6.062463872497489e-05
1.784000e+09	  3	  3000	   776	1.961250179240074e-03	9.239999999999989e+02	5.367881423518659e-01
1.785000e+09	  3	  3000	  1515	1.258716398883886e-03	9.249999999999989e+02	5.656126593049034e-02
1.786000e+09	  3	  3000	  1067	1.033065624952687e-03	9.249999999999989e+02	5.805342902640855e-01
1.787000e+09	  3	  3000	  1311	1.545877816766765e-03	9.259999999999989e+02	1.024450538316698e-01
1.788000e+09	  3	  3000	  1361	1.954521532963452e-03	9.259999999999989e+02	6.254612084260533e-01
1.789000e+09	  3	  3000	  1403	1.253152055832266e-03	9.269999999999987e+02	1.489840575651547e-01
1.790000e+09	  3	  3000	  2580	1.408756772359637e-03	9.269999999999987e+02	6.723169877377818e-01
1.791000e+09	  3	  3000	  2706	1.262046119830064e-03	9.279999999999987e+02	1.950905037171051e-01
1.792000e+09	  3	  3000	   331	1.511443232634219e-03	9.279999999999987e+02	7.181787096839755e-01
1.793000e+09	  3	  3000	   161	1.727263573013666e-03	9.289999999999987e+02	2.420651981839626e-01
1.794000e+09	  3	  3000	  2499	1.131385923113591e-03	9.289999999999987e+02	7.651708615965928e-01
1.795000e+09	  3	  3000	   283	9.009005206106513e-04	9.299999999999986e+02	2.873573965343382e-01
1.796000e+09	  3	  3000	  1453	1.300005503523438e-03	9.299999999999986e+02	8.104627434401681e-01
1.797000e+09	  3	  3000	   185	1.179874563392251e-03	9.309999999999986e+02	3.319734065669978e-01
1.798000e+09	  3	  3000	  1285	1.700567579020576e-03	9.309999999999986e+02	8.555853701722680e-01
collision No.120	9.321462e+02[yr]	i=2, j=613	r_ij=5.885888326380298e-05	radius[2]+radius[613]=5.886866441469266e-05
1.799000e+09	  3	  3000	  1046	1.347429468026801e-03	9.319999999999986e+02	3.776369275019813e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  1668	1.872996592248442e-03	9.319999999999986e+02	9.007569662112738e-01
1.801000e+09	  3	  3000	   573	1.955393486780559e-03	9.329999999999985e+02	4.227613727732760e-01
1.802000e+09	  3	  3000	  1876	1.681000773305420e-03	9.329999999999985e+02	9.455746188672959e-01
1.803000e+09	  3	  3000	  1035	1.553078637464049e-03	9.339999999999985e+02	4.688287768320537e-01
1.804000e+09	  3	  3000	  2338	1.550633008404248e-03	9.339999999999985e+02	9.914293059611298e-01
1.805000e+09	  3	  3000	   604	1.599898983171323e-03	9.349999999999985e+02	5.123598005874903e-01
1.806000e+09	  3	  3000	  2276	2.174808630463795e-03	9.359999999999984e+02	3.382441706367267e-02
1.807000e+09	  3	  3000	  2425	1.272170390764041e-03	9.359999999999984e+02	5.567959428265414e-01
1.808000e+09	  3	  3000	  1867	1.232680354885982e-03	9.369999999999984e+02	7.801029583134221e-02
1.809000e+09	  3	  3000	  1374	1.428697766167290e-03	9.369999999999984e+02	6.021004770146438e-01
1.810000e+09	  3	  3000	  1698	1.334363753086345e-03	9.379999999999984e+02	1.231287429289815e-01
1.811000e+09	  3	  3000	   535	1.665806919706404e-03	9.379999999999984e+02	6.471462390708419e-01
1.812000e+09	  3	  3000	  1462	1.207355994185596e-03	9.389999999999983e+02	1.693945217321099e-01
1.813000e+09	  3	  3000	  1372	1.271784259161175e-03	9.389999999999983e+02	6.919321076382030e-01
1.814000e+09	  3	  3000	  2891	1.557492045951223e-03	9.399999999999983e+02	2.110950932029936e-01
1.815000e+09	  3	  3000	   322	2.387020318081209e-03	9.399999999999983e+02	7.307261865987990e-01
1.816000e+09	  3	  3000	  1047	2.075892406573880e-03	9.409999999999983e+02	2.532882284659973e-01
1.817000e+09	  3	  3000	  2759	1.765045758044249e-03	9.409999999999983e+02	7.752839112284038e-01
1.818000e+09	  3	  3000	  1370	9.749085676555180e-04	9.419999999999982e+02	2.980025988590763e-01
1.819000e+09	  3	  3000	  1557	1.694919494478777e-03	9.419999999999982e+02	8.210874011835696e-01
1.820000e+09	  3	  3000	   539	1.616227455539937e-03	9.429999999999982e+02	3.431389307914142e-01
1.821000e+09	  3	  3000	  1911	2.182484835245911e-03	9.429999999999982e+02	8.676575577978068e-01
1.822000e+09	  3	  3000	  1326	1.923031713082524e-03	9.439999999999981e+02	3.890774768979048e-01
1.823000e+09	  3	  3000	  1462	2.691593528967928e-03	9.439999999999981e+02	9.105939541665362e-01
1.824000e+09	  3	  3000	   640	1.641434950366490e-03	9.449999999999981e+02	4.334719516564877e-01
1.825000e+09	  3	  3000	   444	1.755962450010396e-03	9.449999999999981e+02	9.561634122608402e-01
1.826000e+09	  3	  3000	  2731	2.116000971839687e-03	9.459999999999981e+02	4.775483749669583e-01
1.827000e+09	  3	  3000	  1473	5.646195317988434e-04	9.469999999999980e+02	3.820538715318165e-04
1.828000e+09	  3	  3000	   654	1.939718145356534e-03	9.469999999999980e+02	5.190068349768225e-01
collision No.121	9.477836e+02[yr]	i=2, j=25	r_ij=5.959381720928724e-05	radius[2]+radius[25]=5.964585467050793e-05
1.829000e+09	  3	  3000	  2708	1.878711609225791e-03	9.479999999999980e+02	4.165867605956900e-02
collision No.122	9.482520e+02[yr]	i=1, j=1352	r_ij=6.049264252167308e-05	radius[1]+radius[1352]=6.054072683554803e-05
1.830000e+09	  3	  3000	  2169	1.715401077133969e-03	9.479999999999980e+02	5.624869161706677e-01
collision No.123	9.489337e+02[yr]	i=1, j=1582	r_ij=5.872419501807885e-05	radius[1]+radius[1582]=5.875815407293389e-05
1.831000e+09	  3	  3000	   124	1.359719251780795e-03	9.489999999999980e+02	8.428002961743504e-02
1.832000e+09	  3	  3000	   294	1.376723255984686e-03	9.489999999999980e+02	6.049821149784128e-01
1.833000e+09	  3	  3000	   862	1.488788973913722e-03	9.499999999999978e+02	1.241534943924485e-01
1.834000e+09	  3	  3000	  2893	1.047094893579278e-03	9.499999999999978e+02	6.478701836068558e-01
1.835000e+09	  3	  3000	  2854	1.346344947211777e-03	9.509999999999978e+02	1.668462605567206e-01
1.836000e+09	  3	  3000	  2098	1.039724756262411e-03	9.509999999999978e+02	6.923687938912133e-01
1.837000e+09	  3	  3000	  2812	1.598736586966164e-03	9.519999999999978e+02	2.118802078255506e-01
1.838000e+09	  3	  3000	   121	1.963137388482008e-03	9.519999999999978e+02	7.343124543553847e-01
1.839000e+09	  3	  3000	  2720	1.322094210336722e-03	9.529999999999977e+02	2.523622000202648e-01
1.840000e+09	  3	  3000	  1741	2.010890719458594e-03	9.529999999999977e+02	7.736558518257254e-01
1.841000e+09	  3	  3000	   228	1.793618493469196e-03	9.539999999999977e+02	2.936420799191282e-01
1.842000e+09	  3	  3000	  2243	1.587526281026743e-03	9.539999999999977e+02	8.105681933200631e-01
