1.735000e+09	  3	  2989	   460	1.631222933619592e-03	7.498942093324540e+02	1.577134948703708e+02
1.736000e+09	  3	  2989	  2103	1.172831814128906e-03	7.498942093324540e+02	1.582349781568517e+02
1.737000e+09	  3	  2989	  1529	1.543332345405715e-03	7.498942093324540e+02	1.587575256352686e+02
1.738000e+09	  3	  2989	  2341	1.497570221563767e-03	7.498942093324540e+02	1.592797702564461e+02
collision No.12	9.093947e+02[yr]	i=3, j=2222	r_ij=5.478830195239655e-05	radius[3]+radius[2222]=5.510903409127083e-05
dE_heat=-2.602481e-11	dE_grav=2.579768e-11	dE_c=6.645226e-19	v_imp=3.333105e-01
1.739000e+09	  3	  2988	  2228	1.903045693058699e-03	7.498942093324540e+02	1.598029850695850e+02
1.740000e+09	  3	  2988	  2829	1.223424665651547e-03	7.498942093324540e+02	1.603241850327157e+02
1.741000e+09	  3	  2988	   433	1.100018242198699e-03	7.498942093324540e+02	1.608476538216048e+02
1.742000e+09	  3	  2988	  1501	1.104410032943042e-03	7.498942093324540e+02	1.613691782959378e+02
1.743000e+09	  3	  2988	  1398	1.406206161428788e-03	7.498942093324540e+02	1.618905594216299e+02
1.744000e+09	  3	  2988	  1397	1.341158231236041e-03	7.498942093324540e+02	1.624142629908773e+02
1.745000e+09	  3	  2988	  2528	1.324481491903793e-03	7.498942093324540e+02	1.629349367050774e+02
1.746000e+09	  3	  2988	   137	1.759520091905196e-03	7.498942093324540e+02	1.634590977964516e+02
1.747000e+09	  3	  2988	  1517	1.514627396738331e-03	7.498942093324540e+02	1.639797310481246e+02
1.748000e+09	  3	  2988	  2386	1.128058333155957e-03	7.498942093324540e+02	1.645025265312617e+02
1.749000e+09	  3	  2988	  2657	1.126187480458031e-03	7.498942093324540e+02	1.650248934978110e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2988	  1002	2.098785194085456e-03	7.498942093324540e+02	1.655469114041562e+02
1.751000e+09	  3	  2988	   159	1.112196746281240e-03	7.498942093324540e+02	1.660698327059131e+02
1.752000e+09	  3	  2988	  2894	2.028136696141938e-03	7.498942093324540e+02	1.665906958971471e+02
1.753000e+09	  3	  2988	  2313	1.679458190322914e-03	7.498942093324540e+02	1.671149537495648e+02
1.754000e+09	  3	  2988	   455	1.934990986488547e-03	7.498942093324540e+02	1.676364950306038e+02
1.755000e+09	  3	  2988	    22	2.562907835660548e-03	7.498942093324540e+02	1.681576927576680e+02
1.756000e+09	  3	  2988	  2552	1.126389964571055e-03	7.498942093324540e+02	1.686809445889070e+02
1.757000e+09	  3	  2988	   508	1.328251496736511e-03	7.498942093324540e+02	1.692011454697950e+02
1.758000e+09	  3	  2988	   532	1.543191530532880e-03	7.498942093324540e+02	1.697255308407742e+02
1.759000e+09	  3	  2988	   617	1.749739491278987e-03	7.498942093324540e+02	1.702463001908199e+02
1.760000e+09	  3	  2988	  1847	1.524559621187601e-03	7.498942093324540e+02	1.707699767819392e+02
1.761000e+09	  3	  2988	  2029	1.714633700175292e-03	7.498942093324540e+02	1.712921710874971e+02
1.762000e+09	  3	  2988	  1928	1.444028222037980e-03	7.498942093324540e+02	1.718143411573129e+02
1.763000e+09	  3	  2988	  1201	1.518611705449858e-03	7.498942093324540e+02	1.723369050961030e+02
1.764000e+09	  3	  2988	   673	1.665470926769549e-03	7.498942093324540e+02	1.728578646685190e+02
1.765000e+09	  3	  2988	  1702	1.468349457498429e-03	7.498942093324540e+02	1.733804335408090e+02
1.766000e+09	  3	  2988	  2486	1.057176901256922e-03	7.498942093324540e+02	1.739022957102454e+02
1.767000e+09	  3	  2988	   271	1.849509091747124e-03	7.498942093324540e+02	1.744259961649562e+02
1.768000e+09	  3	  2988	  2232	2.027006611001882e-03	7.498942093324540e+02	1.749473928805808e+02
1.769000e+09	  3	  2988	    50	1.722099167405023e-03	7.498942093324540e+02	1.754695831323752e+02
1.770000e+09	  3	  2988	  2769	1.602436386439419e-03	7.498942093324540e+02	1.759924568936012e+02
1.771000e+09	  3	  2988	  2981	2.610903186692001e-03	7.498942093324540e+02	1.765133106242027e+02
1.772000e+09	  3	  2988	  2202	2.152059942837087e-03	7.498942093324540e+02	1.770372429186138e+02
1.773000e+09	  3	  2988	  2386	1.133948621462031e-03	7.498942093324540e+02	1.775586421425673e+02
1.774000e+09	  3	  2988	  1567	1.444705831166365e-03	7.498942093324540e+02	1.780825152112854e+02
1.775000e+09	  3	  2988	  1835	1.978367344449260e-03	7.498942093324540e+02	1.786041912239482e+02
1.776000e+09	  3	  2988	  1323	1.113750922316074e-03	7.498942093324540e+02	1.791261507189300e+02
1.777000e+09	  3	  2988	  2250	1.593578952459588e-03	7.498942093324540e+02	1.796482416593004e+02
1.778000e+09	  3	  2988	   518	2.474739005282269e-03	7.498942093324540e+02	1.801703195794857e+02
1.779000e+09	  3	  2988	  1838	2.086422269523502e-03	7.498942093324540e+02	1.806923116709728e+02
1.780000e+09	  3	  2988	  1845	1.576176508662662e-03	7.498942093324540e+02	1.812158231958372e+02
1.781000e+09	  3	  2988	  1287	1.498997407834963e-03	7.498942093324540e+02	1.817360223186749e+02
1.782000e+09	  3	  2988	  2833	1.864345429261616e-03	7.498942093324540e+02	1.822598115383264e+02
1.783000e+09	  3	  2988	  1932	1.111824195219321e-03	7.498942093324540e+02	1.827816749718754e+02
1.784000e+09	  3	  2988	  2587	1.683307235458423e-03	7.498942093324540e+02	1.833037010368224e+02
1.785000e+09	  3	  2988	  2758	1.271117771328283e-04	7.498942093324540e+02	1.838261978255841e+02
1.786000e+09	  3	  2988	  1908	1.333287662660623e-03	7.498942093324540e+02	1.843486933322382e+02
1.787000e+09	  3	  2988	  1946	1.309448522976692e-03	7.498942093324540e+02	1.848698286207916e+02
1.788000e+09	  3	  2988	  1535	1.108268115535209e-03	7.498942093324540e+02	1.853934226054756e+02
1.789000e+09	  3	  2988	   944	1.124225176510671e-03	7.498942093324540e+02	1.859144254573133e+02
1.790000e+09	  3	  2988	  2317	1.194249557488017e-03	7.498942093324540e+02	1.864377708658657e+02
1.791000e+09	  3	  2988	  2089	1.696366677736375e-03	7.498942093324540e+02	1.869582944200823e+02
1.792000e+09	  3	  2988	  2781	1.198233004224789e-03	7.498942093324540e+02	1.874810688426355e+02
1.793000e+09	  3	  2988	  2811	1.909101865655343e-03	7.498942093324540e+02	1.880036351365655e+02
1.794000e+09	  3	  2988	  2431	1.926683333649068e-03	7.498942093324540e+02	1.885249886989192e+02
1.795000e+09	  3	  2988	   157	1.369738571441086e-03	7.498942093324540e+02	1.890475623043961e+02
1.796000e+09	  3	  2988	    22	1.593416107634897e-03	7.498942093324540e+02	1.895682843492817e+02
1.797000e+09	  3	  2988	  2010	2.027435696822895e-03	7.498942093324540e+02	1.900926652880979e+02
1.798000e+09	  3	  2988	   882	1.256564119939403e-03	7.498942093324540e+02	1.906111436995498e+02
1.799000e+09	  3	  2988	  2704	1.736113678962673e-03	7.498942093324540e+02	1.911355262068234e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2988	  1314	1.833997860501176e-03	7.498942093324540e+02	1.916553629147874e+02
1.801000e+09	  3	  2988	   433	1.159385951703749e-03	7.498942093324540e+02	1.921780673900491e+02
1.802000e+09	  3	  2988	  1100	1.652151032141839e-03	7.498942093324540e+02	1.926997371962373e+02
1.803000e+09	  3	  2988	  2873	1.385010509499656e-03	7.498942093324540e+02	1.932209879918427e+02
1.804000e+09	  3	  2988	  1419	1.621324669081376e-03	7.498942093324540e+02	1.937444108649252e+02
1.805000e+09	  3	  2988	   782	1.235459103344306e-03	7.498942093324540e+02	1.942647380196055e+02
1.806000e+09	  3	  2988	  1925	1.002351719197973e-03	7.498942093324540e+02	1.947876857298922e+02
1.807000e+09	  3	  2988	  1285	7.981241250712676e-04	7.498942093324540e+02	1.953092800957898e+02
1.808000e+09	  3	  2988	  2708	1.742157145795475e-03	7.498942093324540e+02	1.958319935701629e+02
1.809000e+09	  3	  2988	    45	1.336543584888170e-03	7.498942093324540e+02	1.963528689655394e+02
1.810000e+09	  3	  2988	   732	1.349763244775149e-03	7.498942093324540e+02	1.968765258441171e+02
1.811000e+09	  3	  2988	  2067	1.905214569264403e-03	7.498942093324540e+02	1.973967760596958e+02
1.812000e+09	  3	  2988	  1691	1.613774715520790e-03	7.498942093324540e+02	1.979202928397727e+02
1.813000e+09	  3	  2988	  2967	1.493312894334866e-03	7.498942093324540e+02	1.984406328376139e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2967]	= 9.382762e-03
E_error	= 8.878916416024760e-01
L_error	= -nan
dE_correct	= 2.135065642088708e-07
step	= 1.813000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.961641[s]
user time	= 41611.252000[s]
system time	= 840.012000[s]
Execution Time	(total	= 1.415096e+04 [s])
Corrector		= 5.748147e+03 [s]	40.62 [%]
Predictor		= 3.448413e+03 [s]	24.37 [%]
Iteration		= 2.636779e+03 [s]	18.63 [%]
Fragmentation		= 1.305023e+03 [s]	 9.22 [%]
Collision_Judgement	= 2.644251e+00 [s]	 0.02 [%]
Energy			= 8.459700e-02 [s]	 0.00 [%]
Orbital_Elements	= 2.825000e-03 [s]	 0.00 [%]
Others			= 1.009868e+03 [s]	 7.14 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.813000e+09	  3	  2988	  2967	1.493312894334866e-03	7.498942093324540e+02	1.984406328376139e+02
1.814000e+09	  3	  2988	  2651	1.309953292259677e-03	7.498942093324540e+02	1.989626090101907e+02
1.815000e+09	  3	  2988	  2467	1.708895960078706e-03	7.498942093324540e+02	1.994829910173129e+02
1.816000e+09	  3	  2988	  1265	1.095525961839885e-03	7.498942093324540e+02	2.000068846649484e+02
1.817000e+09	  3	  2988	  2465	1.870205692286080e-03	7.498942093324540e+02	2.005280679137671e+02
1.818000e+09	  3	  2988	   187	1.607102907815186e-03	7.498942093324540e+02	2.010505354201150e+02
1.819000e+09	  3	  2988	  2651	1.421107134808177e-03	7.498942093324540e+02	2.015731586511026e+02
1.820000e+09	  3	  2988	    66	1.458682594812211e-03	7.498942093324540e+02	2.020932837534658e+02
1.821000e+09	  3	  2988	   251	1.319014156316324e-03	7.498942093324540e+02	2.026158869444872e+02
1.822000e+09	  3	  2988	  2884	1.283023796625195e-03	7.498942093324540e+02	2.031381842585077e+02
1.823000e+09	  3	  2988	    31	1.068318534452088e-03	7.498942093324540e+02	2.036597665975645e+02
1.824000e+09	  3	  2988	  2454	1.694793519675382e-03	7.498942093324540e+02	2.041822688828523e+02
1.825000e+09	  3	  2988	  2712	1.077234399673507e-03	7.498942093324540e+02	2.047045861102259e+02
1.826000e+09	  3	  2988	  1743	1.195183659931558e-03	7.498942093324540e+02	2.052269011238222e+02
1.827000e+09	  3	  2988	  1040	2.087535261903690e-03	7.498942093324540e+02	2.057497233420723e+02
1.828000e+09	  3	  2988	  1827	1.246922537554901e-03	7.498942093324540e+02	2.062713559739953e+02
1.829000e+09	  3	  2988	  2708	1.400258414711408e-03	7.498942093324540e+02	2.067944205054549e+02
1.830000e+09	  3	  2988	  1434	1.047715542457770e-03	7.498942093324540e+02	2.073167245902305e+02
1.831000e+09	  3	  2988	  2478	1.163038414736697e-03	7.498942093324540e+02	2.078381095726981e+02
1.832000e+09	  3	  2988	  2896	8.752410827801644e-04	7.498942093324540e+02	2.083615475789025e+02
1.833000e+09	  3	  2988	   905	1.065743181201149e-03	7.498942093324540e+02	2.088823780054877e+02
1.834000e+09	  3	  2988	   183	3.479624837650248e-03	7.498942093324540e+02	2.094055587832426e+02
1.835000e+09	  3	  2988	  2380	1.597494620528868e-03	7.498942093324540e+02	2.099247764337983e+02
1.836000e+09	  3	  2988	  1052	1.869637703329445e-03	7.498942093324540e+02	2.104485235109329e+02
1.837000e+09	  3	  2988	  1643	1.943356938762491e-03	7.498942093324540e+02	2.109699078811614e+02
1.838000e+09	  3	  2988	  1511	1.892016716973645e-03	7.498942093324540e+02	2.114929508724853e+02
1.839000e+09	  3	  2988	   619	1.732928520823667e-03	7.498942093324540e+02	2.120149757826618e+02
1.840000e+09	  3	  2988	  2240	1.755990975821211e-03	7.498942093324540e+02	2.125369134142441e+02
1.841000e+09	  3	  2988	  2190	1.091499485151672e-03	7.498942093324540e+02	2.130603977502211e+02
1.842000e+09	  3	  2988	  2163	1.514074719781038e-03	7.498942093324540e+02	2.135806132025675e+02
1.843000e+09	  3	  2988	  1448	1.405368170077329e-03	7.498942093324540e+02	2.141035101381235e+02
1.844000e+09	  3	  2988	   565	1.148846293636805e-03	7.498942093324540e+02	2.146250685734509e+02
1.845000e+09	  3	  2988	  2305	1.795292343341731e-03	7.498942093324540e+02	2.151481012363839e+02
1.846000e+09	  3	  2988	  1157	1.482575993797442e-03	7.498942093324540e+02	2.156686202057895e+02
1.847000e+09	  3	  2988	   234	1.087187742615797e-03	7.498942093324540e+02	2.161918867048777e+02
1.848000e+09	  3	  2988	  2379	1.569474039827462e-03	7.498942093324540e+02	2.167124841126753e+02
1.849000e+09	  3	  2988	   152	2.232242552643274e-03	7.498942093324540e+02	2.172371795153868e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2988	  2929	1.795596582740735e-03	7.498942093324540e+02	2.177566895129362e+02
1.851000e+09	  3	  2988	  1721	1.978274359575470e-03	7.498942093324540e+02	2.182805571228516e+02
1.852000e+09	  3	  2988	  1819	1.357537019370186e-03	7.498942093324540e+02	2.188009971149665e+02
1.853000e+09	  3	  2988	   363	1.751072110262801e-03	7.498942093324540e+02	2.193235916826133e+02
1.854000e+09	  3	  2988	   510	1.427325718781922e-03	7.498942093324540e+02	2.198453219368059e+02
1.855000e+09	  3	  2988	  1801	1.434079902670612e-03	7.498942093324540e+02	2.203681191915173e+02
1.856000e+09	  3	  2988	  1984	1.026805478695466e-03	7.498942093324540e+02	2.208909338094970e+02
1.857000e+09	  3	  2988	   340	1.070309272611920e-03	7.498942093324540e+02	2.214114620974610e+02
1.858000e+09	  3	  2988	  2895	1.932099592134528e-03	7.498942093324540e+02	2.219323243699604e+02
1.859000e+09	  3	  2988	   449	1.872803766116660e-03	7.498942093324540e+02	2.224538125197299e+02
1.860000e+09	  3	  2988	   358	2.316035070127584e-03	7.498942093324540e+02	2.229752941768297e+02
1.861000e+09	  3	  2988	   861	1.732748386302531e-03	7.498942093324540e+02	2.234976489288416e+02
1.862000e+09	  3	  2988	  1274	1.516669630507337e-03	7.498942093324540e+02	2.240197308669148e+02
1.863000e+09	  3	  2988	  2520	2.451257167628897e-03	7.498942093324540e+02	2.245409518036996e+02
1.864000e+09	  3	  2988	  2711	1.065101856627088e-03	7.498942093324540e+02	2.250635279511544e+02
1.865000e+09	  3	  2988	  2757	1.507463003905827e-03	7.498942093324540e+02	2.255848415735052e+02
1.866000e+09	  3	  2988	  1273	1.455977160238926e-03	7.498942093324540e+02	2.261081658121578e+02
1.867000e+09	  3	  2988	  1402	1.301816161475887e-03	7.498942093324540e+02	2.266292904407380e+02
1.868000e+09	  3	  2988	   348	1.401285877617123e-03	7.498942093324540e+02	2.271514037050824e+02
1.869000e+09	  3	  2988	  2030	1.293099375745763e-03	7.498942093324540e+02	2.276730086493890e+02
1.870000e+09	  3	  2988	   492	1.115311120578490e-03	7.498942093324540e+02	2.281957259721048e+02
1.871000e+09	  3	  2988	  2555	1.688466211156663e-03	7.498942093324540e+02	2.287169998622766e+02
1.872000e+09	  3	  2988	  2141	1.703841795801066e-03	7.498942093324540e+02	2.292393213571357e+02
1.873000e+09	  3	  2988	  1432	1.406468252311200e-03	7.498942093324540e+02	2.297614668289503e+02
1.874000e+09	  3	  2988	  1015	1.893236827796501e-03	7.498942093324540e+02	2.302835080294357e+02
1.875000e+09	  3	  2988	  2600	1.281438441038689e-03	7.498942093324540e+02	2.308061543180378e+02
1.876000e+09	  3	  2988	  1902	1.100446559456331e-03	7.498942093324540e+02	2.313271182510804e+02
1.877000e+09	  3	  2988	  1302	1.643277891099421e-03	7.498942093324540e+02	2.318502346181778e+02
1.878000e+09	  3	  2988	  2242	1.972588784629674e-03	7.498942093324540e+02	2.323708859834248e+02
1.879000e+09	  3	  2988	    94	1.479148528921362e-03	7.498942093324540e+02	2.328944036854608e+02
1.880000e+09	  3	  2988	    11	2.172218555420316e-03	7.498942093324540e+02	2.334150373789317e+02
1.881000e+09	  3	  2988	  2315	1.498790114519170e-03	7.498942093324540e+02	2.339372426509349e+02
1.882000e+09	  3	  2988	  1399	9.022122775172295e-04	7.498942093324540e+02	2.344590773809477e+02
1.883000e+09	  3	  2988	  1025	1.521797910165823e-03	7.498942093324540e+02	2.349812271175133e+02
1.884000e+09	  3	  2988	  1290	9.848263338162954e-04	7.498942093324540e+02	2.355041412707004e+02
1.885000e+09	  3	  2988	  1298	1.683713589165346e-03	7.498942093324540e+02	2.360250821419222e+02
1.886000e+09	  3	  2988	   681	1.382429670487856e-03	7.498942093324540e+02	2.365477245162508e+02
1.887000e+09	  3	  2988	    66	1.463630697662793e-03	7.498942093324540e+02	2.370707284840059e+02
1.888000e+09	  3	  2988	  1885	1.581399334160767e-03	7.498942093324540e+02	2.375910436599185e+02
1.889000e+09	  3	  2988	   996	1.273459123822052e-03	7.498942093324540e+02	2.381151600927507e+02
1.890000e+09	  3	  2988	  2937	1.499564275644264e-03	7.498942093324540e+02	2.386349895094492e+02
1.891000e+09	  3	  2988	  2315	1.524500151865129e-03	7.498942093324540e+02	2.391582549584976e+02
1.892000e+09	  3	  2988	  2828	1.911329329977042e-03	7.498942093324540e+02	2.396785225460015e+02
1.893000e+09	  3	  2988	  1140	1.226221187383860e-03	7.498942093324540e+02	2.402007879269311e+02
1.894000e+09	  3	  2988	  2252	2.014149603907040e-03	7.498942093324540e+02	2.407227383194120e+02
1.895000e+09	  3	  2988	   123	1.609231961512631e-03	7.498942093324540e+02	2.412432572560897e+02
1.896000e+09	  3	  2988	  1154	1.454256016849053e-03	7.498942093324540e+02	2.417674573401675e+02
1.897000e+09	  3	  2988	   355	1.333919612908685e-03	7.498942093324540e+02	2.422860476443273e+02
collision No.13	9.924533e+02[yr]	i=2, j=124	r_ij=5.491548251327621e-05	radius[2]+radius[124]=5.506835230558366e-05
dE_heat=-2.550385e-11	dE_grav=2.547883e-11	dE_c=-4.351881e-19	v_imp=3.316030e-01
1.898000e+09	  3	  2987	  2095	1.679730108009853e-03	7.498942093324540e+02	2.428110803751588e+02
1.899000e+09	  3	  2987	  1046	1.377217907943908e-03	7.498942093324540e+02	2.433288134453974e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2987	  1584	1.764152244594456e-03	7.498942093324540e+02	2.438543077544783e+02
1.901000e+09	  3	  2987	   305	1.476511533590206e-03	7.498942093324540e+02	2.443749584346300e+02
1.902000e+09	  3	  2987	   801	1.721402693717324e-03	7.498942093324540e+02	2.448966820606948e+02
1.903000e+09	  3	  2987	  2778	1.339256598900252e-03	7.498942093324540e+02	2.454209546839433e+02
1.904000e+09	  3	  2987	  2953	2.205357500354935e-03	7.498942093324540e+02	2.459409726052883e+02
1.905000e+09	  3	  2987	  1840	1.228458280410749e-03	7.498942093324540e+02	2.464656771295177e+02
1.906000e+09	  3	  2987	   501	2.402009021135593e-03	7.498942093324540e+02	2.469857423998577e+02
1.907000e+09	  3	  2987	  1332	1.121075869369193e-03	7.498942093324540e+02	2.475088569802743e+02
1.908000e+09	  3	  2987	  2435	1.626269414557065e-03	7.498942093324540e+02	2.480301370117942e+02
1.909000e+09	  3	  2987	  1304	1.640498979971247e-03	7.498942093324540e+02	2.485515330827894e+02
1.910000e+09	  3	  2987	   260	1.850560792915909e-03	7.498942093324540e+02	2.490743314368997e+02
1.911000e+09	  3	  2987	  1748	1.378027207421542e-03	7.498942093324540e+02	2.495968243294106e+02
-----
dt_[1096]	= 1.315575e-05
E_error	= 8.896988059480415e-01
L_error	= 6.945310741031871e+13
dE_correct	= 2.140132718270478e-07
step	= 1.911976297000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8465.377386[s]
