5.805000e+09	  1	   944	   294	1.512591025697213e-03	7.498942093324542e+03	1.957283128248471e+03
5.806000e+09	  1	   944	   251	1.247761070108484e-03	7.498942093324542e+03	1.958942086351468e+03
5.807000e+09	  1	   944	   115	1.464527820538101e-03	7.498942093324542e+03	1.960601147423828e+03
5.808000e+09	  1	   944	   586	1.529538543432243e-03	7.498942093324542e+03	1.962259098483683e+03
5.809000e+09	  1	   944	     2	1.670010058574967e-03	7.498942093324542e+03	1.963918557087393e+03
5.810000e+09	  1	   944	   815	1.525880710361266e-03	7.498942093324542e+03	1.965574943600602e+03
5.811000e+09	  1	   944	   526	1.561138345191405e-03	7.498942093324542e+03	1.967234699833630e+03
5.812000e+09	  1	   944	   316	1.552389644012530e-03	7.498942093324542e+03	1.968895158399909e+03
5.813000e+09	  1	   944	   398	1.559251067787800e-03	7.498942093324542e+03	1.970554980235220e+03
5.814000e+09	  1	   944	   361	1.440476966343155e-03	7.498942093324542e+03	1.972212697038862e+03
5.815000e+09	  1	   944	    85	1.624651033634486e-03	7.498942093324542e+03	1.973870128084471e+03
5.816000e+09	  1	   944	   549	9.397800653539296e-04	7.498942093324542e+03	1.975527239616288e+03
5.817000e+09	  1	   944	   475	1.554338179212239e-03	7.498942093324542e+03	1.977186034580802e+03
5.818000e+09	  1	   944	   368	1.634891791904416e-03	7.498942093324542e+03	1.978840875491582e+03
5.819000e+09	  1	   944	   539	1.575916905053565e-03	7.498942093324542e+03	1.980497517886382e+03
5.820000e+09	  1	   944	   587	9.534020672862449e-04	7.498942093324542e+03	1.982157717724647e+03
5.821000e+09	  1	   944	   608	1.573460578470465e-03	7.498942093324542e+03	1.983815368484937e+03
5.822000e+09	  1	   944	   287	1.488632407584874e-03	7.498942093324542e+03	1.985474706404699e+03
5.823000e+09	  1	   944	   768	1.557609499154789e-03	7.498942093324542e+03	1.987132669599954e+03
5.824000e+09	  1	   944	   196	1.479701772023385e-03	7.498942093324542e+03	1.988792716153584e+03
5.825000e+09	  1	   944	   783	1.274364904603101e-03	7.498942093324542e+03	1.990451092755628e+03
5.826000e+09	  1	   944	   700	1.284237465164016e-03	7.498942093324542e+03	1.992108589459594e+03
5.827000e+09	  1	   944	   817	1.651351303970741e-03	7.498942093324542e+03	1.993766408884976e+03
5.828000e+09	  1	   944	   742	1.434974427438745e-03	7.498942093324542e+03	1.995423027102174e+03
5.829000e+09	  1	   944	   582	1.476247031802914e-03	7.498942093324542e+03	1.997081499716096e+03
5.830000e+09	  1	   944	    26	1.504730691593321e-03	7.498942093324542e+03	1.998740208846951e+03
5.831000e+09	  1	   944	   495	2.485929300188658e-03	7.498942093324542e+03	2.000397052549437e+03
5.832000e+09	  1	   944	   926	1.513057468600326e-03	7.498942093324542e+03	2.002055826591434e+03
5.833000e+09	  1	   944	   457	1.620945244719539e-03	7.498942093324542e+03	2.003716948066012e+03
5.834000e+09	  1	   944	   266	9.450530271627810e-04	7.498942093324542e+03	2.005374587892790e+03
5.835000e+09	  1	   944	   862	1.508112253913038e-03	7.498942093324542e+03	2.007033933340481e+03
5.836000e+09	  1	   944	   881	1.736842172250042e-03	7.498942093324542e+03	2.008692607719803e+03
5.837000e+09	  1	   944	   418	1.387269093494751e-03	7.498942093324542e+03	2.010351357048562e+03
5.838000e+09	  1	   944	   732	1.798852493912787e-03	7.498942093324542e+03	2.012011658236313e+03
5.839000e+09	  1	   944	   467	1.591709805887840e-03	7.498942093324542e+03	2.013669822797289e+03
5.840000e+09	  1	   944	   513	1.545819695557261e-03	7.498942093324542e+03	2.015327605350555e+03
5.841000e+09	  1	   944	   526	1.288559739410308e-03	7.498942093324542e+03	2.016988272826491e+03
5.842000e+09	  1	   944	   155	1.022889186871558e-03	7.498942093324542e+03	2.018645604281118e+03
5.843000e+09	  1	   944	   527	8.128662024407976e-04	7.498942093324542e+03	2.020303255010067e+03
5.844000e+09	  1	   944	   214	1.438929802330688e-03	7.498942093324542e+03	2.021963236987023e+03
5.845000e+09	  1	   944	    95	1.545249062093251e-03	7.498942093324542e+03	2.023621606172871e+03
5.846000e+09	  1	   944	   334	1.522375679921814e-03	7.498942093324542e+03	2.025281980147109e+03
5.847000e+09	  1	   944	   800	1.629159468605413e-03	7.498942093324542e+03	2.026941170512062e+03
5.848000e+09	  1	   944	   808	2.459886959154127e-03	7.498942093324542e+03	2.028598856266943e+03
5.849000e+09	  1	   944	   645	1.489389293092164e-03	7.498942093324542e+03	2.030257237976783e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	   944	   856	1.682398645012973e-03	7.498942093324542e+03	2.031914270468879e+03
5.851000e+09	  1	   944	   803	1.529235599781802e-03	7.498942093324542e+03	2.033575663183034e+03
5.852000e+09	  1	   944	   411	1.475752715307576e-03	7.498942093324542e+03	2.035231591879273e+03
5.853000e+09	  1	   944	   715	2.108978453379438e-03	7.498942093324542e+03	2.036890454987406e+03
5.854000e+09	  1	   944	    80	2.585914273618423e-03	7.498942093324542e+03	2.038544372033486e+03
5.855000e+09	  1	   944	   323	1.407809950603163e-03	7.498942093324542e+03	2.040199153870057e+03
5.856000e+09	  1	   944	   219	2.142231133552689e-03	7.498942093324542e+03	2.041857579288766e+03
5.857000e+09	  1	   944	   393	1.209353503379644e-03	7.498942093324542e+03	2.043514712292746e+03
5.858000e+09	  1	   944	   438	1.873461853974214e-03	7.498942093324542e+03	2.045170820688020e+03
5.859000e+09	  1	   944	   488	1.500328635926379e-03	7.498942093324542e+03	2.046827486693192e+03
5.860000e+09	  1	   944	   776	1.536863003709645e-03	7.498942093324542e+03	2.048484578376899e+03
5.861000e+09	  1	   944	   695	1.995807493813188e-03	7.498942093324542e+03	2.050141606044811e+03
5.862000e+09	  1	   944	   240	3.274828769028843e-03	7.498942093324542e+03	2.051800624830821e+03
5.863000e+09	  1	   944	   208	1.281645601773832e-03	7.498942093324542e+03	2.053459575540067e+03
5.864000e+09	  1	   944	   465	1.419255823929283e-03	7.498942093324542e+03	2.055117435584449e+03
5.865000e+09	  1	   944	   378	1.539420090037998e-03	7.498942093324542e+03	2.056775732898424e+03
5.866000e+09	  1	   944	   848	1.275846609100511e-03	7.498942093324542e+03	2.058436742287510e+03
5.867000e+09	  1	   944	    66	1.577535110253786e-03	7.498942093324542e+03	2.060093373263889e+03
5.868000e+09	  1	   944	   282	1.134709098109438e-03	7.498942093324542e+03	2.061751651894842e+03
5.869000e+09	  1	   944	   259	9.367767162154019e-04	7.498942093324542e+03	2.063411708203334e+03
5.870000e+09	  1	   944	   456	1.519799119685499e-03	7.498942093324542e+03	2.065069485668394e+03
5.871000e+09	  1	   944	   234	1.942500163991970e-03	7.498942093324542e+03	2.066727663812457e+03
5.872000e+09	  1	   944	   370	1.156844594457184e-03	7.498942093324542e+03	2.068388197776390e+03
5.873000e+09	  1	   944	   496	1.715683579736320e-03	7.498942093324542e+03	2.070044705700373e+03
5.874000e+09	  1	   944	    53	1.226505560830973e-03	7.498942093324542e+03	2.071703632328998e+03
5.875000e+09	  1	   944	   444	1.563609309672135e-03	7.498942093324542e+03	2.073362162041436e+03
5.876000e+09	  1	   944	   707	1.383449337423000e-03	7.498942093324542e+03	2.075021928696577e+03
5.877000e+09	  1	   944	   752	1.495842275284346e-03	7.498942093324542e+03	2.076682247181838e+03
5.878000e+09	  1	   944	   311	1.215770515566846e-03	7.498942093324542e+03	2.078342334877896e+03
5.879000e+09	  1	   944	   721	1.854669191446370e-03	7.498942093324542e+03	2.080000274020472e+03
5.880000e+09	  1	   944	   768	1.523181026636729e-03	7.498942093324542e+03	2.081659333314452e+03
5.881000e+09	  1	   944	   489	1.729303255643119e-03	7.498942093324542e+03	2.083318876429496e+03
5.882000e+09	  1	   944	   345	1.764849143406155e-03	7.498942093324542e+03	2.084976240820748e+03
5.883000e+09	  1	   944	   458	1.505961421416948e-03	7.498942093324542e+03	2.086636472258570e+03
5.884000e+09	  1	   944	   854	1.391703118669274e-03	7.498942093324542e+03	2.088293262186988e+03
5.885000e+09	  1	   944	   723	1.520218272998521e-03	7.498942093324542e+03	2.089952812267286e+03
5.886000e+09	  1	   944	   783	1.056013043227365e-03	7.498942093324542e+03	2.091612439694995e+03
5.887000e+09	  1	   944	   859	1.493113898925382e-03	7.498942093324542e+03	2.093272697623274e+03
5.888000e+09	  1	   944	   694	1.527884215119976e-03	7.498942093324542e+03	2.094931552599921e+03
5.889000e+09	  1	   944	   673	1.575420781135930e-03	7.498942093324542e+03	2.096590000316791e+03
5.890000e+09	  1	   944	   282	1.878656925038577e-03	7.498942093324542e+03	2.098247591393284e+03
5.891000e+09	  1	   944	   290	1.859064989399752e-03	7.498942093324542e+03	2.099907718278420e+03
5.892000e+09	  1	   944	   887	1.897979928898079e-03	7.498942093324542e+03	2.101565449569036e+03
5.893000e+09	  1	   944	   240	1.519763101853375e-03	7.498942093324542e+03	2.103225073788631e+03
5.894000e+09	  1	   944	   363	1.501077139479170e-03	7.498942093324542e+03	2.104886346264451e+03
5.895000e+09	  1	   944	   755	1.659148269091399e-03	7.498942093324542e+03	2.106543671853798e+03
5.896000e+09	  1	   944	   145	1.760573545471999e-03	7.498942093324542e+03	2.108202992163013e+03
5.897000e+09	  1	   944	   859	1.612090497476723e-03	7.498942093324542e+03	2.109858691251575e+03
5.898000e+09	  1	   944	   385	1.094670061172111e-03	7.498942093324542e+03	2.111519187573630e+03
5.899000e+09	  1	   944	   294	1.156807137320224e-03	7.498942093324542e+03	2.113174852770210e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	   944	   889	1.570454884459571e-03	7.498942093324542e+03	2.114833539738223e+03
5.901000e+09	  1	   944	   789	1.771626605866756e-03	7.498942093324542e+03	2.116494153706310e+03
5.902000e+09	  1	   944	   686	2.239293514626790e-03	7.498942093324542e+03	2.118152594494931e+03
5.903000e+09	  1	   944	    89	1.515955702215395e-03	7.498942093324542e+03	2.119809863197195e+03
5.904000e+09	  1	   944	   913	1.346683299556601e-03	7.498942093324542e+03	2.121469353063935e+03
5.905000e+09	  1	   944	   852	1.561445680954019e-03	7.498942093324542e+03	2.123126851290749e+03
5.906000e+09	  1	   944	   562	1.761806538503210e-03	7.498942093324542e+03	2.124786289917242e+03
5.907000e+09	  1	   944	   663	1.949583558657531e-03	7.498942093324542e+03	2.126444734256835e+03
5.908000e+09	  1	   944	    27	1.575805228433366e-03	7.498942093324542e+03	2.128103931897138e+03
5.909000e+09	  1	   944	    38	1.368579462296469e-03	7.498942093324542e+03	2.129763350685550e+03
5.910000e+09	  1	   944	   467	1.589050379832981e-03	7.498942093324542e+03	2.131423731279716e+03
5.911000e+09	  1	   944	   842	1.421263165349530e-03	7.498942093324542e+03	2.133081522897183e+03
5.912000e+09	  1	   944	   617	1.565253963485602e-03	7.498942093324542e+03	2.134740913778231e+03
5.913000e+09	  1	   944	    23	1.716168881074852e-03	7.498942093324542e+03	2.136400118835651e+03
5.914000e+09	  1	   944	   208	1.322501019585053e-03	7.498942093324542e+03	2.138059197181067e+03
5.915000e+09	  1	   944	   510	1.478264350614154e-03	7.498942093324542e+03	2.139718602317099e+03
5.916000e+09	  1	   944	     9	1.399761138762197e-03	7.498942093324542e+03	2.141373833095050e+03
5.917000e+09	  1	   944	   670	1.085569478530969e-03	7.498942093324542e+03	2.143032956536507e+03
5.918000e+09	  1	   944	   211	1.388364936507050e-03	7.498942093324542e+03	2.144693412946743e+03
5.919000e+09	  1	   944	    88	1.620850303194821e-03	7.498942093324542e+03	2.146348009707670e+03
5.920000e+09	  1	   944	   588	1.729029510447709e-03	7.498942093324542e+03	2.148006832127355e+03
5.921000e+09	  1	   944	   504	1.081109680764980e-03	7.498942093324542e+03	2.149662455905288e+03
5.922000e+09	  1	   944	   254	1.473572176870558e-03	7.498942093324542e+03	2.151321673547286e+03
5.923000e+09	  1	   944	   881	1.418713240704344e-03	7.498942093324542e+03	2.152980907961403e+03
5.924000e+09	  1	   944	   410	1.336377481283390e-03	7.498942093324542e+03	2.154637780159713e+03
5.925000e+09	  1	   944	   749	1.480319167322348e-03	7.498942093324542e+03	2.156298085759638e+03
5.926000e+09	  1	   944	   908	2.055162154950022e-03	7.498942093324542e+03	2.157958925932210e+03
5.927000e+09	  1	   944	   772	1.538712036596374e-03	7.498942093324542e+03	2.159616306118251e+03
5.928000e+09	  1	   944	   241	1.657310533412551e-03	7.498942093324542e+03	2.161279583124219e+03
5.929000e+09	  1	   944	   440	1.537670608734088e-03	7.498942093324542e+03	2.162937776619909e+03
5.930000e+09	  1	   944	   656	1.715646040102361e-03	7.498942093324542e+03	2.164599793149338e+03
5.931000e+09	  1	   944	    51	1.410925976227199e-03	7.498942093324542e+03	2.166260199874427e+03
5.932000e+09	  1	   944	   880	1.081095675066921e-03	7.498942093324542e+03	2.167917030917310e+03
5.933000e+09	  1	   944	   241	1.120334920378756e-03	7.498942093324542e+03	2.169573349266429e+03
5.934000e+09	  1	   944	   801	3.400078301032980e-03	7.498942093324542e+03	2.171233246380004e+03
5.935000e+09	  1	   944	   585	1.701152560291857e-03	7.498942093324542e+03	2.172895998883535e+03
5.936000e+09	  1	   944	   205	1.471095871817074e-03	7.498942093324542e+03	2.174555130524692e+03
5.937000e+09	  1	   944	   849	1.825766154921979e-03	7.498942093324542e+03	2.176214608533821e+03
5.938000e+09	  1	   944	   669	1.760354036994701e-03	7.498942093324542e+03	2.177874367085162e+03
5.939000e+09	  1	   944	   712	2.306142251871273e-03	7.498942093324542e+03	2.179533596085404e+03
5.940000e+09	  1	   944	   197	1.719122545355753e-03	7.498942093324542e+03	2.181188310154000e+03
5.941000e+09	  1	   944	   388	1.638525908711491e-03	7.498942093324542e+03	2.182848701115540e+03
5.942000e+09	  1	   944	   567	1.488496626340204e-03	7.498942093324542e+03	2.184509970542013e+03
5.943000e+09	  1	   944	   631	1.598216630353120e-03	7.498942093324542e+03	2.186167191887130e+03
5.944000e+09	  1	   944	   792	1.665386906041514e-03	7.498942093324542e+03	2.187828011408747e+03
5.945000e+09	  1	   944	   440	1.736183296438237e-03	7.498942093324542e+03	2.189486915801621e+03
5.946000e+09	  1	   944	   229	1.359795981913549e-03	7.498942093324542e+03	2.191142816674706e+03
5.947000e+09	  1	   944	   848	1.895843895933493e-03	7.498942093324542e+03	2.192802951049244e+03
5.948000e+09	  1	   944	   288	1.407927229406414e-03	7.498942093324542e+03	2.194459047052910e+03
5.949000e+09	  1	   944	   723	1.391573914765890e-03	7.498942093324542e+03	2.196118269375440e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	   944	   831	1.370630611618649e-03	7.498942093324542e+03	2.197778715678942e+03
5.951000e+09	  1	   944	   510	1.563999623198596e-03	7.498942093324542e+03	2.199438647286236e+03
5.952000e+09	  1	   944	   893	1.721299482302654e-03	7.498942093324542e+03	2.201096861002858e+03
5.953000e+09	  1	   944	    12	1.465914453315596e-03	7.498942093324542e+03	2.202755525845920e+03
5.954000e+09	  1	   944	   845	1.771711688291097e-03	7.498942093324542e+03	2.204415950721042e+03
5.955000e+09	  1	   944	   585	1.566055338225994e-03	7.498942093324542e+03	2.206076847742606e+03
5.956000e+09	  1	   944	   494	1.093827752710711e-03	7.498942093324542e+03	2.207735693267646e+03
5.957000e+09	  1	   944	   939	2.763186039416835e-03	7.498942093324542e+03	2.209391896782200e+03
5.958000e+09	  1	   944	   316	1.313741328062416e-03	7.498942093324542e+03	2.211050565220200e+03
5.959000e+09	  1	   944	   443	1.813277869198109e-03	7.498942093324542e+03	2.212712119951013e+03
5.960000e+09	  1	   944	   683	1.697952453292370e-03	7.498942093324542e+03	2.214371899408045e+03
5.961000e+09	  1	   944	   519	9.367286527200102e-04	7.498942093324542e+03	2.216031140516186e+03
5.962000e+09	  1	   944	   614	1.376949092402320e-03	7.498942093324542e+03	2.217690663016111e+03
5.963000e+09	  1	   944	   729	1.615578038565162e-03	7.498942093324542e+03	2.219351367599845e+03
5.964000e+09	  1	   944	   386	1.413629176201044e-03	7.498942093324542e+03	2.221012149442316e+03
5.965000e+09	  1	   944	    95	1.396215915850854e-03	7.498942093324542e+03	2.222671196887086e+03
5.966000e+09	  1	   944	   427	1.866724379959576e-03	7.498942093324542e+03	2.224330600686355e+03
5.967000e+09	  1	   944	   325	1.724471794398610e-03	7.498942093324542e+03	2.225989460965987e+03
5.968000e+09	  1	   944	   293	3.150638750957458e-03	7.498942093324542e+03	2.227649009151563e+03
5.969000e+09	  1	   944	   373	1.276101307740601e-03	7.498942093324542e+03	2.229309967083831e+03
5.970000e+09	  1	   944	   885	1.416616863549914e-03	7.498942093324542e+03	2.230968765580528e+03
5.971000e+09	  1	   944	   468	1.300255701799134e-03	7.498942093324542e+03	2.232631156841638e+03
5.972000e+09	  1	   944	   187	1.646878213025318e-03	7.498942093324542e+03	2.234290648261481e+03
5.973000e+09	  1	   944	   366	1.116110475839097e-03	7.498942093324542e+03	2.235950674193941e+03
5.974000e+09	  1	   944	   605	2.136701740026438e-03	7.498942093324542e+03	2.237610754910478e+03
5.975000e+09	  1	   944	   932	1.734190182533589e-03	7.498942093324542e+03	2.239273593800211e+03
5.976000e+09	  1	   944	   753	2.557529749697224e-03	7.498942093324542e+03	2.240934092060550e+03
5.977000e+09	  1	   944	   775	1.911901218108727e-03	7.498942093324542e+03	2.242591879407766e+03
5.978000e+09	  1	   944	   141	1.626570031086431e-03	7.498942093324542e+03	2.244252382796780e+03
5.979000e+09	  1	   944	   636	1.848837922805230e-03	7.498942093324542e+03	2.245911431568511e+03
5.980000e+09	  1	   944	   536	1.364166534990124e-03	7.498942093324542e+03	2.247570941294498e+03
5.981000e+09	  1	   944	   885	1.845808682683146e-03	7.498942093324542e+03	2.249231471371481e+03
5.982000e+09	  1	   944	   803	2.357558307950656e-03	7.498942093324542e+03	2.250890115828804e+03
5.983000e+09	  1	   944	   906	1.440857757501830e-03	7.498942093324542e+03	2.252552534780991e+03
5.984000e+09	  1	   944	   866	1.370857811211873e-03	7.498942093324542e+03	2.254213583352363e+03
5.985000e+09	  1	   944	   762	1.207651542622292e-03	7.498942093324542e+03	2.255872671084373e+03
5.986000e+09	  1	   944	   265	1.978138339931454e-03	7.498942093324542e+03	2.257532150939553e+03
5.987000e+09	  1	   944	    66	1.489540747916245e-03	7.498942093324542e+03	2.259193031639042e+03
5.988000e+09	  1	   944	   840	1.968519652666481e-03	7.498942093324542e+03	2.260853091307242e+03
5.989000e+09	  1	   944	   232	1.787571639360743e-03	7.498942093324542e+03	2.262514340069739e+03
5.990000e+09	  1	   944	   112	1.547354446038249e-03	7.498942093324542e+03	2.264174153785049e+03
5.991000e+09	  1	   944	   119	1.610258441868819e-03	7.498942093324542e+03	2.265837278367502e+03
5.992000e+09	  1	   944	   789	1.463994447356655e-03	7.498942093324542e+03	2.267495751938974e+03
