1.740000e+09	  3	  3000	  1853	1.397484702443843e-03	7.498942093324540e+02	1.554537486021178e+02
1.741000e+09	  3	  3000	  2196	8.699084612770391e-04	7.498942093324540e+02	1.559710123986665e+02
1.742000e+09	  3	  3000	   507	1.157356442839456e-03	7.498942093324540e+02	1.564857515725564e+02
1.743000e+09	  3	  3000	   613	1.466212302268239e-03	7.498942093324540e+02	1.570028151858531e+02
1.744000e+09	  3	  3000	  1875	2.188366646927824e-03	7.498942093324540e+02	1.575180869363322e+02
1.745000e+09	  3	  3000	  2869	1.765878094182421e-03	7.498942093324540e+02	1.580358017842146e+02
1.746000e+09	  3	  3000	   277	1.680472961018976e-03	7.498942093324540e+02	1.585502909278051e+02
1.747000e+09	  3	  3000	  2869	1.812907509247673e-03	7.498942093324540e+02	1.590676056570542e+02
1.748000e+09	  3	  3000	   748	1.192271347505918e-03	7.498942093324540e+02	1.595827294055729e+02
1.749000e+09	  3	  3000	   213	1.664771561250389e-03	7.498942093324540e+02	1.600989503975120e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  2415	1.514110593889151e-03	7.498942093324540e+02	1.606136432361557e+02
1.751000e+09	  3	  3000	  2001	1.526628259908024e-03	7.498942093324540e+02	1.611312555476727e+02
1.752000e+09	  3	  3000	  2465	1.571411963181336e-03	7.498942093324540e+02	1.616463322503459e+02
1.753000e+09	  3	  3000	   431	1.280474198191706e-03	7.498942093324540e+02	1.621632290918238e+02
1.754000e+09	  3	  3000	    43	1.376503956346005e-03	7.498942093324540e+02	1.626790773593097e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[43]	= 8.648829e-03
E_error	= 9.080940299789371e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.754000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.561209[s]
user time	= 41689.928000[s]
system time	= 750.552000[s]
Execution Time	(total	= 1.414756e+04 [s])
Corrector		= 6.073557e+03 [s]	42.93 [%]
Predictor		= 3.330179e+03 [s]	23.54 [%]
Iteration		= 2.548521e+03 [s]	18.01 [%]
Fragmentation		= 1.285898e+03 [s]	 9.09 [%]
Collision_Judgement	= 2.497624e+00 [s]	 0.02 [%]
Energy			= 8.190700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.928000e-03 [s]	 0.00 [%]
Others			= 9.068263e+02 [s]	 6.41 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.754000e+09	  3	  3000	    43	1.376503956346005e-03	7.498942093324540e+02	1.626790773593097e+02
1.755000e+09	  3	  3000	  2832	1.299159492905085e-03	7.498942093324540e+02	1.631943097326843e+02
1.756000e+09	  3	  3000	  2641	1.593300715697248e-03	7.498942093324540e+02	1.637108776916744e+02
1.757000e+09	  3	  3000	   142	1.605610579865217e-03	7.498942093324540e+02	1.642264164899385e+02
1.758000e+09	  3	  3000	  2013	1.229282544416992e-03	7.498942093324540e+02	1.647437291720771e+02
1.759000e+09	  3	  3000	  1483	1.016953398314935e-03	7.498942093324540e+02	1.652587645208263e+02
1.760000e+09	  3	  3000	  2426	1.431203039585433e-03	7.498942093324540e+02	1.657741328044274e+02
1.761000e+09	  3	  3000	  2088	1.689592055690930e-03	7.498942093324540e+02	1.662898354939760e+02
1.762000e+09	  3	  3000	  2026	1.587485129067022e-03	7.498942093324540e+02	1.668063568108192e+02
1.763000e+09	  3	  3000	  1925	1.760971348573676e-03	7.498942093324540e+02	1.673221936472733e+02
1.764000e+09	  3	  3000	  1783	1.831911953162841e-03	7.498942093324540e+02	1.678376114155420e+02
1.765000e+09	  3	  3000	    26	2.942106668086341e-03	7.498942093324540e+02	1.683539284019232e+02
1.766000e+09	  3	  3000	   183	1.479605304987624e-03	7.498942093324540e+02	1.688704358786081e+02
1.767000e+09	  3	  3000	  1326	1.766768115862469e-03	7.498942093324540e+02	1.693863995096262e+02
1.768000e+09	  3	  3000	  2495	1.179009689154422e-03	7.498942093324540e+02	1.699023904357053e+02
1.769000e+09	  3	  3000	  1479	1.818959227682295e-03	7.498942093324540e+02	1.704208910629116e+02
1.770000e+09	  3	  3000	  1392	2.081036941998273e-03	7.498942093324540e+02	1.709347406412682e+02
1.771000e+09	  3	  3000	   538	1.790395743796420e-03	7.498942093324540e+02	1.714535570452242e+02
1.772000e+09	  3	  3000	  2685	1.972863935885975e-03	7.498942093324540e+02	1.719684867134924e+02
1.773000e+09	  3	  3000	  1280	1.758444866366432e-03	7.498942093324540e+02	1.724865696581872e+02
1.774000e+09	  3	  3000	  2831	9.447362104980982e-04	7.498942093324540e+02	1.730009928110752e+02
1.775000e+09	  3	  3000	  1747	1.345125102069102e-03	7.498942093324540e+02	1.735186887234518e+02
1.776000e+09	  3	  3000	  2242	1.667737451462054e-03	7.498942093324540e+02	1.740334385270643e+02
1.777000e+09	  3	  3000	  2201	1.612282491261606e-03	7.498942093324540e+02	1.745514223675140e+02
1.778000e+09	  3	  3000	  2628	1.918118907645489e-03	7.498942093324540e+02	1.750659373738882e+02
1.779000e+09	  3	  3000	  1324	1.116391957449894e-03	7.498942093324540e+02	1.755821475552517e+02
1.780000e+09	  3	  3000	  2572	8.158227642168284e-04	7.498942093324540e+02	1.760971869828627e+02
1.781000e+09	  3	  3000	  1577	1.071492013025920e-03	7.498942093324540e+02	1.766137995106480e+02
1.782000e+09	  3	  3000	  1415	2.503045920440256e-03	7.498942093324540e+02	1.771302657260423e+02
1.783000e+09	  3	  3000	   690	9.145281437337948e-04	7.498942093324540e+02	1.776463437257758e+02
1.784000e+09	  3	  3000	  2317	1.141072057369187e-03	7.498942093324540e+02	1.781628993234861e+02
1.785000e+09	  3	  3000	  2789	1.601036821243973e-03	7.498942093324540e+02	1.786792050127706e+02
1.786000e+09	  3	  3000	   738	1.940472245868564e-03	7.498942093324540e+02	1.791955003988092e+02
1.787000e+09	  3	  3000	    93	2.298277856736259e-03	7.498942093324540e+02	1.797119351473880e+02
1.788000e+09	  3	  3000	   980	1.286710791896475e-03	7.498942093324540e+02	1.802276422403120e+02
1.789000e+09	  3	  3000	   398	1.535551403145120e-03	7.498942093324540e+02	1.807443142076781e+02
1.790000e+09	  3	  3000	  1452	1.836410341073725e-03	7.498942093324540e+02	1.812593867844199e+02
1.791000e+09	  3	  3000	  1629	1.477819773570854e-03	7.498942093324540e+02	1.817760449752219e+02
1.792000e+09	  3	  3000	  1951	1.341178358336107e-03	7.498942093324540e+02	1.822913359298264e+02
1.793000e+09	  3	  3000	  1497	1.272399924462539e-03	7.498942093324540e+02	1.828075725933492e+02
1.794000e+09	  3	  3000	  2575	1.435219066344700e-03	7.498942093324540e+02	1.833249405687150e+02
1.795000e+09	  3	  3000	    80	1.309308941515594e-03	7.498942093324540e+02	1.838400152956881e+02
1.796000e+09	  3	  3000	  1295	1.365062439095649e-03	7.498942093324540e+02	1.843582283683167e+02
1.797000e+09	  3	  3000	   855	1.858600913167195e-03	7.498942093324540e+02	1.848726034577438e+02
1.798000e+09	  3	  3000	   172	1.591094129056041e-03	7.498942093324540e+02	1.853895664309210e+02
1.799000e+09	  3	  3000	  1581	2.200597099197010e-03	7.498942093324540e+02	1.859042368983973e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2739	1.736224534314879e-03	7.498942093324540e+02	1.864204627369221e+02
1.801000e+09	  3	  3000	   909	1.669894256097764e-03	7.498942093324540e+02	1.869364063528415e+02
1.802000e+09	  3	  3000	  1136	1.350593645974705e-03	7.498942093324540e+02	1.874524707223216e+02
1.803000e+09	  3	  3000	  1976	1.024818983715433e-03	7.498942093324540e+02	1.879686962357811e+02
1.804000e+09	  3	  3000	  2904	2.739779352385583e-03	7.498942093324540e+02	1.884845307060002e+02
1.805000e+09	  3	  3000	   564	1.699269978046062e-03	7.498942093324540e+02	1.890010427090800e+02
1.806000e+09	  3	  3000	  1221	1.729225857330205e-03	7.498942093324540e+02	1.895176146589662e+02
collision No.7	9.397098e+02[yr]	i=3, j=21	r_ij=5.351622570273359e-05	radius[3]+radius[21]=5.369034935011686e-05
1.807000e+09	  3	  3000	  2971	1.759001768235598e-03	7.498942093324540e+02	1.900322541401095e+02
1.808000e+09	  3	  3000	  2308	9.564009066546414e-04	7.498942093324540e+02	1.905483315546803e+02
1.809000e+09	  3	  3000	  1127	8.805291905852565e-04	7.498942093324540e+02	1.910619400836952e+02
1.810000e+09	  3	  3000	  2948	1.130944431035557e-03	7.498942093324540e+02	1.915794605905261e+02
1.811000e+09	  3	  3000	  1067	1.172465211069074e-03	7.498942093324540e+02	1.920931753081238e+02
1.812000e+09	  3	  3000	  1332	3.099448885384735e-03	7.498942093324540e+02	1.926113938342316e+02
1.813000e+09	  3	  3000	  1809	1.763166152379656e-03	7.498942093324540e+02	1.931259190186880e+02
1.814000e+09	  3	  3000	  2527	1.405447820658288e-03	7.498942093324540e+02	1.936404412162610e+02
1.815000e+09	  3	  3000	  1106	1.427674528140565e-03	7.498942093324540e+02	1.941571826474989e+02
1.816000e+09	  3	  3000	  2420	1.825413195518541e-03	7.498942093324540e+02	1.946732443942942e+02
1.817000e+09	  3	  3000	  1510	1.818223979346347e-03	7.498942093324540e+02	1.951888389315579e+02
1.818000e+09	  3	  3000	  2225	1.497691244716453e-03	7.498942093324540e+02	1.957046685674736e+02
1.819000e+09	  3	  3000	    38	1.484168094148592e-03	7.498942093324540e+02	1.962205404194584e+02
1.820000e+09	  3	  3000	  2988	1.352652847035742e-03	7.498942093324540e+02	1.967385676527004e+02
1.821000e+09	  3	  3000	   192	1.739429369600179e-03	7.498942093324540e+02	1.972524358994129e+02
1.822000e+09	  3	  3000	  2923	1.487105743015337e-03	7.498942093324540e+02	1.977686677049444e+02
1.823000e+09	  3	  3000	  2831	1.227879304800891e-03	7.498942093324540e+02	1.982835258921436e+02
1.824000e+09	  3	  3000	  1975	1.327857955111652e-03	7.498942093324540e+02	1.987994243418750e+02
1.825000e+09	  3	  3000	  2272	1.418992005666023e-03	7.498942093324540e+02	1.993150642561839e+02
1.826000e+09	  3	  3000	  1484	9.876016784444159e-04	7.498942093324540e+02	1.998316519237892e+02
1.827000e+09	  3	  3000	  2774	1.101459393197474e-03	7.498942093324540e+02	2.003466024474220e+02
1.828000e+09	  3	  3000	   533	1.782187257865632e-03	7.498942093324540e+02	2.008622911139691e+02
1.829000e+09	  3	  3000	  2413	1.573735113617711e-03	7.498942093324540e+02	2.013794725497072e+02
1.830000e+09	  3	  3000	   473	1.371224822700100e-03	7.498942093324540e+02	2.018938082963939e+02
1.831000e+09	  3	  3000	  2852	1.293893845086921e-03	7.498942093324540e+02	2.024097367365467e+02
1.832000e+09	  3	  3000	  2537	1.850830978844988e-03	7.498942093324540e+02	2.029262288582732e+02
1.833000e+09	  3	  3000	   748	1.210528776188922e-03	7.498942093324540e+02	2.034405399998060e+02
1.834000e+09	  3	  3000	   306	1.257979031144732e-03	7.498942093324540e+02	2.039568021352852e+02
1.835000e+09	  3	  3000	  2342	9.397165957804685e-04	7.498942093324540e+02	2.044729343538371e+02
1.836000e+09	  3	  3000	   469	1.730319352346356e-03	7.498942093324540e+02	2.049885208708782e+02
1.837000e+09	  3	  3000	   716	1.989434099608658e-03	7.498942093324540e+02	2.055053835666171e+02
1.838000e+09	  3	  3000	  1467	1.871122744966298e-03	7.498942093324540e+02	2.060212731365117e+02
1.839000e+09	  3	  3000	   772	2.552017984456205e-03	7.498942093324540e+02	2.065373882963210e+02
1.840000e+09	  3	  3000	  2118	2.765134724336835e-03	7.498942093324540e+02	2.070523360698336e+02
1.841000e+09	  3	  3000	   325	1.709459023806035e-03	7.498942093324540e+02	2.075692563220047e+02
1.842000e+09	  3	  3000	  2686	1.549766803282634e-03	7.498942093324540e+02	2.080833241685102e+02
1.843000e+09	  3	  3000	   687	1.545052114527356e-03	7.498942093324540e+02	2.086003651529259e+02
1.844000e+09	  3	  3000	  2183	1.338400045522970e-03	7.498942093324540e+02	2.091160921178802e+02
1.845000e+09	  3	  3000	   966	1.881443857142459e-03	7.498942093324540e+02	2.096311628644557e+02
1.846000e+09	  3	  3000	  2402	1.695904924134213e-03	7.498942093324540e+02	2.101484205848647e+02
1.847000e+09	  3	  3000	   534	1.736950705260421e-03	7.498942093324540e+02	2.106644709606583e+02
1.848000e+09	  3	  3000	  1679	1.223738205661144e-03	7.498942093324540e+02	2.111796978104187e+02
1.849000e+09	  3	  3000	  2820	1.583646587309560e-03	7.498942093324540e+02	2.116973738492847e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	   130	1.839307433211416e-03	7.498942093324540e+02	2.122111534181046e+02
1.851000e+09	  3	  3000	  1995	1.558360014593132e-03	7.498942093324540e+02	2.127301093050323e+02
1.852000e+09	  3	  3000	   515	1.191572302023434e-03	7.498942093324540e+02	2.132434949434040e+02
1.853000e+09	  3	  3000	  2760	1.190975319043461e-03	7.498942093324540e+02	2.137617014790072e+02
1.854000e+09	  3	  3000	   706	1.731012155165117e-03	7.498942093324540e+02	2.142752858944134e+02
1.855000e+09	  3	  3000	   773	1.208496813587430e-03	7.498942093324540e+02	2.147917346451081e+02
1.856000e+09	  3	  3000	  2580	1.066796812715866e-03	7.498942093324540e+02	2.153076009494529e+02
1.857000e+09	  3	  3000	   711	1.332767307781529e-03	7.498942093324540e+02	2.158230772650107e+02
1.858000e+09	  3	  3000	   256	2.398683442008228e-03	7.498942093324540e+02	2.163403694320288e+02
1.859000e+09	  3	  3000	   702	2.094857640720040e-03	7.498942093324540e+02	2.168554754591091e+02
1.860000e+09	  3	  3000	  1955	1.745784258343374e-03	7.498942093324540e+02	2.173722985798522e+02
1.861000e+09	  3	  3000	  1110	1.630388207252449e-03	7.498942093324540e+02	2.178879637235348e+02
1.862000e+09	  3	  3000	  1009	1.315156830533712e-03	7.498942093324540e+02	2.184034129133587e+02
1.863000e+09	  3	  3000	  1879	1.056386693007836e-03	7.498942093324540e+02	2.189196038203373e+02
collision No.8	9.692162e+02[yr]	i=3, j=2605	r_ij=4.944815743589213e-05	radius[3]+radius[2605]=5.268796180110591e-05
1.864000e+09	  3	  3000	  1810	1.474200810993595e-03	7.498942093324540e+02	2.194345914898430e+02
1.865000e+09	  3	  3000	  2259	1.394427149246224e-03	7.498942093324540e+02	2.199521218442391e+02
1.866000e+09	  3	  3000	  2059	1.244756624791583e-03	7.498942093324540e+02	2.204662116707552e+02
1.867000e+09	  3	  3000	  2163	1.524927448529925e-03	7.498942093324540e+02	2.209841168522894e+02
1.868000e+09	  3	  3000	  1675	1.246174147823461e-03	7.498942093324540e+02	2.214977995013558e+02
1.869000e+09	  3	  3000	   808	2.442876880539428e-03	7.498942093324540e+02	2.220160308985331e+02
1.870000e+09	  3	  3000	  2225	2.042115383081305e-03	7.498942093324540e+02	2.225296870839385e+02
1.871000e+09	  3	  3000	  1661	1.231033917360360e-03	7.498942093324540e+02	2.230465927285954e+02
1.872000e+09	  3	  3000	   434	1.191630357105708e-03	7.498942093324540e+02	2.235619149329637e+02
1.873000e+09	  3	  3000	   595	2.316903071082900e-03	7.498942093324540e+02	2.240785958792913e+02
1.874000e+09	  3	  3000	  2576	2.215493891203495e-03	7.498942093324540e+02	2.245940071294272e+02
1.875000e+09	  3	  3000	  1048	1.127955351451095e-03	7.498942093324540e+02	2.251108398709147e+02
1.876000e+09	  3	  3000	  2579	1.435253241234665e-03	7.498942093324540e+02	2.256267475091237e+02
1.877000e+09	  3	  3000	  2897	1.124768450023889e-03	7.498942093324540e+02	2.261422058173454e+02
1.878000e+09	  3	  3000	   405	2.019919526290109e-03	7.498942093324540e+02	2.266592183955868e+02
1.879000e+09	  3	  3000	  2499	1.742391776130628e-03	7.498942093324540e+02	2.271727535414957e+02
1.880000e+09	  3	  3000	   648	1.132456899215970e-03	7.498942093324540e+02	2.276907228899838e+02
1.881000e+09	  3	  3000	   882	1.335471460235911e-03	7.498942093324540e+02	2.282030237878063e+02
1.882000e+09	  3	  3000	    95	1.550765239101324e-03	7.498942093324540e+02	2.287210201880844e+02
1.883000e+09	  3	  3000	  2157	2.119945712260361e-03	7.498942093324540e+02	2.292342834751205e+02
1.884000e+09	  3	  3000	   244	9.366321522267861e-04	7.498942093324540e+02	2.297518438588328e+02
1.885000e+09	  3	  3000	   805	1.587003576867113e-03	7.498942093324540e+02	2.302663717303755e+02
1.886000e+09	  3	  3000	  2511	1.159639756226243e-03	7.498942093324540e+02	2.307821564145774e+02
1.887000e+09	  3	  3000	  2028	1.922336849919702e-03	7.498942093324540e+02	2.312977636735098e+02
1.888000e+09	  3	  3000	  2570	9.822823557588272e-04	7.498942093324540e+02	2.318119825076203e+02
1.889000e+09	  3	  3000	  1582	1.250030821891827e-03	7.498942093324540e+02	2.323284305746025e+02
1.890000e+09	  3	  3000	  1464	2.276702495519529e-03	7.498942093324540e+02	2.328437661337622e+02
1.891000e+09	  3	  3000	   479	6.786560118208582e-04	7.498942093324540e+02	2.333596825479113e+02
1.892000e+09	  3	  3000	  1742	2.396230636627459e-03	7.498942093324540e+02	2.338747953856229e+02
1.893000e+09	  3	  3000	  1880	1.629485442426700e-03	7.498942093324540e+02	2.343915401693170e+02
1.894000e+09	  3	  3000	   937	1.199673485787023e-03	7.498942093324540e+02	2.349071635705916e+02
1.895000e+09	  3	  3000	  2116	1.998978923326231e-03	7.498942093324540e+02	2.354228567011619e+02
1.896000e+09	  3	  3000	  1621	1.664869984093333e-03	7.498942093324540e+02	2.359382637365751e+02
1.897000e+09	  3	  3000	  2077	1.293159538553769e-03	7.498942093324540e+02	2.364523488865493e+02
1.898000e+09	  3	  3000	  1288	1.438244151752404e-03	7.498942093324540e+02	2.369691967966122e+02
1.899000e+09	  3	  3000	  1353	1.450833225850994e-03	7.498942093324540e+02	2.374844501223818e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  3000	  2227	1.676685405373633e-03	7.498942093324540e+02	2.379999880401809e+02
1.901000e+09	  3	  3000	  2578	9.910781558348637e-04	7.498942093324540e+02	2.385166999014990e+02
1.902000e+09	  3	  3000	  1325	1.146825094860746e-03	7.498942093324540e+02	2.390314073039934e+02
1.903000e+09	  3	  3000	  2021	1.961077926190917e-03	7.498942093324540e+02	2.395464191088253e+02
1.904000e+09	  3	  3000	  1917	1.625561016635376e-03	7.498942093324540e+02	2.400639767628785e+02
1.905000e+09	  3	  3000	   557	1.205073272848571e-03	7.498942093324540e+02	2.405777906119488e+02
1.906000e+09	  3	  3000	  2211	1.725322163524669e-03	7.498942093324540e+02	2.410958982393649e+02
1.907000e+09	  3	  3000	  1336	1.260690439982513e-03	7.498942093324540e+02	2.416095333076497e+02
1.908000e+09	  3	  3000	   230	2.669172798484010e-03	7.498942093324540e+02	2.421268648543884e+02
1.909000e+09	  3	  3000	  2031	1.217240043274263e-03	7.498942093324540e+02	2.426423046940877e+02
1.910000e+09	  3	  3000	  1188	2.000268462893274e-03	7.498942093324540e+02	2.431569790755637e+02
1.911000e+09	  3	  3000	  2901	1.922451804808896e-03	7.498942093324540e+02	2.436729761180874e+02
1.912000e+09	  3	  3000	  2936	1.186278875428176e-03	7.498942093324540e+02	2.441891988309953e+02
1.913000e+09	  3	  3000	  2694	1.311117015143378e-03	7.498942093324540e+02	2.447032750328299e+02
1.914000e+09	  3	  3000	  2194	1.189379097016840e-03	7.498942093324540e+02	2.452188400295073e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2194]	= 7.473089e-03
E_error	= 9.081418651352295e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.914000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14181.176153[s]
user time	= 41742.080000[s]
system time	= 799.504000[s]
Execution Time	(total	= 1.418118e+04 [s])
Corrector		= 6.085899e+03 [s]	42.92 [%]
Predictor		= 3.322818e+03 [s]	23.43 [%]
Iteration		= 2.555660e+03 [s]	18.02 [%]
Fragmentation		= 1.296215e+03 [s]	 9.14 [%]
Collision_Judgement	= 2.524768e+00 [s]	 0.02 [%]
