myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.039000e+09	  1	  1000	   993	1.308788344304631e-03	7.498942093324542e+03	2.077462224032171e+03
6.040000e+09	  1	  1000	   163	1.700279016158290e-03	7.498942093324542e+03	2.079044875131751e+03
6.041000e+09	  1	  1000	   739	1.179483065345761e-03	7.498942093324542e+03	2.080629779319708e+03
6.042000e+09	  1	  1000	   190	1.211513189149958e-03	7.498942093324542e+03	2.082212546365646e+03
6.043000e+09	  1	  1000	    73	1.757228724381919e-03	7.498942093324542e+03	2.083796219339423e+03
6.044000e+09	  1	  1000	   547	1.675617126310106e-03	7.498942093324542e+03	2.085379226836451e+03
6.045000e+09	  1	  1000	   577	1.470622896879662e-03	7.498942093324542e+03	2.086963688046790e+03
6.046000e+09	  1	  1000	   655	1.702872595754427e-03	7.498942093324542e+03	2.088543701279271e+03
6.047000e+09	  1	  1000	   971	1.803041761557363e-03	7.498942093324542e+03	2.090130417063623e+03
6.048000e+09	  1	  1000	    77	2.355601672789354e-03	7.498942093324542e+03	2.091713146085459e+03
6.049000e+09	  1	  1000	   243	1.267600717501519e-03	7.498942093324542e+03	2.093297054227459e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   794	1.958189583251969e-03	7.498942093324542e+03	2.094880838428589e+03
6.051000e+09	  1	  1000	   628	1.474471283045471e-03	7.498942093324542e+03	2.096464264060177e+03
6.052000e+09	  1	  1000	   899	1.650032623646542e-03	7.498942093324542e+03	2.098048626952427e+03
6.053000e+09	  1	  1000	   374	1.491797500126039e-03	7.498942093324542e+03	2.099631212382399e+03
6.054000e+09	  1	  1000	   439	1.691638636249591e-03	7.498942093324542e+03	2.101215848565576e+03
6.055000e+09	  1	  1000	   343	1.513253107558185e-03	7.498942093324542e+03	2.102798016982715e+03
6.056000e+09	  1	  1000	   756	1.216148014964632e-03	7.498942093324542e+03	2.104382479626058e+03
6.057000e+09	  1	  1000	   117	1.734927583517565e-03	7.498942093324542e+03	2.105965899531983e+03
6.058000e+09	  1	  1000	   324	1.480649713821167e-03	7.498942093324542e+03	2.107547811524841e+03
6.059000e+09	  1	  1000	   921	1.874984303504886e-03	7.498942093324542e+03	2.109128769722760e+03
6.060000e+09	  1	  1000	   632	1.396664356026822e-03	7.498942093324542e+03	2.110715836486052e+03
6.061000e+09	  1	  1000	   873	1.536939129352278e-03	7.498942093324542e+03	2.112294898333350e+03
6.062000e+09	  1	  1000	   940	1.428433421134039e-03	7.498942093324542e+03	2.113882137075366e+03
6.063000e+09	  1	  1000	   149	1.689288804831358e-03	7.498942093324542e+03	2.115460841504056e+03
6.064000e+09	  1	  1000	    67	1.413814677635311e-03	7.498942093324542e+03	2.117049712341709e+03
6.065000e+09	  1	  1000	   574	1.810825421742851e-03	7.498942093324542e+03	2.118630670696353e+03
6.066000e+09	  1	  1000	    48	1.740208190735988e-03	7.498942093324542e+03	2.120217511462806e+03
6.067000e+09	  1	  1000	   605	1.839467727242167e-03	7.498942093324542e+03	2.121802069928907e+03
6.068000e+09	  1	  1000	   800	1.690100408365540e-03	7.498942093324542e+03	2.123386121845480e+03
6.069000e+09	  1	  1000	   111	1.459057190431615e-03	7.498942093324542e+03	2.124971218359219e+03
6.070000e+09	  1	  1000	   422	6.879945259035617e-04	7.498942093324542e+03	2.126555945468280e+03
6.071000e+09	  1	  1000	   823	1.182915368698105e-03	7.498942093324542e+03	2.128139804787591e+03
6.072000e+09	  1	  1000	   915	1.572903516022495e-03	7.498942093324542e+03	2.129725431083246e+03
6.073000e+09	  1	  1000	   722	1.730389503646007e-03	7.498942093324542e+03	2.131306703523494e+03
6.074000e+09	  1	  1000	   944	2.147434292363449e-03	7.498942093324542e+03	2.132894459444149e+03
6.075000e+09	  1	  1000	   863	1.146967268675969e-03	7.498942093324542e+03	2.134477196953822e+03
6.076000e+09	  1	  1000	   268	1.613519167930444e-03	7.498942093324542e+03	2.136062548022642e+03
6.077000e+09	  1	  1000	   901	1.626346629310438e-03	7.498942093324542e+03	2.137647306263623e+03
6.078000e+09	  1	  1000	   364	9.513503491664413e-04	7.498942093324542e+03	2.139229905739855e+03
6.079000e+09	  1	  1000	   261	1.537840329456669e-03	7.498942093324542e+03	2.140813403844659e+03
6.080000e+09	  1	  1000	   809	2.053906738902982e-03	7.498942093324542e+03	2.142398750922289e+03
6.081000e+09	  1	  1000	   223	1.684119796951197e-03	7.498942093324542e+03	2.143983480357995e+03
6.082000e+09	  1	  1000	   644	1.275736781238414e-03	7.498942093324542e+03	2.145566766449831e+03
6.083000e+09	  1	  1000	   629	1.665596158527120e-03	7.498942093324542e+03	2.147152545992930e+03
6.084000e+09	  1	  1000	   492	1.109489078622437e-03	7.498942093324542e+03	2.148735468255488e+03
6.085000e+09	  1	  1000	   319	1.512097009736507e-03	7.498942093324542e+03	2.150321314783546e+03
6.086000e+09	  1	  1000	    37	1.175468356328018e-03	7.498942093324542e+03	2.151902917845421e+03
6.087000e+09	  1	  1000	    13	1.542526372279930e-03	7.498942093324542e+03	2.153489856708190e+03
6.088000e+09	  1	  1000	    40	2.462573298279927e-03	7.498942093324542e+03	2.155071316934668e+03
6.089000e+09	  1	  1000	   465	1.405435017297909e-03	7.498942093324542e+03	2.156658258860821e+03
6.090000e+09	  1	  1000	   306	1.603891663892658e-03	7.498942093324542e+03	2.158239807790018e+03
6.091000e+09	  1	  1000	   473	1.205975831744783e-03	7.498942093324542e+03	2.159826641391590e+03
6.092000e+09	  1	  1000	   952	1.567546097372461e-03	7.498942093324542e+03	2.161409337271286e+03
6.093000e+09	  1	  1000	   878	1.647112032735505e-03	7.498942093324542e+03	2.162995204102120e+03
6.094000e+09	  1	  1000	    92	1.565878211676729e-03	7.498942093324542e+03	2.164579026890688e+03
6.095000e+09	  1	  1000	   882	1.470918422447392e-03	7.498942093324542e+03	2.166161597857900e+03
6.096000e+09	  1	  1000	   736	7.756570189132045e-04	7.498942093324542e+03	2.167745381854940e+03
6.097000e+09	  1	  1000	   738	1.769130328081643e-03	7.498942093324542e+03	2.169327868858339e+03
6.098000e+09	  1	  1000	   199	1.202444081279887e-03	7.498942093324542e+03	2.170912464674697e+03
6.099000e+09	  1	  1000	   219	2.007894011725673e-03	7.498942093324542e+03	2.172496331160447e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   867	1.727619118780605e-03	7.498942093324542e+03	2.174081476282480e+03
6.101000e+09	  1	  1000	   430	1.316217980059464e-03	7.498942093324542e+03	2.175666934963430e+03
6.102000e+09	  1	  1000	   518	1.668466873065827e-03	7.498942093324542e+03	2.177252309841069e+03
6.103000e+09	  1	  1000	   459	1.671362806771240e-03	7.498942093324542e+03	2.178830185724026e+03
6.104000e+09	  1	  1000	   543	1.705930267619522e-03	7.498942093324542e+03	2.180414204464195e+03
6.105000e+09	  1	  1000	   287	1.517587278671825e-03	7.498942093324542e+03	2.181997573259650e+03
6.106000e+09	  1	  1000	   417	1.102974568332432e-03	7.498942093324542e+03	2.183581887903236e+03
6.107000e+09	  1	  1000	   392	1.925188017153358e-03	7.498942093324542e+03	2.185168139647504e+03
6.108000e+09	  1	  1000	   429	1.370789731616857e-03	7.498942093324542e+03	2.186752401052897e+03
6.109000e+09	  1	  1000	   562	1.561660968592181e-03	7.498942093324542e+03	2.188336369159792e+03
6.110000e+09	  1	  1000	     3	1.762478082404423e-03	7.498942093324542e+03	2.189922531861295e+03
6.111000e+09	  1	  1000	   821	1.545816321439185e-03	7.498942093324542e+03	2.191505461414593e+03
6.112000e+09	  1	  1000	   229	1.220797925864525e-03	7.498942093324542e+03	2.193091207940050e+03
6.113000e+09	  1	  1000	    46	1.632652437742483e-03	7.498942093324542e+03	2.194673858875723e+03
6.114000e+09	  1	  1000	   685	1.779942589622915e-03	7.498942093324542e+03	2.196261013051615e+03
6.115000e+09	  1	  1000	   311	1.643084076549548e-03	7.498942093324542e+03	2.197843254137888e+03
6.116000e+09	  1	  1000	   997	1.252102784934322e-03	7.498942093324542e+03	2.199429978814074e+03
6.117000e+09	  1	  1000	   972	1.365295137643294e-03	7.498942093324542e+03	2.201012584894794e+03
6.118000e+09	  1	  1000	    57	1.343291455343208e-03	7.498942093324542e+03	2.202597887380494e+03
6.119000e+09	  1	  1000	   504	1.470591435539559e-03	7.498942093324542e+03	2.204182562932573e+03
6.120000e+09	  1	  1000	   422	1.711083389705602e-03	7.498942093324542e+03	2.205766411091312e+03
6.121000e+09	  1	  1000	   652	1.580422844304236e-03	7.498942093324542e+03	2.207353150668759e+03
6.122000e+09	  1	  1000	   887	1.451830378994036e-03	7.498942093324542e+03	2.208936026247120e+03
6.123000e+09	  1	  1000	   801	2.302782673757278e-03	7.498942093324542e+03	2.210522552168706e+03
6.124000e+09	  1	  1000	   795	1.590313536566476e-03	7.498942093324542e+03	2.212106870161668e+03
6.125000e+09	  1	  1000	   780	1.715742756608111e-03	7.498942093324542e+03	2.213692145901417e+03
6.126000e+09	  1	  1000	   402	1.421102904774411e-03	7.498942093324542e+03	2.215276005966419e+03
6.127000e+09	  1	  1000	    44	1.419940533820168e-03	7.498942093324542e+03	2.216860255337206e+03
6.128000e+09	  1	  1000	   647	1.438475761453001e-03	7.498942093324542e+03	2.218446508928411e+03
6.129000e+09	  1	  1000	   240	1.371053563349886e-03	7.498942093324542e+03	2.220029048826290e+03
6.130000e+09	  1	  1000	   944	1.438472457781955e-03	7.498942093324542e+03	2.221616678898746e+03
6.131000e+09	  1	  1000	   823	1.591929154196951e-03	7.498942093324542e+03	2.223197667019156e+03
6.132000e+09	  1	  1000	   292	1.577968564343517e-03	7.498942093324542e+03	2.224785442671764e+03
6.133000e+09	  1	  1000	   884	1.515674906649585e-03	7.498942093324542e+03	2.226369364869554e+03
6.134000e+09	  1	  1000	   202	1.541369964122839e-03	7.498942093324542e+03	2.227953440243401e+03
6.135000e+09	  1	  1000	   528	1.568555322168979e-03	7.498942093324542e+03	2.229538539320667e+03
6.136000e+09	  1	  1000	   908	1.485239545876277e-03	7.498942093324542e+03	2.231122894102127e+03
6.137000e+09	  1	  1000	   781	1.195535105270155e-03	7.498942093324542e+03	2.232707770932345e+03
6.138000e+09	  1	  1000	   119	1.407053697061595e-03	7.498942093324542e+03	2.234292426831939e+03
6.139000e+09	  1	  1000	   340	1.769036902614985e-03	7.498942093324542e+03	2.235878883967767e+03
6.140000e+09	  1	  1000	   674	1.560449438974409e-03	7.498942093324542e+03	2.237463038885879e+03
6.141000e+09	  1	  1000	   333	1.927945841754848e-03	7.498942093324542e+03	2.239048617343050e+03
6.142000e+09	  1	  1000	   902	1.344706337328420e-03	7.498942093324542e+03	2.240632387839728e+03
6.143000e+09	  1	  1000	    83	1.571887778965184e-03	7.498942093324542e+03	2.242217792225726e+03
6.144000e+09	  1	  1000	    22	1.395919984654723e-03	7.498942093324542e+03	2.243801326071570e+03
6.145000e+09	  1	  1000	   472	1.547356278371468e-03	7.498942093324542e+03	2.245387108829344e+03
6.146000e+09	  1	  1000	   292	2.068091653357927e-03	7.498942093324542e+03	2.246970640870930e+03
6.147000e+09	  1	  1000	   835	1.681982438290868e-03	7.498942093324542e+03	2.248557237781647e+03
6.148000e+09	  1	  1000	   314	1.576493713080355e-03	7.498942093324542e+03	2.250140114004788e+03
6.149000e+09	  1	  1000	   266	1.311088882845603e-03	7.498942093324542e+03	2.251725533394150e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   165	1.724771709030454e-03	7.498942093324542e+03	2.253310498370581e+03
6.151000e+09	  1	  1000	   993	1.294678254160382e-03	7.498942093324542e+03	2.254894186768746e+03
6.152000e+09	  1	  1000	   264	1.538030038075838e-03	7.498942093324542e+03	2.256478939929687e+03
6.153000e+09	  1	  1000	   449	1.847224010415342e-03	7.498942093324542e+03	2.258058546830490e+03
6.154000e+09	  1	  1000	   140	1.975864767557368e-03	7.498942093324542e+03	2.259643505258713e+03
6.155000e+09	  1	  1000	   608	1.449255387394735e-03	7.498942093324542e+03	2.261229382792032e+03
6.156000e+09	  1	  1000	   329	1.962328028441979e-03	7.498942093324542e+03	2.262816405368180e+03
6.157000e+09	  1	  1000	   787	1.845428503879230e-03	7.498942093324542e+03	2.264400150470365e+03
6.158000e+09	  1	  1000	   324	1.596674083488063e-03	7.498942093324542e+03	2.265984975379301e+03
6.159000e+09	  1	  1000	   597	2.060890094739337e-03	7.498942093324542e+03	2.267571124766289e+03
6.160000e+09	  1	  1000	    18	1.647597111252433e-03	7.498942093324542e+03	2.269154321934590e+03
6.161000e+09	  1	  1000	   245	2.015823339734305e-03	7.498942093324542e+03	2.270742271988351e+03
6.162000e+09	  1	  1000	   474	1.555565991023947e-03	7.498942093324542e+03	2.272325301103228e+03
6.163000e+09	  1	  1000	   134	1.464406343960598e-03	7.498942093324542e+03	2.273913357684822e+03
6.164000e+09	  1	  1000	   919	2.299128027626639e-03	7.498942093324542e+03	2.275494895621944e+03
6.165000e+09	  1	  1000	   539	1.411020510158418e-03	7.498942093324542e+03	2.277082395048419e+03
6.166000e+09	  1	  1000	   820	1.629517006723803e-03	7.498942093324542e+03	2.278667390892924e+03
6.167000e+09	  1	  1000	    86	1.400759836315648e-03	7.498942093324542e+03	2.280252472049390e+03
6.168000e+09	  1	  1000	  1001	8.377656893688944e-04	7.498942093324542e+03	2.281837179637224e+03
6.169000e+09	  1	  1000	   977	1.455236617153339e-03	7.498942093324542e+03	2.283421936303674e+03
6.170000e+09	  1	  1000	   276	1.251804662967312e-03	7.498942093324542e+03	2.285008723325057e+03
6.171000e+09	  1	  1000	   249	1.450093381455953e-03	7.498942093324542e+03	2.286592893804401e+03
6.172000e+09	  1	  1000	   204	1.578192856761335e-03	7.498942093324542e+03	2.288174142098709e+03
6.173000e+09	  1	  1000	   946	1.885711833296199e-03	7.498942093324542e+03	2.289760507275170e+03
6.174000e+09	  1	  1000	   900	1.747186771705757e-03	7.498942093324542e+03	2.291343697568880e+03
6.175000e+09	  1	  1000	   253	7.843102548208659e-04	7.498942093324542e+03	2.292927653103598e+03
6.176000e+09	  1	  1000	   111	1.385209434108202e-03	7.498942093324542e+03	2.294513342679561e+03
6.177000e+09	  1	  1000	   655	1.623417898342172e-03	7.498942093324542e+03	2.296096768161925e+03
6.178000e+09	  1	  1000	   632	1.759063943752655e-03	7.498942093324542e+03	2.297684605219581e+03
6.179000e+09	  1	  1000	   294	1.415641938517345e-03	7.498942093324542e+03	2.299265796196509e+03
6.180000e+09	  1	  1000	   830	1.305222399918401e-03	7.498942093324542e+03	2.300853371275131e+03
6.181000e+09	  1	  1000	   763	1.576862438601368e-03	7.498942093324542e+03	2.302436544895259e+03
6.182000e+09	  1	  1000	   941	8.425951953427209e-04	7.498942093324542e+03	2.304019929655615e+03
6.183000e+09	  1	  1000	    42	2.803064059595771e-03	7.498942093324542e+03	2.305606011820620e+03
6.184000e+09	  1	  1000	   417	9.779612679067808e-04	7.498942093324542e+03	2.307189627306929e+03
6.185000e+09	  1	  1000	   946	1.641708234828772e-03	7.498942093324542e+03	2.308776854987185e+03
6.186000e+09	  1	  1000	    50	1.571341776066426e-03	7.498942093324542e+03	2.310359102330020e+03
6.187000e+09	  1	  1000	   659	2.159536531969874e-03	7.498942093324542e+03	2.311946651958683e+03
6.188000e+09	  1	  1000	    28	1.680364579289693e-03	7.498942093324542e+03	2.313529337395970e+03
6.189000e+09	  1	  1000	   509	1.195699991914682e-03	7.498942093324542e+03	2.315113748587183e+03
6.190000e+09	  1	  1000	   295	1.355754641720575e-03	7.498942093324542e+03	2.316700138620320e+03
6.191000e+09	  1	  1000	   345	1.735977625114212e-03	7.498942093324542e+03	2.318283682388527e+03
6.192000e+09	  1	  1000	   576	1.467798710560725e-03	7.498942093324542e+03	2.319870269658616e+03
6.193000e+09	  1	  1000	    78	8.957888602097700e-04	7.498942093324542e+03	2.321455608910931e+03
6.194000e+09	  1	  1000	   384	1.032978599638559e-03	7.498942093324542e+03	2.323039076824764e+03
6.195000e+09	  1	  1000	    49	1.464068694725468e-03	7.498942093324542e+03	2.324624186817900e+03
6.196000e+09	  1	  1000	    35	1.890256790124184e-03	7.498942093324542e+03	2.326208689787036e+03
6.197000e+09	  1	  1000	   992	2.133748591240122e-03	7.498942093324542e+03	2.327793295026951e+03
6.198000e+09	  1	  1000	   498	1.565937875087442e-03	7.498942093324542e+03	2.329379458127756e+03
6.199000e+09	  1	  1000	   974	1.566681604570225e-03	7.498942093324542e+03	2.330958200924385e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	   670	1.672479936100377e-03	7.498942093324542e+03	2.332544217919902e+03
6.201000e+09	  1	  1000	   797	1.826005342156877e-03	7.498942093324542e+03	2.334128391494231e+03
6.202000e+09	  1	  1000	   542	1.729219169156506e-03	7.498942093324542e+03	2.335712954623411e+03
6.203000e+09	  1	  1000	   596	1.466558405062171e-03	7.498942093324542e+03	2.337296408417843e+03
6.204000e+09	  1	  1000	   590	1.785144786589965e-03	7.498942093324542e+03	2.338881569959522e+03
6.205000e+09	  1	  1000	   498	1.551295093248623e-03	7.498942093324542e+03	2.340465402288425e+03
6.206000e+09	  1	  1000	   351	1.890794505281346e-03	7.498942093324542e+03	2.342050970379418e+03
6.207000e+09	  1	  1000	    58	1.690178149197085e-03	7.498942093324542e+03	2.343633744990671e+03
6.208000e+09	  1	  1000	   786	1.478268631741562e-03	7.498942093324542e+03	2.345220688968890e+03
6.209000e+09	  1	  1000	    67	1.273794692196599e-03	7.498942093324542e+03	2.346801850955675e+03
6.210000e+09	  1	  1000	   306	1.307717984613645e-03	7.498942093324542e+03	2.348388638004668e+03
6.211000e+09	  1	  1000	   655	1.931961158292798e-03	7.498942093324542e+03	2.349973952843161e+03
6.212000e+09	  1	  1000	    18	2.253881253488052e-03	7.498942093324542e+03	2.351558454994863e+03
6.213000e+09	  1	  1000	   222	1.878687932989437e-03	7.498942093324542e+03	2.353143469380329e+03
6.214000e+09	  1	  1000	   220	1.599817810292938e-03	7.498942093324542e+03	2.354729179306505e+03
6.215000e+09	  1	  1000	    74	1.277801983668908e-03	7.498942093324542e+03	2.356313951163600e+03
6.216000e+09	  1	  1000	   542	1.100375957308992e-03	7.498942093324542e+03	2.357899515702418e+03
6.217000e+09	  1	  1000	   697	1.633807141999578e-03	7.498942093324542e+03	2.359484749901370e+03
6.218000e+09	  1	  1000	   913	1.616005220665827e-03	7.498942093324542e+03	2.361069859476279e+03
6.219000e+09	  1	  1000	   308	1.604576956238748e-03	7.498942093324542e+03	2.362650479372163e+03
6.220000e+09	  1	  1000	   351	1.569375685834701e-03	7.498942093324542e+03	2.364234609609477e+03
6.221000e+09	  1	  1000	   265	1.708238790486774e-03	7.498942093324542e+03	2.365820103762296e+03
6.222000e+09	  1	  1000	   238	1.590797696016596e-03	7.498942093324542e+03	2.367404757649620e+03
6.223000e+09	  1	  1000	     7	2.713978413613386e-03	7.498942093324542e+03	2.368988593559843e+03
6.224000e+09	  1	  1000	   256	2.141301743968379e-03	7.498942093324542e+03	2.370573809523881e+03
6.225000e+09	  1	  1000	   830	1.943867315355424e-03	7.498942093324542e+03	2.372157655579510e+03
6.226000e+09	  1	  1000	    86	1.984491763183217e-03	7.498942093324542e+03	2.373742760200118e+03
6.227000e+09	  1	  1000	   944	2.156309207084919e-03	7.498942093324542e+03	2.375327259669645e+03
6.228000e+09	  1	  1000	   707	1.467595106948625e-03	7.498942093324542e+03	2.376910806917062e+03
6.229000e+09	  1	  1000	   259	1.942115923954750e-03	7.498942093324542e+03	2.378494832594526e+03
6.230000e+09	  1	  1000	   147	1.864970335428160e-03	7.498942093324542e+03	2.380080842807038e+03
6.231000e+09	  1	  1000	    82	1.309558947739641e-03	7.498942093324542e+03	2.381665012144969e+03
6.232000e+09	  1	  1000	   350	1.718358862689619e-03	7.498942093324542e+03	2.383251005378764e+03
6.233000e+09	  1	  1000	   853	1.795807005922908e-03	7.498942093324542e+03	2.384836450530022e+03
6.234000e+09	  1	  1000	     8	1.609528766849336e-03	7.498942093324542e+03	2.386420511544540e+03
6.235000e+09	  1	  1000	   326	1.283738203638962e-03	7.498942093324542e+03	2.388005063203539e+03
6.236000e+09	  1	  1000	    59	1.490557718509368e-03	7.498942093324542e+03	2.389592093755398e+03
6.237000e+09	  1	  1000	   432	1.615802275059146e-03	7.498942093324542e+03	2.391174564511993e+03
6.238000e+09	  1	  1000	   892	1.858379106990963e-03	7.498942093324542e+03	2.392760989062861e+03
6.239000e+09	  1	  1000	   720	1.591515025359287e-03	7.498942093324542e+03	2.394343634821304e+03
6.240000e+09	  1	  1000	   887	1.464698518875836e-03	7.498942093324542e+03	2.395928157865446e+03
6.241000e+09	  1	  1000	   226	1.242785949490685e-03	7.498942093324542e+03	2.397515259672781e+03
6.242000e+09	  1	  1000	   106	1.600278322553744e-03	7.498942093324542e+03	2.399097121086286e+03
6.243000e+09	  1	  1000	   840	1.569400123017550e-03	7.498942093324542e+03	2.400684978153166e+03
6.244000e+09	  1	  1000	   890	1.888289208167982e-03	7.498942093324542e+03	2.402267684783340e+03
6.245000e+09	  1	  1000	   542	1.111711533468386e-03	7.498942093324542e+03	2.403855216559319e+03
6.246000e+09	  1	  1000	   871	1.771692807505957e-03	7.498942093324542e+03	2.405436215524135e+03
