myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.934000e+09	  1	   950	   220	1.338371028149377e-03	7.498942093324542e+03	7.287477632214402e+02
4.935000e+09	  1	   950	   542	1.867270505059312e-03	7.498942093324542e+03	7.304234785417727e+02
4.936000e+09	  1	   950	   185	1.496806345572845e-03	7.498942093324542e+03	7.321055223868497e+02
4.937000e+09	  1	   950	   330	1.308315688084485e-03	7.498942093324542e+03	7.337842754799777e+02
4.938000e+09	  1	   950	    16	1.601058829698118e-03	7.498942093324542e+03	7.354633350046457e+02
4.939000e+09	  1	   950	   220	1.825121943302025e-03	7.498942093324542e+03	7.371420386806714e+02
4.940000e+09	  1	   950	     2	1.732311868780071e-03	7.498942093324542e+03	7.388226717507358e+02
4.941000e+09	  1	   950	   213	1.645161832252237e-03	7.498942093324542e+03	7.405021348377056e+02
4.942000e+09	  1	   950	   339	1.476148572803412e-03	7.498942093324542e+03	7.421830099152360e+02
4.943000e+09	  1	   950	   874	1.198061517684041e-03	7.498942093324542e+03	7.438610322425274e+02
4.944000e+09	  1	   950	   528	1.635618028765924e-03	7.498942093324542e+03	7.455403792756779e+02
4.945000e+09	  1	   950	   296	1.413429114455507e-03	7.498942093324542e+03	7.472214064045401e+02
4.946000e+09	  1	   950	   476	1.127307419094303e-03	7.498942093324542e+03	7.489005547336506e+02
4.947000e+09	  1	   950	   796	1.534678774557977e-03	7.498942093324542e+03	7.505794079670300e+02
4.948000e+09	  1	   950	   418	1.273497981392536e-03	7.498942093324542e+03	7.522567537766818e+02
4.949000e+09	  1	   950	   420	1.505341830045878e-03	7.498942093324542e+03	7.539343207961232e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   950	   313	2.436297380241236e-03	7.498942093324542e+03	7.556121693864527e+02
4.951000e+09	  1	   950	   364	1.486957055186685e-03	7.498942093324542e+03	7.572925100733429e+02
4.952000e+09	  1	   950	   897	1.737569420235556e-03	7.498942093324542e+03	7.589727826760379e+02
4.953000e+09	  1	   950	   832	1.626229744646122e-03	7.498942093324542e+03	7.606498894555035e+02
4.954000e+09	  1	   950	   191	1.367009948286532e-03	7.498942093324542e+03	7.623307739415111e+02
4.955000e+09	  1	   950	   752	1.214204525060783e-03	7.498942093324542e+03	7.640111483958959e+02
4.956000e+09	  1	   950	   432	1.808143529947425e-03	7.498942093324542e+03	7.656887714997409e+02
4.957000e+09	  1	   950	   468	1.704932699063181e-03	7.498942093324542e+03	7.673712183860729e+02
4.958000e+09	  1	   950	   338	1.567668529234500e-03	7.498942093324542e+03	7.690467878580412e+02
4.959000e+09	  1	   950	   790	1.335746952613892e-03	7.498942093324542e+03	7.707276059360150e+02
4.960000e+09	  1	   950	   889	1.577161295304630e-03	7.498942093324542e+03	7.724074628811030e+02
4.961000e+09	  1	   950	   680	1.931518346787730e-03	7.498942093324542e+03	7.740851321159104e+02
4.962000e+09	  1	   950	   553	1.696853766527694e-03	7.498942093324542e+03	7.757642434417379e+02
4.963000e+09	  1	   950	   480	1.514622278087289e-03	7.498942093324542e+03	7.774432629140480e+02
4.964000e+09	  1	   950	   898	1.523656318208982e-03	7.498942093324542e+03	7.791218304421685e+02
4.965000e+09	  1	   950	   790	1.375116961250919e-03	7.498942093324542e+03	7.808016635822124e+02
4.966000e+09	  1	   950	   197	1.624463688484868e-03	7.498942093324542e+03	7.824808262046968e+02
4.967000e+09	  1	   950	   949	1.427532760004179e-03	7.498942093324542e+03	7.841584569786340e+02
4.968000e+09	  1	   950	   362	2.509437799426275e-03	7.498942093324542e+03	7.858393978410052e+02
4.969000e+09	  1	   950	   891	1.366725782268645e-03	7.498942093324542e+03	7.875178964922771e+02
4.970000e+09	  1	   950	   312	1.783376615788348e-03	7.498942093324542e+03	7.891975044643049e+02
4.971000e+09	  1	   950	   282	1.641803124119834e-03	7.498942093324542e+03	7.908752649815533e+02
4.972000e+09	  1	   950	   612	1.434785258949939e-03	7.498942093324542e+03	7.925536231955512e+02
4.973000e+09	  1	   950	   223	1.542297240962343e-03	7.498942093324542e+03	7.942351738638245e+02
4.974000e+09	  1	   950	   557	1.918019624882233e-03	7.498942093324542e+03	7.959123747066471e+02
4.975000e+09	  1	   950	   456	1.442842803744776e-03	7.498942093324542e+03	7.975903428058691e+02
4.976000e+09	  1	   950	   658	1.734759618203637e-03	7.498942093324542e+03	7.992666829319671e+02
4.977000e+09	  1	   950	    46	1.649722501056156e-03	7.498942093324542e+03	8.009478844648739e+02
4.978000e+09	  1	   950	   181	1.034051543891079e-03	7.498942093324542e+03	8.026243507538085e+02
4.979000e+09	  1	   950	   414	1.576100758827278e-03	7.498942093324542e+03	8.043037302604813e+02
4.980000e+09	  1	   950	   339	1.292487489749795e-03	7.498942093324542e+03	8.059805264002132e+02
4.981000e+09	  1	   950	   188	1.692346230845960e-03	7.498942093324542e+03	8.076609506114777e+02
4.982000e+09	  1	   950	    62	1.290649471461594e-03	7.498942093324542e+03	8.093409330966924e+02
4.983000e+09	  1	   950	   620	2.317559985992344e-03	7.498942093324542e+03	8.110179407591381e+02
4.984000e+09	  1	   950	   939	1.287930348362646e-03	7.498942093324542e+03	8.126984688148868e+02
4.985000e+09	  1	   950	   742	1.581067852760365e-03	7.498942093324542e+03	8.143759487343417e+02
4.986000e+09	  1	   950	   106	1.657613702354946e-03	7.498942093324542e+03	8.160559455058351e+02
4.987000e+09	  1	   950	   115	1.422442088140975e-03	7.498942093324542e+03	8.177356391479651e+02
4.988000e+09	  1	   950	   222	1.898422479947441e-03	7.498942093324542e+03	8.194119870677986e+02
4.989000e+09	  1	   950	   707	1.350552522268057e-03	7.498942093324542e+03	8.210929337207129e+02
4.990000e+09	  1	   950	   467	1.510557143009317e-03	7.498942093324542e+03	8.227680696387383e+02
4.991000e+09	  1	   950	   896	1.480002726221525e-03	7.498942093324542e+03	8.244489665903997e+02
4.992000e+09	  1	   950	   677	1.899473036870201e-03	7.498942093324542e+03	8.261274168541941e+02
4.993000e+09	  1	   950	   783	1.109754508180828e-03	7.498942093324542e+03	8.278055488988252e+02
4.994000e+09	  1	   950	    42	2.025072896288638e-03	7.498942093324542e+03	8.294851746730917e+02
4.995000e+09	  1	   950	   678	1.526633435231865e-03	7.498942093324542e+03	8.311622213492606e+02
4.996000e+09	  1	   950	   645	1.634026795211911e-03	7.498942093324542e+03	8.328420594599424e+02
4.997000e+09	  1	   950	   390	1.582793441665151e-03	7.498942093324542e+03	8.345201242585217e+02
4.998000e+09	  1	   950	   820	1.694279185277230e-03	7.498942093324542e+03	8.361993246831106e+02
4.999000e+09	  1	   950	   639	1.537358600705804e-03	7.498942093324542e+03	8.378763759751042e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   950	   226	8.876135291656086e-04	7.498942093324542e+03	8.395575767909646e+02
5.001000e+09	  1	   950	   593	1.290869973595586e-03	7.498942093324542e+03	8.412331444497763e+02
5.002000e+09	  1	   950	   741	1.233215810358142e-03	7.498942093324542e+03	8.429121432990687e+02
5.003000e+09	  1	   950	   367	1.686568929820086e-03	7.498942093324542e+03	8.445895095625689e+02
5.004000e+09	  1	   950	   198	1.302334332682288e-03	7.498942093324542e+03	8.462680872665146e+02
5.005000e+09	  1	   950	   109	1.709855089796953e-03	7.498942093324542e+03	8.479466979393665e+02
5.006000e+09	  1	   950	   800	2.104163789314608e-03	7.498942093324542e+03	8.496251746873157e+02
5.007000e+09	  1	   950	   626	2.831592220895075e-03	7.498942093324542e+03	8.513044644153332e+02
5.008000e+09	  1	   950	   652	1.355135901134368e-03	7.498942093324542e+03	8.529824485964658e+02
5.009000e+09	  1	   950	   938	1.537575211279922e-03	7.498942093324542e+03	8.546615597889830e+02
5.010000e+09	  1	   950	   215	1.613240077303858e-03	7.498942093324542e+03	8.563416654292846e+02
5.011000e+09	  1	   950	   393	2.207725265454632e-03	7.498942093324542e+03	8.580185144778181e+02
5.012000e+09	  1	   950	   238	1.915762244520062e-03	7.498942093324542e+03	8.596964058306872e+02
5.013000e+09	  1	   950	   189	1.591863106183713e-03	7.498942093324542e+03	8.613736946087557e+02
5.014000e+09	  1	   950	   358	2.087340281904908e-03	7.498942093324542e+03	8.630549091996936e+02
5.015000e+09	  1	   950	   226	9.138143565847625e-04	7.498942093324542e+03	8.647324324598841e+02
5.016000e+09	  1	   950	    16	1.655637991098698e-03	7.498942093324542e+03	8.664102828212870e+02
5.017000e+09	  1	   950	   828	1.817143693500580e-03	7.498942093324542e+03	8.680898706348428e+02
5.018000e+09	  1	   950	   344	1.345521075364865e-03	7.498942093324542e+03	8.697683965603568e+02
5.019000e+09	  1	   950	   203	1.844714606490792e-03	7.498942093324542e+03	8.714466425714249e+02
5.020000e+09	  1	   950	    81	1.702864911414583e-03	7.498942093324542e+03	8.731242319609179e+02
5.021000e+09	  1	   950	   724	1.526596145492261e-03	7.498942093324542e+03	8.748029807075162e+02
5.022000e+09	  1	   950	   918	1.676397817567563e-03	7.498942093324542e+03	8.764807153895289e+02
5.023000e+09	  1	   950	    43	2.240059317380571e-03	7.498942093324542e+03	8.781599314796728e+02
5.024000e+09	  1	   950	   401	1.518617239827400e-03	7.498942093324542e+03	8.798344266328054e+02
5.025000e+09	  1	   950	   280	1.364921622337242e-03	7.498942093324542e+03	8.815113021593033e+02
5.026000e+09	  1	   950	   407	1.701950787956517e-03	7.498942093324542e+03	8.831887419347592e+02
5.027000e+09	  1	   950	   102	1.272425595156676e-03	7.498942093324542e+03	8.848660470067138e+02
5.028000e+09	  1	   950	    66	1.428173140775878e-03	7.498942093324542e+03	8.865436287992868e+02
5.029000e+09	  1	   950	   347	1.043618570208740e-03	7.498942093324542e+03	8.882214391668956e+02
5.030000e+09	  1	   950	   641	1.624863320771516e-03	7.498942093324542e+03	8.898991218841799e+02
5.031000e+09	  1	   950	   761	1.664526757237245e-03	7.498942093324542e+03	8.915772927127573e+02
5.032000e+09	  1	   950	   473	1.595303814594740e-03	7.498942093324542e+03	8.932519458680430e+02
5.033000e+09	  1	   950	   513	1.609122941840457e-03	7.498942093324542e+03	8.949309137911837e+02
5.034000e+09	  1	   950	   299	1.907634934592945e-03	7.498942093324542e+03	8.966080206416183e+02
5.035000e+09	  1	   950	   724	1.774224171781812e-03	7.498942093324542e+03	8.982851804243754e+02
5.036000e+09	  1	   950	   789	2.216174321403698e-03	7.498942093324542e+03	8.999613667263739e+02
5.037000e+09	  1	   950	   874	1.270510625776043e-03	7.498942093324542e+03	9.016397346001239e+02
5.038000e+09	  1	   950	   173	1.216414074476030e-03	7.498942093324542e+03	9.033172755562325e+02
5.039000e+09	  1	   950	   255	1.504122009952884e-03	7.498942093324542e+03	9.049946280465142e+02
5.040000e+09	  1	   950	   123	1.575833227187952e-03	7.498942093324542e+03	9.066736837286338e+02
5.041000e+09	  1	   950	   546	1.684810573968510e-03	7.498942093324542e+03	9.083495232675812e+02
5.042000e+09	  1	   950	    56	1.652694540790523e-03	7.498942093324542e+03	9.100277558593726e+02
5.043000e+09	  1	   950	   309	1.303468310595549e-03	7.498942093324542e+03	9.117055382180699e+02
5.044000e+09	  1	   950	   930	1.354022047716440e-03	7.498942093324542e+03	9.133817333090798e+02
5.045000e+09	  1	   950	   663	1.657011802757503e-03	7.498942093324542e+03	9.150592855155963e+02
5.046000e+09	  1	   950	    69	7.729699143814345e-04	7.498942093324542e+03	9.167363896824544e+02
5.047000e+09	  1	   950	   387	1.458021574931166e-03	7.498942093324542e+03	9.184135741382775e+02
5.048000e+09	  1	   950	   910	1.822081983105957e-03	7.498942093324542e+03	9.200910695557378e+02
5.049000e+09	  1	   950	   813	1.597220917373584e-03	7.498942093324542e+03	9.217678597649086e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   950	   265	1.733891150583625e-03	7.498942093324542e+03	9.234433500737975e+02
5.051000e+09	  1	   950	    59	1.489306986422913e-03	7.498942093324542e+03	9.251177768184771e+02
5.052000e+09	  1	   950	   340	1.448192422968901e-03	7.498942093324542e+03	9.267955693972445e+02
5.053000e+09	  1	   950	   454	1.555310960007859e-03	7.498942093324542e+03	9.284737985423635e+02
5.054000e+09	  1	   950	   836	1.437758499887731e-03	7.498942093324542e+03	9.301510332064576e+02
5.055000e+09	  1	   950	   421	1.158318058059888e-03	7.498942093324542e+03	9.318296899897982e+02
5.056000e+09	  1	   950	   813	1.899004423349731e-03	7.498942093324542e+03	9.335062906371992e+02
5.057000e+09	  1	   950	   346	1.453430802266776e-03	7.498942093324542e+03	9.351859990056071e+02
5.058000e+09	  1	   950	   612	1.496632595485325e-03	7.498942093324542e+03	9.368608360059385e+02
5.059000e+09	  1	   950	   554	1.603898408139805e-03	7.498942093324542e+03	9.385402378615526e+02
5.060000e+09	  1	   950	     1	1.376439817630399e-03	7.498942093324542e+03	9.402189797370727e+02
5.061000e+09	  1	   950	   903	1.576754330330277e-03	7.498942093324542e+03	9.418959497664223e+02
5.062000e+09	  1	   950	   531	1.899273937119439e-03	7.498942093324542e+03	9.435741981174867e+02
5.063000e+09	  1	   950	    43	1.445683136904296e-03	7.498942093324542e+03	9.452498451305959e+02
5.064000e+09	  1	   950	   222	2.003315747718020e-03	7.498942093324542e+03	9.469296331269951e+02
5.065000e+09	  1	   950	   645	1.584023435814640e-03	7.498942093324542e+03	9.486027255005754e+02
5.066000e+09	  1	   950	   799	1.802507877098859e-03	7.498942093324542e+03	9.502842751327419e+02
5.067000e+09	  1	   950	   911	1.841872102339955e-03	7.498942093324542e+03	9.519600526750698e+02
5.068000e+09	  1	   950	   427	1.985401967251297e-03	7.498942093324542e+03	9.536361870590645e+02
5.069000e+09	  1	   950	   550	1.531570726620452e-03	7.498942093324542e+03	9.553152554434954e+02
5.070000e+09	  1	   950	   104	1.451366146281173e-03	7.498942093324542e+03	9.569927549237811e+02
5.071000e+09	  1	   950	   314	1.807082487434941e-03	7.498942093324542e+03	9.586693577085211e+02
5.072000e+09	  1	   950	   640	1.396211403890758e-03	7.498942093324542e+03	9.603491376172620e+02
5.073000e+09	  1	   950	   156	1.579322049535017e-03	7.498942093324542e+03	9.620271754875064e+02
5.074000e+09	  1	   950	   852	1.537411091221753e-03	7.498942093324542e+03	9.637044696204568e+02
5.075000e+09	  1	   950	   633	1.891220421690664e-03	7.498942093324542e+03	9.653812743971247e+02
5.076000e+09	  1	   950	   283	1.550715205356314e-03	7.498942093324542e+03	9.670606574434842e+02
5.077000e+09	  1	   950	   865	1.641093249654480e-03	7.498942093324542e+03	9.687389217090464e+02
5.078000e+09	  1	   950	   511	1.868081385950811e-03	7.498942093324542e+03	9.704149252076346e+02
5.079000e+09	  1	   950	     3	1.362559814651032e-03	7.498942093324542e+03	9.720951933245751e+02
5.080000e+09	  1	   950	    56	1.626229549771224e-03	7.498942093324542e+03	9.737717646796241e+02
5.081000e+09	  1	   950	   446	1.399674665900790e-03	7.498942093324542e+03	9.754516976130784e+02
5.082000e+09	  1	   950	   209	1.226174255156844e-03	7.498942093324542e+03	9.771279626142763e+02
5.083000e+09	  1	   950	   164	1.634684308735311e-03	7.498942093324542e+03	9.788070833831057e+02
5.084000e+09	  1	   950	    44	1.246950867585816e-03	7.498942093324542e+03	9.804851910094387e+02
5.085000e+09	  1	   950	    73	8.109705077328213e-04	7.498942093324542e+03	9.821629347050447e+02
5.086000e+09	  1	   950	   802	1.943773534570776e-03	7.498942093324542e+03	9.838403797918313e+02
5.087000e+09	  1	   950	   867	1.370329409907942e-03	7.498942093324542e+03	9.855199072815244e+02
5.088000e+09	  1	   950	   558	1.462201085379696e-03	7.498942093324542e+03	9.871978548213996e+02
5.089000e+09	  1	   950	   702	1.656584735145634e-03	7.498942093324542e+03	9.888762838948577e+02
5.090000e+09	  1	   950	   258	1.454093880006358e-03	7.498942093324542e+03	9.905541231354186e+02
5.091000e+09	  1	   950	   743	1.670684514959162e-03	7.498942093324542e+03	9.922336552793889e+02
5.092000e+09	  1	   950	   909	1.658794158668852e-03	7.498942093324542e+03	9.939100362814627e+02
5.093000e+09	  1	   950	   509	1.523920123109449e-03	7.498942093324542e+03	9.955902821048188e+02
5.094000e+09	  1	   950	   797	1.615515741404188e-03	7.498942093324542e+03	9.972663408290230e+02
5.095000e+09	  1	   950	   885	1.560660993015112e-03	7.498942093324542e+03	9.989455641825859e+02
5.096000e+09	  1	   950	   416	1.435526010652782e-03	7.498942093324542e+03	1.000621803161078e+03
5.097000e+09	  1	   950	   417	1.742907052366883e-03	7.498942093324542e+03	1.002300419493084e+03
5.098000e+09	  1	   950	   122	1.542039418545785e-03	7.498942093324542e+03	1.003977840288750e+03
5.099000e+09	  1	   950	   788	1.395109330681129e-03	7.498942093324542e+03	1.005655806011801e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   950	   372	1.345352812415162e-03	7.498942093324542e+03	1.007333404057070e+03
5.101000e+09	  1	   950	   947	1.862823692044027e-03	7.498942093324542e+03	1.009012715867586e+03
5.102000e+09	  1	   950	   508	1.068150997926830e-03	7.498942093324542e+03	1.010688536841050e+03
5.103000e+09	  1	   950	   200	1.908847485884021e-03	7.498942093324542e+03	1.012367855069987e+03
5.104000e+09	  1	   950	   560	1.380502945443838e-03	7.498942093324542e+03	1.014040922028448e+03
5.105000e+09	  1	   950	    41	1.636573472595458e-03	7.498942093324542e+03	1.015723821486405e+03
5.106000e+09	  1	   950	   139	6.532233972320567e-04	7.498942093324542e+03	1.017397408290442e+03
5.107000e+09	  1	   950	   392	1.502877315839656e-03	7.498942093324542e+03	1.019075270288423e+03
5.108000e+09	  1	   950	   902	1.583124260787842e-03	7.498942093324542e+03	1.020755186470222e+03
5.109000e+09	  1	   950	   404	1.577733995642764e-03	7.498942093324542e+03	1.022431776642422e+03
5.110000e+09	  1	   950	   710	1.650027256949293e-03	7.498942093324542e+03	1.024110083537054e+03
5.111000e+09	  1	   950	   817	1.651344663790669e-03	7.498942093324542e+03	1.025787598077683e+03
collision No.51	8.525223e+03[yr]	i=1, j=150	r_ij=7.091500575145921e-05	radius[1]+radius[150]=7.093159611908463e-05
dE_heat=-1.915321e-09	dE_grav=1.903687e-09	dE_c=-8.193736e-17	v_imp=3.585238e-01
5.112000e+09	  1	   949	   405	1.193573468900835e-03	7.498942093324542e+03	1.027464377151734e+03
5.113000e+09	  1	   949	   757	1.661332039992276e-03	7.498942093324542e+03	1.029144926734051e+03
5.114000e+09	  1	   949	   451	1.674445502037194e-03	7.498942093324542e+03	1.030824676056459e+03
5.115000e+09	  1	   949	   560	1.885265800656303e-03	7.498942093324542e+03	1.032503751449763e+03
5.116000e+09	  1	   949	   909	1.609233069201057e-03	7.498942093324542e+03	1.034183595820947e+03
5.117000e+09	  1	   949	   757	1.422445506243634e-03	7.498942093324542e+03	1.035864283106956e+03
5.118000e+09	  1	   949	   702	1.634278085912301e-03	7.498942093324542e+03	1.037544390273895e+03
5.119000e+09	  1	   949	   333	1.358868869979786e-03	7.498942093324542e+03	1.039224016877405e+03
5.120000e+09	  1	   949	   349	1.843369619678641e-03	7.498942093324542e+03	1.040905429386275e+03
5.121000e+09	  1	   949	   580	1.656306624984247e-03	7.498942093324542e+03	1.042584602745357e+03
5.122000e+09	  1	   949	   435	1.626053234886882e-03	7.498942093324542e+03	1.044264295869142e+03
5.123000e+09	  1	   949	   756	1.656010634529026e-03	7.498942093324542e+03	1.045944142154304e+03
5.124000e+09	  1	   949	   922	1.853217814194368e-03	7.498942093324542e+03	1.047625966378965e+03
5.125000e+09	  1	   949	   937	1.582729367688597e-03	7.498942093324542e+03	1.049306115264566e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[937]	= 9.944582e-03
E_error	= 4.672609267136125e-04
L_error	= -nan
dE_correct	= 7.738349415249767e-06
step	= 5.125000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14202.432808[s]
user time	= 12453.868000[s]
system time	= 1747.308000[s]
Execution Time	(total	= 1.420243e+04 [s])
Corrector		= 5.936194e+03 [s]	41.80 [%]
Predictor		= 3.531257e+03 [s]	24.86 [%]
Iteration		= 3.057956e+03 [s]	21.53 [%]
Collision_Judgement	= 2.920434e+00 [s]	 0.02 [%]
Energy			= 3.658100e-02 [s]	 0.00 [%]
