myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.123000e+09	  1	  1000	   453	1.458760178876556e-03	7.498942093324542e+03	2.160111799172108e+03
6.124000e+09	  1	  1000	   866	2.003101167452108e-03	7.498942093324542e+03	2.161703802889954e+03
6.125000e+09	  1	  1000	   302	1.724530869099667e-03	7.498942093324542e+03	2.163298719522247e+03
6.126000e+09	  1	  1000	   837	1.581818437951145e-03	7.498942093324542e+03	2.164891281439229e+03
6.127000e+09	  1	  1000	   887	1.403304825014924e-03	7.498942093324542e+03	2.166483936978835e+03
collision No.48	9.666631e+03[yr]	i=1, j=602	r_ij=6.324714103813149e-05	radius[1]+radius[602]=6.338481524341289e-05
6.128000e+09	  1	  1000	    30	1.739387299210061e-03	7.498942093324542e+03	2.168075169798316e+03
6.129000e+09	  1	  1000	    25	1.443596246467928e-03	7.498942093324542e+03	2.169668533786053e+03
6.130000e+09	  1	  1000	   118	1.861683930387039e-03	7.498942093324542e+03	2.171262672814260e+03
6.131000e+09	  1	  1000	   319	1.257740357240488e-03	7.498942093324542e+03	2.172857113557167e+03
6.132000e+09	  1	  1000	   842	1.563544450657529e-03	7.498942093324542e+03	2.174449962996509e+03
6.133000e+09	  1	  1000	   635	1.563726547985693e-03	7.498942093324542e+03	2.176044245545200e+03
6.134000e+09	  1	  1000	    97	1.580997617315625e-03	7.498942093324542e+03	2.177636735532201e+03
6.135000e+09	  1	  1000	   925	1.747345230802597e-03	7.498942093324542e+03	2.179231118941871e+03
6.136000e+09	  1	  1000	    42	1.883183397108471e-03	7.498942093324542e+03	2.180823712267874e+03
6.137000e+09	  1	  1000	   214	1.095512755280703e-03	7.498942093324542e+03	2.182418334088619e+03
6.138000e+09	  1	  1000	   308	1.631792179183968e-03	7.498942093324542e+03	2.184011392930450e+03
6.139000e+09	  1	  1000	   936	1.290761132956631e-03	7.498942093324542e+03	2.185605499791694e+03
6.140000e+09	  1	  1000	   990	1.705359546063142e-03	7.498942093324542e+03	2.187198304881286e+03
6.141000e+09	  1	  1000	   687	1.320450995026816e-03	7.498942093324542e+03	2.188792010966190e+03
6.142000e+09	  1	  1000	   421	1.374945855942194e-03	7.498942093324542e+03	2.190384537714781e+03
6.143000e+09	  1	  1000	   579	1.759469327534373e-03	7.498942093324542e+03	2.191979418507013e+03
6.144000e+09	  1	  1000	   246	1.410398772613135e-03	7.498942093324542e+03	2.193572128896837e+03
6.145000e+09	  1	  1000	   712	1.851762114035672e-03	7.498942093324542e+03	2.195167650616165e+03
6.146000e+09	  1	  1000	   197	2.042129958812723e-03	7.498942093324542e+03	2.196757779741615e+03
6.147000e+09	  1	  1000	     9	1.746573513327432e-03	7.498942093324542e+03	2.198352794817599e+03
6.148000e+09	  1	  1000	    50	1.901427391069169e-03	7.498942093324542e+03	2.199944444223783e+03
6.149000e+09	  1	  1000	   397	1.336209967239308e-03	7.498942093324542e+03	2.201539997510463e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	    84	1.572541707850709e-03	7.498942093324542e+03	2.203132407671257e+03
6.151000e+09	  1	  1000	   272	1.293338714654154e-03	7.498942093324542e+03	2.204728335675645e+03
6.152000e+09	  1	  1000	   623	1.311884674732896e-03	7.498942093324542e+03	2.206320109170204e+03
6.153000e+09	  1	  1000	   515	1.670922409010108e-03	7.498942093324542e+03	2.207915518375278e+03
6.154000e+09	  1	  1000	   960	1.431963952144453e-03	7.498942093324542e+03	2.209507757812321e+03
6.155000e+09	  1	  1000	   806	1.404539277211473e-03	7.498942093324542e+03	2.211102604083670e+03
6.156000e+09	  1	  1000	   113	1.415668274755036e-03	7.498942093324542e+03	2.212695532402129e+03
6.157000e+09	  1	  1000	   527	1.621067227636101e-03	7.498942093324542e+03	2.214287862428373e+03
6.158000e+09	  1	  1000	   211	1.973072534602840e-03	7.498942093324542e+03	2.215882712815898e+03
6.159000e+09	  1	  1000	   616	1.552914031153914e-03	7.498942093324542e+03	2.217475393739476e+03
6.160000e+09	  1	  1000	   184	2.148115497646300e-03	7.498942093324542e+03	2.219068455666695e+03
6.161000e+09	  1	  1000	   696	1.613468886529669e-03	7.498942093324542e+03	2.220663154128874e+03
6.162000e+09	  1	  1000	   527	1.668989646133075e-03	7.498942093324542e+03	2.222254057697216e+03
6.163000e+09	  1	  1000	   715	1.576688855284976e-03	7.498942093324542e+03	2.223849529113387e+03
6.164000e+09	  1	  1000	   397	1.933988317538209e-03	7.498942093324542e+03	2.225441179991364e+03
6.165000e+09	  1	  1000	   469	1.572518542909911e-03	7.498942093324542e+03	2.227035874255783e+03
6.166000e+09	  1	  1000	   995	1.387664356733071e-03	7.498942093324542e+03	2.228627442532515e+03
6.167000e+09	  1	  1000	   361	1.666143451243688e-03	7.498942093324542e+03	2.230224011766332e+03
6.168000e+09	  1	  1000	   887	1.260545997579620e-03	7.498942093324542e+03	2.231814158464998e+03
6.169000e+09	  1	  1000	   757	1.893588743596600e-03	7.498942093324542e+03	2.233410474645066e+03
6.170000e+09	  1	  1000	   796	1.797666671438755e-03	7.498942093324542e+03	2.235001856072361e+03
6.171000e+09	  1	  1000	   202	1.591731293883538e-03	7.498942093324542e+03	2.236596220244311e+03
6.172000e+09	  1	  1000	   114	1.738058223359912e-03	7.498942093324542e+03	2.238189166361111e+03
6.173000e+09	  1	  1000	   820	1.384555906434272e-03	7.498942093324542e+03	2.239782320287324e+03
6.174000e+09	  1	  1000	   180	1.188059873141786e-03	7.498942093324542e+03	2.241375117812563e+03
6.175000e+09	  1	  1000	   568	1.696178974618389e-03	7.498942093324542e+03	2.242970272601400e+03
6.176000e+09	  1	  1000	   134	1.634677810184084e-03	7.498942093324542e+03	2.244561512310884e+03
6.177000e+09	  1	  1000	   701	1.232254542679866e-03	7.498942093324542e+03	2.246157624237885e+03
6.178000e+09	  1	  1000	   824	1.340671872996419e-03	7.498942093324542e+03	2.247748113296318e+03
6.179000e+09	  1	  1000	   366	1.610248619851046e-03	7.498942093324542e+03	2.249342725579156e+03
6.180000e+09	  1	  1000	   357	1.183412799369503e-03	7.498942093324542e+03	2.250932874039010e+03
6.181000e+09	  1	  1000	   111	1.504482434943562e-03	7.498942093324542e+03	2.252528781089846e+03
6.182000e+09	  1	  1000	   631	1.518894704441264e-03	7.498942093324542e+03	2.254120808037130e+03
6.183000e+09	  1	  1000	   963	1.518110381367796e-03	7.498942093324542e+03	2.255714421744186e+03
6.184000e+09	  1	  1000	   868	1.669103861386486e-03	7.498942093324542e+03	2.257307771440787e+03
6.185000e+09	  1	  1000	   565	1.516037636927275e-03	7.498942093324542e+03	2.258901721996789e+03
6.186000e+09	  1	  1000	   393	1.866065858033899e-03	7.498942093324542e+03	2.260493733522160e+03
6.187000e+09	  1	  1000	   673	1.635936508857061e-03	7.498942093324542e+03	2.262087247775150e+03
6.188000e+09	  1	  1000	   426	1.244725556891448e-03	7.498942093324542e+03	2.263680738007121e+03
6.189000e+09	  1	  1000	   712	1.516211619412604e-03	7.498942093324542e+03	2.265273163113554e+03
6.190000e+09	  1	  1000	    50	1.384626498493034e-03	7.498942093324542e+03	2.266867792448231e+03
6.191000e+09	  1	  1000	    23	1.583094405361031e-03	7.498942093324542e+03	2.268460234584951e+03
6.192000e+09	  1	  1000	   676	1.627581425543627e-03	7.498942093324542e+03	2.270053670936914e+03
6.193000e+09	  1	  1000	   812	1.660938337839874e-03	7.498942093324542e+03	2.271647867428271e+03
6.194000e+09	  1	  1000	    88	1.718026340660429e-03	7.498942093324542e+03	2.273240390564033e+03
6.195000e+09	  1	  1000	   102	1.331052796777773e-03	7.498942093324542e+03	2.274834991666265e+03
6.196000e+09	  1	  1000	   870	1.772035092225180e-03	7.498942093324542e+03	2.276427040943037e+03
6.197000e+09	  1	  1000	   542	1.515388118714468e-03	7.498942093324542e+03	2.278021054364260e+03
6.198000e+09	  1	  1000	   479	1.643336005894632e-03	7.498942093324542e+03	2.279614659854248e+03
6.199000e+09	  1	  1000	   206	1.679516130879895e-03	7.498942093324542e+03	2.281207956824773e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	   521	1.599900431296213e-03	7.498942093324542e+03	2.282801716420767e+03
6.201000e+09	  1	  1000	   668	1.649341970387329e-03	7.498942093324542e+03	2.284396058582960e+03
6.202000e+09	  1	  1000	    69	1.457624340478130e-03	7.498942093324542e+03	2.285989872121644e+03
6.203000e+09	  1	  1000	    18	1.449103537350676e-03	7.498942093324542e+03	2.287583860661752e+03
6.204000e+09	  1	  1000	   192	1.564698001732657e-03	7.498942093324542e+03	2.289177122324832e+03
6.205000e+09	  1	  1000	   542	1.743953530153783e-03	7.498942093324542e+03	2.290771021924223e+03
6.206000e+09	  1	  1000	   224	1.693047583238501e-03	7.498942093324542e+03	2.292365325578986e+03
6.207000e+09	  1	  1000	   909	1.326048752473096e-03	7.498942093324542e+03	2.293958008536170e+03
6.208000e+09	  1	  1000	   489	1.371286326212928e-03	7.498942093324542e+03	2.295553880631431e+03
6.209000e+09	  1	  1000	   280	2.038714253656542e-03	7.498942093324542e+03	2.297146336766112e+03
6.210000e+09	  1	  1000	    14	1.476570839512370e-03	7.498942093324542e+03	2.298740275928636e+03
6.211000e+09	  1	  1000	    49	1.311117304026391e-03	7.498942093324542e+03	2.300334914106216e+03
6.212000e+09	  1	  1000	   972	1.162200615523506e-03	7.498942093324542e+03	2.301927853104678e+03
6.213000e+09	  1	  1000	   491	1.643712824221221e-03	7.498942093324542e+03	2.303521149690072e+03
6.214000e+09	  1	  1000	   564	1.775870031991854e-03	7.498942093324542e+03	2.305115096287291e+03
6.215000e+09	  1	  1000	   590	1.337767791807416e-03	7.498942093324542e+03	2.306709531303868e+03
6.216000e+09	  1	  1000	   207	1.708063785143220e-03	7.498942093324542e+03	2.308302078567481e+03
6.217000e+09	  1	  1000	   998	1.755132746953759e-03	7.498942093324542e+03	2.309893962057046e+03
6.218000e+09	  1	  1000	   862	1.856751770411078e-03	7.498942093324542e+03	2.311488055306690e+03
6.219000e+09	  1	  1000	   950	1.258117677853673e-03	7.498942093324542e+03	2.313081437300897e+03
6.220000e+09	  1	  1000	   933	1.484711746373773e-03	7.498942093324542e+03	2.314676875025321e+03
6.221000e+09	  1	  1000	   322	1.793988630664087e-03	7.498942093324542e+03	2.316267811301435e+03
6.222000e+09	  1	  1000	   815	1.482680523331170e-03	7.498942093324542e+03	2.317863196453705e+03
6.223000e+09	  1	  1000	   123	1.588315240574108e-03	7.498942093324542e+03	2.319457216011021e+03
6.224000e+09	  1	  1000	   441	1.619128244416232e-03	7.498942093324542e+03	2.321049295998003e+03
6.225000e+09	  1	  1000	   337	2.068744232814816e-03	7.498942093324542e+03	2.322642969528583e+03
6.226000e+09	  1	  1000	   365	1.602674930010460e-03	7.498942093324542e+03	2.324236405943079e+03
6.227000e+09	  1	  1000	   559	1.704143862607854e-03	7.498942093324542e+03	2.325831524970577e+03
6.228000e+09	  1	  1000	   956	1.309080668904983e-03	7.498942093324542e+03	2.327424029964545e+03
6.229000e+09	  1	  1000	   670	1.983138335934674e-03	7.498942093324542e+03	2.329018786912276e+03
6.230000e+09	  1	  1000	   452	1.299425496060121e-03	7.498942093324542e+03	2.330612111401527e+03
6.231000e+09	  1	  1000	   883	1.641262275206856e-03	7.498942093324542e+03	2.332206023771062e+03
6.232000e+09	  1	  1000	    88	1.734370458865068e-03	7.498942093324542e+03	2.333800800498534e+03
6.233000e+09	  1	  1000	   696	1.608307941796187e-03	7.498942093324542e+03	2.335394720790720e+03
6.234000e+09	  1	  1000	   968	1.605300998973553e-03	7.498942093324542e+03	2.336989089708398e+03
6.235000e+09	  1	  1000	   511	1.722028888193442e-03	7.498942093324542e+03	2.338582716537929e+03
6.236000e+09	  1	  1000	   177	1.765620083543149e-03	7.498942093324542e+03	2.340177313271588e+03
6.237000e+09	  1	  1000	   153	1.564539140379628e-03	7.498942093324542e+03	2.341769612306444e+03
6.238000e+09	  1	  1000	   112	1.799859668567995e-03	7.498942093324542e+03	2.343365255183953e+03
6.239000e+09	  1	  1000	   424	1.624786471741269e-03	7.498942093324542e+03	2.344958972068196e+03
6.240000e+09	  1	  1000	    51	1.275482239963100e-03	7.498942093324542e+03	2.346551688626016e+03
6.241000e+09	  1	  1000	   440	1.875576221353971e-03	7.498942093324542e+03	2.348146068487619e+03
6.242000e+09	  1	  1000	   328	1.525028404132583e-03	7.498942093324542e+03	2.349738541001757e+03
6.243000e+09	  1	  1000	   172	1.265711198246103e-03	7.498942093324542e+03	2.351332889875627e+03
6.244000e+09	  1	  1000	   435	1.436263206589673e-03	7.498942093324542e+03	2.352925893151902e+03
6.245000e+09	  1	  1000	   513	1.651943189898162e-03	7.498942093324542e+03	2.354519444734251e+03
6.246000e+09	  1	  1000	   184	1.367325501451736e-03	7.498942093324542e+03	2.356112446845744e+03
6.247000e+09	  1	  1000	    15	1.581107422066738e-03	7.498942093324542e+03	2.357705807831338e+03
6.248000e+09	  1	  1000	   928	1.278810093259021e-03	7.498942093324542e+03	2.359299371351055e+03
6.249000e+09	  1	  1000	   261	1.319867035492066e-03	7.498942093324542e+03	2.360894825343880e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   922	1.503620523665321e-03	7.498942093324542e+03	2.362485663887529e+03
6.251000e+09	  1	  1000	    88	1.662524490993049e-03	7.498942093324542e+03	2.364081612336983e+03
6.252000e+09	  1	  1000	   235	1.675590256738965e-03	7.498942093324542e+03	2.365672917196889e+03
6.253000e+09	  1	  1000	   376	1.533206377778881e-03	7.498942093324542e+03	2.367268217445162e+03
6.254000e+09	  1	  1000	   542	1.495680973029812e-03	7.498942093324542e+03	2.368860039029790e+03
6.255000e+09	  1	  1000	    64	1.613979315394474e-03	7.498942093324542e+03	2.370455218014272e+03
6.256000e+09	  1	  1000	   859	1.636130344377287e-03	7.498942093324542e+03	2.372046987318186e+03
6.257000e+09	  1	  1000	   859	1.665137876643735e-03	7.498942093324542e+03	2.373640202815980e+03
6.258000e+09	  1	  1000	   336	1.297477188903542e-03	7.498942093324542e+03	2.375231730862612e+03
6.259000e+09	  1	  1000	   887	1.202634094339899e-03	7.498942093324542e+03	2.376826725537727e+03
6.260000e+09	  1	  1000	   324	1.368942478115971e-03	7.498942093324542e+03	2.378420214287609e+03
6.261000e+09	  1	  1000	   221	1.830854464609107e-03	7.498942093324542e+03	2.380012955065822e+03
6.262000e+09	  1	  1000	   455	1.695440914523537e-03	7.498942093324542e+03	2.381604061540787e+03
6.263000e+09	  1	  1000	   590	2.145634857949820e-03	7.498942093324542e+03	2.383197861367296e+03
6.264000e+09	  1	  1000	   468	1.334029550176099e-03	7.498942093324542e+03	2.384790830636555e+03
6.265000e+09	  1	  1000	   862	1.710531899933471e-03	7.498942093324542e+03	2.386385636067613e+03
6.266000e+09	  1	  1000	   712	1.672247292260983e-03	7.498942093324542e+03	2.387976826792511e+03
6.267000e+09	  1	  1000	   503	1.784690467356249e-03	7.498942093324542e+03	2.389573085126626e+03
6.268000e+09	  1	  1000	   864	1.504931436809558e-03	7.498942093324542e+03	2.391163927707821e+03
6.269000e+09	  1	  1000	   951	1.481886991082044e-03	7.498942093324542e+03	2.392762013856241e+03
6.270000e+09	  1	  1000	   858	1.906703986680960e-03	7.498942093324542e+03	2.394351235663094e+03
6.271000e+09	  1	  1000	   976	1.631783270984192e-03	7.498942093324542e+03	2.395946611261999e+03
6.272000e+09	  1	  1000	   526	1.648657134054375e-03	7.498942093324542e+03	2.397537742901926e+03
6.273000e+09	  1	  1000	   275	1.522593609533847e-03	7.498942093324542e+03	2.399133678217739e+03
6.274000e+09	  1	  1000	   127	1.520326753662100e-03	7.498942093324542e+03	2.400725087904716e+03
6.275000e+09	  1	  1000	   958	1.598222225797467e-03	7.498942093324542e+03	2.402319954210271e+03
6.276000e+09	  1	  1000	   928	1.258022153076416e-03	7.498942093324542e+03	2.403912660863933e+03
6.277000e+09	  1	  1000	   598	1.492113708333282e-03	7.498942093324542e+03	2.405505839841987e+03
6.278000e+09	  1	  1000	   806	1.822732234065831e-03	7.498942093324542e+03	2.407099188925610e+03
6.279000e+09	  1	  1000	   439	9.915227982169855e-04	7.498942093324542e+03	2.408691680193794e+03
6.280000e+09	  1	  1000	   307	1.454122696627438e-03	7.498942093324542e+03	2.410284581905543e+03
6.281000e+09	  1	  1000	   891	1.521428132436083e-03	7.498942093324542e+03	2.411879225803636e+03
6.282000e+09	  1	  1000	    89	1.689518967891807e-03	7.498942093324542e+03	2.413471477983065e+03
6.283000e+09	  1	  1000	   100	1.778428689411638e-03	7.498942093324542e+03	2.415065517818740e+03
6.284000e+09	  1	  1000	    31	1.548663631669881e-03	7.498942093324542e+03	2.416657365628329e+03
6.285000e+09	  1	  1000	   368	1.457424207332053e-03	7.498942093324542e+03	2.418252879226171e+03
6.286000e+09	  1	  1000	   739	1.138586944949207e-03	7.498942093324542e+03	2.419844064336287e+03
6.287000e+09	  1	  1000	   244	1.751563837715830e-03	7.498942093324542e+03	2.421438499197675e+03
6.288000e+09	  1	  1000	   477	1.746886753964668e-03	7.498942093324542e+03	2.423029851624393e+03
6.289000e+09	  1	  1000	   385	1.361131532895390e-03	7.498942093324542e+03	2.424625784970873e+03
6.290000e+09	  1	  1000	   951	1.694433611472765e-03	7.498942093324542e+03	2.426217060876466e+03
6.291000e+09	  1	  1000	   846	1.560500641322214e-03	7.498942093324542e+03	2.427813015076544e+03
6.292000e+09	  1	  1000	   149	1.309490345179495e-03	7.498942093324542e+03	2.429405427506873e+03
6.293000e+09	  1	  1000	   890	1.732808501536207e-03	7.498942093324542e+03	2.430999634393278e+03
6.294000e+09	  1	  1000	   457	1.636402652412851e-03	7.498942093324542e+03	2.432592798775962e+03
6.295000e+09	  1	  1000	   269	1.430993727857275e-03	7.498942093324542e+03	2.434186312716130e+03
6.296000e+09	  1	  1000	   310	1.989611106122057e-03	7.498942093324542e+03	2.435780813176843e+03
6.297000e+09	  1	  1000	   322	1.649779611620245e-03	7.498942093324542e+03	2.437373482482649e+03
6.298000e+09	  1	  1000	   782	1.468028607324855e-03	7.498942093324542e+03	2.438968731253216e+03
6.299000e+09	  1	  1000	   451	1.629312497297838e-03	7.498942093324542e+03	2.440561004415100e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+09	  1	  1000	   465	1.712253159940966e-03	7.498942093324542e+03	2.442154361318729e+03
6.301000e+09	  1	  1000	   194	1.569685447074872e-03	7.498942093324542e+03	2.443748822187378e+03
6.302000e+09	  1	  1000	    23	1.844605715814468e-03	7.498942093324542e+03	2.445340709915660e+03
6.303000e+09	  1	  1000	   453	1.437440211774026e-03	7.498942093324542e+03	2.446933716113665e+03
6.304000e+09	  1	  1000	    83	2.342486382389626e-03	7.498942093324542e+03	2.448529167304767e+03
6.305000e+09	  1	  1000	   207	1.418864843585162e-03	7.498942093324542e+03	2.450120397259930e+03
6.306000e+09	  1	  1000	   897	1.672779472961641e-03	7.498942093324542e+03	2.451715582763245e+03
6.307000e+09	  1	  1000	   642	1.082099553292430e-03	7.498942093324542e+03	2.453308503139282e+03
6.308000e+09	  1	  1000	   357	1.395122903234868e-03	7.498942093324542e+03	2.454901547286053e+03
6.309000e+09	  1	  1000	   298	1.551187790304420e-03	7.498942093324542e+03	2.456496170159001e+03
6.310000e+09	  1	  1000	   664	1.098048479161919e-03	7.498942093324542e+03	2.458088049955956e+03
6.311000e+09	  1	  1000	   737	2.441664528844312e-03	7.498942093324542e+03	2.459682687477807e+03
6.312000e+09	  1	  1000	   188	1.455346554050154e-03	7.498942093324542e+03	2.461274177828557e+03
6.313000e+09	  1	  1000	   591	1.950377398609687e-03	7.498942093324542e+03	2.462868814850256e+03
6.314000e+09	  1	  1000	    68	1.735700244478906e-03	7.498942093324542e+03	2.464459677770188e+03
6.315000e+09	  1	  1000	    40	1.524622747813546e-03	7.498942093324542e+03	2.466054637078642e+03
6.316000e+09	  1	  1000	   542	1.547965663943731e-03	7.498942093324542e+03	2.467647428780602e+03
6.317000e+09	  1	  1000	   638	1.744157505141284e-03	7.498942093324542e+03	2.469241448125694e+03
6.318000e+09	  1	  1000	   150	1.334309108188545e-03	7.498942093324542e+03	2.470834866624190e+03
6.319000e+09	  1	  1000	   687	1.787887753844651e-03	7.498942093324542e+03	2.472427435892881e+03
6.320000e+09	  1	  1000	   864	1.503687893567442e-03	7.498942093324542e+03	2.474022112420128e+03
6.321000e+09	  1	  1000	   774	1.329662465181833e-03	7.498942093324542e+03	2.475614432313277e+03
6.322000e+09	  1	  1000	   691	1.035043349823532e-03	7.498942093324542e+03	2.477210137073011e+03
6.323000e+09	  1	  1000	   172	1.216550311368092e-03	7.498942093324542e+03	2.478801429240858e+03
6.324000e+09	  1	  1000	   482	1.049883209865133e-03	7.498942093324542e+03	2.480395195464343e+03
6.325000e+09	  1	  1000	    13	1.609169908883508e-03	7.498942093324542e+03	2.481987869673049e+03
6.326000e+09	  1	  1000	   883	1.895553016562302e-03	7.498942093324542e+03	2.483580544192896e+03
6.327000e+09	  1	  1000	   915	1.240419787279070e-03	7.498942093324542e+03	2.485176684852656e+03
6.328000e+09	  1	  1000	   404	1.761437382138424e-03	7.498942093324542e+03	2.486765349995721e+03
6.329000e+09	  1	  1000	   547	1.846501667484199e-03	7.498942093324542e+03	2.488361323960919e+03
