myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.896000e+09	  1	   921	   782	1.261293339432869e-03	7.498942093324542e+03	5.843829946320469e+02
4.897000e+09	  1	   921	   491	1.491562748611592e-03	7.498942093324542e+03	5.860747247559140e+02
4.898000e+09	  1	   921	   685	2.020791750794209e-03	7.498942093324542e+03	5.877734501597549e+02
4.899000e+09	  1	   921	   844	1.876509387505102e-03	7.498942093324542e+03	5.894674627415549e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	   921	    81	1.523538425247559e-03	7.498942093324542e+03	5.911679429374939e+02
4.901000e+09	  1	   921	   477	6.677250941757231e-04	7.498942093324542e+03	5.928620909430130e+02
4.902000e+09	  1	   921	   654	1.870137045131378e-03	7.498942093324542e+03	5.945570488124988e+02
4.903000e+09	  1	   921	   587	2.823069390605485e-03	7.498942093324542e+03	5.962576319609491e+02
4.904000e+09	  1	   921	   151	1.979645551367152e-03	7.498942093324542e+03	5.979531014431672e+02
4.905000e+09	  1	   921	   210	1.773533039212946e-03	7.498942093324542e+03	5.996506528920927e+02
4.906000e+09	  1	   921	   680	1.961507562504601e-03	7.498942093324542e+03	6.013468515665827e+02
4.907000e+09	  1	   921	   839	1.157744606823992e-03	7.498942093324542e+03	6.030463620052740e+02
4.908000e+09	  1	   921	   317	1.945658088049126e-03	7.498942093324542e+03	6.047431772819874e+02
4.909000e+09	  1	   921	   340	1.297398731325082e-03	7.498942093324542e+03	6.064379029754556e+02
4.910000e+09	  1	   921	   901	1.287903594147376e-03	7.498942093324542e+03	6.081359697581031e+02
4.911000e+09	  1	   921	    27	1.980795645673410e-03	7.498942093324542e+03	6.098316238878114e+02
4.912000e+09	  1	   921	   904	1.487315836616233e-03	7.498942093324542e+03	6.115325505519889e+02
4.913000e+09	  1	   921	   782	1.109878655064628e-03	7.498942093324542e+03	6.132310577650767e+02
4.914000e+09	  1	   921	   566	1.735170244186601e-03	7.498942093324542e+03	6.149281674171291e+02
4.915000e+09	  1	   921	   717	1.199188916452187e-03	7.498942093324542e+03	6.166269994261627e+02
4.916000e+09	  1	   921	   766	9.998349052850388e-04	7.498942093324542e+03	6.183213442100583e+02
4.917000e+09	  1	   921	   546	1.557510691725315e-03	7.498942093324542e+03	6.200276786760187e+02
4.918000e+09	  1	   921	   854	1.635153078344361e-03	7.498942093324542e+03	6.217195464060428e+02
4.919000e+09	  1	   921	   416	1.807402531327678e-03	7.498942093324542e+03	6.234217585671524e+02
4.920000e+09	  1	   921	   640	1.224751308081471e-03	7.498942093324542e+03	6.251165050696471e+02
4.921000e+09	  1	   921	   324	1.476921595526972e-03	7.498942093324542e+03	6.268070558063024e+02
4.922000e+09	  1	   921	   585	1.545615846887334e-03	7.498942093324542e+03	6.285067487291908e+02
4.923000e+09	  1	   921	   371	1.276280116596392e-03	7.498942093324542e+03	6.302040379643641e+02
4.924000e+09	  1	   921	   327	1.926863584851795e-03	7.498942093324542e+03	6.319038801569902e+02
4.925000e+09	  1	   921	   107	1.476155408779431e-03	7.498942093324542e+03	6.336004902304649e+02
4.926000e+09	  1	   921	   623	1.720849854622348e-03	7.498942093324542e+03	6.352965769485272e+02
4.927000e+09	  1	   921	   361	1.676586824429284e-03	7.498942093324542e+03	6.369958624771432e+02
4.928000e+09	  1	   921	   210	1.556587753311952e-03	7.498942093324542e+03	6.386909379800733e+02
4.929000e+09	  1	   921	   522	1.527203535199570e-03	7.498942093324542e+03	6.403911314278994e+02
4.930000e+09	  1	   921	   441	1.656207691115937e-03	7.498942093324542e+03	6.420836845926787e+02
4.931000e+09	  1	   921	   107	1.430457026988752e-03	7.498942093324542e+03	6.437865008819541e+02
4.932000e+09	  1	   921	   910	1.238045530701468e-03	7.498942093324542e+03	6.454815476037169e+02
4.933000e+09	  1	   921	   834	1.490946443288347e-03	7.498942093324542e+03	6.471815333374291e+02
4.934000e+09	  1	   921	    17	1.459362918438629e-03	7.498942093324542e+03	6.488812143167261e+02
4.935000e+09	  1	   921	   666	2.089251885415990e-03	7.498942093324542e+03	6.505773889004405e+02
4.936000e+09	  1	   921	   337	1.356879538787051e-03	7.498942093324542e+03	6.522732734560720e+02
4.937000e+09	  1	   921	   918	1.497238778810298e-03	7.498942093324542e+03	6.539635389975648e+02
4.938000e+09	  1	   921	   104	2.586746946757391e-03	7.498942093324542e+03	6.556629224083457e+02
4.939000e+09	  1	   921	   174	1.453412509873314e-03	7.498942093324542e+03	6.573592174444464e+02
4.940000e+09	  1	   921	   849	1.843462049801994e-03	7.498942093324542e+03	6.590584224826653e+02
4.941000e+09	  1	   921	   499	1.719179218366109e-03	7.498942093324542e+03	6.607537943753548e+02
4.942000e+09	  1	   921	    34	1.351583238272695e-03	7.498942093324542e+03	6.624517817874632e+02
4.943000e+09	  1	   921	   640	1.175664104551562e-03	7.498942093324542e+03	6.641451244029664e+02
4.944000e+09	  1	   921	   329	1.384634391084353e-03	7.498942093324542e+03	6.658446693307272e+02
4.945000e+09	  1	   921	   265	1.536108798072067e-03	7.498942093324542e+03	6.675403915496316e+02
4.946000e+09	  1	   921	   873	1.831723830387114e-03	7.498942093324542e+03	6.692403897495756e+02
4.947000e+09	  1	   921	   144	2.868697206316299e-03	7.498942093324542e+03	6.709353196577690e+02
4.948000e+09	  1	   921	   406	1.771134388867775e-03	7.498942093324542e+03	6.726360949625436e+02
4.949000e+09	  1	   921	   132	1.127314823280965e-03	7.498942093324542e+03	6.743306879981061e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   921	   281	1.332805462348972e-03	7.498942093324542e+03	6.760297626238279e+02
4.951000e+09	  1	   921	   526	1.696539483865934e-03	7.498942093324542e+03	6.777300129183508e+02
4.952000e+09	  1	   921	   423	1.468673554785209e-03	7.498942093324542e+03	6.794282495406374e+02
4.953000e+09	  1	   921	   752	1.719951102818853e-03	7.498942093324542e+03	6.811216631531951e+02
4.954000e+09	  1	   921	   249	1.432299738830552e-03	7.498942093324542e+03	6.828191529130951e+02
4.955000e+09	  1	   921	   909	2.478939613383591e-03	7.498942093324542e+03	6.845148636164515e+02
4.956000e+09	  1	   921	   314	1.941038416220187e-03	7.498942093324542e+03	6.862148625027028e+02
4.957000e+09	  1	   921	   519	1.452626703757632e-03	7.498942093324542e+03	6.879094118254462e+02
4.958000e+09	  1	   921	   332	1.547092137371598e-03	7.498942093324542e+03	6.896080767726344e+02
4.959000e+09	  1	   921	   579	1.418972701924775e-03	7.498942093324542e+03	6.913062819262688e+02
4.960000e+09	  1	   921	   551	1.119507701306460e-03	7.498942093324542e+03	6.929930998009263e+02
4.961000e+09	  1	   921	   254	1.634721881950332e-03	7.498942093324542e+03	6.946915699480929e+02
4.962000e+09	  1	   921	    95	1.428423851599143e-03	7.498942093324542e+03	6.963919304415882e+02
4.963000e+09	  1	   921	   602	1.586864097674596e-03	7.498942093324542e+03	6.980855420549755e+02
4.964000e+09	  1	   921	   495	1.163371394895505e-03	7.498942093324542e+03	6.997825016851094e+02
4.965000e+09	  1	   921	    66	1.410319708932200e-03	7.498942093324542e+03	7.014801484260419e+02
4.966000e+09	  1	   921	   115	1.171786250526284e-03	7.498942093324542e+03	7.031751061670710e+02
4.967000e+09	  1	   921	   616	1.826558157121545e-03	7.498942093324542e+03	7.048740436038854e+02
4.968000e+09	  1	   921	    37	1.459517327883625e-03	7.498942093324542e+03	7.065695199183813e+02
4.969000e+09	  1	   921	   407	1.278674159995770e-03	7.498942093324542e+03	7.082619363414790e+02
4.970000e+09	  1	   921	   476	1.233845024044024e-03	7.498942093324542e+03	7.099539767734706e+02
4.971000e+09	  1	   921	   569	1.275448066593859e-03	7.498942093324542e+03	7.116543317678306e+02
4.972000e+09	  1	   921	   366	1.513263229211761e-03	7.498942093324542e+03	7.133473651843402e+02
4.973000e+09	  1	   921	   743	1.770530787320680e-03	7.498942093324542e+03	7.150455217827816e+02
4.974000e+09	  1	   921	   815	1.583972952358334e-03	7.498942093324542e+03	7.167427667338609e+02
4.975000e+09	  1	   921	   142	1.674909846493794e-03	7.498942093324542e+03	7.184398604616961e+02
4.976000e+09	  1	   921	   263	1.423886432743251e-03	7.498942093324542e+03	7.201325847015687e+02
4.977000e+09	  1	   921	   572	1.889476794368501e-03	7.498942093324542e+03	7.218316406993712e+02
4.978000e+09	  1	   921	   507	1.135661930180316e-03	7.498942093324542e+03	7.235306590807123e+02
4.979000e+09	  1	   921	   767	2.183807469213014e-03	7.498942093324542e+03	7.252247222079453e+02
4.980000e+09	  1	   921	   618	1.222542802239235e-03	7.498942093324542e+03	7.269193695133133e+02
4.981000e+09	  1	   921	   354	1.721737162747305e-03	7.498942093324542e+03	7.286179580232174e+02
4.982000e+09	  1	   921	    46	1.722131723137950e-03	7.498942093324542e+03	7.303135116563077e+02
4.983000e+09	  1	   921	   898	1.462055149895479e-03	7.498942093324542e+03	7.320143520518275e+02
4.984000e+09	  1	   921	   102	1.886606895999287e-03	7.498942093324542e+03	7.337115007909371e+02
4.985000e+09	  1	   921	   290	9.662925912985853e-04	7.498942093324542e+03	7.354061781911613e+02
4.986000e+09	  1	   921	   706	1.004814418081889e-03	7.498942093324542e+03	7.371041519620391e+02
4.987000e+09	  1	   921	   482	1.600955266803944e-03	7.498942093324542e+03	7.388027642694223e+02
4.988000e+09	  1	   921	   392	1.234431574156894e-03	7.498942093324542e+03	7.404992807930811e+02
4.989000e+09	  1	   921	   437	1.070548581931706e-03	7.498942093324542e+03	7.421974161034562e+02
4.990000e+09	  1	   921	   443	1.772457023502555e-03	7.498942093324542e+03	7.438960799153699e+02
4.991000e+09	  1	   921	   149	1.426217196440439e-03	7.498942093324542e+03	7.455909070396513e+02
4.992000e+09	  1	   921	   231	1.534287816324664e-03	7.498942093324542e+03	7.472835978516447e+02
4.993000e+09	  1	   921	   860	1.908115342330757e-03	7.498942093324542e+03	7.489841334550450e+02
4.994000e+09	  1	   921	   661	1.845275432521446e-03	7.498942093324542e+03	7.506770508172586e+02
4.995000e+09	  1	   921	   279	1.548225177057114e-03	7.498942093324542e+03	7.523705413577510e+02
4.996000e+09	  1	   921	    56	7.884209167924145e-04	7.498942093324542e+03	7.540675755859189e+02
4.997000e+09	  1	   921	   698	1.850715585621782e-03	7.498942093324542e+03	7.557646314454029e+02
4.998000e+09	  1	   921	   548	1.354299003967400e-03	7.498942093324542e+03	7.574550325870400e+02
4.999000e+09	  1	   921	   192	1.978666068526786e-03	7.498942093324542e+03	7.591546271692272e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   921	   349	1.498643513130654e-03	7.498942093324542e+03	7.608525118490501e+02
5.001000e+09	  1	   921	   402	1.031520913948493e-03	7.498942093324542e+03	7.625517188768500e+02
5.002000e+09	  1	   921	   536	1.437070717465681e-03	7.498942093324542e+03	7.642420896453950e+02
5.003000e+09	  1	   921	   733	1.622434691393802e-03	7.498942093324542e+03	7.659361052961196e+02
5.004000e+09	  1	   921	   753	1.022517668809921e-03	7.498942093324542e+03	7.676342081489925e+02
5.005000e+09	  1	   921	   764	1.426431383243622e-03	7.498942093324542e+03	7.693293854188603e+02
5.006000e+09	  1	   921	   527	1.817419432385820e-03	7.498942093324542e+03	7.710273624850449e+02
5.007000e+09	  1	   921	   868	1.907450377907470e-03	7.498942093324542e+03	7.727210152243351e+02
5.008000e+09	  1	   921	    22	1.720581018977594e-03	7.498942093324542e+03	7.744171392517227e+02
5.009000e+09	  1	   921	   815	1.384919364503908e-03	7.498942093324542e+03	7.761156311762433e+02
collision No.80	8.276421e+03[yr]	i=1, j=137	r_ij=7.451170527146985e-05	radius[1]+radius[137]=7.455438825307223e-05
dE_heat=-2.153716e-09	dE_grav=2.162076e-09	dE_c=2.318563e-17	v_imp=3.799779e-01
5.010000e+09	  1	   920	   211	1.857638483146987e-03	7.498942093324542e+03	7.778022132628228e+02
5.011000e+09	  1	   920	   127	1.116049947914382e-03	7.498942093324542e+03	7.794984169949723e+02
5.012000e+09	  1	   920	   764	1.251463192729548e-03	7.498942093324542e+03	7.811970628602734e+02
5.013000e+09	  1	   920	   434	1.685154594978236e-03	7.498942093324542e+03	7.828950657031835e+02
5.014000e+09	  1	   920	   714	2.144050385468628e-03	7.498942093324542e+03	7.845951018816725e+02
5.015000e+09	  1	   920	   287	1.141581496184126e-03	7.498942093324542e+03	7.862933938743830e+02
5.016000e+09	  1	   920	   186	2.789998186882443e-03	7.498942093324542e+03	7.879923678760133e+02
5.017000e+09	  1	   920	   576	1.528259441425192e-03	7.498942093324542e+03	7.896872334975479e+02
5.018000e+09	  1	   920	   220	1.631356152595301e-03	7.498942093324542e+03	7.913835362705622e+02
5.019000e+09	  1	   920	   250	1.296408651127984e-03	7.498942093324542e+03	7.930765939792739e+02
5.020000e+09	  1	   920	   195	1.770360144330007e-03	7.498942093324542e+03	7.947750235202810e+02
5.021000e+09	  1	   920	   435	1.451789218592305e-03	7.498942093324542e+03	7.964701727172124e+02
5.022000e+09	  1	   920	   865	1.238378434582974e-03	7.498942093324542e+03	7.981704053626102e+02
5.023000e+09	  1	   920	   852	1.819021263429663e-03	7.498942093324542e+03	7.998637243651821e+02
5.024000e+09	  1	   920	    66	1.492637612416388e-03	7.498942093324542e+03	8.015598195965839e+02
5.025000e+09	  1	   920	   716	1.544370355202664e-03	7.498942093324542e+03	8.032576375143998e+02
5.026000e+09	  1	   920	   278	1.916041875708145e-03	7.498942093324542e+03	8.049555070064933e+02
5.027000e+09	  1	   920	   508	1.829501066777577e-03	7.498942093324542e+03	8.066489413726492e+02
5.028000e+09	  1	   920	   148	1.208203216500274e-03	7.498942093324542e+03	8.083441587085141e+02
5.029000e+09	  1	   920	   529	1.326987704699396e-03	7.498942093324542e+03	8.100409395822430e+02
5.030000e+09	  1	   920	    29	1.643859903801249e-03	7.498942093324542e+03	8.117355533015751e+02
5.031000e+09	  1	   920	   459	1.240731096386928e-03	7.498942093324542e+03	8.134336081956252e+02
5.032000e+09	  1	   920	   133	1.147311525191784e-03	7.498942093324542e+03	8.151266553754123e+02
5.033000e+09	  1	   920	     2	1.421186350999125e-03	7.498942093324542e+03	8.168269375921996e+02
5.034000e+09	  1	   920	   164	1.416943271808597e-03	7.498942093324542e+03	8.185193931665746e+02
5.035000e+09	  1	   920	    67	9.149849760494315e-04	7.498942093324542e+03	8.202185036927897e+02
5.036000e+09	  1	   920	   665	1.778516595884184e-03	7.498942093324542e+03	8.219116806488074e+02
5.037000e+09	  1	   920	   789	1.220959497763804e-03	7.498942093324542e+03	8.236077950874590e+02
5.038000e+09	  1	   920	   752	1.413870062012051e-03	7.498942093324542e+03	8.253019029976373e+02
5.039000e+09	  1	   920	   837	2.694180984063614e-03	7.498942093324542e+03	8.269987431311306e+02
5.040000e+09	  1	   920	    83	1.327057495575623e-03	7.498942093324542e+03	8.286905597161372e+02
5.041000e+09	  1	   920	   893	1.533077571353105e-03	7.498942093324542e+03	8.303857884191945e+02
5.042000e+09	  1	   920	    90	1.481224439441431e-03	7.498942093324542e+03	8.320811891722450e+02
5.043000e+09	  1	   920	   391	1.125749070310958e-03	7.498942093324542e+03	8.337766037418393e+02
5.044000e+09	  1	   920	   212	1.270068275372476e-03	7.498942093324542e+03	8.354690952561564e+02
5.045000e+09	  1	   920	   458	1.126211618372213e-03	7.498942093324542e+03	8.371650512482731e+02
5.046000e+09	  1	   920	   772	1.735672048877718e-03	7.498942093324542e+03	8.388599881429321e+02
5.047000e+09	  1	   920	     1	1.459388442843897e-03	7.498942093324542e+03	8.405558976826417e+02
5.048000e+09	  1	   920	   209	1.281672210588318e-03	7.498942093324542e+03	8.422483844259120e+02
5.049000e+09	  1	   920	   864	1.423299884646634e-03	7.498942093324542e+03	8.439366168413220e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   920	   132	1.675055766543523e-03	7.498942093324542e+03	8.456335053693640e+02
5.051000e+09	  1	   920	   282	8.865860900012515e-04	7.498942093324542e+03	8.473235960143214e+02
5.052000e+09	  1	   920	   127	1.711912432735035e-03	7.498942093324542e+03	8.490194991268379e+02
5.053000e+09	  1	   920	   357	1.931634281046303e-03	7.498942093324542e+03	8.507111312718796e+02
5.054000e+09	  1	   920	    88	1.522679071444166e-03	7.498942093324542e+03	8.524083490339815e+02
5.055000e+09	  1	   920	    32	1.371418388647816e-03	7.498942093324542e+03	8.541009577853260e+02
5.056000e+09	  1	   920	   655	1.462902391273757e-03	7.498942093324542e+03	8.557979084638110e+02
5.057000e+09	  1	   920	   906	1.537283486863412e-03	7.498942093324542e+03	8.574925968932383e+02
5.058000e+09	  1	   920	   322	9.090053702472753e-04	7.498942093324542e+03	8.591880855449383e+02
5.059000e+09	  1	   920	   124	1.401694516615893e-03	7.498942093324542e+03	8.608843746239934e+02
5.060000e+09	  1	   920	   612	8.966760621276740e-04	7.498942093324542e+03	8.625749128146963e+02
5.061000e+09	  1	   920	   483	1.552557273535599e-03	7.498942093324542e+03	8.642691883428650e+02
5.062000e+09	  1	   920	   900	1.562218305937752e-03	7.498942093324542e+03	8.659604633815518e+02
5.063000e+09	  1	   920	   867	1.030540445951455e-03	7.498942093324542e+03	8.676525032650303e+02
5.064000e+09	  1	   920	   864	1.548181406508924e-03	7.498942093324542e+03	8.693421175995891e+02
5.065000e+09	  1	   920	   862	1.379291529037258e-03	7.498942093324542e+03	8.710287940840573e+02
5.066000e+09	  1	   920	   758	1.515890331028812e-03	7.498942093324542e+03	8.727215599927844e+02
5.067000e+09	  1	   920	    43	1.783923363881495e-03	7.498942093324542e+03	8.744147731586130e+02
5.068000e+09	  1	   920	   294	2.238873706590226e-03	7.498942093324542e+03	8.761062498643649e+02
5.069000e+09	  1	   920	   372	1.325480272599598e-03	7.498942093324542e+03	8.777957586465551e+02
5.070000e+09	  1	   920	   647	1.870578936293198e-03	7.498942093324542e+03	8.794902988168134e+02
5.071000e+09	  1	   920	   143	1.444322804063643e-03	7.498942093324542e+03	8.811804010349841e+02
5.072000e+09	  1	   920	   890	1.697927801630369e-03	7.498942093324542e+03	8.828725408559219e+02
5.073000e+09	  1	   920	   439	1.572209105726288e-03	7.498942093324542e+03	8.845647129898705e+02
5.074000e+09	  1	   920	   686	1.079047671616384e-03	7.498942093324542e+03	8.862601264223327e+02
5.075000e+09	  1	   920	   351	1.370216713518758e-03	7.498942093324542e+03	8.879527391025921e+02
5.076000e+09	  1	   920	   688	1.898050721531702e-03	7.498942093324542e+03	8.896403332578674e+02
5.077000e+09	  1	   920	   602	1.359328401871665e-03	7.498942093324542e+03	8.913305979885826e+02
5.078000e+09	  1	   920	   628	1.615248495187821e-03	7.498942093324542e+03	8.930241376530565e+02
5.079000e+09	  1	   920	   762	2.223851393082918e-03	7.498942093324542e+03	8.947129809798879e+02
5.080000e+09	  1	   920	   235	1.659213408542336e-03	7.498942093324542e+03	8.964044117450238e+02
5.081000e+09	  1	   920	   355	1.358178785121318e-03	7.498942093324542e+03	8.980952627751515e+02
5.082000e+09	  1	   920	   657	1.687606831840941e-03	7.498942093324542e+03	8.997869495445220e+02
5.083000e+09	  1	   920	   730	1.826671919225096e-03	7.498942093324542e+03	9.014795400627205e+02
5.084000e+09	  1	   920	   837	2.123170877678261e-03	7.498942093324542e+03	9.031688062616189e+02
5.085000e+09	  1	   920	   299	1.762436452057267e-03	7.498942093324542e+03	9.048582719429802e+02
5.086000e+09	  1	   920	   851	1.246074464716545e-03	7.498942093324542e+03	9.065484791524768e+02
5.087000e+09	  1	   920	   603	1.795282779592932e-03	7.498942093324542e+03	9.082387270326332e+02
5.088000e+09	  1	   920	   634	1.181533385468667e-03	7.498942093324542e+03	9.099290985018209e+02
5.089000e+09	  1	   920	   419	9.330087516279981e-04	7.498942093324542e+03	9.116214337599346e+02
5.090000e+09	  1	   920	   733	2.057795761786852e-03	7.498942093324542e+03	9.133152025388944e+02
5.091000e+09	  1	   920	   100	2.632457897526202e-03	7.498942093324542e+03	9.150018476964292e+02
5.092000e+09	  1	   920	   749	1.739122234452116e-03	7.498942093324542e+03	9.166938882303266e+02
5.093000e+09	  1	   920	   282	8.195011421407971e-04	7.498942093324542e+03	9.183873358520204e+02
5.094000e+09	  1	   920	   879	1.912140568846119e-03	7.498942093324542e+03	9.200808728282091e+02
5.095000e+09	  1	   920	   846	1.338647913949981e-03	7.498942093324542e+03	9.217731502165625e+02
5.096000e+09	  1	   920	   685	1.481913545019968e-03	7.498942093324542e+03	9.234655394373773e+02
