myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.965000e+09	  1	   964	   323	1.371648362821445e-03	7.498942093324542e+03	5.170982198857743e+02
4.966000e+09	  1	   964	   638	1.721010592329888e-03	7.498942093324542e+03	5.187352506532947e+02
4.967000e+09	  1	   964	    87	9.017566571527785e-04	7.498942093324542e+03	5.203719782030995e+02
4.968000e+09	  1	   964	   485	2.286865366489976e-03	7.498942093324542e+03	5.220072277631035e+02
4.969000e+09	  1	   964	   133	1.666783287359517e-03	7.498942093324542e+03	5.236467602317589e+02
4.970000e+09	  1	   964	   740	1.477674020470898e-03	7.498942093324542e+03	5.252814593984704e+02
4.971000e+09	  1	   964	   637	1.475718755136365e-03	7.498942093324542e+03	5.269197181334014e+02
4.972000e+09	  1	   964	     5	1.708981668117636e-03	7.498942093324542e+03	5.285546088747068e+02
4.973000e+09	  1	   964	   108	1.453399886927293e-03	7.498942093324542e+03	5.301910944004952e+02
4.974000e+09	  1	   964	   678	1.819722749730759e-03	7.498942093324542e+03	5.318280085419678e+02
4.975000e+09	  1	   964	   820	1.208438092923283e-03	7.498942093324542e+03	5.334636112114177e+02
4.976000e+09	  1	   964	   515	2.448613115709685e-03	7.498942093324542e+03	5.350986393422927e+02
4.977000e+09	  1	   964	   203	1.269360016541331e-03	7.498942093324542e+03	5.367358858676420e+02
4.978000e+09	  1	   964	   712	1.622326015443107e-03	7.498942093324542e+03	5.383708838147841e+02
4.979000e+09	  1	   964	   209	2.673978927045537e-03	7.498942093324542e+03	5.400098048957793e+02
4.980000e+09	  1	   964	   842	2.105285776556782e-03	7.498942093324542e+03	5.416447630051603e+02
4.981000e+09	  1	   964	   553	1.452154617420424e-03	7.498942093324542e+03	5.432801086062875e+02
4.982000e+09	  1	   964	    91	1.278065973273754e-03	7.498942093324542e+03	5.449181486462829e+02
4.983000e+09	  1	   964	   427	1.413498350508762e-03	7.498942093324542e+03	5.465521006457586e+02
4.984000e+09	  1	   964	   436	1.186021022710655e-03	7.498942093324542e+03	5.481904929073374e+02
4.985000e+09	  1	   964	   661	1.365263636021317e-03	7.498942093324542e+03	5.498271630177841e+02
4.986000e+09	  1	   964	   330	1.814144175683782e-03	7.498942093324542e+03	5.514637882134878e+02
4.987000e+09	  1	   964	   436	2.663091785908732e-03	7.498942093324542e+03	5.531020172089344e+02
4.988000e+09	  1	   964	   125	1.559924830196644e-03	7.498942093324542e+03	5.547373728313599e+02
4.989000e+09	  1	   964	   682	1.546780770735420e-03	7.498942093324542e+03	5.563747611597300e+02
4.990000e+09	  1	   964	   617	8.387369047517344e-04	7.498942093324542e+03	5.580121063165467e+02
4.991000e+09	  1	   964	   278	1.220516633654915e-03	7.498942093324542e+03	5.596471612163513e+02
4.992000e+09	  1	   964	   742	1.386667225050173e-03	7.498942093324542e+03	5.612865632067070e+02
4.993000e+09	  1	   964	   825	1.238441848682527e-03	7.498942093324542e+03	5.629225901889938e+02
4.994000e+09	  1	   964	    94	1.327497720271607e-03	7.498942093324542e+03	5.645581279600447e+02
4.995000e+09	  1	   964	   170	1.568427143416074e-03	7.498942093324542e+03	5.661963668361600e+02
4.996000e+09	  1	   964	   604	2.964982032499712e-03	7.498942093324542e+03	5.678327090839326e+02
4.997000e+09	  1	   964	    85	1.457870052651374e-03	7.498942093324542e+03	5.694691575894414e+02
4.998000e+09	  1	   964	   654	1.699773675512528e-03	7.498942093324542e+03	5.711020360247642e+02
4.999000e+09	  1	   964	   514	2.688862283713091e-03	7.498942093324542e+03	5.727395312981885e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   964	   965	1.669207731359119e-03	7.498942093324542e+03	5.743747583945924e+02
5.001000e+09	  1	   964	   221	2.269985361736316e-03	7.498942093324542e+03	5.760117582896970e+02
5.002000e+09	  1	   964	   722	2.055340913071883e-03	7.498942093324542e+03	5.776492454588513e+02
5.003000e+09	  1	   964	   314	1.482870743415644e-03	7.498942093324542e+03	5.792862622087036e+02
5.004000e+09	  1	   964	   758	1.205928762866540e-03	7.498942093324542e+03	5.809219313641744e+02
5.005000e+09	  1	   964	   567	1.564387835255548e-03	7.498942093324542e+03	5.825595023296916e+02
5.006000e+09	  1	   964	   737	1.628343706216672e-03	7.498942093324542e+03	5.841959083383240e+02
5.007000e+09	  1	   964	   354	1.728269204355198e-03	7.498942093324542e+03	5.858349766082506e+02
5.008000e+09	  1	   964	   613	1.424728284638137e-03	7.498942093324542e+03	5.874712713509218e+02
5.009000e+09	  1	   964	   192	1.383340399560288e-03	7.498942093324542e+03	5.891097109807540e+02
5.010000e+09	  1	   964	   642	2.535288723197623e-03	7.498942093324542e+03	5.907405957876872e+02
5.011000e+09	  1	   964	     5	1.644652848875592e-03	7.498942093324542e+03	5.923798123192945e+02
5.012000e+09	  1	   964	    71	1.356806516513296e-03	7.498942093324542e+03	5.940135480317293e+02
5.013000e+09	  1	   964	   112	1.397231522673494e-03	7.498942093324542e+03	5.956534466711154e+02
5.014000e+09	  1	   964	     4	1.483482204344040e-03	7.498942093324542e+03	5.972875794785315e+02
5.015000e+09	  1	   964	   618	1.338486307349556e-03	7.498942093324542e+03	5.989260992276770e+02
5.016000e+09	  1	   964	   937	1.505842688687499e-03	7.498942093324542e+03	6.005623062813773e+02
5.017000e+09	  1	   964	   266	1.474612433409761e-03	7.498942093324542e+03	6.021992704114075e+02
5.018000e+09	  1	   964	   729	1.866324823410162e-03	7.498942093324542e+03	6.038352174779177e+02
5.019000e+09	  1	   964	   505	1.027955035507233e-03	7.498942093324542e+03	6.054720820876288e+02
5.020000e+09	  1	   964	   194	2.270768608434532e-03	7.498942093324542e+03	6.071093638806248e+02
5.021000e+09	  1	   964	   726	1.656408522098843e-03	7.498942093324542e+03	6.087449590801301e+02
5.022000e+09	  1	   964	   548	1.394470072102578e-03	7.498942093324542e+03	6.103828807597557e+02
5.023000e+09	  1	   964	   145	1.530012986596580e-03	7.498942093324542e+03	6.120196538789247e+02
5.024000e+09	  1	   964	   352	1.152082700414516e-03	7.498942093324542e+03	6.136567110359504e+02
5.025000e+09	  1	   964	   668	1.479827498199033e-03	7.498942093324542e+03	6.152936528846935e+02
5.026000e+09	  1	   964	    28	1.858829631360215e-03	7.498942093324542e+03	6.169306677728184e+02
5.027000e+09	  1	   964	    86	1.822168400053162e-03	7.498942093324542e+03	6.185667914950048e+02
5.028000e+09	  1	   964	   342	1.741491296735321e-03	7.498942093324542e+03	6.202036504412338e+02
5.029000e+09	  1	   964	    65	1.515230257832805e-03	7.498942093324542e+03	6.218416288131257e+02
5.030000e+09	  1	   964	    26	1.181811773682492e-03	7.498942093324542e+03	6.234772355531450e+02
5.031000e+09	  1	   964	   434	1.748049399081370e-03	7.498942093324542e+03	6.251139005469925e+02
5.032000e+09	  1	   964	    76	1.672218938523369e-03	7.498942093324542e+03	6.267503149277800e+02
5.033000e+09	  1	   964	   926	1.696578897043840e-03	7.498942093324542e+03	6.283834472176612e+02
5.034000e+09	  1	   964	   495	1.624498408698525e-03	7.498942093324542e+03	6.300173963023974e+02
5.035000e+09	  1	   964	   343	2.044442140696877e-03	7.498942093324542e+03	6.316548679534701e+02
5.036000e+09	  1	   964	   106	1.429780424194037e-03	7.498942093324542e+03	6.332887227252437e+02
5.037000e+09	  1	   964	   429	1.468745926906661e-03	7.498942093324542e+03	6.349258704802562e+02
5.038000e+09	  1	   964	   421	1.833510922322034e-03	7.498942093324542e+03	6.365613567527685e+02
5.039000e+09	  1	   964	   199	1.695389154453491e-03	7.498942093324542e+03	6.381995740620748e+02
5.040000e+09	  1	   964	   285	1.665392557810643e-03	7.498942093324542e+03	6.398348434225318e+02
5.041000e+09	  1	   964	   931	1.687171225873618e-03	7.498942093324542e+03	6.414685787126778e+02
5.042000e+09	  1	   964	   455	1.480973764966468e-03	7.498942093324542e+03	6.431079593702339e+02
5.043000e+09	  1	   964	   333	1.248406577661876e-03	7.498942093324542e+03	6.447445286843326e+02
5.044000e+09	  1	   964	   917	1.935336422978721e-03	7.498942093324542e+03	6.463799723953426e+02
5.045000e+09	  1	   964	   659	1.442671094309438e-03	7.498942093324542e+03	6.480186732891568e+02
5.046000e+09	  1	   964	    31	1.331352243905662e-03	7.498942093324542e+03	6.496522407720447e+02
5.047000e+09	  1	   964	   671	1.574146868006821e-03	7.498942093324542e+03	6.512906669819284e+02
5.048000e+09	  1	   964	   901	1.110053675197080e-03	7.498942093324542e+03	6.529242524261217e+02
5.049000e+09	  1	   964	   547	1.609504942295483e-03	7.498942093324542e+03	6.545623274990888e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   964	   890	1.691453618034584e-03	7.498942093324542e+03	6.561979048968135e+02
5.051000e+09	  1	   964	   901	8.549290550246528e-04	7.498942093324542e+03	6.578340462377885e+02
5.052000e+09	  1	   964	   854	2.046856641640872e-03	7.498942093324542e+03	6.594693927867322e+02
5.053000e+09	  1	   964	   440	7.913490055176360e-04	7.498942093324542e+03	6.611058040545272e+02
5.054000e+09	  1	   964	   730	1.400726539100968e-03	7.498942093324542e+03	6.627414081397326e+02
5.055000e+09	  1	   964	   241	1.204934820041975e-03	7.498942093324542e+03	6.643754813041894e+02
5.056000e+09	  1	   964	   481	2.157846744539202e-03	7.498942093324542e+03	6.660115856754395e+02
5.057000e+09	  1	   964	   588	1.331179396477153e-03	7.498942093324542e+03	6.676469313194971e+02
5.058000e+09	  1	   964	   496	1.473426173981625e-03	7.498942093324542e+03	6.692814347023195e+02
5.059000e+09	  1	   964	   257	2.179601670339942e-03	7.498942093324542e+03	6.709195686838024e+02
5.060000e+09	  1	   964	   306	1.685690051134169e-03	7.498942093324542e+03	6.725538834818203e+02
5.061000e+09	  1	   964	   360	1.401633755383967e-03	7.498942093324542e+03	6.741922060682706e+02
5.062000e+09	  1	   964	   277	2.021705551448697e-03	7.498942093324542e+03	6.758246636090636e+02
5.063000e+09	  1	   964	   142	2.045957617570380e-03	7.498942093324542e+03	6.774632317743428e+02
5.064000e+09	  1	   964	   349	1.421461246519224e-03	7.498942093324542e+03	6.790968456023312e+02
5.065000e+09	  1	   964	   679	1.304774450597499e-03	7.498942093324542e+03	6.807345857514351e+02
5.066000e+09	  1	   964	   881	1.302229792795937e-03	7.498942093324542e+03	6.823685181593303e+02
5.067000e+09	  1	   964	   771	1.149568701175903e-03	7.498942093324542e+03	6.840072535454131e+02
5.068000e+09	  1	   964	   462	9.444600442122872e-04	7.498942093324542e+03	6.856438342016801e+02
5.069000e+09	  1	   964	   921	1.292172119518369e-03	7.498942093324542e+03	6.872798286354505e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[921]	= 8.118957e-03
E_error	= 4.470195121454009e-04
L_error	= -nan
dE_correct	= 2.371991513201897e-05
step	= 5.069000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.134942[s]
user time	= 12455.632000[s]
system time	= 1745.048000[s]
Execution Time	(total	= 1.421813e+04 [s])
Corrector		= 5.942236e+03 [s]	41.79 [%]
Predictor		= 3.520181e+03 [s]	24.76 [%]
Iteration		= 3.053273e+03 [s]	21.47 [%]
Orbital_Elements	= 1.669730e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.825500e+00 [s]	 0.02 [%]
Energy			= 2.299700e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.682900e+03 [s]	11.84 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.069000e+09	  1	   964	   921	1.292172119518369e-03	7.498942093324542e+03	6.872798286354505e+02
5.070000e+09	  1	   964	   828	1.172287734546152e-03	7.498942093324542e+03	6.889147089404514e+02
5.071000e+09	  1	   964	   551	1.443572862305189e-03	7.498942093324542e+03	6.905511742906577e+02
5.072000e+09	  1	   964	   863	2.128175997866302e-03	7.498942093324542e+03	6.921890345156139e+02
5.073000e+09	  1	   964	    60	1.348956121600486e-03	7.498942093324542e+03	6.938239596217425e+02
5.074000e+09	  1	   964	   697	1.515724280298616e-03	7.498942093324542e+03	6.954582210100323e+02
5.075000e+09	  1	   964	   211	1.292508791149362e-03	7.498942093324542e+03	6.970962317154426e+02
5.076000e+09	  1	   964	   869	9.236363720430185e-04	7.498942093324542e+03	6.987288311014696e+02
5.077000e+09	  1	   964	   945	2.165265801466174e-03	7.498942093324542e+03	7.003674160308674e+02
5.078000e+09	  1	   964	   500	1.198208244134963e-03	7.498942093324542e+03	7.020052790172592e+02
5.079000e+09	  1	   964	   723	1.168755120080741e-03	7.498942093324542e+03	7.036384097920748e+02
5.080000e+09	  1	   964	   619	1.625626343107936e-03	7.498942093324542e+03	7.052784756107798e+02
5.081000e+09	  1	   964	   342	1.494992066640111e-03	7.498942093324542e+03	7.069130761878909e+02
5.082000e+09	  1	   964	   491	1.804403734191426e-03	7.498942093324542e+03	7.085491485058695e+02
5.083000e+09	  1	   964	   653	1.596313966835921e-03	7.498942093324542e+03	7.101889180230984e+02
5.084000e+09	  1	   964	   918	1.590254933093624e-03	7.498942093324542e+03	7.118182144081596e+02
5.085000e+09	  1	   964	   395	1.782255442702742e-03	7.498942093324542e+03	7.134563401107664e+02
5.086000e+09	  1	   964	   853	1.469891486817372e-03	7.498942093324542e+03	7.150911275195436e+02
5.087000e+09	  1	   964	   424	1.601857774359030e-03	7.498942093324542e+03	7.167271107802683e+02
5.088000e+09	  1	   964	   666	1.256156313613570e-03	7.498942093324542e+03	7.183602784859162e+02
5.089000e+09	  1	   964	   317	1.969372920854627e-03	7.498942093324542e+03	7.199992193040695e+02
5.090000e+09	  1	   964	   296	7.468861510948054e-04	7.498942093324542e+03	7.216317697597511e+02
5.091000e+09	  1	   964	   154	1.420917345930324e-03	7.498942093324542e+03	7.232703033374538e+02
5.092000e+09	  1	   964	   302	1.351786359470572e-03	7.498942093324542e+03	7.249054549878337e+02
5.093000e+09	  1	   964	   941	1.710570445299893e-03	7.498942093324542e+03	7.265417454996995e+02
5.094000e+09	  1	   964	   191	1.822613743493807e-03	7.498942093324542e+03	7.281770883449919e+02
5.095000e+09	  1	   964	   737	1.181268611373062e-03	7.498942093324542e+03	7.298110099709519e+02
5.096000e+09	  1	   964	   559	1.624373227819535e-03	7.498942093324542e+03	7.314488141143106e+02
5.097000e+09	  1	   964	   847	1.499084658786295e-03	7.498942093324542e+03	7.330812331159037e+02
5.098000e+09	  1	   964	   564	9.832158371473761e-04	7.498942093324542e+03	7.347179672157757e+02
5.099000e+09	  1	   964	   931	1.557122616532411e-03	7.498942093324542e+03	7.363517087840047e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   964	   840	1.916461590252764e-03	7.498942093324542e+03	7.379870709278513e+02
5.101000e+09	  1	   964	   592	2.332678617547484e-03	7.498942093324542e+03	7.396206853207261e+02
5.102000e+09	  1	   964	   359	1.427383281426270e-03	7.498942093324542e+03	7.412545664080292e+02
5.103000e+09	  1	   964	   782	1.819467062096256e-03	7.498942093324542e+03	7.428874802416547e+02
5.104000e+09	  1	   964	   573	1.960578095943857e-03	7.498942093324542e+03	7.445220115354674e+02
5.105000e+09	  1	   964	    32	1.201581919517754e-03	7.498942093324542e+03	7.461572827142229e+02
5.106000e+09	  1	   964	   167	1.100702868813830e-03	7.498942093324542e+03	7.477905587388399e+02
5.107000e+09	  1	   964	   103	1.670141344045035e-03	7.498942093324542e+03	7.494308952368739e+02
5.108000e+09	  1	   964	   268	8.077742156749096e-04	7.498942093324542e+03	7.510631883725772e+02
5.109000e+09	  1	   964	   783	1.625039275010124e-03	7.498942093324542e+03	7.527016958371203e+02
5.110000e+09	  1	   964	    31	1.260696300068398e-03	7.498942093324542e+03	7.543355599597455e+02
5.111000e+09	  1	   964	   150	1.271063732188366e-03	7.498942093324542e+03	7.559733933491850e+02
5.112000e+09	  1	   964	   951	2.573379069059487e-03	7.498942093324542e+03	7.576089835464443e+02
5.113000e+09	  1	   964	   391	1.247747347144151e-03	7.498942093324542e+03	7.592451478228083e+02
5.114000e+09	  1	   964	    76	1.273571194541639e-03	7.498942093324542e+03	7.608783030929933e+02
5.115000e+09	  1	   964	   295	1.469372914551131e-03	7.498942093324542e+03	7.625168390231759e+02
5.116000e+09	  1	   964	   741	1.207876102018792e-03	7.498942093324542e+03	7.641513489885042e+02
5.117000e+09	  1	   964	   393	1.444402164841599e-03	7.498942093324542e+03	7.657895628181018e+02
5.118000e+09	  1	   964	   774	1.266388184945761e-03	7.498942093324542e+03	7.674234524539368e+02
5.119000e+09	  1	   964	   294	1.718641772624266e-03	7.498942093324542e+03	7.690602275754801e+02
5.120000e+09	  1	   964	   118	1.572385694091740e-03	7.498942093324542e+03	7.706966455297558e+02
5.121000e+09	  1	   964	   397	1.734954541853083e-03	7.498942093324542e+03	7.723334392830451e+02
5.122000e+09	  1	   964	   112	1.503722254405890e-03	7.498942093324542e+03	7.739676912797839e+02
5.123000e+09	  1	   964	    97	5.910739984761993e-04	7.498942093324542e+03	7.756043866204457e+02
5.124000e+09	  1	   964	   489	1.370411443846752e-03	7.498942093324542e+03	7.772399039159127e+02
5.125000e+09	  1	   964	   132	1.346228732097208e-03	7.498942093324542e+03	7.788756734259783e+02
5.126000e+09	  1	   964	   866	1.465024239660459e-03	7.498942093324542e+03	7.805146275258878e+02
5.127000e+09	  1	   964	   673	1.290719969285584e-03	7.498942093324542e+03	7.821477514246646e+02
5.128000e+09	  1	   964	   620	1.695240102306424e-03	7.498942093324542e+03	7.837843037348096e+02
5.129000e+09	  1	   964	   229	1.449117741853924e-03	7.498942093324542e+03	7.854204649054770e+02
5.130000e+09	  1	   964	   397	1.438329163349831e-03	7.498942093324542e+03	7.870570813017148e+02
5.131000e+09	  1	   964	   593	1.190195281305577e-03	7.498942093324542e+03	7.886905507381576e+02
5.132000e+09	  1	   964	   526	1.958527752148294e-03	7.498942093324542e+03	7.903307022328306e+02
5.133000e+09	  1	   964	    37	1.108696931472610e-03	7.498942093324542e+03	7.919627226539577e+02
5.134000e+09	  1	   964	   897	1.614917708695212e-03	7.498942093324542e+03	7.935969320246503e+02
5.135000e+09	  1	   964	   257	1.471995645383916e-03	7.498942093324542e+03	7.952322469793573e+02
5.136000e+09	  1	   964	   334	1.958246170179315e-03	7.498942093324542e+03	7.968686187938257e+02
5.137000e+09	  1	   964	   680	1.351830283262589e-03	7.498942093324542e+03	7.985049903567973e+02
5.138000e+09	  1	   964	   680	9.564901371868145e-04	7.498942093324542e+03	8.001403369726002e+02
5.139000e+09	  1	   964	   906	2.209141559209289e-03	7.498942093324542e+03	8.017774923293509e+02
5.140000e+09	  1	   964	     5	1.632799543861258e-03	7.498942093324542e+03	8.034124701937335e+02
5.141000e+09	  1	   964	   202	1.163312025624332e-03	7.498942093324542e+03	8.050479341562055e+02
5.142000e+09	  1	   964	   648	1.361166231062442e-03	7.498942093324542e+03	8.066852650342903e+02
5.143000e+09	  1	   964	   317	2.335455294744897e-03	7.498942093324542e+03	8.083179532138645e+02
5.144000e+09	  1	   964	   365	1.464723639937956e-03	7.498942093324542e+03	8.099583312518560e+02
5.145000e+09	  1	   964	    46	6.454630796288106e-04	7.498942093324542e+03	8.115925223883148e+02
5.146000e+09	  1	   964	   376	1.222321364166623e-03	7.498942093324542e+03	8.132289330751097e+02
5.147000e+09	  1	   964	   244	1.577468749509278e-03	7.498942093324542e+03	8.148648734388654e+02
5.148000e+09	  1	   964	   112	1.747119436965473e-03	7.498942093324542e+03	8.165003836955563e+02
5.149000e+09	  1	   964	   244	1.303536770967568e-03	7.498942093324542e+03	8.181371107431887e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	   964	   949	1.897128220934343e-03	7.498942093324542e+03	8.197739386284053e+02
5.151000e+09	  1	   964	    63	1.088858025736349e-03	7.498942093324542e+03	8.214087777785213e+02
5.152000e+09	  1	   964	   131	1.283096098089181e-03	7.498942093324542e+03	8.230419114017747e+02
5.153000e+09	  1	   964	   923	8.685668470759888e-04	7.498942093324542e+03	8.246810823961051e+02
5.154000e+09	  1	   964	   660	1.410178757902513e-03	7.498942093324542e+03	8.263140931058637e+02
