myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.191000e+09	  1	   960	   397	1.654813395936710e-03	7.498942093324542e+03	1.088600346980395e+03
5.192000e+09	  1	   960	   566	1.608090788919116e-03	7.498942093324542e+03	1.090271394778806e+03
5.193000e+09	  1	   960	    27	2.338598429333196e-03	7.498942093324542e+03	1.091942270777075e+03
5.194000e+09	  1	   960	   749	1.409459854642195e-03	7.498942093324542e+03	1.093609993317687e+03
5.195000e+09	  1	   960	   272	1.700613871104632e-03	7.498942093324542e+03	1.095284010738492e+03
5.196000e+09	  1	   960	   637	1.808406495705020e-03	7.498942093324542e+03	1.096952947966010e+03
5.197000e+09	  1	   960	   548	1.269884941569286e-03	7.498942093324542e+03	1.098622488749482e+03
5.198000e+09	  1	   960	   785	1.878793352909658e-03	7.498942093324542e+03	1.100293197759684e+03
5.199000e+09	  1	   960	   226	1.955815053232452e-03	7.498942093324542e+03	1.101962479430334e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	   960	   470	1.980420454959558e-03	7.498942093324542e+03	1.103633406434457e+03
5.201000e+09	  1	   960	   905	1.840264690135205e-03	7.498942093324542e+03	1.105303790874538e+03
5.202000e+09	  1	   960	   867	1.717515381138644e-03	7.498942093324542e+03	1.106973244492418e+03
5.203000e+09	  1	   960	   842	2.787552329671515e-03	7.498942093324542e+03	1.108643372162790e+03
5.204000e+09	  1	   960	   671	1.463569411991549e-03	7.498942093324542e+03	1.110312429942805e+03
5.205000e+09	  1	   960	   841	1.570850380812545e-03	7.498942093324542e+03	1.111982694531001e+03
5.206000e+09	  1	   960	   124	1.528344295087113e-03	7.498942093324542e+03	1.113651275877867e+03
5.207000e+09	  1	   960	   950	1.136299058178204e-03	7.498942093324542e+03	1.115322247791845e+03
5.208000e+09	  1	   960	   339	1.747959483106893e-03	7.498942093324542e+03	1.116991539624863e+03
5.209000e+09	  1	   960	   201	2.203739452955820e-03	7.498942093324542e+03	1.118661256806258e+03
5.210000e+09	  1	   960	   515	1.713860512460262e-03	7.498942093324542e+03	1.120330547522312e+03
5.211000e+09	  1	   960	   156	1.768839431980326e-03	7.498942093324542e+03	1.121999432189282e+03
5.212000e+09	  1	   960	   269	1.937800979793135e-03	7.498942093324542e+03	1.123670442503125e+03
5.213000e+09	  1	   960	   472	1.839371206767881e-03	7.498942093324542e+03	1.125338938066047e+03
5.214000e+09	  1	   960	   341	1.165249342446910e-03	7.498942093324542e+03	1.127008856916421e+03
5.215000e+09	  1	   960	   444	1.988117998377562e-03	7.498942093324542e+03	1.128678579644308e+03
5.216000e+09	  1	   960	   411	1.714700987062212e-03	7.498942093324542e+03	1.130347309006105e+03
5.217000e+09	  1	   960	   502	1.397865267664362e-03	7.498942093324542e+03	1.132017730404284e+03
5.218000e+09	  1	   960	   158	1.129760481952621e-03	7.498942093324542e+03	1.133688358405110e+03
5.219000e+09	  1	   960	   317	1.784222356291588e-03	7.498942093324542e+03	1.135355661667775e+03
5.220000e+09	  1	   960	   147	1.456237754756945e-03	7.498942093324542e+03	1.137027803414818e+03
5.221000e+09	  1	   960	    68	1.760603483550751e-03	7.498942093324542e+03	1.138694801968577e+03
5.222000e+09	  1	   960	   504	1.705255226849108e-03	7.498942093324542e+03	1.140367248849606e+03
5.223000e+09	  1	   960	   194	1.843369584451503e-03	7.498942093324542e+03	1.142035193752999e+03
5.224000e+09	  1	   960	   465	2.623491601182198e-03	7.498942093324542e+03	1.143708108744027e+03
5.225000e+09	  1	   960	   371	1.707344464144359e-03	7.498942093324542e+03	1.145374716985792e+03
5.226000e+09	  1	   960	     6	1.768054254464028e-03	7.498942093324542e+03	1.147047186841053e+03
5.227000e+09	  1	   960	   245	1.150192086952907e-03	7.498942093324542e+03	1.148715607776679e+03
5.228000e+09	  1	   960	   941	1.828445867777078e-03	7.498942093324542e+03	1.150386314156867e+03
5.229000e+09	  1	   960	   703	2.185759710581473e-03	7.498942093324542e+03	1.152057255995204e+03
5.230000e+09	  1	   960	   534	1.257524045284735e-03	7.498942093324542e+03	1.153726042592467e+03
5.231000e+09	  1	   960	   392	1.997099413087481e-03	7.498942093324542e+03	1.155396896614227e+03
5.232000e+09	  1	   960	   689	1.329447429421344e-03	7.498942093324542e+03	1.157066442006527e+03
5.233000e+09	  1	   960	   816	1.388273571142101e-03	7.498942093324542e+03	1.158736508086803e+03
5.234000e+09	  1	   960	   919	2.112147847651984e-03	7.498942093324542e+03	1.160407136646336e+03
5.235000e+09	  1	   960	   820	2.168129813324047e-03	7.498942093324542e+03	1.162076526509180e+03
5.236000e+09	  1	   960	   492	1.882431965005938e-03	7.498942093324542e+03	1.163747942698324e+03
5.237000e+09	  1	   960	   516	1.727391905361666e-03	7.498942093324542e+03	1.165414780936210e+03
5.238000e+09	  1	   960	   475	1.501457534596922e-03	7.498942093324542e+03	1.167088513699716e+03
5.239000e+09	  1	   960	   597	2.084265134795180e-03	7.498942093324542e+03	1.168755106825852e+03
5.240000e+09	  1	   960	    90	1.617950135197299e-03	7.498942093324542e+03	1.170427525682841e+03
5.241000e+09	  1	   960	   138	9.517430573844188e-04	7.498942093324542e+03	1.172096930990619e+03
5.242000e+09	  1	   960	   741	1.945230075143445e-03	7.498942093324542e+03	1.173766971846611e+03
5.243000e+09	  1	   960	   546	1.758798292892202e-03	7.498942093324542e+03	1.175436656026606e+03
5.244000e+09	  1	   960	   872	1.479449676468556e-03	7.498942093324542e+03	1.177106202485763e+03
5.245000e+09	  1	   960	   829	1.549185682879293e-03	7.498942093324542e+03	1.178777016427211e+03
5.246000e+09	  1	   960	   895	1.694523200060939e-03	7.498942093324542e+03	1.180445667110782e+03
5.247000e+09	  1	   960	   572	1.055327351506483e-03	7.498942093324542e+03	1.182113312457717e+03
5.248000e+09	  1	   960	   871	2.715344636757449e-03	7.498942093324542e+03	1.183783456844326e+03
5.249000e+09	  1	   960	   152	1.656157181751542e-03	7.498942093324542e+03	1.185451728605225e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	   960	   788	1.912330586314670e-03	7.498942093324542e+03	1.187123687320748e+03
5.251000e+09	  1	   960	    96	1.343024000962482e-03	7.498942093324542e+03	1.188790536806032e+03
5.252000e+09	  1	   960	   192	1.475605577383839e-03	7.498942093324542e+03	1.190462613002158e+03
5.253000e+09	  1	   960	   190	1.417216842619009e-03	7.498942093324542e+03	1.192131067669198e+03
5.254000e+09	  1	   960	   209	1.632989188170143e-03	7.498942093324542e+03	1.193801637108354e+03
5.255000e+09	  1	   960	   469	1.553664994992386e-03	7.498942093324542e+03	1.195470862128798e+03
5.256000e+09	  1	   960	   552	1.643767455626433e-03	7.498942093324542e+03	1.197141948018897e+03
5.257000e+09	  1	   960	   687	1.103474146854499e-03	7.498942093324542e+03	1.198810432114929e+03
5.258000e+09	  1	   960	   397	1.521652851154935e-03	7.498942093324542e+03	1.200482115130576e+03
5.259000e+09	  1	   960	   846	1.472329373192523e-03	7.498942093324542e+03	1.202149861190062e+03
5.260000e+09	  1	   960	   476	1.630264239908662e-03	7.498942093324542e+03	1.203822595017931e+03
5.261000e+09	  1	   960	   700	1.529755268355916e-03	7.498942093324542e+03	1.205488113047349e+03
5.262000e+09	  1	   960	   764	2.069630921944521e-03	7.498942093324542e+03	1.207160211881805e+03
5.263000e+09	  1	   960	   864	1.466027854046279e-03	7.498942093324542e+03	1.208828016606673e+03
5.264000e+09	  1	   960	   373	1.693295855645667e-03	7.498942093324542e+03	1.210493480762654e+03
5.265000e+09	  1	   960	   765	1.519022374456737e-03	7.498942093324542e+03	1.212163482705030e+03
5.266000e+09	  1	   960	   419	1.517708300859270e-03	7.498942093324542e+03	1.213834532954048e+03
5.267000e+09	  1	   960	   895	1.716790703303570e-03	7.498942093324542e+03	1.215503406463375e+03
5.268000e+09	  1	   960	   464	1.509048034582465e-03	7.498942093324542e+03	1.217173619743515e+03
5.269000e+09	  1	   960	   421	1.514954742451032e-03	7.498942093324542e+03	1.218844076314698e+03
5.270000e+09	  1	   960	   667	2.029763120072562e-03	7.498942093324542e+03	1.220512568229760e+03
5.271000e+09	  1	   960	   215	1.904155622452072e-03	7.498942093324542e+03	1.222184584506660e+03
5.272000e+09	  1	   960	   936	1.459077878972435e-03	7.498942093324542e+03	1.223852340192249e+03
5.273000e+09	  1	   960	   654	6.280468749766071e-04	7.498942093324542e+03	1.225522824970280e+03
5.274000e+09	  1	   960	   422	1.656955470946823e-03	7.498942093324542e+03	1.227189672655727e+03
5.275000e+09	  1	   960	   650	1.712911936393572e-03	7.498942093324542e+03	1.228861918448913e+03
5.276000e+09	  1	   960	   445	1.432913616209181e-03	7.498942093324542e+03	1.230529254060005e+03
5.277000e+09	  1	   960	   483	1.306071824098351e-03	7.498942093324542e+03	1.232199761176818e+03
5.278000e+09	  1	   960	   350	1.772352556242941e-03	7.498942093324542e+03	1.233870685979316e+03
5.279000e+09	  1	   960	   104	2.031692370780368e-03	7.498942093324542e+03	1.235538971441100e+03
5.280000e+09	  1	   960	   266	1.820341022739696e-03	7.498942093324542e+03	1.237209954552015e+03
5.281000e+09	  1	   960	    22	1.273385282909212e-03	7.498942093324542e+03	1.238878465393572e+03
5.282000e+09	  1	   960	    15	1.671022402759175e-03	7.498942093324542e+03	1.240549394888196e+03
5.283000e+09	  1	   960	   267	1.787776533967034e-03	7.498942093324542e+03	1.242219590759605e+03
5.284000e+09	  1	   960	   507	1.568996426233142e-03	7.498942093324542e+03	1.243888389382713e+03
5.285000e+09	  1	   960	   683	2.460578765423761e-03	7.498942093324542e+03	1.245558502519059e+03
5.286000e+09	  1	   960	   698	1.641881119190355e-03	7.498942093324542e+03	1.247225635252385e+03
5.287000e+09	  1	   960	   380	1.864221023284952e-03	7.498942093324542e+03	1.248896159936335e+03
5.288000e+09	  1	   960	   109	8.892931569619899e-04	7.498942093324542e+03	1.250564854862989e+03
5.289000e+09	  1	   960	   669	1.495856738061656e-03	7.498942093324542e+03	1.252235017934286e+03
5.290000e+09	  1	   960	   367	1.257394664562319e-03	7.498942093324542e+03	1.253902364462803e+03
5.291000e+09	  1	   960	   843	8.413833436869756e-04	7.498942093324542e+03	1.255574894514764e+03
5.292000e+09	  1	   960	   657	1.652169830412817e-03	7.498942093324542e+03	1.257241967913841e+03
5.293000e+09	  1	   960	    30	1.600237946415612e-03	7.498942093324542e+03	1.258912491610011e+03
5.294000e+09	  1	   960	    39	1.821561655011163e-03	7.498942093324542e+03	1.260581239913099e+03
5.295000e+09	  1	   960	   387	1.666938394009487e-03	7.498942093324542e+03	1.262250720555194e+03
5.296000e+09	  1	   960	   559	1.293605492914577e-03	7.498942093324542e+03	1.263920778697644e+03
5.297000e+09	  1	   960	   675	1.635048543794187e-03	7.498942093324542e+03	1.265588599616120e+03
5.298000e+09	  1	   960	   725	1.900899049639818e-03	7.498942093324542e+03	1.267261399995716e+03
5.299000e+09	  1	   960	   318	1.450465306988608e-03	7.498942093324542e+03	1.268927231055501e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	   960	   917	1.621033511015524e-03	7.498942093324542e+03	1.270598569329600e+03
5.301000e+09	  1	   960	   258	1.526977889264276e-03	7.498942093324542e+03	1.272267490693629e+03
5.302000e+09	  1	   960	   715	2.188392637616841e-03	7.498942093324542e+03	1.273934840329668e+03
5.303000e+09	  1	   960	   853	1.672626488715282e-03	7.498942093324542e+03	1.275606935474701e+03
5.304000e+09	  1	   960	   257	1.157232587572861e-03	7.498942093324542e+03	1.277272375251003e+03
5.305000e+09	  1	   960	   518	1.353155198522066e-03	7.498942093324542e+03	1.278945093808543e+03
5.306000e+09	  1	   960	   637	1.678915736686501e-03	7.498942093324542e+03	1.280612506477221e+03
5.307000e+09	  1	   960	   744	1.850952263206322e-03	7.498942093324542e+03	1.282282720555416e+03
5.308000e+09	  1	   960	   282	1.779625236990033e-03	7.498942093324542e+03	1.283949998654220e+03
5.309000e+09	  1	   960	   247	1.578002348396820e-03	7.498942093324542e+03	1.285620991871771e+03
5.310000e+09	  1	   960	   399	1.287346714681570e-03	7.498942093324542e+03	1.287290254913160e+03
5.311000e+09	  1	   960	   654	1.243062877615075e-03	7.498942093324542e+03	1.288955648191003e+03
5.312000e+09	  1	   960	   672	1.329332977696274e-03	7.498942093324542e+03	1.290622687917961e+03
5.313000e+09	  1	   960	   688	1.795800211692834e-03	7.498942093324542e+03	1.292293215158365e+03
5.314000e+09	  1	   960	   264	2.032312757858043e-03	7.498942093324542e+03	1.293960142810173e+03
5.315000e+09	  1	   960	   433	1.638551557567685e-03	7.498942093324542e+03	1.295633020376885e+03
5.316000e+09	  1	   960	   958	1.846500145672563e-03	7.498942093324542e+03	1.297300721286067e+03
5.317000e+09	  1	   960	   338	1.876066131277966e-03	7.498942093324542e+03	1.298971032984655e+03
5.318000e+09	  1	   960	    16	1.527910708052574e-03	7.498942093324542e+03	1.300639735094107e+03
5.319000e+09	  1	   960	    15	1.690566238760877e-03	7.498942093324542e+03	1.302311400190901e+03
5.320000e+09	  1	   960	   385	2.107414584115167e-03	7.498942093324542e+03	1.303977423651767e+03
5.321000e+09	  1	   960	   302	1.859434583776698e-03	7.498942093324542e+03	1.305649297485064e+03
5.322000e+09	  1	   960	   621	1.317315493496513e-03	7.498942093324542e+03	1.307318951481464e+03
5.323000e+09	  1	   960	   675	1.368342197679167e-03	7.498942093324542e+03	1.308988051360308e+03
5.324000e+09	  1	   960	   884	1.598566104709513e-03	7.498942093324542e+03	1.310656085425029e+03
5.325000e+09	  1	   960	   752	1.077081078266435e-03	7.498942093324542e+03	1.312326210133579e+03
5.326000e+09	  1	   960	   363	1.635148492736628e-03	7.498942093324542e+03	1.313995772340096e+03
5.327000e+09	  1	   960	   222	1.401497832278514e-03	7.498942093324542e+03	1.315665020248027e+03
5.328000e+09	  1	   960	   427	1.969150876197881e-03	7.498942093324542e+03	1.317335694943299e+03
5.329000e+09	  1	   960	   614	1.140249971485746e-03	7.498942093324542e+03	1.319004117608330e+03
5.330000e+09	  1	   960	   839	1.388225403315611e-03	7.498942093324542e+03	1.320674382401301e+03
5.331000e+09	  1	   960	    52	1.453395929176066e-03	7.498942093324542e+03	1.322340869881902e+03
5.332000e+09	  1	   960	   165	1.609120422894528e-03	7.498942093324542e+03	1.324010828725736e+03
5.333000e+09	  1	   960	   379	1.067280362398684e-03	7.498942093324542e+03	1.325680565593591e+03
5.334000e+09	  1	   960	    75	1.452002785631536e-03	7.498942093324542e+03	1.327349051290589e+03
5.335000e+09	  1	   960	   612	1.630026319996924e-03	7.498942093324542e+03	1.329017805785333e+03
5.336000e+09	  1	   960	   279	1.600233440984010e-03	7.498942093324542e+03	1.330688800055941e+03
5.337000e+09	  1	   960	   127	1.807892844363402e-03	7.498942093324542e+03	1.332355369781438e+03
5.338000e+09	  1	   960	   344	1.688447649104164e-03	7.498942093324542e+03	1.334027074379987e+03
5.339000e+09	  1	   960	   427	1.901360911750730e-03	7.498942093324542e+03	1.335695757670637e+03
5.340000e+09	  1	   960	   694	1.776409037248338e-03	7.498942093324542e+03	1.337362601183536e+03
5.341000e+09	  1	   960	   358	1.868490046053356e-03	7.498942093324542e+03	1.339031786457668e+03
5.342000e+09	  1	   960	   326	1.104743671441667e-03	7.498942093324542e+03	1.340701446319510e+03
5.343000e+09	  1	   960	   272	1.886482637526422e-03	7.498942093324542e+03	1.342372208504869e+03
5.344000e+09	  1	   960	   145	1.548666870948016e-03	7.498942093324542e+03	1.344039546336736e+03
5.345000e+09	  1	   960	   261	1.305705746100819e-03	7.498942093324542e+03	1.345711111895745e+03
5.346000e+09	  1	   960	   379	1.344664738754319e-03	7.498942093324542e+03	1.347378320456726e+03
5.347000e+09	  1	   960	   532	1.519976109583947e-03	7.498942093324542e+03	1.349048782454877e+03
5.348000e+09	  1	   960	   573	1.583085056312251e-03	7.498942093324542e+03	1.350716741392266e+03
5.349000e+09	  1	   960	   738	1.541518919963005e-03	7.498942093324542e+03	1.352387629921301e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	   960	   111	1.687351230195866e-03	7.498942093324542e+03	1.354054808932174e+03
5.351000e+09	  1	   960	    64	1.247924929274956e-03	7.498942093324542e+03	1.355725537495619e+03
5.352000e+09	  1	   960	   764	1.378476345459227e-03	7.498942093324542e+03	1.357395738350138e+03
5.353000e+09	  1	   960	   346	1.771279986406145e-03	7.498942093324542e+03	1.359066268356009e+03
5.354000e+09	  1	   960	   319	1.536142641127205e-03	7.498942093324542e+03	1.360734159592393e+03
5.355000e+09	  1	   960	   287	1.746577239362407e-03	7.498942093324542e+03	1.362406323861514e+03
5.356000e+09	  1	   960	   659	1.398900426730956e-03	7.498942093324542e+03	1.364074752783709e+03
5.357000e+09	  1	   960	   544	1.554731195569487e-03	7.498942093324542e+03	1.365745493753337e+03
5.358000e+09	  1	   960	   138	8.400029178721538e-04	7.498942093324542e+03	1.367413920782358e+03
5.359000e+09	  1	   960	   835	1.725243006390416e-03	7.498942093324542e+03	1.369083790791812e+03
5.360000e+09	  1	   960	   563	1.936770266302638e-03	7.498942093324542e+03	1.370752580685961e+03
5.361000e+09	  1	   960	   900	1.621907492123174e-03	7.498942093324542e+03	1.372424065448314e+03
5.362000e+09	  1	   960	   249	1.437100904441133e-03	7.498942093324542e+03	1.374090708335820e+03
5.363000e+09	  1	   960	   323	1.975012189783484e-03	7.498942093324542e+03	1.375763717657373e+03
5.364000e+09	  1	   960	   220	1.624419621362468e-03	7.498942093324542e+03	1.377430433721847e+03
5.365000e+09	  1	   960	   350	1.688745930587075e-03	7.498942093324542e+03	1.379102064495909e+03
5.366000e+09	  1	   960	   222	2.065953932030661e-03	7.498942093324542e+03	1.380767379161811e+03
5.367000e+09	  1	   960	   397	1.550582113231758e-03	7.498942093324542e+03	1.382438793081221e+03
5.368000e+09	  1	   960	   385	1.350189364725565e-03	7.498942093324542e+03	1.384105509799832e+03
5.369000e+09	  1	   960	   838	1.608760142253673e-03	7.498942093324542e+03	1.385776614873698e+03
5.370000e+09	  1	   960	    35	1.512591451242475e-03	7.498942093324542e+03	1.387447118959916e+03
5.371000e+09	  1	   960	   615	1.548950734105708e-03	7.498942093324542e+03	1.389113731711502e+03
5.372000e+09	  1	   960	   424	1.840501871525091e-03	7.498942093324542e+03	1.390784447897317e+03
5.373000e+09	  1	   960	   601	1.278115931406155e-03	7.498942093324542e+03	1.392452736700371e+03
5.374000e+09	  1	   960	   298	9.972495165121548e-04	7.498942093324542e+03	1.394122098183807e+03
5.375000e+09	  1	   960	   802	1.806266969501146e-03	7.498942093324542e+03	1.395792064532352e+03
5.376000e+09	  1	   960	   356	1.476994476247751e-03	7.498942093324542e+03	1.397460735831695e+03
5.377000e+09	  1	   960	    92	1.992804312976283e-03	7.498942093324542e+03	1.399131591979772e+03
5.378000e+09	  1	   960	   849	1.496219704882403e-03	7.498942093324542e+03	1.400800396516873e+03
5.379000e+09	  1	   960	    50	2.278456679030961e-03	7.498942093324542e+03	1.402468862224973e+03
5.380000e+09	  1	   960	   189	1.435476406946499e-03	7.498942093324542e+03	1.404140155260156e+03
5.381000e+09	  1	   960	   219	8.563194947845529e-04	7.498942093324542e+03	1.405809758303808e+03
5.382000e+09	  1	   960	    72	1.294183417364126e-03	7.498942093324542e+03	1.407477445421290e+03
5.383000e+09	  1	   960	     5	1.709976200160053e-03	7.498942093324542e+03	1.409146527906167e+03
5.384000e+09	  1	   960	   773	1.475802536357592e-03	7.498942093324542e+03	1.410817686504677e+03
5.385000e+09	  1	   960	   927	1.656312257731711e-03	7.498942093324542e+03	1.412485145675128e+03
5.386000e+09	  1	   960	   677	2.286946374316642e-03	7.498942093324542e+03	1.414155515179664e+03
5.387000e+09	  1	   960	   625	1.582603891603190e-03	7.498942093324542e+03	1.415823333987659e+03
5.388000e+09	  1	   960	   116	2.050621579632583e-03	7.498942093324542e+03	1.417494237415922e+03
5.389000e+09	  1	   960	    54	1.196905716907897e-03	7.498942093324542e+03	1.419162586166762e+03
5.390000e+09	  1	   960	    76	1.550255662547562e-03	7.498942093324542e+03	1.420833141440899e+03
5.391000e+09	  1	   960	   145	1.239450120252726e-03	7.498942093324542e+03	1.422500391232187e+03
5.392000e+09	  1	   960	   806	1.532081997354216e-03	7.498942093324542e+03	1.424169203500353e+03
5.393000e+09	  1	   960	   337	1.677933149939046e-03	7.498942093324542e+03	1.425838672315855e+03
